Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072723
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130401 runs/sec, Load: 178 runs[K -- Throughput: 130640 runs/sec, Load: 57 runs[K -- Throughput: 130742 runs/sec, Load: 199 runs[K -- Throughput: 131428 runs/sec, Load: 115 runs[K -- Throughput: 131210 runs/sec, Load: 199 runs[K -- Throughput: 130257 runs/sec, Load: 174 runs[K -- Throughput: 131251 runs/sec, Load: 53 runs[K -- Throughput: 115964 runs/sec, Load: 199 runs[K -- Throughput: 74267 runs/sec, Load: 91 runs[K -- Throughput: 73620 runs/sec, Load: 193 runs[K -- Throughput: 113531 runs/sec, Load: 48 runs[K -- Throughput: 130930 runs/sec, Load: 199 runs[K -- Throughput: 131332 runs/sec, Load: 107 runs[K -- Throughput: 131656 runs/sec, Load: 199 runs[K -- Throughput: 130484 runs/sec, Load: 167 runs[K -- Throughput: 131523 runs/sec, Load: 46 runs[K -- Throughput: 130225 runs/sec, Load: 199 runs[K -- Throughput: 131623 runs/sec, Load: 106 runs[K -- Throughput: 132365 runs/sec, Load: 199 runs[K -- Throughput: 131764 runs/sec, Load: 168 runs[K -- Throughput: 131757 runs/sec, Load: 48 runs[K -- Throughput: 129914 runs/sec, Load: 199 runs[K -- Throughput: 130868 runs/sec, Load: 107 runs[K -- Throughput: 132289 runs/sec, Load: 199 runs[K -- Throughput: 130757 runs/sec, Load: 169 runs[K -- Throughput: 131002 runs/sec, Load: 48 runs[K -- Throughput: 129708 runs/sec, Load: 199 runs[K -- Throughput: 131164 runs/sec, Load: 107 runs[K -- Throughput: 130927 runs/sec, Load: 199 runs[K -- Throughput: 130461 runs/sec, Load: 165 runs[K -- Throughput: 131777 runs/sec, Load: 45 runs[K -- Throughput: 129583 runs/sec, Load: 199 runs[K -- Throughput: 130943 runs/sec, Load: 104 runs[K -- Throughput: 130377 runs/sec, Load: 199 runs[K -- Throughput: 130533 runs/sec, Load: 162 runs[K -- Throughput: 131311 runs/sec, Load: 41 runs[K -- Throughput: 130649 runs/sec, Load: 199 runs[K -- Throughput: 131748 runs/sec, Load: 101 runs[K -- Throughput: 132070 runs/sec, Load: 199 runs[K -- Throughput: 131797 runs/sec, Load: 162 runs[K -- Throughput: 132594 runs/sec, Load: 43 runs[K -- Throughput: 131476 runs/sec, Load: 199 runs[K -- Throughput: 132218 runs/sec, Load: 105 runs[K -- Throughput: 132893 runs/sec, Load: 199 runs[K -- Throughput: 131902 runs/sec, Load: 169 runs[K -- Throughput: 132891 runs/sec, Load: 50 runs[K -- Throughput: 131773 runs/sec, Load: 199 runs[K -- Throughput: 131810 runs/sec, Load: 112 runs[K -- Throughput: 132402 runs/sec, Load: 199 runs[K -- Throughput: 129903 runs/sec, Load: 174 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583415 states
 -- CPU user time used : 51551 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26112 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30,0.75) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.5173327628121) (0.1457040335344494,23.51672390392122) (0.3090631516991154,23.51604129033295) (0.4832980400400108,23.51531325564969) (0.6639724851867915,23.51455833999124) (0.8483753984184392,23.51378787331021) (1,23.5131543817457) (1.187744686881052,23.51214205079419) (1.376173572195221,23.51112606809673) (1.564988436704141,23.51010804191399) (1.754020768956886,23.50908888097383) (1.943175539114274,23.50806909772188) (2,23.50776275058809) (2.189245831116773,23.50674186865358) (2.378520743479337,23.50572086772259) (2.567812016046565,23.50469981642752) (2.75711249186303,23.50367875337942) (2.946418144707839,23.50265770029794) (3,23.5023687052523) (3.189309501042069,23.5013471925344) (3.378620230663925,23.50032571109507) (3.567931651365488,23.49930426383369) (3.757243460800514,23.49828285238048) (3.946555488898474,23.49726147765183) (4,23.49697314228147) (4.189312190631067,23.49595117499369) (4.378624433151955,23.49492924535075) (4.567936704860871,23.49390735347383) (4.757248992988056,23.49288549943046) (4.946561290350514,23.49186368325801) (5,23.49157525499036) (5.189312304227073,23.49055275836231) (5.378624610645725,23.48953029966703) (5.56793691829714,23.48850787890831) (5.757249226641973,23.48748549608764) (5.94656153537686,23.48646315120526) (6,23.48617457503905) (6.189312309024825,23.485151591746) (6.378624618142207,23.48412864641512) (6.567936927311652,23.48310573904523) (6.757249236510384,23.48208286963504) (6.946561545725593,23.48106003818322) (7,23.48077132473023) (7.189312309227456,23.47974797256984) (7.37862461845882,23.4787246583858) (7.567936927692375,23.47770138217669) (7.757249236927168,23.47667814394113) (7.946561546162648,23.4756549436777) (8,23.47536612612309) (8.189312309236,23.4743408082787) (8.378624618472163,23.47331552848362) (8.56793692770842,23.47229028673644) (8.757249236944732,23.47126508303575) (8.946561546181082,23.47023991738013) (9,23.46995054505664) (9.189312309236376,23.46892435236954) (9.37862461847276,23.46789819776422) (9.567936927709145,23.46687208123926) (9.75724923694553,23.46584600279325) (9.946561546181915,23.46481996242478) (10,23.4645303431971) (10.18931230923639,23.46350369335735) (10.37862461847277,23.46247708161633) (10.56793692770916,23.46145050797264) (10.75724923694554,23.46042397242487) (10.94656154618193,23.4593974749716) (11,23.45910772672313) (11.18931230923639,23.45807794579154) (11.37862461847277,23.45704820307489) (11.56793692770916,23.45601849857176) (11.75724923694554,23.45498883228073) (11.94656154618193,23.45395920420038) (12,23.45366857227343) (12.18931230923639,23.45263852562369) (12.37862461847277,23.45160851719876) (12.56793692770916,23.4505785469972) (12.75724923694554,23.44954861501759) (12.94656154618193,23.44851872125853) (13,23.44822801433876) (13.18931230923639,23.44719676447112) (13.37862461847277,23.44616555287293) (13.56793692770916,23.44513437954276) (13.75724923694554,23.4441032444792) (13.94656154618193,23.44307214768083) (14,23.44278110118054) (14.18931230923639,23.44175015774963) (14.37862461847277,23.44071925257679) (14.56793692770916,23.43968838566061) (14.75724923694554,23.43865755699967) (14.94656154618193,23.43762676659255) (15,23.43733580657696) (15.18931230923639,23.43630421789086) (15.37862461847277,23.43527266748678) (15.56793692770916,23.4342411553633) (15.75724923694554,23.433209681519) (15.94656154618193,23.43217824595246) (16,23.43188710382848) (16.18931230923639,23.43085594397269) (16.37862461847277,23.42982482238301) (16.56793692770916,23.42879373905801) (16.75724923694554,23.42776269399629) (16.94656154618193,23.42673168719641) (17,23.42644066609989) (17.18931230923639,23.42540908077483) (17.37862461847277,23.42437753373166) (17.56793692770916,23.42334602496897) (17.75724923694554,23.42231455448534) (17.94656154618193,23.42128312227934) (18,23.42099198110393) (18.18931230923639,23.41996078059127) (18.37862461847277,23.41892961834623) (18.56793692770916,23.41789849436739) (18.75724923694554,23.41686740865332) (18.94656154618193,23.41583636120261) (19,23.41554532863163) (19.18931230923639,23.4145143802084) (19.37862461847277,23.41348347004344) (19.56793692770916,23.41245259813532) (19.75724923694554,23.41142176448262) (19.94656154618193,23.41039096908392) (20,23.41010000765937) (20.18931230923639,23.40906942305447) (20.37862461847277,23.40803887669433) (20.56793692770916,23.40700836857753) (20.75724923694554,23.40597789870266) (20.94656154618193,23.40494746706828) (21,23.40465660832306) (21.18931230923639,23.40362480222647) (21.37862461847277,23.40259303441997) (21.56793692770916,23.40156130490213) (21.75724923694554,23.40052961367155) (21.94656154618193,23.39949796072679) (22.09465615461819,23.39869095396715) (22.28396846385458,23.39765937612616) (22.47328077309096,23.39662783656679) (22.66259308232735,23.39559633528761) (22.85190539156373,23.39456487228722) (23,23.39375801067571) (23.18931230923639,23.39272602808581) (23.37862461847277,23.39169408379255) (23.56793692770916,23.39066217779451) (23.75724923694554,23.38963031009027) (23.94656154618193,23.3885984806784) (24,23.38830722738415) (24.18931230923639,23.38727564956135) (24.37862461847277,23.38624411002018) (24.56793692770916,23.38521260875919) (24.75724923694554,23.38418114577699) (24.94656154618193,23.38314972107214) (25,23.38285858201407) (25.18931230923639,23.38182664163712) (25.37862461847277,23.38079473955523) (25.56793692770916,23.379762875767) (25.75724923694554,23.378731050271) (25.94656154618193,23.3776992630658) (26,23.37740802168518) (26.18931230923639,23.37637641566153) (26.37862461847277,23.37534484792053) (26.56793692770916,23.37431331846079) (26.75724923694554,23.37328182728087) (26.94656154618193,23.37225037437935) (27,23.37195922736224) (27.18931230923639,23.37092787618539) (27.37862461847277,23.36989656328175) (27.56793692770916,23.3688652886499) (27.75724923694554,23.36783405228842) (27.94656154618193,23.36680285419587) (28,23.3665117791034) (28.18931230923639,23.36548011826551) (28.37862461847277,23.36444849571232) (28.56793692770916,23.3634169114424) (28.75724923694554,23.36238536545435) (28.94656154618193,23.36135385774672) (29,23.36106269525956) (29.18931230923639,23.36003137082622) (29.37862461847277,23.35900008466509) (29.56793692770916,23.35796883677476) (29.75724923694554,23.3569376271538) (29.94656154618193,23.3559064558008) (30.000002,23.35561537802073)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26244 KiB
0,23.5173327628121
0.1457040335344494,23.51672390392122
0.3090631516991154,23.51604129033295
0.4832980400400108,23.51531325564969
0.6639724851867915,23.51455833999124
0.8483753984184392,23.51378787331021
1,23.5131543817457
1.187744686881052,23.51214205079419
1.376173572195221,23.51112606809673
1.564988436704141,23.51010804191399
1.754020768956886,23.50908888097383
1.943175539114274,23.50806909772188
2,23.50776275058809
2.189245831116773,23.50674186865358
2.378520743479337,23.50572086772259
2.567812016046565,23.50469981642752
2.75711249186303,23.50367875337942
2.946418144707839,23.50265770029794
3,23.5023687052523
3.189309501042069,23.5013471925344
3.378620230663925,23.50032571109507
3.567931651365488,23.49930426383369
3.757243460800514,23.49828285238048
3.946555488898474,23.49726147765183
4,23.49697314228147
4.189312190631067,23.49595117499369
4.378624433151955,23.49492924535075
4.567936704860871,23.49390735347383
4.757248992988056,23.49288549943046
4.946561290350514,23.49186368325801
5,23.49157525499036
5.189312304227073,23.49055275836231
5.378624610645725,23.48953029966703
5.56793691829714,23.48850787890831
5.757249226641973,23.48748549608764
5.94656153537686,23.48646315120526
6,23.48617457503905
6.189312309024825,23.485151591746
6.378624618142207,23.48412864641512
6.567936927311652,23.48310573904523
6.757249236510384,23.48208286963504
6.946561545725593,23.48106003818322
7,23.48077132473023
7.189312309227456,23.47974797256984
7.37862461845882,23.4787246583858
7.567936927692375,23.47770138217669
7.757249236927168,23.47667814394113
7.946561546162648,23.4756549436777
8,23.47536612612309
8.189312309236,23.4743408082787
8.378624618472163,23.47331552848362
8.56793692770842,23.47229028673644
8.757249236944732,23.47126508303575
8.946561546181082,23.47023991738013
9,23.46995054505664
9.189312309236376,23.46892435236954
9.37862461847276,23.46789819776422
9.567936927709145,23.46687208123926
9.75724923694553,23.46584600279325
9.946561546181915,23.46481996242478
10,23.4645303431971
10.18931230923639,23.46350369335735
10.37862461847277,23.46247708161633
10.56793692770916,23.46145050797264
10.75724923694554,23.46042397242487
10.94656154618193,23.4593974749716
11,23.45910772672313
11.18931230923639,23.45807794579154
11.37862461847277,23.45704820307489
11.56793692770916,23.45601849857176
11.75724923694554,23.45498883228073
11.94656154618193,23.45395920420038
12,23.45366857227343
12.18931230923639,23.45263852562369
12.37862461847277,23.45160851719876
12.56793692770916,23.4505785469972
12.75724923694554,23.44954861501759
12.94656154618193,23.44851872125853
13,23.44822801433876
13.18931230923639,23.44719676447112
13.37862461847277,23.44616555287293
13.56793692770916,23.44513437954276
13.75724923694554,23.4441032444792
13.94656154618193,23.44307214768083
14,23.44278110118054
14.18931230923639,23.44175015774963
14.37862461847277,23.44071925257679
14.56793692770916,23.43968838566061
14.75724923694554,23.43865755699967
14.94656154618193,23.43762676659255
15,23.43733580657696
15.18931230923639,23.43630421789086
15.37862461847277,23.43527266748678
15.56793692770916,23.4342411553633
15.75724923694554,23.433209681519
15.94656154618193,23.43217824595246
16,23.43188710382848
16.18931230923639,23.43085594397269
16.37862461847277,23.42982482238301
16.56793692770916,23.42879373905801
16.75724923694554,23.42776269399629
16.94656154618193,23.42673168719641
17,23.42644066609989
17.18931230923639,23.42540908077483
17.37862461847277,23.42437753373166
17.56793692770916,23.42334602496897
17.75724923694554,23.42231455448534
17.94656154618193,23.42128312227934
18,23.42099198110393
18.18931230923639,23.41996078059127
18.37862461847277,23.41892961834623
18.56793692770916,23.41789849436739
18.75724923694554,23.41686740865332
18.94656154618193,23.41583636120261
19,23.41554532863163
19.18931230923639,23.4145143802084
19.37862461847277,23.41348347004344
19.56793692770916,23.41245259813532
19.75724923694554,23.41142176448262
19.94656154618193,23.41039096908392
20,23.41010000765937
20.18931230923639,23.40906942305447
20.37862461847277,23.40803887669433
20.56793692770916,23.40700836857753
20.75724923694554,23.40597789870266
20.94656154618193,23.40494746706828
21,23.40465660832306
21.18931230923639,23.40362480222647
21.37862461847277,23.40259303441997
21.56793692770916,23.40156130490213
21.75724923694554,23.40052961367155
21.94656154618193,23.39949796072679
22.09465615461819,23.39869095396715
22.28396846385458,23.39765937612616
22.47328077309096,23.39662783656679
22.66259308232735,23.39559633528761
22.85190539156373,23.39456487228722
23,23.39375801067571
23.18931230923639,23.39272602808581
23.37862461847277,23.39169408379255
23.56793692770916,23.39066217779451
23.75724923694554,23.38963031009027
23.94656154618193,23.3885984806784
24,23.38830722738415
24.18931230923639,23.38727564956135
24.37862461847277,23.38624411002018
24.56793692770916,23.38521260875919
24.75724923694554,23.38418114577699
24.94656154618193,23.38314972107214
25,23.38285858201407
25.18931230923639,23.38182664163712
25.37862461847277,23.38079473955523
25.56793692770916,23.379762875767
25.75724923694554,23.378731050271
25.94656154618193,23.3776992630658
26,23.37740802168518
26.18931230923639,23.37637641566153
26.37862461847277,23.37534484792053
26.56793692770916,23.37431331846079
26.75724923694554,23.37328182728087
26.94656154618193,23.37225037437935
27,23.37195922736224
27.18931230923639,23.37092787618539
27.37862461847277,23.36989656328175
27.56793692770916,23.3688652886499
27.75724923694554,23.36783405228842
27.94656154618193,23.36680285419587
28,23.3665117791034
28.18931230923639,23.36548011826551
28.37862461847277,23.36444849571232
28.56793692770916,23.3634169114424
28.75724923694554,23.36238536545435
28.94656154618193,23.36135385774672
29,23.36106269525956
29.18931230923639,23.36003137082622
29.37862461847277,23.35900008466509
29.56793692770916,23.35796883677476
29.75724923694554,23.3569376271538
29.94656154618193,23.3559064558008
30.000002,23.35561537802073
