Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72755 runs/sec, Load: 99 runs[K -- Throughput: 73902 runs/sec, Load: 199 runs[K -- Throughput: 75551 runs/sec, Load: 3 runs[K -- Throughput: 72739 runs/sec, Load: 107 runs[K -- Throughput: 73679 runs/sec, Load: 199 runs[K -- Throughput: 75361 runs/sec, Load: 11 runs[K -- Throughput: 81380 runs/sec, Load: 122 runs[K -- Throughput: 130707 runs/sec, Load: 0 runs[K -- Throughput: 128382 runs/sec, Load: 179 runs[K -- Throughput: 130553 runs/sec, Load: 58 runs[K -- Throughput: 129948 runs/sec, Load: 199 runs[K -- Throughput: 129279 runs/sec, Load: 114 runs[K -- Throughput: 129785 runs/sec, Load: 199 runs[K -- Throughput: 128425 runs/sec, Load: 169 runs[K -- Throughput: 130865 runs/sec, Load: 48 runs[K -- Throughput: 129917 runs/sec, Load: 199 runs[K -- Throughput: 130791 runs/sec, Load: 105 runs[K -- Throughput: 130467 runs/sec, Load: 199 runs[K -- Throughput: 130008 runs/sec, Load: 162 runs[K -- Throughput: 131662 runs/sec, Load: 42 runs[K -- Throughput: 129230 runs/sec, Load: 199 runs[K -- Throughput: 131442 runs/sec, Load: 102 runs[K -- Throughput: 130690 runs/sec, Load: 199 runs[K -- Throughput: 127762 runs/sec, Load: 161 runs[K -- Throughput: 130045 runs/sec, Load: 38 runs[K -- Throughput: 129359 runs/sec, Load: 199 runs[K -- Throughput: 130578 runs/sec, Load: 95 runs[K -- Throughput: 129599 runs/sec, Load: 199 runs[K -- Throughput: 128405 runs/sec, Load: 150 runs[K -- Throughput: 130331 runs/sec, Load: 29 runs[K -- Throughput: 127835 runs/sec, Load: 199 runs[K -- Throughput: 130144 runs/sec, Load: 85 runs[K -- Throughput: 129559 runs/sec, Load: 199 runs[K -- Throughput: 128545 runs/sec, Load: 140 runs[K -- Throughput: 130073 runs/sec, Load: 18 runs[K -- Throughput: 127810 runs/sec, Load: 196 runs[K -- Throughput: 129945 runs/sec, Load: 73 runs[K -- Throughput: 129063 runs/sec, Load: 199 runs[K -- Throughput: 129496 runs/sec, Load: 128 runs[K -- Throughput: 130165 runs/sec, Load: 6 runs[K -- Throughput: 128773 runs/sec, Load: 184 runs[K -- Throughput: 130825 runs/sec, Load: 63 runs[K -- Throughput: 129830 runs/sec, Load: 199 runs[K -- Throughput: 129732 runs/sec, Load: 119 runs[K -- Throughput: 130474 runs/sec, Load: 199 runs[K -- Throughput: 127658 runs/sec, Load: 176 runs[K -- Throughput: 131028 runs/sec, Load: 55 runs[K -- Throughput: 130004 runs/sec, Load: 199 runs[K -- Throughput: 130272 runs/sec, Load: 112 runs[K -- Throughput: 130662 runs/sec, Load: 199 runs[K -- Throughput: 127895 runs/sec, Load: 170 runs[K -- Throughput: 131418 runs/sec, Load: 49 runs[K -- Throughput: 129651 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583471 states
 -- CPU user time used : 53699 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26008 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.39244007157223) (0.1457040335344494,21.39168625907757) (0.3090631516991154,21.39084113279367) (0.4832980400400108,21.38993977182315) (0.6639724851867915,21.38900513021031) (0.8483753984184392,21.38805123527738) (1,21.38726692570458) (1.187744686881052,21.38623587664257) (1.376173572195221,21.38520110831342) (1.564988436704141,21.38416425871472) (1.754020768956886,21.38312625337681) (1.943175539114274,21.3820876142205) (2,21.38177560269455) (2.189245831116773,21.38073738120938) (2.378520743479337,21.37969903870659) (2.567812016046565,21.37866064498428) (2.75711249186303,21.37762223930933) (2.946418144707839,21.37658384377028) (3,21.3762899401803) (3.189309501042069,21.3752524399348) (3.378620230663925,21.3742149714574) (3.567931651365488,21.37317753769286) (3.757243460800514,21.37214014029694) (3.946555488898474,21.37110278020034) (4,21.37080993214049) (4.189312190631067,21.36977348659649) (4.378624433151955,21.36873707923065) (4.567936704860871,21.36770071016586) (4.757248992988056,21.3666643794706) (4.946561290350514,21.36562808718278) (5,21.36533557273897) (5.189312304227073,21.36430019491259) (5.378624610645725,21.36326485549685) (5.56793691829714,21.36222955449558) (5.757249226641973,21.36119429191031) (5.94656153537686,21.36015906774125) (6,21.35986685615295) (6.189312309024825,21.35883254553866) (6.378624618142207,21.35779827330689) (6.567936927311652,21.35676403945644) (6.757249236510384,21.35572984398602) (6.946561545725593,21.35469568689426) (7,21.35440377656597) (7.189312309227456,21.35337053208882) (7.37862461845882,21.35233732595512) (7.567936927692375,21.35130415816345) (7.757249236927168,21.35027102871239) (7.946561546162648,21.34923793760053) (8,21.34894632816757) (8.189312309236,21.34791414872968) (8.378624618472163,21.34688200759573) (8.56793692770842,21.34584990476431) (8.757249236944732,21.34481784023399) (8.946561546181082,21.34378581400334) (9,21.34349450515327) (9.189312309236376,21.34246338965688) (9.37862461847276,21.34143231242494) (9.567936927709145,21.34040127345605) (9.75724923694553,21.33937027274877) (9.946561546181915,21.33833931030169) (10,21.33804830172459) (10.18931230923639,21.337018249073) (10.37862461847277,21.33598823464644) (10.56793692770916,21.33495825844347) (10.75724923694554,21.33392832046269) (10.94656154618193,21.33289842070267) (11,21.33260771208901) (11.18931230923639,21.33157872118669) (11.37862461847277,21.33054976846999) (11.56793692770916,21.32952085393748) (11.75724923694554,21.32849197758776) (11.94656154618193,21.32746313941941) (12,21.32717273046) (12.18931230923639,21.32614480021252) (12.37862461847277,21.32511690811129) (12.56793692770916,21.32408905415491) (12.75724923694554,21.32306123834195) (12.94656154618193,21.32203346067101) (13,21.32174335105698) (13.18931230923639,21.32071648037105) (13.37862461847277,21.31968964779205) (13.56793692770916,21.31866285331857) (13.75724923694554,21.31763609694921) (13.94656154618193,21.31660937868254) (14,21.31631956810533) (14.18931230923639,21.31529375588878) (14.37862461847277,21.31426798173989) (14.56793692770916,21.31324224565724) (14.75724923694554,21.31221654763943) (14.94656154618193,21.31119088768503) (15,21.3109013758364) (15.18931230923639,21.30987662099819) (15.37862461847277,21.3088519041884) (15.56793692770916,21.30782722540562) (15.75724923694554,21.30680258464843) (15.94656154618193,21.30577798191543) (16,21.30548876848745) (16.18931230923639,21.30446506993767) (16.37862461847277,21.30344140937711) (16.56793692770916,21.30241778680435) (16.75724923694554,21.301394202218) (16.94656154618193,21.30037065561664) (17,21.30008174030172) (17.18931230923639,21.29905909695157) (17.37862461847277,21.29803649155148) (17.56793692770916,21.29701392410005) (17.75724923694554,21.29599139459586) (17.94656154618193,21.2949689030375) (18,21.29468028552835) (18.18931230923639,21.29365869629017) (18.37862461847277,21.29263714496292) (18.56793692770916,21.29161563154522) (18.75724923694554,21.29059415603564) (18.94656154618193,21.28957271843279) (19,21.28928439842244) (19.18931230923639,21.28826386220967) (19.37862461847277,21.28724336386876) (19.56793692770916,21.28622290339831) (19.75724923694554,21.28520248079693) (19.94656154618193,21.28418209606319) (20,21.28389407324499) (20.18931230923639,21.2828745889722) (20.37862461847277,21.28185514253224) (20.56793692770916,21.28083573392371) (20.75724923694554,21.2798163631452) (20.94656154618193,21.2787970301953) (21,21.27850930426291) (21.18931230923639,21.2774908708458) (21.37862461847277,21.27647247522252) (21.56793692770916,21.27545411739167) (21.75724923694554,21.27443579735185) (21.94656154618193,21.27341751510165) (22,21.27313008574905) (22.18931230923639,21.27211270210442) (22.37862461847277,21.27109535621467) (22.56793692770916,21.27007804807839) (22.75724923694554,21.26906077769418) (22.94656154618193,21.26804354506064) (23,21.26775641198212) (23.18931230923639,21.2667400770279) (23.37862461847277,21.26572377978964) (23.56793692770916,21.26470752026593) (23.75724923694554,21.26369129845538) (23.94656154618193,21.2626751143566) (24,21.26238827724677) (24.18931230923639,21.26137298990199) (24.37862461847277,21.2603577402343) (24.56793692770916,21.25934252824229) (24.75724923694554,21.25832735392456) (24.94656154618193,21.25731221727973) (25,21.25702567583351) (25.18931230923639,21.25601143501834) (25.37862461847277,21.25499723184141) (25.56793692770916,21.25398306630133) (25.75724923694554,21.2529689383967) (25.94656154618193,21.25195484812613) (26,21.25166860203877) (26.18931230923639,21.25065540667446) (26.37862461847277,21.24964224890961) (26.56793692770916,21.2486291287428) (26.75724923694554,21.24761604617265) (26.94656154618193,21.24660300119777) (27,21.24631705016481) (27.18931230923639,21.24530489917375) (27.37862461847277,21.24429278574338) (27.56793692770916,21.24328070987231) (27.75724923694554,21.24226867155915) (27.94656154618193,21.24125667080249) (28,21.2409710145198) (28.18931230923639,21.23995990682547) (28.37862461847277,21.23894883665312) (28.56793692770916,21.23793780400135) (28.75724923694554,21.23692680886878) (28.94656154618193,21.235915851254) (29,21.23563048941777) (29.18931230923639,21.23462042394477) (29.37862461847277,21.23361039595508) (29.56793692770916,21.2326004054473) (29.75724923694554,21.23159045242003) (29.94656154618193,21.23058053687189) (30.000002,21.23029545851861)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26160 KiB
0,21.39244007157223
0.1457040335344494,21.39168625907757
0.3090631516991154,21.39084113279367
0.4832980400400108,21.38993977182315
0.6639724851867915,21.38900513021031
0.8483753984184392,21.38805123527738
1,21.38726692570458
1.187744686881052,21.38623587664257
1.376173572195221,21.38520110831342
1.564988436704141,21.38416425871472
1.754020768956886,21.38312625337681
1.943175539114274,21.3820876142205
2,21.38177560269455
2.189245831116773,21.38073738120938
2.378520743479337,21.37969903870659
2.567812016046565,21.37866064498428
2.75711249186303,21.37762223930933
2.946418144707839,21.37658384377028
3,21.3762899401803
3.189309501042069,21.3752524399348
3.378620230663925,21.3742149714574
3.567931651365488,21.37317753769286
3.757243460800514,21.37214014029694
3.946555488898474,21.37110278020034
4,21.37080993214049
4.189312190631067,21.36977348659649
4.378624433151955,21.36873707923065
4.567936704860871,21.36770071016586
4.757248992988056,21.3666643794706
4.946561290350514,21.36562808718278
5,21.36533557273897
5.189312304227073,21.36430019491259
5.378624610645725,21.36326485549685
5.56793691829714,21.36222955449558
5.757249226641973,21.36119429191031
5.94656153537686,21.36015906774125
6,21.35986685615295
6.189312309024825,21.35883254553866
6.378624618142207,21.35779827330689
6.567936927311652,21.35676403945644
6.757249236510384,21.35572984398602
6.946561545725593,21.35469568689426
7,21.35440377656597
7.189312309227456,21.35337053208882
7.37862461845882,21.35233732595512
7.567936927692375,21.35130415816345
7.757249236927168,21.35027102871239
7.946561546162648,21.34923793760053
8,21.34894632816757
8.189312309236,21.34791414872968
8.378624618472163,21.34688200759573
8.56793692770842,21.34584990476431
8.757249236944732,21.34481784023399
8.946561546181082,21.34378581400334
9,21.34349450515327
9.189312309236376,21.34246338965688
9.37862461847276,21.34143231242494
9.567936927709145,21.34040127345605
9.75724923694553,21.33937027274877
9.946561546181915,21.33833931030169
10,21.33804830172459
10.18931230923639,21.337018249073
10.37862461847277,21.33598823464644
10.56793692770916,21.33495825844347
10.75724923694554,21.33392832046269
10.94656154618193,21.33289842070267
11,21.33260771208901
11.18931230923639,21.33157872118669
11.37862461847277,21.33054976846999
11.56793692770916,21.32952085393748
11.75724923694554,21.32849197758776
11.94656154618193,21.32746313941941
12,21.32717273046
12.18931230923639,21.32614480021252
12.37862461847277,21.32511690811129
12.56793692770916,21.32408905415491
12.75724923694554,21.32306123834195
12.94656154618193,21.32203346067101
13,21.32174335105698
13.18931230923639,21.32071648037105
13.37862461847277,21.31968964779205
13.56793692770916,21.31866285331857
13.75724923694554,21.31763609694921
13.94656154618193,21.31660937868254
14,21.31631956810533
14.18931230923639,21.31529375588878
14.37862461847277,21.31426798173989
14.56793692770916,21.31324224565724
14.75724923694554,21.31221654763943
14.94656154618193,21.31119088768503
15,21.3109013758364
15.18931230923639,21.30987662099819
15.37862461847277,21.3088519041884
15.56793692770916,21.30782722540562
15.75724923694554,21.30680258464843
15.94656154618193,21.30577798191543
16,21.30548876848745
16.18931230923639,21.30446506993767
16.37862461847277,21.30344140937711
16.56793692770916,21.30241778680435
16.75724923694554,21.301394202218
16.94656154618193,21.30037065561664
17,21.30008174030172
17.18931230923639,21.29905909695157
17.37862461847277,21.29803649155148
17.56793692770916,21.29701392410005
17.75724923694554,21.29599139459586
17.94656154618193,21.2949689030375
18,21.29468028552835
18.18931230923639,21.29365869629017
18.37862461847277,21.29263714496292
18.56793692770916,21.29161563154522
18.75724923694554,21.29059415603564
18.94656154618193,21.28957271843279
19,21.28928439842244
19.18931230923639,21.28826386220967
19.37862461847277,21.28724336386876
19.56793692770916,21.28622290339831
19.75724923694554,21.28520248079693
19.94656154618193,21.28418209606319
20,21.28389407324499
20.18931230923639,21.2828745889722
20.37862461847277,21.28185514253224
20.56793692770916,21.28083573392371
20.75724923694554,21.2798163631452
20.94656154618193,21.2787970301953
21,21.27850930426291
21.18931230923639,21.2774908708458
21.37862461847277,21.27647247522252
21.56793692770916,21.27545411739167
21.75724923694554,21.27443579735185
21.94656154618193,21.27341751510165
22,21.27313008574905
22.18931230923639,21.27211270210442
22.37862461847277,21.27109535621467
22.56793692770916,21.27007804807839
22.75724923694554,21.26906077769418
22.94656154618193,21.26804354506064
23,21.26775641198212
23.18931230923639,21.2667400770279
23.37862461847277,21.26572377978964
23.56793692770916,21.26470752026593
23.75724923694554,21.26369129845538
23.94656154618193,21.2626751143566
24,21.26238827724677
24.18931230923639,21.26137298990199
24.37862461847277,21.2603577402343
24.56793692770916,21.25934252824229
24.75724923694554,21.25832735392456
24.94656154618193,21.25731221727973
25,21.25702567583351
25.18931230923639,21.25601143501834
25.37862461847277,21.25499723184141
25.56793692770916,21.25398306630133
25.75724923694554,21.2529689383967
25.94656154618193,21.25195484812613
26,21.25166860203877
26.18931230923639,21.25065540667446
26.37862461847277,21.24964224890961
26.56793692770916,21.2486291287428
26.75724923694554,21.24761604617265
26.94656154618193,21.24660300119777
27,21.24631705016481
27.18931230923639,21.24530489917375
27.37862461847277,21.24429278574338
27.56793692770916,21.24328070987231
27.75724923694554,21.24226867155915
27.94656154618193,21.24125667080249
28,21.2409710145198
28.18931230923639,21.23995990682547
28.37862461847277,21.23894883665312
28.56793692770916,21.23793780400135
28.75724923694554,21.23692680886878
28.94656154618193,21.235915851254
29,21.23563048941777
29.18931230923639,21.23462042394477
29.37862461847277,21.23361039595508
29.56793692770916,21.2326004054473
29.75724923694554,21.23159045242003
29.94656154618193,21.23058053687189
30.000002,21.23029545851861
