Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073242
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134664 runs/sec, Load: 184 runs[K -- Throughput: 140242 runs/sec, Load: 76 runs[K -- Throughput: 138593 runs/sec, Load: 199 runs[K -- Throughput: 139161 runs/sec, Load: 157 runs[K -- Throughput: 139433 runs/sec, Load: 48 runs[K -- Throughput: 139005 runs/sec, Load: 199 runs[K -- Throughput: 139883 runs/sec, Load: 130 runs[K -- Throughput: 139436 runs/sec, Load: 21 runs[K -- Throughput: 139137 runs/sec, Load: 199 runs[K -- Throughput: 140422 runs/sec, Load: 104 runs[K -- Throughput: 139488 runs/sec, Load: 199 runs[K -- Throughput: 138863 runs/sec, Load: 186 runs[K -- Throughput: 139907 runs/sec, Load: 78 runs[K -- Throughput: 139888 runs/sec, Load: 199 runs[K -- Throughput: 139379 runs/sec, Load: 160 runs[K -- Throughput: 140054 runs/sec, Load: 52 runs[K -- Throughput: 138644 runs/sec, Load: 199 runs[K -- Throughput: 139274 runs/sec, Load: 134 runs[K -- Throughput: 139742 runs/sec, Load: 25 runs[K -- Throughput: 139018 runs/sec, Load: 199 runs[K -- Throughput: 139866 runs/sec, Load: 107 runs[K -- Throughput: 139939 runs/sec, Load: 199 runs[K -- Throughput: 139457 runs/sec, Load: 190 runs[K -- Throughput: 140606 runs/sec, Load: 82 runs[K -- Throughput: 140202 runs/sec, Load: 199 runs[K -- Throughput: 139522 runs/sec, Load: 166 runs[K -- Throughput: 139970 runs/sec, Load: 57 runs[K -- Throughput: 140040 runs/sec, Load: 199 runs[K -- Throughput: 139863 runs/sec, Load: 140 runs[K -- Throughput: 140313 runs/sec, Load: 32 runs[K -- Throughput: 139720 runs/sec, Load: 199 runs[K -- Throughput: 140193 runs/sec, Load: 115 runs[K -- Throughput: 137022 runs/sec, Load: 7 runs[K -- Throughput: 135044 runs/sec, Load: 194 runs[K -- Throughput: 136145 runs/sec, Load: 81 runs[K -- Throughput: 134389 runs/sec, Load: 199 runs[K -- Throughput: 134953 runs/sec, Load: 151 runs[K -- Throughput: 139778 runs/sec, Load: 42 runs[K -- Throughput: 138850 runs/sec, Load: 199 runs[K -- Throughput: 138871 runs/sec, Load: 123 runs[K -- Throughput: 139464 runs/sec, Load: 14 runs[K -- Throughput: 135562 runs/sec, Load: 199 runs[K -- Throughput: 139209 runs/sec, Load: 95 runs[K -- Throughput: 139415 runs/sec, Load: 199 runs[K -- Throughput: 138622 runs/sec, Load: 176 runs[K -- Throughput: 139427 runs/sec, Load: 67 runs[K -- Throughput: 138431 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583179 states
 -- CPU user time used : 47374 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26072 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.26834433389745) (0.1457040335344494,22.26766832616044) (0.3090631516991154,22.26691042958708) (0.4832980400400108,22.26610210259035) (0.6639724851867915,22.26526393001284) (0.8483753984184392,22.2644084913467) (1,22.26370513428752) (1.187744686881052,22.26263719314878) (1.376173572195221,22.2615653996634) (1.564988436704141,22.26049145043836) (1.754020768956886,22.25941630412046) (1.943175539114274,22.25834050130544) (2,22.25801732566172) (2.189245831116773,22.25694195546258) (2.378520743479337,22.25586645991567) (2.567812016046565,22.25479091131655) (2.75711249186303,22.25371535033712) (2.946418144707839,22.25263979985626) (3,22.25233538007051) (3.189309501042069,22.25126075691779) (3.378620230663925,22.25018616666987) (3.567931651365488,22.24911161237688) (3.757243460800514,22.24803709575381) (3.946555488898474,22.24696261776467) (4,22.24665929127709) (4.189312190631067,22.24558576056425) (4.378624433151955,22.24451226939564) (4.567936704860871,22.24343881789853) (4.757248992988056,22.24236540614385) (4.946561290350514,22.24129203417088) (5,22.24098905323648) (5.189312304227073,22.23991662844538) (5.378624610645725,22.23884424343931) (5.56793691829714,22.23777189822221) (5.757249226641973,22.23669959279568) (5.94656153537686,22.23562732715994) (6,22.23532465991756) (6.189312309024825,22.23425334052459) (6.378624618142207,22.23318206088751) (6.567936927311652,22.23211082100507) (6.757249236510384,22.23103962087594) (6.946561545725593,22.22996846049871) (7,22.22966610529575) (7.189312309227456,22.22859589018748) (7.37862461845882,22.22752571479464) (7.567936927692375,22.22645557911574) (7.757249236927168,22.22538548314933) (7.946561546162648,22.22431542689393) (8,22.22401338335267) (8.189312309236,22.22294798236915) (8.378624618472163,22.22188262092241) (8.56793692770842,22.220817299011) (8.757249236944732,22.21975201663344) (8.946561546181082,22.21868677378826) (9,22.21838608892284) (9.189312309236376,22.21732178612465) (9.37862461847276,22.21625752282248) (9.567936927709145,22.21519329901489) (9.75724923694553,22.2141291147004) (9.946561546181915,22.21306496987755) (10,22.21276459494963) (10.18931230923639,22.21170138920478) (10.37862461847277,22.21063822291526) (10.56793692770916,22.20957509607959) (10.75724923694554,22.20851200869632) (10.94656154618193,22.20744896076398) (11,22.20714889545407) (11.18931230923639,22.20608678563176) (11.37862461847277,22.20502471522411) (11.56793692770916,22.20396268422964) (11.75724923694554,22.2029006926469) (11.94656154618193,22.20183874047443) (12,22.20153898446339) (12.18931230923639,22.20047796943397) (12.37862461847277,22.19941699377858) (12.56793692770916,22.19835605749575) (12.75724923694554,22.19729516058403) (12.94656154618193,22.19623430304194) (13,22.19593485601096) (13.18931230923639,22.19487493464595) (13.37862461847277,22.19381505261438) (13.56793692770916,22.1927552099148) (13.75724923694554,22.19169540654573) (13.94656154618193,22.19063564250573) (14,22.19033650413631) (14.18931230923639,22.18927767530839) (14.37862461847277,22.18821888577337) (14.56793692770916,22.18716013552978) (14.75724923694554,22.18610142457618) (14.94656154618193,22.1850427529111) (15,22.18474392288509) (15.18931230923639,22.1836861854681) (15.37862461847277,22.18262848730352) (15.56793692770916,22.18157082838987) (15.75724923694554,22.1805132087257) (15.94656154618193,22.17945562830955) (16,22.17915710630911) (16.18931230923639,22.17810045917807) (16.37862461847277,22.17704385125896) (16.56793692770916,22.17598728255033) (16.75724923694554,22.17493075305072) (16.94656154618193,22.17387426275868) (17,22.17357604846632) (17.18931230923639,22.17252049049738) (17.37862461847277,22.17146497169995) (17.56793692770916,22.17040949207259) (17.75724923694554,22.16935405161384) (17.94656154618193,22.16829865032224) (18,22.16800074342076) (18.18931230923639,22.16694627349125) (18.37862461847277,22.16589184269287) (18.56793692770916,22.16483745102418) (18.75724923694554,22.16378309848373) (18.94656154618193,22.16272878507005) (19,22.16243118524263) (19.18931230923639,22.16137780223102) (19.37862461847277,22.16032445831021) (19.56793692770916,22.15927115347876) (19.75724923694554,22.1582178877352) (19.94656154618193,22.15716466107811) (20,22.1568673680082) (20.18931230923639,22.15581507079413) (20.37862461847277,22.15476281263057) (20.56793692770916,22.15371059351607) (20.75724923694554,22.15265841344918) (20.94656154618193,22.15160627242845) (21,22.15130928579987) (21.18931230923639,22.15025807326413) (21.37862461847277,22.14920689973865) (21.56793692770916,22.14815576522198) (21.75724923694554,22.14710466971266) (21.94656154618193,22.14605361320927) (22,22.14575693270614) (22.18931230923639,22.14470680373067) (22.37862461847277,22.14365671372526) (22.56793692770916,22.14260666268844) (22.75724923694554,22.14155665061878) (22.94656154618193,22.14050667751483) (23,22.1402103028216) (23.18931230923639,22.13916125628951) (23.37862461847277,22.1381122486873) (23.56793692770916,22.13706328001352) (23.75724923694554,22.13601435026673) (23.94656154618193,22.13496545944548) (24,22.13466939024694) (24.18931230923639,22.13362142504247) (24.37862461847277,22.13257349872775) (24.56793692770916,22.13152561130133) (24.75724923694554,22.13047776276178) (24.94656154618193,22.12942995310765) (25,22.1291341890889) (25.18931230923639,22.12808730409744) (25.37862461847277,22.12704045795565) (25.56793692770916,22.12599365066209) (25.75724923694554,22.12494688221529) (25.94656154618193,22.12390015261384) (26,22.12360469346032) (26.18931230923639,22.12255888756843) (26.37862461847277,22.12151312048616) (26.56793692770916,22.12046739221206) (26.75724923694554,22.11942170274471) (26.94656154618193,22.11837605208265) (27,22.11808089748009) (27.18931230923639,22.11703616957546) (27.37862461847277,22.11599148044045) (27.56793692770916,22.11494683007361) (27.75724923694554,22.11390221847351) (27.94656154618193,22.1128576456387) (28,22.1125627952732) (28.18931230923639,22.11151914424467) (28.37862461847277,22.11047553194579) (28.56793692770916,22.10943195837512) (28.75724923694554,22.10838842353123) (28.94656154618193,22.10734492741269) (29,22.10705038097064) (29.18931230923639,22.1060078057082) (29.37862461847277,22.10496526913548) (29.56793692770916,22.10392277125106) (29.75724923694554,22.1028803120535) (29.94656154618193,22.10183789154136) (30.000002,22.1015436377064)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26320 KiB
0,22.26834433389745
0.1457040335344494,22.26766832616044
0.3090631516991154,22.26691042958708
0.4832980400400108,22.26610210259035
0.6639724851867915,22.26526393001284
0.8483753984184392,22.2644084913467
1,22.26370513428752
1.187744686881052,22.26263719314878
1.376173572195221,22.2615653996634
1.564988436704141,22.26049145043836
1.754020768956886,22.25941630412046
1.943175539114274,22.25834050130544
2,22.25801732566172
2.189245831116773,22.25694195546258
2.378520743479337,22.25586645991567
2.567812016046565,22.25479091131655
2.75711249186303,22.25371535033712
2.946418144707839,22.25263979985626
3,22.25233538007051
3.189309501042069,22.25126075691779
3.378620230663925,22.25018616666987
3.567931651365488,22.24911161237688
3.757243460800514,22.24803709575381
3.946555488898474,22.24696261776467
4,22.24665929127709
4.189312190631067,22.24558576056425
4.378624433151955,22.24451226939564
4.567936704860871,22.24343881789853
4.757248992988056,22.24236540614385
4.946561290350514,22.24129203417088
5,22.24098905323648
5.189312304227073,22.23991662844538
5.378624610645725,22.23884424343931
5.56793691829714,22.23777189822221
5.757249226641973,22.23669959279568
5.94656153537686,22.23562732715994
6,22.23532465991756
6.189312309024825,22.23425334052459
6.378624618142207,22.23318206088751
6.567936927311652,22.23211082100507
6.757249236510384,22.23103962087594
6.946561545725593,22.22996846049871
7,22.22966610529575
7.189312309227456,22.22859589018748
7.37862461845882,22.22752571479464
7.567936927692375,22.22645557911574
7.757249236927168,22.22538548314933
7.946561546162648,22.22431542689393
8,22.22401338335267
8.189312309236,22.22294798236915
8.378624618472163,22.22188262092241
8.56793692770842,22.220817299011
8.757249236944732,22.21975201663344
8.946561546181082,22.21868677378826
9,22.21838608892284
9.189312309236376,22.21732178612465
9.37862461847276,22.21625752282248
9.567936927709145,22.21519329901489
9.75724923694553,22.2141291147004
9.946561546181915,22.21306496987755
10,22.21276459494963
10.18931230923639,22.21170138920478
10.37862461847277,22.21063822291526
10.56793692770916,22.20957509607959
10.75724923694554,22.20851200869632
10.94656154618193,22.20744896076398
11,22.20714889545407
11.18931230923639,22.20608678563176
11.37862461847277,22.20502471522411
11.56793692770916,22.20396268422964
11.75724923694554,22.2029006926469
11.94656154618193,22.20183874047443
12,22.20153898446339
12.18931230923639,22.20047796943397
12.37862461847277,22.19941699377858
12.56793692770916,22.19835605749575
12.75724923694554,22.19729516058403
12.94656154618193,22.19623430304194
13,22.19593485601096
13.18931230923639,22.19487493464595
13.37862461847277,22.19381505261438
13.56793692770916,22.1927552099148
13.75724923694554,22.19169540654573
13.94656154618193,22.19063564250573
14,22.19033650413631
14.18931230923639,22.18927767530839
14.37862461847277,22.18821888577337
14.56793692770916,22.18716013552978
14.75724923694554,22.18610142457618
14.94656154618193,22.1850427529111
15,22.18474392288509
15.18931230923639,22.1836861854681
15.37862461847277,22.18262848730352
15.56793692770916,22.18157082838987
15.75724923694554,22.1805132087257
15.94656154618193,22.17945562830955
16,22.17915710630911
16.18931230923639,22.17810045917807
16.37862461847277,22.17704385125896
16.56793692770916,22.17598728255033
16.75724923694554,22.17493075305072
16.94656154618193,22.17387426275868
17,22.17357604846632
17.18931230923639,22.17252049049738
17.37862461847277,22.17146497169995
17.56793692770916,22.17040949207259
17.75724923694554,22.16935405161384
17.94656154618193,22.16829865032224
18,22.16800074342076
18.18931230923639,22.16694627349125
18.37862461847277,22.16589184269287
18.56793692770916,22.16483745102418
18.75724923694554,22.16378309848373
18.94656154618193,22.16272878507005
19,22.16243118524263
19.18931230923639,22.16137780223102
19.37862461847277,22.16032445831021
19.56793692770916,22.15927115347876
19.75724923694554,22.1582178877352
19.94656154618193,22.15716466107811
20,22.1568673680082
20.18931230923639,22.15581507079413
20.37862461847277,22.15476281263057
20.56793692770916,22.15371059351607
20.75724923694554,22.15265841344918
20.94656154618193,22.15160627242845
21,22.15130928579987
21.18931230923639,22.15025807326413
21.37862461847277,22.14920689973865
21.56793692770916,22.14815576522198
21.75724923694554,22.14710466971266
21.94656154618193,22.14605361320927
22,22.14575693270614
22.18931230923639,22.14470680373067
22.37862461847277,22.14365671372526
22.56793692770916,22.14260666268844
22.75724923694554,22.14155665061878
22.94656154618193,22.14050667751483
23,22.1402103028216
23.18931230923639,22.13916125628951
23.37862461847277,22.1381122486873
23.56793692770916,22.13706328001352
23.75724923694554,22.13601435026673
23.94656154618193,22.13496545944548
24,22.13466939024694
24.18931230923639,22.13362142504247
24.37862461847277,22.13257349872775
24.56793692770916,22.13152561130133
24.75724923694554,22.13047776276178
24.94656154618193,22.12942995310765
25,22.1291341890889
25.18931230923639,22.12808730409744
25.37862461847277,22.12704045795565
25.56793692770916,22.12599365066209
25.75724923694554,22.12494688221529
25.94656154618193,22.12390015261384
26,22.12360469346032
26.18931230923639,22.12255888756843
26.37862461847277,22.12151312048616
26.56793692770916,22.12046739221206
26.75724923694554,22.11942170274471
26.94656154618193,22.11837605208265
27,22.11808089748009
27.18931230923639,22.11703616957546
27.37862461847277,22.11599148044045
27.56793692770916,22.11494683007361
27.75724923694554,22.11390221847351
27.94656154618193,22.1128576456387
28,22.1125627952732
28.18931230923639,22.11151914424467
28.37862461847277,22.11047553194579
28.56793692770916,22.10943195837512
28.75724923694554,22.10838842353123
28.94656154618193,22.10734492741269
29,22.10705038097064
29.18931230923639,22.1060078057082
29.37862461847277,22.10496526913548
29.56793692770916,22.10392277125106
29.75724923694554,22.1028803120535
29.94656154618193,22.10183789154136
30.000002,22.1015436377064
