Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133811 runs/sec, Load: 182 runs[K -- Throughput: 135080 runs/sec, Load: 67 runs[K -- Throughput: 134860 runs/sec, Load: 199 runs[K -- Throughput: 134116 runs/sec, Load: 136 runs[K -- Throughput: 134630 runs/sec, Load: 20 runs[K -- Throughput: 133979 runs/sec, Load: 199 runs[K -- Throughput: 134675 runs/sec, Load: 88 runs[K -- Throughput: 134235 runs/sec, Load: 199 runs[K -- Throughput: 134053 runs/sec, Load: 156 runs[K -- Throughput: 137725 runs/sec, Load: 44 runs[K -- Throughput: 138231 runs/sec, Load: 199 runs[K -- Throughput: 138469 runs/sec, Load: 123 runs[K -- Throughput: 138268 runs/sec, Load: 12 runs[K -- Throughput: 137803 runs/sec, Load: 199 runs[K -- Throughput: 138737 runs/sec, Load: 91 runs[K -- Throughput: 138692 runs/sec, Load: 199 runs[K -- Throughput: 138104 runs/sec, Load: 170 runs[K -- Throughput: 137205 runs/sec, Load: 59 runs[K -- Throughput: 133603 runs/sec, Load: 199 runs[K -- Throughput: 133745 runs/sec, Load: 129 runs[K -- Throughput: 133974 runs/sec, Load: 12 runs[K -- Throughput: 132604 runs/sec, Load: 196 runs[K -- Throughput: 133807 runs/sec, Load: 78 runs[K -- Throughput: 133590 runs/sec, Load: 199 runs[K -- Throughput: 136221 runs/sec, Load: 148 runs[K -- Throughput: 137555 runs/sec, Load: 36 runs[K -- Throughput: 137720 runs/sec, Load: 199 runs[K -- Throughput: 136768 runs/sec, Load: 112 runs[K -- Throughput: 136074 runs/sec, Load: 199 runs[K -- Throughput: 137936 runs/sec, Load: 188 runs[K -- Throughput: 138487 runs/sec, Load: 77 runs[K -- Throughput: 137517 runs/sec, Load: 199 runs[K -- Throughput: 138138 runs/sec, Load: 155 runs[K -- Throughput: 138111 runs/sec, Load: 44 runs[K -- Throughput: 137310 runs/sec, Load: 199 runs[K -- Throughput: 137833 runs/sec, Load: 121 runs[K -- Throughput: 138448 runs/sec, Load: 11 runs[K -- Throughput: 137556 runs/sec, Load: 199 runs[K -- Throughput: 139346 runs/sec, Load: 90 runs[K -- Throughput: 138998 runs/sec, Load: 199 runs[K -- Throughput: 138131 runs/sec, Load: 171 runs[K -- Throughput: 138654 runs/sec, Load: 60 runs[K -- Throughput: 138601 runs/sec, Load: 199 runs[K -- Throughput: 138374 runs/sec, Load: 139 runs[K -- Throughput: 138733 runs/sec, Load: 29 runs[K -- Throughput: 138253 runs/sec, Load: 199 runs[K -- Throughput: 139024 runs/sec, Load: 109 runs[K -- Throughput: 137878 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583343 states
 -- CPU user time used : 48120 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 25756 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.1015436377064) (0.1457040335344494,22.10087525024618) (0.3090631516991154,22.10012589703903) (0.4832980400400108,22.09932668188394) (0.6639724851867915,22.09849795758149) (0.8483753984184392,22.09765216182186) (1,22.09695673333387) (1.187744686881052,22.09592474449586) (1.376173572195221,22.09488903300067) (1.564988436704141,22.09385123833892) (1.754020768956886,22.09281228688453) (1.943175539114274,22.09177270103402) (2,22.0914604051172) (2.189245831116773,22.09042123731853) (2.378520743479337,22.08938194839193) (2.567812016046565,22.08834260819914) (2.75711249186303,22.08730325604281) (2.946418144707839,22.08626391403161) (3,22.0859697425557) (3.189309501042069,22.0849312966541) (3.378620230663925,22.08389288254955) (3.567931651365488,22.0828545031895) (3.757243460800514,22.08181616023122) (3.946555488898474,22.08077785460625) (4,22.08048473962256) (4.189312190631067,22.07944734938378) (4.378624433151955,22.07840999735797) (4.567936704860871,22.07737268366811) (4.757248992988056,22.07633540838277) (4.946561290350514,22.07529817153987) (5,22.0750053904763) (5.189312304227073,22.07396906892834) (5.378624610645725,22.07293278582604) (5.56793691829714,22.07189654117322) (5.757249226641973,22.07086033497141) (5.94656153537686,22.06982416722084) (6,22.06953168928883) (6.189312309024825,22.0684964359257) (6.378624618142207,22.06746122098008) (6.567936927311652,22.06642604445077) (6.757249236510384,22.06539090633646) (6.946561545725593,22.0643558066358) (7,22.06406363023839) (7.189312309227456,22.06302944398416) (7.37862461845882,22.06199529610833) (7.567936927692375,22.06096118660948) (7.757249236927168,22.05992711548619) (7.946561546162648,22.05889308273703) (8,22.05860120750921) (8.189312309236,22.05756808726499) (8.378624618472163,22.05653500535964) (8.56793692770842,22.05550196179172) (8.757249236944732,22.05446895655982) (8.946561546181082,22.05343598966249) (9,22.05314441529153) (9.189312309236376,22.05211235995857) (9.37862461847276,22.05108034292495) (9.567936927709145,22.05004836418924) (9.75724923694553,22.04901642375003) (9.946561546181915,22.0479845216059) (10,22.04769324778159) (10.18931230923639,22.0466622562622) (10.37862461847277,22.04563130300267) (10.56793692770916,22.04460038800158) (10.75724923694554,22.04356951125751) (10.94656154618193,22.04253867276904) (11,22.04224769918159) (11.18931230923639,22.04121777037922) (11.37862461847277,22.04018787979727) (11.56793692770916,22.03915802743433) (11.75724923694554,22.03812821328897) (11.94656154618193,22.03709843735978) (12,22.03680776369971) (12.18931230923639,22.03577889651894) (12.37862461847277,22.0347500675192) (12.56793692770916,22.03372127669907) (12.75724923694554,22.03269252405713) (12.94656154618193,22.03166380959197) (13,22.03137343555012) (13.18931230923639,22.03034562889666) (13.37862461847277,22.02931786038488) (13.56793692770916,22.02829013001335) (13.75724923694554,22.02726243778066) (13.94656154618193,22.0262347836854) (14,22.02594470895293) (14.18931230923639,22.02491796173363) (14.37862461847277,22.02389125261668) (14.56793692770916,22.02286458160068) (14.75724923694554,22.0218379486842) (14.94656154618193,22.02081135386583) (15,22.02052157813423) (15.18931230923639,22.01949588925704) (15.37862461847277,22.01847023844293) (15.56793692770916,22.01744462569049) (15.75724923694554,22.01641905099831) (15.94656154618193,22.01539351436497) (16,22.01510403732603) (16.18931230923639,22.01407940570005) (16.37862461847277,22.01305481209792) (16.56793692770916,22.01203025651822) (16.75724923694554,22.01100573895954) (16.94656154618193,22.00998125942047) (17,22.00969208076631) (17.18931230923639,22.00866850530176) (17.37862461847277,22.00764496782185) (17.56793692770916,22.00662146832519) (17.75724923694554,22.00559800681035) (17.94656154618193,22.00457458327594) (18,22.00428570269899) (18.18931230923639,22.0032631823072) (18.37862461847277,22.0022406998609) (18.56793692770916,22.00121825535869) (18.75724923694554,22.00019584879917) (18.94656154618193,21.99917348018091) (19,21.99888489737393) (19.18931230923639,21.99786343096735) (19.37862461847277,21.99684200246716) (19.56793692770916,21.99582061187195) (19.75724923694554,21.99479925918031) (19.94656154618193,21.99377794439083) (20,21.99348965904688) (20.18931230923639,21.9924692455391) (20.37862461847277,21.99144886989864) (20.56793692770916,21.99042853212409) (20.75724923694554,21.98940823221404) (20.94656154618193,21.98838797016708) (21,21.98809998197954) (21.18931230923639,21.98708062028527) (21.37862461847277,21.98606129641929) (21.56793692770916,21.98504201038017) (21.75724923694554,21.98402276216653) (21.94656154618193,21.98300355177696) (22,21.98271586043953) (22.18931230923639,21.98169754947459) (22.37862461847277,21.98067927629893) (22.56793692770916,21.97966104091116) (22.75724923694554,21.97864284330987) (22.94656154618193,21.97762468349366) (23,21.97733728870036) (23.18931230923639,21.97632002738168) (23.37862461847277,21.97530280381333) (23.56793692770916,21.97428561799392) (23.75724923694554,21.97326846992204) (23.94656154618193,21.9722513595963) (24,21.97196426104146) (24.18931230923639,21.97094804828709) (24.37862461847277,21.96993187324415) (24.56793692770916,21.96891573591123) (24.75724923694554,21.96789963628694) (24.94656154618193,21.96688357436987) (25,21.96659677174814) (25.18931230923639,21.96558160647726) (25.37862461847277,21.96456647887893) (25.56793692770916,21.96355138895176) (25.75724923694554,21.96253633669435) (25.94656154618193,21.96152132210529) (26,21.96123481511161) (26.18931230923639,21.96022069624451) (26.37862461847277,21.95920661501112) (26.56793692770916,21.95819257141005) (26.75724923694554,21.95717856543991) (26.94656154618193,21.9561645970993) (27,21.95587838542897) (27.18931230923639,21.95486531188703) (27.37862461847277,21.95385227594001) (27.56793692770916,21.95283927758653) (27.75724923694554,21.95182631682519) (27.94656154618193,21.95081339365459) (28,21.95052747700318) (28.18931230923639,21.94951544770892) (28.37862461847277,21.94850345597083) (28.56793692770916,21.94749150178752) (28.75724923694554,21.9464795851576) (28.94656154618193,21.94546770607968) (29,21.94518208414311) (29.18931230923639,21.94417109802013) (29.37862461847277,21.94316014941462) (29.56793692770916,21.94214923832519) (29.75724923694554,21.94113836475043) (29.94656154618193,21.94012752868896) (30.000002,21.93984219049373)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 25900 KiB
0,22.1015436377064
0.1457040335344494,22.10087525024618
0.3090631516991154,22.10012589703903
0.4832980400400108,22.09932668188394
0.6639724851867915,22.09849795758149
0.8483753984184392,22.09765216182186
1,22.09695673333387
1.187744686881052,22.09592474449586
1.376173572195221,22.09488903300067
1.564988436704141,22.09385123833892
1.754020768956886,22.09281228688453
1.943175539114274,22.09177270103402
2,22.0914604051172
2.189245831116773,22.09042123731853
2.378520743479337,22.08938194839193
2.567812016046565,22.08834260819914
2.75711249186303,22.08730325604281
2.946418144707839,22.08626391403161
3,22.0859697425557
3.189309501042069,22.0849312966541
3.378620230663925,22.08389288254955
3.567931651365488,22.0828545031895
3.757243460800514,22.08181616023122
3.946555488898474,22.08077785460625
4,22.08048473962256
4.189312190631067,22.07944734938378
4.378624433151955,22.07840999735797
4.567936704860871,22.07737268366811
4.757248992988056,22.07633540838277
4.946561290350514,22.07529817153987
5,22.0750053904763
5.189312304227073,22.07396906892834
5.378624610645725,22.07293278582604
5.56793691829714,22.07189654117322
5.757249226641973,22.07086033497141
5.94656153537686,22.06982416722084
6,22.06953168928883
6.189312309024825,22.0684964359257
6.378624618142207,22.06746122098008
6.567936927311652,22.06642604445077
6.757249236510384,22.06539090633646
6.946561545725593,22.0643558066358
7,22.06406363023839
7.189312309227456,22.06302944398416
7.37862461845882,22.06199529610833
7.567936927692375,22.06096118660948
7.757249236927168,22.05992711548619
7.946561546162648,22.05889308273703
8,22.05860120750921
8.189312309236,22.05756808726499
8.378624618472163,22.05653500535964
8.56793692770842,22.05550196179172
8.757249236944732,22.05446895655982
8.946561546181082,22.05343598966249
9,22.05314441529153
9.189312309236376,22.05211235995857
9.37862461847276,22.05108034292495
9.567936927709145,22.05004836418924
9.75724923694553,22.04901642375003
9.946561546181915,22.0479845216059
10,22.04769324778159
10.18931230923639,22.0466622562622
10.37862461847277,22.04563130300267
10.56793692770916,22.04460038800158
10.75724923694554,22.04356951125751
10.94656154618193,22.04253867276904
11,22.04224769918159
11.18931230923639,22.04121777037922
11.37862461847277,22.04018787979727
11.56793692770916,22.03915802743433
11.75724923694554,22.03812821328897
11.94656154618193,22.03709843735978
12,22.03680776369971
12.18931230923639,22.03577889651894
12.37862461847277,22.0347500675192
12.56793692770916,22.03372127669907
12.75724923694554,22.03269252405713
12.94656154618193,22.03166380959197
13,22.03137343555012
13.18931230923639,22.03034562889666
13.37862461847277,22.02931786038488
13.56793692770916,22.02829013001335
13.75724923694554,22.02726243778066
13.94656154618193,22.0262347836854
14,22.02594470895293
14.18931230923639,22.02491796173363
14.37862461847277,22.02389125261668
14.56793692770916,22.02286458160068
14.75724923694554,22.0218379486842
14.94656154618193,22.02081135386583
15,22.02052157813423
15.18931230923639,22.01949588925704
15.37862461847277,22.01847023844293
15.56793692770916,22.01744462569049
15.75724923694554,22.01641905099831
15.94656154618193,22.01539351436497
16,22.01510403732603
16.18931230923639,22.01407940570005
16.37862461847277,22.01305481209792
16.56793692770916,22.01203025651822
16.75724923694554,22.01100573895954
16.94656154618193,22.00998125942047
17,22.00969208076631
17.18931230923639,22.00866850530176
17.37862461847277,22.00764496782185
17.56793692770916,22.00662146832519
17.75724923694554,22.00559800681035
17.94656154618193,22.00457458327594
18,22.00428570269899
18.18931230923639,22.0032631823072
18.37862461847277,22.0022406998609
18.56793692770916,22.00121825535869
18.75724923694554,22.00019584879917
18.94656154618193,21.99917348018091
19,21.99888489737393
19.18931230923639,21.99786343096735
19.37862461847277,21.99684200246716
19.56793692770916,21.99582061187195
19.75724923694554,21.99479925918031
19.94656154618193,21.99377794439083
20,21.99348965904688
20.18931230923639,21.9924692455391
20.37862461847277,21.99144886989864
20.56793692770916,21.99042853212409
20.75724923694554,21.98940823221404
20.94656154618193,21.98838797016708
21,21.98809998197954
21.18931230923639,21.98708062028527
21.37862461847277,21.98606129641929
21.56793692770916,21.98504201038017
21.75724923694554,21.98402276216653
21.94656154618193,21.98300355177696
22,21.98271586043953
22.18931230923639,21.98169754947459
22.37862461847277,21.98067927629893
22.56793692770916,21.97966104091116
22.75724923694554,21.97864284330987
22.94656154618193,21.97762468349366
23,21.97733728870036
23.18931230923639,21.97632002738168
23.37862461847277,21.97530280381333
23.56793692770916,21.97428561799392
23.75724923694554,21.97326846992204
23.94656154618193,21.9722513595963
24,21.97196426104146
24.18931230923639,21.97094804828709
24.37862461847277,21.96993187324415
24.56793692770916,21.96891573591123
24.75724923694554,21.96789963628694
24.94656154618193,21.96688357436987
25,21.96659677174814
25.18931230923639,21.96558160647726
25.37862461847277,21.96456647887893
25.56793692770916,21.96355138895176
25.75724923694554,21.96253633669435
25.94656154618193,21.96152132210529
26,21.96123481511161
26.18931230923639,21.96022069624451
26.37862461847277,21.95920661501112
26.56793692770916,21.95819257141005
26.75724923694554,21.95717856543991
26.94656154618193,21.9561645970993
27,21.95587838542897
27.18931230923639,21.95486531188703
27.37862461847277,21.95385227594001
27.56793692770916,21.95283927758653
27.75724923694554,21.95182631682519
27.94656154618193,21.95081339365459
28,21.95052747700318
28.18931230923639,21.94951544770892
28.37862461847277,21.94850345597083
28.56793692770916,21.94749150178752
28.75724923694554,21.9464795851576
28.94656154618193,21.94546770607968
29,21.94518208414311
29.18931230923639,21.94417109802013
29.37862461847277,21.94316014941462
29.56793692770916,21.94214923832519
29.75724923694554,21.94113836475043
29.94656154618193,21.94012752868896
30.000002,21.93984219049373
