Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072996
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136954 runs/sec, Load: 187 runs[K -- Throughput: 137082 runs/sec, Load: 74 runs[K -- Throughput: 136751 runs/sec, Load: 199 runs[K -- Throughput: 136592 runs/sec, Load: 148 runs[K -- Throughput: 137209 runs/sec, Load: 36 runs[K -- Throughput: 137183 runs/sec, Load: 199 runs[K -- Throughput: 137214 runs/sec, Load: 111 runs[K -- Throughput: 137387 runs/sec, Load: 199 runs[K -- Throughput: 136898 runs/sec, Load: 187 runs[K -- Throughput: 137185 runs/sec, Load: 74 runs[K -- Throughput: 136812 runs/sec, Load: 199 runs[K -- Throughput: 137108 runs/sec, Load: 149 runs[K -- Throughput: 136782 runs/sec, Load: 37 runs[K -- Throughput: 137213 runs/sec, Load: 199 runs[K -- Throughput: 137046 runs/sec, Load: 112 runs[K -- Throughput: 137551 runs/sec, Load: 0 runs[K -- Throughput: 136817 runs/sec, Load: 188 runs[K -- Throughput: 137096 runs/sec, Load: 75 runs[K -- Throughput: 137138 runs/sec, Load: 199 runs[K -- Throughput: 136367 runs/sec, Load: 150 runs[K -- Throughput: 136397 runs/sec, Load: 37 runs[K -- Throughput: 136830 runs/sec, Load: 199 runs[K -- Throughput: 120510 runs/sec, Load: 111 runs[K -- Throughput: 135813 runs/sec, Load: 199 runs[K -- Throughput: 136517 runs/sec, Load: 183 runs[K -- Throughput: 136418 runs/sec, Load: 69 runs[K -- Throughput: 136355 runs/sec, Load: 199 runs[K -- Throughput: 136550 runs/sec, Load: 142 runs[K -- Throughput: 136787 runs/sec, Load: 30 runs[K -- Throughput: 135881 runs/sec, Load: 199 runs[K -- Throughput: 136468 runs/sec, Load: 103 runs[K -- Throughput: 137319 runs/sec, Load: 199 runs[K -- Throughput: 136421 runs/sec, Load: 179 runs[K -- Throughput: 136387 runs/sec, Load: 65 runs[K -- Throughput: 137331 runs/sec, Load: 199 runs[K -- Throughput: 137356 runs/sec, Load: 141 runs[K -- Throughput: 136722 runs/sec, Load: 28 runs[K -- Throughput: 136910 runs/sec, Load: 199 runs[K -- Throughput: 136764 runs/sec, Load: 103 runs[K -- Throughput: 136515 runs/sec, Load: 199 runs[K -- Throughput: 136433 runs/sec, Load: 176 runs[K -- Throughput: 136549 runs/sec, Load: 63 runs[K -- Throughput: 136200 runs/sec, Load: 199 runs[K -- Throughput: 136412 runs/sec, Load: 136 runs[K -- Throughput: 136607 runs/sec, Load: 23 runs[K -- Throughput: 136672 runs/sec, Load: 199 runs[K -- Throughput: 136048 runs/sec, Load: 96 runs[K -- Throughput: 136317 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6584043 states
 -- CPU user time used : 48270 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26096 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.3968948529097) (0.1457040335344494,23.39619803654406) (0.3090631516991154,23.39541681066916) (0.4832980400400108,23.39458360203962) (0.6639724851867915,23.39371962913329) (0.8483753984184392,23.39283785865977) (1,23.39211285111489) (1.093760825892498,23.39147779595598) (1.187744686881052,23.39084124187686) (1.281896172295055,23.39020356424431) (1.376173572195221,23.38956504560739) (1.470545518455652,23.38892589845425) (1.564988436704141,23.38828628247503) (1.659484618968271,23.38764631761925) (1.754020768956886,23.38700609395107) (1.84858690583211,23.38636567907567) (2,23.3853403149419) (2.094618167938078,23.38470011357585) (2.189245831116773,23.38405985984009) (2.283880616351252,23.38341956979444) (2.378520743479337,23.38277925548531) (2.473164877225511,23.38213892594836) (2.567812016046565,23.3814985879607) (2.662461408736394,23.38085824660537) (2.75711249186303,23.3802179056947) (2.851764842837081,23.37957756808793) (3,23.37857475994856) (3.094654549937183,23.37793497257604) (3.189309501042069,23.37729519436313) (3.283964753023848,23.37665542598763) (3.378620230663925,23.37601566795781) (3.473275877548078,23.3753759206548) (3.567931651365488,23.3747361843644) (3.662587520382949,23.37409645930091) (3.757243460800514,23.37345674562499) (3.851899454768192,23.37281704345707) (4,23.37181617870866) (4.094656086843727,23.3711770404336) (4.189312190631067,23.37053791390338) (4.283968307126118,23.36989879914638) (4.378624433151955,23.36925969618385) (4.47328056632588,23.36862060503164) (4.567936704860871,23.3679815257016) (4.662592847416664,23.36734245820258) (4.757248992988056,23.36670340254112) (4.85190514082115,23.36606435872211) (5,23.36506456402435) (5.094656151755728,23.36442608411719) (5.189312304227073,23.36378761605223) (5.283968457235131,23.36314915983047) (5.378624610645725,23.36251071545258) (5.473280764358219,23.36187228291903) (5.56793691829714,23.3612338622301) (5.662593072405878,23.36059545338596) (5.757249226641973,23.35995705638668) (5.851905380973594,23.35931867123224) (6,23.35831990871434) (6.0946561544973,23.3576820869158) (6.189312309024825,23.35704427695189) (6.283968463575015,23.35640647882243) (6.378624618142207,23.35576869252723) (6.473280772722148,23.35513091806611) (6.567936927311652,23.35449315543887) (6.662593081908327,23.3538554046453) (6.757249236510384,23.3532176656852) (6.851905391116475,23.35257993855835) (7,23.35158220560506) (7.09465615461309,23.35094504125449) (7.189312309227456,23.35030788872654) (7.283968463842779,23.34967074802099) (7.37862461845882,23.34903361913761) (7.473280773075398,23.34839650207619) (7.567936927692375,23.34775939683652) (7.662593082309657,23.34712230341837) (7.757249236927168,23.34648522182152) (7.851905391544847,23.34584815204575) (8,23.34485144753037) (8.094656154617972,23.34421493995084) (8.189312309236,23.34357844418174) (8.283968463854068,23.34294196022287) (8.378624618472163,23.34230548807399) (8.473280773090284,23.34166902773488) (8.56793692770842,23.34103257920534) (8.66259308232657,23.34039614248513) (8.757249236944732,23.33975971757405) (8.851905391562903,23.33912330447186) (9,23.33812762733154) (9.094656154618187,23.3374917758461) (9.189312309236376,23.33685593615892) (9.283968463854567,23.33622010826977) (9.37862461847276,23.33558429217846) (9.473280773090952,23.33494848788474) (9.567936927709145,23.33431269538842) (9.662593082327337,23.33367691468926) (9.75724923694553,23.33304114578705) (9.851905391563722,23.33240538868157) (10,23.3314107378572) (10.09465615461819,23.33077554178956) (10.18931230923639,23.33014035750802) (10.28396846385458,23.32950518501236) (10.37862461847277,23.32887002430236) (10.47328077309096,23.32823487537781) (10.56793692770916,23.32759973823849) (10.66259308232735,23.32696461288417) (10.75724923694554,23.32632949931463) (10.85190539156373,23.32569439752967) (11,23.32470077196336) (11.09465615461819,23.32406623063794) (11.18931230923639,23.32343170108646) (11.28396846385458,23.32279718330872) (11.37862461847277,23.3221626773045) (11.47328077309096,23.32152818307357) (11.56793692770916,23.32089370061572) (11.66259308232735,23.32025922993072) (11.75724923694554,23.31962477101837) (11.85190539156373,23.31899032387844) (12,23.31799772251338) (12.09465615461819,23.31736383525529) (12.18931230923639,23.31672995975901) (12.28396846385458,23.31609609602432) (12.37862461847277,23.31546224405101) (12.47328077309096,23.31482840383887) (12.56793692770916,23.31419457538766) (12.66259308232735,23.31356075869718) (12.75724923694554,23.31292695376721) (12.85190539156373,23.31229316059752) (13,23.31130158237799) (13.09465615461819,23.31066834851303) (13.18931230923639,23.31003512639776) (13.28396846385458,23.30940191603196) (13.37862461847277,23.30876871741541) (13.47328077309096,23.30813553054791) (13.56793692770916,23.30750235542922) (13.66259308232735,23.30686919205913) (13.75724923694554,23.30623604043743) (13.85190539156373,23.30560290056389) (14,23.30461234443527) (14.09465615461819,23.30397976328993) (14.18931230923639,23.30334719388218) (14.28396846385458,23.30271463621179) (14.37862461847277,23.30208209027855) (14.47328077309096,23.30144955608223) (14.56793692770916,23.30081703362263) (14.66259308232735,23.30018452289951) (14.75724923694554,23.29955202391266) (14.85190539156373,23.29891953666187) (15,23.29793000157061) (15.09465615461819,23.2972980724721) (15.18931230923639,23.29666615509908) (15.28396846385458,23.29603424945132) (15.37862461847277,23.29540235552861) (15.47328077309096,23.29477047333073) (15.56793692770916,23.29413860285746) (15.66259308232735,23.29350674410858) (15.75724923694554,23.29287489708388) (15.85190539156373,23.29224306178313) (16,23.29125454667677) (16.09465615461819,23.29062326895299) (16.18931230923639,23.2899920029426) (16.28396846385458,23.28936074864538) (16.37862461847277,23.28872950606113) (16.47328077309096,23.28809827518962) (16.56793692770916,23.28746705603064) (16.66259308232735,23.28683584858396) (16.75724923694554,23.28620465284938) (16.85190539156373,23.28557346882667) (17,23.28458597265383) (17.09465615461819,23.28395534563334) (17.18931230923639,23.28332473031418) (17.28396846385458,23.28269412669611) (17.37862461847277,23.28206353477894) (17.47328077309096,23.28143295456243) (17.56793692770916,23.28080238604638) (17.66259308232735,23.28017182923056) (17.75724923694554,23.27954128411476) (17.85190539156373,23.27891075069876) (18,23.27792427240918) (18.09465615461819,23.27729429542126) (18.18931230923639,23.2766643301226) (18.28396846385458,23.27603437651299) (18.37862461847277,23.2754044345922) (18.47328077309096,23.27477450436002) (18.56793692770916,23.27414458581623) (18.66259308232735,23.27351467896062) (18.75724923694554,23.27288478379297) (18.85190539156373,23.27225490031306) (19,23.27126943885751) (19.09465615461819,23.27064011123213) (19.18931230923639,23.27001079528396) (19.28396846385458,23.26938149101279) (19.37862461847277,23.26875219841839) (19.47328077309096,23.26812291750056) (19.56793692770916,23.26749364825906) (19.66259308232735,23.2668643906937) (19.75724923694554,23.26623514480425) (19.85190539156373,23.26560591059048) (20,23.26462146492085) (20.09465615461819,23.26399278598866) (20.18931230923639,23.26336411872165) (20.28396846385458,23.26273546311959) (20.37862461847277,23.26210681918228) (20.47328077309096,23.26147818690949) (20.56793692770916,23.260849566301) (20.66259308232735,23.26022095735662) (20.75724923694554,23.2595923600761) (20.85190539156373,23.25896377445925) (21,23.25798034352848) (21.09465615461819,23.25735231262083) (21.18931230923639,23.25672429336633) (21.28396846385458,23.25609628576476) (21.37862461847277,23.25546828981591) (21.47328077309096,23.25484030551956) (21.56793692770916,23.2542123328755) (21.66259308232735,23.25358437188351) (21.75724923694554,23.25295642254337) (21.85190539156373,23.25232848485486) (22,23.251346067617) (22.09465615461819,23.25071868406592) (22.18931230923639,23.25009131215598) (22.28396846385458,23.24946395188696) (22.37862461847277,23.24883660325865) (22.47328077309096,23.24820926627083) (22.56793692770916,23.24758194092328) (22.66259308232735,23.24695462721579) (22.75724923694554,23.24632732514814) (22.85190539156373,23.24570003472012) (23,23.24471863013028) (23.09465615461819,23.2440918932685) (23.18931230923639,23.24346516803585) (23.28396846385458,23.24283845443213) (23.37862461847277,23.24221175245712) (23.47328077309096,23.24158506211059) (23.56793692770916,23.24095838339235) (23.66259308232735,23.24033171630216) (23.75724923694554,23.23970506083981) (23.85190539156373,23.2390784170051) (24,23.23809802401947) (24.09465615461819,23.23747193318039) (24.18931230923639,23.23684585395847) (24.28396846385458,23.23621978635348) (24.37862461847277,23.23559373036521) (24.47328077309096,23.23496768599344) (24.56793692770916,23.23434165323797) (24.66259308232735,23.23371563209857) (24.75724923694554,23.23308962257503) (24.85190539156373,23.23246362466713) (25,23.23148424224297) (25.09465615461819,23.2308587967607) (25.18931230923639,23.2302333628836) (25.28396846385458,23.22960794061147) (25.37862461847277,23.22898252994408) (25.47328077309096,23.22835713088122) (25.56793692770916,23.22773174342268) (25.66259308232735,23.22710636756824) (25.75724923694554,23.22648100331768) (25.85190539156373,23.22585565067079) (26,23.22487727776646) (26.09465615461819,23.22425247697577) (26.18931230923639,23.2236276877783) (26.28396846385458,23.22300291017383) (26.37862461847277,23.22237814416214) (26.47328077309096,23.22175338974303) (26.56793692770916,23.22112864691626) (26.66259308232735,23.22050391568164) (26.75724923694554,23.21987919603894) (26.85190539156373,23.21925448798795) (27,23.21827712356285) (27.09465615461819,23.21765296679922) (27.18931230923639,23.21702882161686) (27.28396846385458,23.21640468801555) (27.37862461847277,23.21578056599507) (27.47328077309096,23.21515645555521) (27.56793692770916,23.21453235669576) (27.66259308232735,23.21390826941649) (27.75724923694554,23.21328419371721) (27.85190539156373,23.21266012959768) (28,23.21168377261231) (28.09465615461819,23.21106025921189) (28.18931230923639,23.2104367573808) (28.28396846385458,23.20981326711883) (28.37862461847277,23.20918978842575) (28.47328077309096,23.20856632130135) (28.56793692770916,23.20794286574543) (28.66259308232735,23.20731942175776) (28.75724923694554,23.20669598933812) (28.85190539156373,23.20607256848632) (29,23.20509721790222) (29.09465615461819,23.20447434720186) (29.18931230923639,23.20385148805889) (29.28396846385458,23.20322864047312) (29.37862461847277,23.20260580444432) (29.47328077309096,23.20198297997228) (29.56793692770916,23.20136016705678) (29.66259308232735,23.20073736569761) (29.75724923694554,23.20011457589456) (29.85190539156373,23.19949179764741) (30.000002,23.19851743928009)
 -- States explored : 373 states
 -- CPU user time used : 10 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26276 KiB
0,23.3968948529097
0.1457040335344494,23.39619803654406
0.3090631516991154,23.39541681066916
0.4832980400400108,23.39458360203962
0.6639724851867915,23.39371962913329
0.8483753984184392,23.39283785865977
1,23.39211285111489
1.093760825892498,23.39147779595598
1.187744686881052,23.39084124187686
1.281896172295055,23.39020356424431
1.376173572195221,23.38956504560739
1.470545518455652,23.38892589845425
1.564988436704141,23.38828628247503
1.659484618968271,23.38764631761925
1.754020768956886,23.38700609395107
1.84858690583211,23.38636567907567
2,23.3853403149419
2.094618167938078,23.38470011357585
2.189245831116773,23.38405985984009
2.283880616351252,23.38341956979444
2.378520743479337,23.38277925548531
2.473164877225511,23.38213892594836
2.567812016046565,23.3814985879607
2.662461408736394,23.38085824660537
2.75711249186303,23.3802179056947
2.851764842837081,23.37957756808793
3,23.37857475994856
3.094654549937183,23.37793497257604
3.189309501042069,23.37729519436313
3.283964753023848,23.37665542598763
3.378620230663925,23.37601566795781
3.473275877548078,23.3753759206548
3.567931651365488,23.3747361843644
3.662587520382949,23.37409645930091
3.757243460800514,23.37345674562499
3.851899454768192,23.37281704345707
4,23.37181617870866
4.094656086843727,23.3711770404336
4.189312190631067,23.37053791390338
4.283968307126118,23.36989879914638
4.378624433151955,23.36925969618385
4.47328056632588,23.36862060503164
4.567936704860871,23.3679815257016
4.662592847416664,23.36734245820258
4.757248992988056,23.36670340254112
4.85190514082115,23.36606435872211
5,23.36506456402435
5.094656151755728,23.36442608411719
5.189312304227073,23.36378761605223
5.283968457235131,23.36314915983047
5.378624610645725,23.36251071545258
5.473280764358219,23.36187228291903
5.56793691829714,23.3612338622301
5.662593072405878,23.36059545338596
5.757249226641973,23.35995705638668
5.851905380973594,23.35931867123224
6,23.35831990871434
6.0946561544973,23.3576820869158
6.189312309024825,23.35704427695189
6.283968463575015,23.35640647882243
6.378624618142207,23.35576869252723
6.473280772722148,23.35513091806611
6.567936927311652,23.35449315543887
6.662593081908327,23.3538554046453
6.757249236510384,23.3532176656852
6.851905391116475,23.35257993855835
7,23.35158220560506
7.09465615461309,23.35094504125449
7.189312309227456,23.35030788872654
7.283968463842779,23.34967074802099
7.37862461845882,23.34903361913761
7.473280773075398,23.34839650207619
7.567936927692375,23.34775939683652
7.662593082309657,23.34712230341837
7.757249236927168,23.34648522182152
7.851905391544847,23.34584815204575
8,23.34485144753037
8.094656154617972,23.34421493995084
8.189312309236,23.34357844418174
8.283968463854068,23.34294196022287
8.378624618472163,23.34230548807399
8.473280773090284,23.34166902773488
8.56793692770842,23.34103257920534
8.66259308232657,23.34039614248513
8.757249236944732,23.33975971757405
8.851905391562903,23.33912330447186
9,23.33812762733154
9.094656154618187,23.3374917758461
9.189312309236376,23.33685593615892
9.283968463854567,23.33622010826977
9.37862461847276,23.33558429217846
9.473280773090952,23.33494848788474
9.567936927709145,23.33431269538842
9.662593082327337,23.33367691468926
9.75724923694553,23.33304114578705
9.851905391563722,23.33240538868157
10,23.3314107378572
10.09465615461819,23.33077554178956
10.18931230923639,23.33014035750802
10.28396846385458,23.32950518501236
10.37862461847277,23.32887002430236
10.47328077309096,23.32823487537781
10.56793692770916,23.32759973823849
10.66259308232735,23.32696461288417
10.75724923694554,23.32632949931463
10.85190539156373,23.32569439752967
11,23.32470077196336
11.09465615461819,23.32406623063794
11.18931230923639,23.32343170108646
11.28396846385458,23.32279718330872
11.37862461847277,23.3221626773045
11.47328077309096,23.32152818307357
11.56793692770916,23.32089370061572
11.66259308232735,23.32025922993072
11.75724923694554,23.31962477101837
11.85190539156373,23.31899032387844
12,23.31799772251338
12.09465615461819,23.31736383525529
12.18931230923639,23.31672995975901
12.28396846385458,23.31609609602432
12.37862461847277,23.31546224405101
12.47328077309096,23.31482840383887
12.56793692770916,23.31419457538766
12.66259308232735,23.31356075869718
12.75724923694554,23.31292695376721
12.85190539156373,23.31229316059752
13,23.31130158237799
13.09465615461819,23.31066834851303
13.18931230923639,23.31003512639776
13.28396846385458,23.30940191603196
13.37862461847277,23.30876871741541
13.47328077309096,23.30813553054791
13.56793692770916,23.30750235542922
13.66259308232735,23.30686919205913
13.75724923694554,23.30623604043743
13.85190539156373,23.30560290056389
14,23.30461234443527
14.09465615461819,23.30397976328993
14.18931230923639,23.30334719388218
14.28396846385458,23.30271463621179
14.37862461847277,23.30208209027855
14.47328077309096,23.30144955608223
14.56793692770916,23.30081703362263
14.66259308232735,23.30018452289951
14.75724923694554,23.29955202391266
14.85190539156373,23.29891953666187
15,23.29793000157061
15.09465615461819,23.2972980724721
15.18931230923639,23.29666615509908
15.28396846385458,23.29603424945132
15.37862461847277,23.29540235552861
15.47328077309096,23.29477047333073
15.56793692770916,23.29413860285746
15.66259308232735,23.29350674410858
15.75724923694554,23.29287489708388
15.85190539156373,23.29224306178313
16,23.29125454667677
16.09465615461819,23.29062326895299
16.18931230923639,23.2899920029426
16.28396846385458,23.28936074864538
16.37862461847277,23.28872950606113
16.47328077309096,23.28809827518962
16.56793692770916,23.28746705603064
16.66259308232735,23.28683584858396
16.75724923694554,23.28620465284938
16.85190539156373,23.28557346882667
17,23.28458597265383
17.09465615461819,23.28395534563334
17.18931230923639,23.28332473031418
17.28396846385458,23.28269412669611
17.37862461847277,23.28206353477894
17.47328077309096,23.28143295456243
17.56793692770916,23.28080238604638
17.66259308232735,23.28017182923056
17.75724923694554,23.27954128411476
17.85190539156373,23.27891075069876
18,23.27792427240918
18.09465615461819,23.27729429542126
18.18931230923639,23.2766643301226
18.28396846385458,23.27603437651299
18.37862461847277,23.2754044345922
18.47328077309096,23.27477450436002
18.56793692770916,23.27414458581623
18.66259308232735,23.27351467896062
18.75724923694554,23.27288478379297
18.85190539156373,23.27225490031306
19,23.27126943885751
19.09465615461819,23.27064011123213
19.18931230923639,23.27001079528396
19.28396846385458,23.26938149101279
19.37862461847277,23.26875219841839
19.47328077309096,23.26812291750056
19.56793692770916,23.26749364825906
19.66259308232735,23.2668643906937
19.75724923694554,23.26623514480425
19.85190539156373,23.26560591059048
20,23.26462146492085
20.09465615461819,23.26399278598866
20.18931230923639,23.26336411872165
20.28396846385458,23.26273546311959
20.37862461847277,23.26210681918228
20.47328077309096,23.26147818690949
20.56793692770916,23.260849566301
20.66259308232735,23.26022095735662
20.75724923694554,23.2595923600761
20.85190539156373,23.25896377445925
21,23.25798034352848
21.09465615461819,23.25735231262083
21.18931230923639,23.25672429336633
21.28396846385458,23.25609628576476
21.37862461847277,23.25546828981591
21.47328077309096,23.25484030551956
21.56793692770916,23.2542123328755
21.66259308232735,23.25358437188351
21.75724923694554,23.25295642254337
21.85190539156373,23.25232848485486
22,23.251346067617
22.09465615461819,23.25071868406592
22.18931230923639,23.25009131215598
22.28396846385458,23.24946395188696
22.37862461847277,23.24883660325865
22.47328077309096,23.24820926627083
22.56793692770916,23.24758194092328
22.66259308232735,23.24695462721579
22.75724923694554,23.24632732514814
22.85190539156373,23.24570003472012
23,23.24471863013028
23.09465615461819,23.2440918932685
23.18931230923639,23.24346516803585
23.28396846385458,23.24283845443213
23.37862461847277,23.24221175245712
23.47328077309096,23.24158506211059
23.56793692770916,23.24095838339235
23.66259308232735,23.24033171630216
23.75724923694554,23.23970506083981
23.85190539156373,23.2390784170051
24,23.23809802401947
24.09465615461819,23.23747193318039
24.18931230923639,23.23684585395847
24.28396846385458,23.23621978635348
24.37862461847277,23.23559373036521
24.47328077309096,23.23496768599344
24.56793692770916,23.23434165323797
24.66259308232735,23.23371563209857
24.75724923694554,23.23308962257503
24.85190539156373,23.23246362466713
25,23.23148424224297
25.09465615461819,23.2308587967607
25.18931230923639,23.2302333628836
25.28396846385458,23.22960794061147
25.37862461847277,23.22898252994408
25.47328077309096,23.22835713088122
25.56793692770916,23.22773174342268
25.66259308232735,23.22710636756824
25.75724923694554,23.22648100331768
25.85190539156373,23.22585565067079
26,23.22487727776646
26.09465615461819,23.22425247697577
26.18931230923639,23.2236276877783
26.28396846385458,23.22300291017383
26.37862461847277,23.22237814416214
26.47328077309096,23.22175338974303
26.56793692770916,23.22112864691626
26.66259308232735,23.22050391568164
26.75724923694554,23.21987919603894
26.85190539156373,23.21925448798795
27,23.21827712356285
27.09465615461819,23.21765296679922
27.18931230923639,23.21702882161686
27.28396846385458,23.21640468801555
27.37862461847277,23.21578056599507
27.47328077309096,23.21515645555521
27.56793692770916,23.21453235669576
27.66259308232735,23.21390826941649
27.75724923694554,23.21328419371721
27.85190539156373,23.21266012959768
28,23.21168377261231
28.09465615461819,23.21106025921189
28.18931230923639,23.2104367573808
28.28396846385458,23.20981326711883
28.37862461847277,23.20918978842575
28.47328077309096,23.20856632130135
28.56793692770916,23.20794286574543
28.66259308232735,23.20731942175776
28.75724923694554,23.20669598933812
28.85190539156373,23.20607256848632
29,23.20509721790222
29.09465615461819,23.20447434720186
29.18931230923639,23.20385148805889
29.28396846385458,23.20322864047312
29.37862461847277,23.20260580444432
29.47328077309096,23.20198297997228
29.56793692770916,23.20136016705678
29.66259308232735,23.20073736569761
29.75724923694554,23.20011457589456
29.85190539156373,23.19949179764741
30.000002,23.19851743928009
