Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71612 runs/sec, Load: 97 runs[K -- Throughput: 71637 runs/sec, Load: 195 runs[K -- Throughput: 71385 runs/sec, Load: 199 runs[K -- Throughput: 71271 runs/sec, Load: 91 runs[K -- Throughput: 71636 runs/sec, Load: 189 runs[K -- Throughput: 71309 runs/sec, Load: 199 runs[K -- Throughput: 71600 runs/sec, Load: 85 runs[K -- Throughput: 72203 runs/sec, Load: 183 runs[K -- Throughput: 71060 runs/sec, Load: 199 runs[K -- Throughput: 71710 runs/sec, Load: 80 runs[K -- Throughput: 71850 runs/sec, Load: 178 runs[K -- Throughput: 70936 runs/sec, Load: 199 runs[K -- Throughput: 71225 runs/sec, Load: 74 runs[K -- Throughput: 71078 runs/sec, Load: 171 runs[K -- Throughput: 71241 runs/sec, Load: 199 runs[K -- Throughput: 71210 runs/sec, Load: 66 runs[K -- Throughput: 71524 runs/sec, Load: 164 runs[K -- Throughput: 70980 runs/sec, Load: 199 runs[K -- Throughput: 70959 runs/sec, Load: 59 runs[K -- Throughput: 71264 runs/sec, Load: 156 runs[K -- Throughput: 71000 runs/sec, Load: 199 runs[K -- Throughput: 71060 runs/sec, Load: 51 runs[K -- Throughput: 71148 runs/sec, Load: 148 runs[K -- Throughput: 70766 runs/sec, Load: 199 runs[K -- Throughput: 71100 runs/sec, Load: 42 runs[K -- Throughput: 71484 runs/sec, Load: 140 runs[K -- Throughput: 114552 runs/sec, Load: 199 runs[K -- Throughput: 96608 runs/sec, Load: 154 runs[K -- Throughput: 99004 runs/sec, Load: 199 runs[K -- Throughput: 98201 runs/sec, Load: 125 runs[K -- Throughput: 98599 runs/sec, Load: 199 runs[K -- Throughput: 98547 runs/sec, Load: 94 runs[K -- Throughput: 98226 runs/sec, Load: 199 runs[K -- Throughput: 100208 runs/sec, Load: 66 runs[K -- Throughput: 99425 runs/sec, Load: 199 runs[K -- Throughput: 100301 runs/sec, Load: 40 runs[K -- Throughput: 99003 runs/sec, Load: 177 runs[K -- Throughput: 100545 runs/sec, Load: 15 runs[K -- Throughput: 99460 runs/sec, Load: 152 runs[K -- Throughput: 100014 runs/sec, Load: 199 runs[K -- Throughput: 99362 runs/sec, Load: 126 runs[K -- Throughput: 99596 runs/sec, Load: 199 runs[K -- Throughput: 99769 runs/sec, Load: 98 runs[K -- Throughput: 99901 runs/sec, Load: 199 runs[K -- Throughput: 100053 runs/sec, Load: 71 runs[K -- Throughput: 99136 runs/sec, Load: 199 runs[K -- Throughput: 99936 runs/sec, Load: 45 runs[K -- Throughput: 99636 runs/sec, Load: 181 runs[K -- Throughput: 124908 runs/sec, Load: 52 runs[K -- Throughput: 127215 runs/sec, Load: 199 runs[K -- Throughput: 127783 runs/sec, Load: 101 runs[K -- Throughput: 127344 runs/sec, Load: 199 runs[K -- Throughput: 126903 runs/sec, Load: 150 runs[K -- Throughput: 126584 runs/sec, Load: 23 runs[K -- Throughput: 126515 runs/sec, Load: 196 runs[K -- Throughput: 126867 runs/sec, Load: 70 runs[K -- Throughput: 125120 runs/sec, Load: 199 runs[K -- Throughput: 126624 runs/sec, Load: 116 runs[K -- Throughput: 126838 runs/sec, Load: 199 runs[K -- Throughput: 126351 runs/sec, Load: 163 runs[K -- Throughput: 126005 runs/sec, Load: 36 runs[K -- Throughput: 126480 runs/sec, Load: 199 runs[K -- Throughput: 126558 runs/sec, Load: 82 runs[K -- Throughput: 127093 runs/sec, Load: 199 runs[K -- Throughput: 127335 runs/sec, Load: 129 runs[K -- Throughput: 128180 runs/sec, Load: 5 runs[K -- Throughput: 127260 runs/sec, Load: 180 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583463 states
 -- CPU user time used : 68040 ms
 -- Virtual memory used : 66280 KiB
 -- Resident memory used : 25904 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.94115274057277) (0.1457040335344494,21.94041181760359) (0.3090631516991154,21.93958114223003) (0.4832980400400108,21.93869519373314) (0.6639724851867915,21.93777653366341) (0.8483753984184392,21.9368389494883) (1,21.93606805091399) (1.187744686881052,21.93497065591416) (1.376173572195221,21.93386930231981) (1.564988436704141,21.9327657335304) (1.754020768956886,21.93166093463227) (1.943175539114274,21.9305554611308) (2,21.93022337228937) (2.189245831116773,21.92911834333534) (2.378520743479337,21.92801318557644) (2.567812016046565,21.92690797330216) (2.75711249186303,21.92580274830611) (2.946418144707839,21.92469753409819) (3,21.92438471840206) (3.189309501042069,21.92328045709803) (3.378620230663925,21.92217622960631) (3.567931651365488,21.92107203906116) (3.757243460800514,21.91996788722487) (3.946555488898474,21.91886377508803) (4,21.91855208284328) (4.189312190631067,21.91744894410867) (4.378624433151955,21.91634584600891) (4.567936704860871,21.91524278867479) (4.757248992988056,21.91413977217921) (4.946561290350514,21.91303679656251) (5,21.91272545940132) (5.189312304227073,21.91162345708981) (5.378624610645725,21.9105214956606) (5.56793691829714,21.90941957511775) (5.757249226641973,21.90831769546288) (5.94656153537686,21.90721585669625) (6,21.90690484187872) (6.189312309024825,21.90580397545226) (6.378624618142207,21.90470314987816) (6.567936927311652,21.90360236515514) (6.757249236510384,21.90250162128183) (6.946561545725593,21.90140091825677) (7,21.90109022408473) (7.189312309227456,21.89999049239919) (7.37862461845882,21.89889080152443) (7.567936927692375,21.89779115145894) (7.757249236927168,21.8966915422012) (7.946561546162648,21.8955919737497) (8,21.89528159983499) (8.189312309236,21.89418300172186) (8.378624618472163,21.89308444437745) (8.56793692770842,21.89198592780025) (8.757249236944732,21.89088745198876) (8.946561546181082,21.88978901694145) (9,21.88947896295154) (9.189312309236376,21.88838149724239) (9.37862461847276,21.88728407225995) (9.567936927709145,21.88618668800271) (9.75724923694553,21.88508934446914) (9.946561546181915,21.88399204165774) (10,21.88368230726275) (10.18931230923639,21.88258597279035) (10.37862461847277,21.88148967900268) (10.56793692770916,21.88039342589821) (10.75724923694554,21.87929721347545) (10.94656154618193,21.87820104173289) (11,21.87789162660339) (11.18931230923639,21.87679642220169) (11.37862461847277,21.87570125844278) (11.56793692770916,21.87460613532514) (11.75724923694554,21.87351105284727) (11.94656154618193,21.87241601100767) (12,21.87210691481457) (12.18931230923639,21.87101283931873) (12.37862461847277,21.86991880442377) (12.56793692770916,21.8688248101282) (12.75724923694554,21.86773085643051) (12.94656154618193,21.86663694332919) (13,21.86632816574375) (13.18931230923639,21.8652352179901) (13.37862461847277,21.86414231079551) (13.56793692770916,21.86304944415844) (13.75724923694554,21.86195661807741) (13.94656154618193,21.86086383255091) (14,21.8605553732447) (14.18931230923639,21.85946355207082) (14.37862461847277,21.85837177141418) (14.56793692770916,21.85728003127327) (14.75724923694554,21.85618833164658) (14.94656154618193,21.85509667253262) (15,21.85478853117758) (15.18931230923639,21.85369783542222) (15.37862461847277,21.85260718014233) (15.56793692770916,21.8515165653364) (15.75724923694554,21.85042599100295) (15.94656154618193,21.84933545714045) (16,21.84902763340884) (16.18931230923639,21.84793806191195) (16.37862461847277,21.8468485308488) (16.56793692770916,21.8457590402179) (16.75724923694554,21.84466959001776) (16.94656154618193,21.84358018024685) (17,21.84327267381128) (17.18931230923639,21.84218422541399) (17.37862461847277,21.84109581740878) (17.56793692770916,21.84000744979414) (17.75724923694554,21.83891912256858) (17.94656154618193,21.83783083573059) (18,21.83752364626398) (18.18931230923639,21.83643631980865) (18.37862461847277,21.83534903370375) (18.56793692770916,21.8342617879478) (18.75724923694554,21.83317458253928) (18.94656154618193,21.83208741747671) (19,21.83178054465236) (19.18931230923639,21.83069433898251) (19.37862461847277,21.82960817362151) (19.56793692770916,21.82852204856786) (19.75724923694554,21.82743596382006) (19.94656154618193,21.82634991937662) (20,21.82604336286813) (20.18931230923639,21.8249582768285) (20.37862461847277,21.82387323105616) (20.56793692770916,21.82278822554962) (20.75724923694554,21.82170326030739) (20.94656154618193,21.82061833532797) (21,21.8203120948093) (21.18931230923639,21.8192281272458) (21.37862461847277,21.81814419990808) (21.56793692770916,21.81706031279466) (21.75724923694554,21.81597646590404) (21.94656154618193,21.81489265923474) (22,21.81458673438017) (22.18931230923639,21.8135038841399) (22.37862461847277,21.81242107408396) (22.56793692770916,21.81133830421085) (22.75724923694554,21.81025557451908) (22.94656154618193,21.80917288500716) (23,21.80886727549132) (23.18931230923639,21.80778554142258) (23.37862461847277,21.80670384749674) (23.56793692770916,21.80562219371232) (23.75724923694554,21.80454058006782) (23.94656154618193,21.80345900656176) (24,21.8031537120596) (24.18931230923639,21.80207309301187) (24.37862461847277,21.80099251406567) (24.56793692770916,21.7999119752195) (24.75724923694554,21.79883147647189) (24.94656154618193,21.79775101782134) (25,21.79744603800815) (25.18931230923639,21.79636653283211) (25.37862461847277,21.79528706771625) (25.56793692770916,21.7942076426591) (25.75724923694554,21.79312825765917) (25.94656154618193,21.79204891271496) (26,21.79174424726637) (26.18931230923639,21.79066585481386) (26.37862461847277,21.78958750238024) (26.56793692770916,21.78850918996403) (26.75724923694554,21.78743091756375) (26.94656154618193,21.78635268517792) (27,21.78604833376989) (27.18931230923639,21.78497105289394) (27.37862461847277,21.78389381199564) (27.56793692770916,21.7828166110735) (27.75724923694554,21.78173945012605) (27.94656154618193,21.78066232915179) (28,21.78035829146063) (28.18931230923639,21.77928212101546) (28.37862461847277,21.77820599050674) (28.56793692770916,21.77712989993297) (28.75724923694554,21.77605384929268) (28.94656154618193,21.77497783858439) (29,21.77467411428671) (29.18931230923639,21.77359905312774) (29.37862461847277,21.77252403186403) (29.56793692770916,21.77144905049412) (29.75724923694554,21.77037410901653) (29.94656154618193,21.76929920742976) (30.000002,21.76899578473898)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66280 KiB
 -- Resident memory used : 26064 KiB
0,21.94115274057277
0.1457040335344494,21.94041181760359
0.3090631516991154,21.93958114223003
0.4832980400400108,21.93869519373314
0.6639724851867915,21.93777653366341
0.8483753984184392,21.9368389494883
1,21.93606805091399
1.187744686881052,21.93497065591416
1.376173572195221,21.93386930231981
1.564988436704141,21.9327657335304
1.754020768956886,21.93166093463227
1.943175539114274,21.9305554611308
2,21.93022337228937
2.189245831116773,21.92911834333534
2.378520743479337,21.92801318557644
2.567812016046565,21.92690797330216
2.75711249186303,21.92580274830611
2.946418144707839,21.92469753409819
3,21.92438471840206
3.189309501042069,21.92328045709803
3.378620230663925,21.92217622960631
3.567931651365488,21.92107203906116
3.757243460800514,21.91996788722487
3.946555488898474,21.91886377508803
4,21.91855208284328
4.189312190631067,21.91744894410867
4.378624433151955,21.91634584600891
4.567936704860871,21.91524278867479
4.757248992988056,21.91413977217921
4.946561290350514,21.91303679656251
5,21.91272545940132
5.189312304227073,21.91162345708981
5.378624610645725,21.9105214956606
5.56793691829714,21.90941957511775
5.757249226641973,21.90831769546288
5.94656153537686,21.90721585669625
6,21.90690484187872
6.189312309024825,21.90580397545226
6.378624618142207,21.90470314987816
6.567936927311652,21.90360236515514
6.757249236510384,21.90250162128183
6.946561545725593,21.90140091825677
7,21.90109022408473
7.189312309227456,21.89999049239919
7.37862461845882,21.89889080152443
7.567936927692375,21.89779115145894
7.757249236927168,21.8966915422012
7.946561546162648,21.8955919737497
8,21.89528159983499
8.189312309236,21.89418300172186
8.378624618472163,21.89308444437745
8.56793692770842,21.89198592780025
8.757249236944732,21.89088745198876
8.946561546181082,21.88978901694145
9,21.88947896295154
9.189312309236376,21.88838149724239
9.37862461847276,21.88728407225995
9.567936927709145,21.88618668800271
9.75724923694553,21.88508934446914
9.946561546181915,21.88399204165774
10,21.88368230726275
10.18931230923639,21.88258597279035
10.37862461847277,21.88148967900268
10.56793692770916,21.88039342589821
10.75724923694554,21.87929721347545
10.94656154618193,21.87820104173289
11,21.87789162660339
11.18931230923639,21.87679642220169
11.37862461847277,21.87570125844278
11.56793692770916,21.87460613532514
11.75724923694554,21.87351105284727
11.94656154618193,21.87241601100767
12,21.87210691481457
12.18931230923639,21.87101283931873
12.37862461847277,21.86991880442377
12.56793692770916,21.8688248101282
12.75724923694554,21.86773085643051
12.94656154618193,21.86663694332919
13,21.86632816574375
13.18931230923639,21.8652352179901
13.37862461847277,21.86414231079551
13.56793692770916,21.86304944415844
13.75724923694554,21.86195661807741
13.94656154618193,21.86086383255091
14,21.8605553732447
14.18931230923639,21.85946355207082
14.37862461847277,21.85837177141418
14.56793692770916,21.85728003127327
14.75724923694554,21.85618833164658
14.94656154618193,21.85509667253262
15,21.85478853117758
15.18931230923639,21.85369783542222
15.37862461847277,21.85260718014233
15.56793692770916,21.8515165653364
15.75724923694554,21.85042599100295
15.94656154618193,21.84933545714045
16,21.84902763340884
16.18931230923639,21.84793806191195
16.37862461847277,21.8468485308488
16.56793692770916,21.8457590402179
16.75724923694554,21.84466959001776
16.94656154618193,21.84358018024685
17,21.84327267381128
17.18931230923639,21.84218422541399
17.37862461847277,21.84109581740878
17.56793692770916,21.84000744979414
17.75724923694554,21.83891912256858
17.94656154618193,21.83783083573059
18,21.83752364626398
18.18931230923639,21.83643631980865
18.37862461847277,21.83534903370375
18.56793692770916,21.8342617879478
18.75724923694554,21.83317458253928
18.94656154618193,21.83208741747671
19,21.83178054465236
19.18931230923639,21.83069433898251
19.37862461847277,21.82960817362151
19.56793692770916,21.82852204856786
19.75724923694554,21.82743596382006
19.94656154618193,21.82634991937662
20,21.82604336286813
20.18931230923639,21.8249582768285
20.37862461847277,21.82387323105616
20.56793692770916,21.82278822554962
20.75724923694554,21.82170326030739
20.94656154618193,21.82061833532797
21,21.8203120948093
21.18931230923639,21.8192281272458
21.37862461847277,21.81814419990808
21.56793692770916,21.81706031279466
21.75724923694554,21.81597646590404
21.94656154618193,21.81489265923474
22,21.81458673438017
22.18931230923639,21.8135038841399
22.37862461847277,21.81242107408396
22.56793692770916,21.81133830421085
22.75724923694554,21.81025557451908
22.94656154618193,21.80917288500716
23,21.80886727549132
23.18931230923639,21.80778554142258
23.37862461847277,21.80670384749674
23.56793692770916,21.80562219371232
23.75724923694554,21.80454058006782
23.94656154618193,21.80345900656176
24,21.8031537120596
24.18931230923639,21.80207309301187
24.37862461847277,21.80099251406567
24.56793692770916,21.7999119752195
24.75724923694554,21.79883147647189
24.94656154618193,21.79775101782134
25,21.79744603800815
25.18931230923639,21.79636653283211
25.37862461847277,21.79528706771625
25.56793692770916,21.7942076426591
25.75724923694554,21.79312825765917
25.94656154618193,21.79204891271496
26,21.79174424726637
26.18931230923639,21.79066585481386
26.37862461847277,21.78958750238024
26.56793692770916,21.78850918996403
26.75724923694554,21.78743091756375
26.94656154618193,21.78635268517792
27,21.78604833376989
27.18931230923639,21.78497105289394
27.37862461847277,21.78389381199564
27.56793692770916,21.7828166110735
27.75724923694554,21.78173945012605
27.94656154618193,21.78066232915179
28,21.78035829146063
28.18931230923639,21.77928212101546
28.37862461847277,21.77820599050674
28.56793692770916,21.77712989993297
28.75724923694554,21.77605384929268
28.94656154618193,21.77497783858439
29,21.77467411428671
29.18931230923639,21.77359905312774
29.37862461847277,21.77252403186403
29.56793692770916,21.77144905049412
29.75724923694554,21.77037410901653
29.94656154618193,21.76929920742976
30.000002,21.76899578473898
