Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135199 runs/sec, Load: 184 runs[K -- Throughput: 135204 runs/sec, Load: 69 runs[K -- Throughput: 134544 runs/sec, Load: 199 runs[K -- Throughput: 134723 runs/sec, Load: 138 runs[K -- Throughput: 135601 runs/sec, Load: 24 runs[K -- Throughput: 135045 runs/sec, Load: 199 runs[K -- Throughput: 135549 runs/sec, Load: 94 runs[K -- Throughput: 135202 runs/sec, Load: 199 runs[K -- Throughput: 135108 runs/sec, Load: 165 runs[K -- Throughput: 134821 runs/sec, Load: 49 runs[K -- Throughput: 134549 runs/sec, Load: 199 runs[K -- Throughput: 135447 runs/sec, Load: 119 runs[K -- Throughput: 135459 runs/sec, Load: 4 runs[K -- Throughput: 134835 runs/sec, Load: 189 runs[K -- Throughput: 135202 runs/sec, Load: 74 runs[K -- Throughput: 135314 runs/sec, Load: 199 runs[K -- Throughput: 134783 runs/sec, Load: 144 runs[K -- Throughput: 135868 runs/sec, Load: 30 runs[K -- Throughput: 135456 runs/sec, Load: 199 runs[K -- Throughput: 134701 runs/sec, Load: 101 runs[K -- Throughput: 135187 runs/sec, Load: 199 runs[K -- Throughput: 134696 runs/sec, Load: 170 runs[K -- Throughput: 134869 runs/sec, Load: 55 runs[K -- Throughput: 134883 runs/sec, Load: 199 runs[K -- Throughput: 134253 runs/sec, Load: 123 runs[K -- Throughput: 134850 runs/sec, Load: 8 runs[K -- Throughput: 134214 runs/sec, Load: 192 runs[K -- Throughput: 134817 runs/sec, Load: 76 runs[K -- Throughput: 134449 runs/sec, Load: 199 runs[K -- Throughput: 134471 runs/sec, Load: 145 runs[K -- Throughput: 134052 runs/sec, Load: 28 runs[K -- Throughput: 134488 runs/sec, Load: 199 runs[K -- Throughput: 134874 runs/sec, Load: 97 runs[K -- Throughput: 134510 runs/sec, Load: 199 runs[K -- Throughput: 134368 runs/sec, Load: 165 runs[K -- Throughput: 134661 runs/sec, Load: 49 runs[K -- Throughput: 134899 runs/sec, Load: 199 runs[K -- Throughput: 134982 runs/sec, Load: 118 runs[K -- Throughput: 134908 runs/sec, Load: 2 runs[K -- Throughput: 133565 runs/sec, Load: 187 runs[K -- Throughput: 134935 runs/sec, Load: 71 runs[K -- Throughput: 135271 runs/sec, Load: 199 runs[K -- Throughput: 133766 runs/sec, Load: 141 runs[K -- Throughput: 134909 runs/sec, Load: 26 runs[K -- Throughput: 134297 runs/sec, Load: 199 runs[K -- Throughput: 134873 runs/sec, Load: 94 runs[K -- Throughput: 135079 runs/sec, Load: 199 runs[K -- Throughput: 134343 runs/sec, Load: 164 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583515 states
 -- CPU user time used : 48826 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 26060 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.18364972607595) (0.1457040335344494,23.18300469904198) (0.3090631516991154,23.18228153604841) (0.4832980400400108,23.18151025380319) (0.6639724851867915,23.18071049376787) (0.8483753984184392,23.17989425893008) (1,23.17922313596378) (1.187744686881052,23.17816938126976) (1.376173572195221,23.17711182540337) (1.564988436704141,23.17605214243397) (1.754020768956886,23.17499127827383) (1.943175539114274,23.1739297663374) (2,23.1736108837331) (2.189245831116773,23.17254753219922) (2.378520743479337,23.1714840567185) (2.567812016046565,23.17042052877851) (2.75711249186303,23.16935698859656) (2.946418144707839,23.16829345879585) (3,23.16799244129845) (3.189309501042069,23.1669276016998) (3.378620230663925,23.16586279470638) (3.567931651365488,23.16479802334054) (3.757243460800514,23.16373328930167) (3.946555488898474,23.16266859354501) (4,23.16236802859395) (4.189312190631067,23.16130309283507) (4.378624433151955,23.1602381963038) (4.567936704860871,23.15917333912641) (4.757248992988056,23.15810852137328) (4.946561290350514,23.15704374308335) (5,23.15674318788969) (5.189312304227073,23.155676479251) (5.378624610645725,23.15460981018527) (5.56793691829714,23.15354318069645) (5.757249226641973,23.15247659078609) (5.94656153537686,23.15141004045445) (6,23.15110898646467) (6.189312309024825,23.15004114289645) (6.378624618142207,23.14897333895514) (6.567936927311652,23.14790557463949) (6.757249236510384,23.14683784994817) (6.946561545725593,23.14577016487978) (7,23.14546879064823) (7.189312309227456,23.14439984772953) (7.37862461845882,23.14333094447903) (7.567936927692375,23.14226208089528) (7.757249236927168,23.1411932569768) (7.946561546162648,23.14012447272214) (8,23.13982278822705) (8.189312309236,23.13875290517059) (8.378624618472163,23.13768306181724) (8.56793692770842,23.13661325816553) (8.757249236944732,23.13554349421399) (8.946561546181082,23.13447376996115) (9,23.13417182013398) (9.189312309236376,23.13310067928996) (9.37862461847276,23.13202957819573) (9.567936927709145,23.13095851684981) (9.75724923694553,23.12988749525074) (9.946561546181915,23.12881651339704) (10,23.12851420858833) (10.18931230923639,23.12744206512395) (10.37862461847277,23.12636996144657) (10.56793692770916,23.12529789755471) (10.75724923694554,23.12422587344689) (10.94656154618193,23.12315388912165) (11,23.12285130134646) (11.18931230923639,23.1217780939524) (11.37862461847277,23.12070492638482) (11.56793692770916,23.11963179864224) (11.75724923694554,23.11855871072319) (11.94656154618193,23.11748566262619) (12,23.11718277458138) (12.18931230923639,23.11610842373034) (12.37862461847277,23.11503411274822) (12.56793692770916,23.11395984163353) (12.75724923694554,23.1128856103848) (12.94656154618193,23.11181141900055) (13,23.11150820824136) (13.18931230923639,23.11043249293621) (13.37862461847277,23.10935681755061) (13.56793692770916,23.10828118208308) (13.75724923694554,23.10720558653213) (13.94656154618193,23.10613003089629) (14,23.10582643505139) (14.18931230923639,23.10474915124752) (14.37862461847277,23.10367190742141) (14.56793692770916,23.10259470357157) (14.75724923694554,23.10151753969652) (14.94656154618193,23.10044041579478) (15,23.10013637727728) (15.18931230923639,23.09905780663878) (15.37862461847277,23.09797927602579) (15.56793692770916,23.09690078543682) (15.75724923694554,23.09582233487039) (15.94656154618193,23.09474392432502) (16,23.09443952262811) (16.18931230923639,23.09336090776229) (16.37862461847277,23.09228233292361) (16.56793692770916,23.09120379811061) (16.75724923694554,23.09012530332178) (16.94656154618193,23.08904684855565) (17,23.0887424343766) (17.18931230923639,23.08766205050243) (17.37862461847277,23.08658170672106) (17.56793692770916,23.085501403031) (17.75724923694554,23.08442113943077) (17.94656154618193,23.08334091591887) (18,23.083036002478) (18.18931230923639,23.0819525791789) (18.37862461847277,23.0808691960854) (18.56793692770916,23.079785853196) (18.75724923694554,23.07870255050921) (18.94656154618193,23.07761928802353) (19,23.07731351677504) (19.18931230923639,23.07622843328149) (19.37862461847277,23.07514339005514) (19.56793692770916,23.07405838709449) (19.75724923694554,23.07297342439806) (19.94656154618193,23.07188850196435) (20,23.07158226216425) (20.18931230923639,23.07049535254399) (20.37862461847277,23.06940848325871) (20.56793692770916,23.06832165430689) (20.75724923694554,23.06723486568705) (20.94656154618193,23.06614811739769) (21,23.06584136221543) (21.18931230923639,23.06475247083833) (21.37862461847277,23.06366361986973) (21.56793692770916,23.06257480930815) (21.75724923694554,23.06148603915208) (21.94656154618193,23.06039730940002) (22,23.06008999491258) (22.18931230923639,23.05899916471348) (22.37862461847277,23.05790837499484) (22.56793692770916,23.05681762575516) (22.75724923694554,23.05572691699294) (22.94656154618193,23.05463624870667) (23,23.05432838703141) (23.18931230923639,23.05323570818862) (23.37862461847277,23.05214306989489) (23.56793692770916,23.05105047214871) (23.75724923694554,23.04995791494859) (23.94656154618193,23.04886539829301) (24,23.04855701488069) (24.18931230923639,23.04746277998749) (24.37862461847277,23.04636858570109) (24.56793692770916,23.04527443201999) (24.75724923694554,23.04418031894269) (24.94656154618193,23.04308624646767) (25,23.042777423896) (25.18931230923639,23.04168118522413) (25.37862461847277,23.04058498723343) (25.56793692770916,23.03948882992238) (25.75724923694554,23.03839271328949) (25.94656154618193,23.03729663733323) (26,23.03698724924122) (26.18931230923639,23.03588973297201) (26.37862461847277,23.03479225743138) (26.56793692770916,23.03369482261782) (26.75724923694554,23.03259742852981) (26.94656154618193,23.03150007516584) (27,23.03119032650145) (27.18931230923639,23.03009059445191) (27.37862461847277,23.02899090321319) (27.56793692770916,23.02789125278375) (27.75724923694554,23.0267916431621) (27.94656154618193,23.0256920743467) (28,23.02538170032939) (28.18931230923639,23.02427870242703) (28.37862461847277,23.02317574545667) (28.56793692770916,23.02207282941679) (28.75724923694554,23.02096995430588) (28.94656154618193,23.01986712012241) (29,23.01955582439343) (29.18931230923639,23.01845149037696) (29.37862461847277,23.01734719734209) (29.56793692770916,23.01624294528728) (29.75724923694554,23.01513873421101) (29.94656154618193,23.01403456411176) (30.000002,23.01372287960457)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 26216 KiB
0,23.18364972607595
0.1457040335344494,23.18300469904198
0.3090631516991154,23.18228153604841
0.4832980400400108,23.18151025380319
0.6639724851867915,23.18071049376787
0.8483753984184392,23.17989425893008
1,23.17922313596378
1.187744686881052,23.17816938126976
1.376173572195221,23.17711182540337
1.564988436704141,23.17605214243397
1.754020768956886,23.17499127827383
1.943175539114274,23.1739297663374
2,23.1736108837331
2.189245831116773,23.17254753219922
2.378520743479337,23.1714840567185
2.567812016046565,23.17042052877851
2.75711249186303,23.16935698859656
2.946418144707839,23.16829345879585
3,23.16799244129845
3.189309501042069,23.1669276016998
3.378620230663925,23.16586279470638
3.567931651365488,23.16479802334054
3.757243460800514,23.16373328930167
3.946555488898474,23.16266859354501
4,23.16236802859395
4.189312190631067,23.16130309283507
4.378624433151955,23.1602381963038
4.567936704860871,23.15917333912641
4.757248992988056,23.15810852137328
4.946561290350514,23.15704374308335
5,23.15674318788969
5.189312304227073,23.155676479251
5.378624610645725,23.15460981018527
5.56793691829714,23.15354318069645
5.757249226641973,23.15247659078609
5.94656153537686,23.15141004045445
6,23.15110898646467
6.189312309024825,23.15004114289645
6.378624618142207,23.14897333895514
6.567936927311652,23.14790557463949
6.757249236510384,23.14683784994817
6.946561545725593,23.14577016487978
7,23.14546879064823
7.189312309227456,23.14439984772953
7.37862461845882,23.14333094447903
7.567936927692375,23.14226208089528
7.757249236927168,23.1411932569768
7.946561546162648,23.14012447272214
8,23.13982278822705
8.189312309236,23.13875290517059
8.378624618472163,23.13768306181724
8.56793692770842,23.13661325816553
8.757249236944732,23.13554349421399
8.946561546181082,23.13447376996115
9,23.13417182013398
9.189312309236376,23.13310067928996
9.37862461847276,23.13202957819573
9.567936927709145,23.13095851684981
9.75724923694553,23.12988749525074
9.946561546181915,23.12881651339704
10,23.12851420858833
10.18931230923639,23.12744206512395
10.37862461847277,23.12636996144657
10.56793692770916,23.12529789755471
10.75724923694554,23.12422587344689
10.94656154618193,23.12315388912165
11,23.12285130134646
11.18931230923639,23.1217780939524
11.37862461847277,23.12070492638482
11.56793692770916,23.11963179864224
11.75724923694554,23.11855871072319
11.94656154618193,23.11748566262619
12,23.11718277458138
12.18931230923639,23.11610842373034
12.37862461847277,23.11503411274822
12.56793692770916,23.11395984163353
12.75724923694554,23.1128856103848
12.94656154618193,23.11181141900055
13,23.11150820824136
13.18931230923639,23.11043249293621
13.37862461847277,23.10935681755061
13.56793692770916,23.10828118208308
13.75724923694554,23.10720558653213
13.94656154618193,23.10613003089629
14,23.10582643505139
14.18931230923639,23.10474915124752
14.37862461847277,23.10367190742141
14.56793692770916,23.10259470357157
14.75724923694554,23.10151753969652
14.94656154618193,23.10044041579478
15,23.10013637727728
15.18931230923639,23.09905780663878
15.37862461847277,23.09797927602579
15.56793692770916,23.09690078543682
15.75724923694554,23.09582233487039
15.94656154618193,23.09474392432502
16,23.09443952262811
16.18931230923639,23.09336090776229
16.37862461847277,23.09228233292361
16.56793692770916,23.09120379811061
16.75724923694554,23.09012530332178
16.94656154618193,23.08904684855565
17,23.0887424343766
17.18931230923639,23.08766205050243
17.37862461847277,23.08658170672106
17.56793692770916,23.085501403031
17.75724923694554,23.08442113943077
17.94656154618193,23.08334091591887
18,23.083036002478
18.18931230923639,23.0819525791789
18.37862461847277,23.0808691960854
18.56793692770916,23.079785853196
18.75724923694554,23.07870255050921
18.94656154618193,23.07761928802353
19,23.07731351677504
19.18931230923639,23.07622843328149
19.37862461847277,23.07514339005514
19.56793692770916,23.07405838709449
19.75724923694554,23.07297342439806
19.94656154618193,23.07188850196435
20,23.07158226216425
20.18931230923639,23.07049535254399
20.37862461847277,23.06940848325871
20.56793692770916,23.06832165430689
20.75724923694554,23.06723486568705
20.94656154618193,23.06614811739769
21,23.06584136221543
21.18931230923639,23.06475247083833
21.37862461847277,23.06366361986973
21.56793692770916,23.06257480930815
21.75724923694554,23.06148603915208
21.94656154618193,23.06039730940002
22,23.06008999491258
22.18931230923639,23.05899916471348
22.37862461847277,23.05790837499484
22.56793692770916,23.05681762575516
22.75724923694554,23.05572691699294
22.94656154618193,23.05463624870667
23,23.05432838703141
23.18931230923639,23.05323570818862
23.37862461847277,23.05214306989489
23.56793692770916,23.05105047214871
23.75724923694554,23.04995791494859
23.94656154618193,23.04886539829301
24,23.04855701488069
24.18931230923639,23.04746277998749
24.37862461847277,23.04636858570109
24.56793692770916,23.04527443201999
24.75724923694554,23.04418031894269
24.94656154618193,23.04308624646767
25,23.042777423896
25.18931230923639,23.04168118522413
25.37862461847277,23.04058498723343
25.56793692770916,23.03948882992238
25.75724923694554,23.03839271328949
25.94656154618193,23.03729663733323
26,23.03698724924122
26.18931230923639,23.03588973297201
26.37862461847277,23.03479225743138
26.56793692770916,23.03369482261782
26.75724923694554,23.03259742852981
26.94656154618193,23.03150007516584
27,23.03119032650145
27.18931230923639,23.03009059445191
27.37862461847277,23.02899090321319
27.56793692770916,23.02789125278375
27.75724923694554,23.0267916431621
27.94656154618193,23.0256920743467
28,23.02538170032939
28.18931230923639,23.02427870242703
28.37862461847277,23.02317574545667
28.56793692770916,23.02207282941679
28.75724923694554,23.02096995430588
28.94656154618193,23.01986712012241
29,23.01955582439343
29.18931230923639,23.01845149037696
29.37862461847277,23.01734719734209
29.56793692770916,23.01624294528728
29.75724923694554,23.01513873421101
29.94656154618193,23.01403456411176
30.000002,23.01372287960457
