Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139084 runs/sec, Load: 190 runs[K -- Throughput: 138722 runs/sec, Load: 80 runs[K -- Throughput: 139545 runs/sec, Load: 199 runs[K -- Throughput: 138973 runs/sec, Load: 161 runs[K -- Throughput: 139137 runs/sec, Load: 52 runs[K -- Throughput: 140052 runs/sec, Load: 199 runs[K -- Throughput: 138646 runs/sec, Load: 135 runs[K -- Throughput: 139731 runs/sec, Load: 26 runs[K -- Throughput: 139863 runs/sec, Load: 199 runs[K -- Throughput: 139960 runs/sec, Load: 108 runs[K -- Throughput: 139266 runs/sec, Load: 199 runs[K -- Throughput: 139508 runs/sec, Load: 190 runs[K -- Throughput: 139609 runs/sec, Load: 81 runs[K -- Throughput: 138969 runs/sec, Load: 199 runs[K -- Throughput: 140036 runs/sec, Load: 163 runs[K -- Throughput: 139807 runs/sec, Load: 55 runs[K -- Throughput: 138897 runs/sec, Load: 199 runs[K -- Throughput: 140209 runs/sec, Load: 137 runs[K -- Throughput: 140081 runs/sec, Load: 29 runs[K -- Throughput: 138720 runs/sec, Load: 199 runs[K -- Throughput: 138989 runs/sec, Load: 111 runs[K -- Throughput: 139248 runs/sec, Load: 1 runs[K -- Throughput: 139019 runs/sec, Load: 191 runs[K -- Throughput: 139580 runs/sec, Load: 82 runs[K -- Throughput: 139347 runs/sec, Load: 199 runs[K -- Throughput: 138923 runs/sec, Load: 164 runs[K -- Throughput: 138955 runs/sec, Load: 53 runs[K -- Throughput: 139412 runs/sec, Load: 199 runs[K -- Throughput: 138607 runs/sec, Load: 135 runs[K -- Throughput: 139251 runs/sec, Load: 25 runs[K -- Throughput: 138510 runs/sec, Load: 199 runs[K -- Throughput: 138420 runs/sec, Load: 105 runs[K -- Throughput: 138938 runs/sec, Load: 199 runs[K -- Throughput: 138530 runs/sec, Load: 185 runs[K -- Throughput: 139856 runs/sec, Load: 76 runs[K -- Throughput: 139680 runs/sec, Load: 199 runs[K -- Throughput: 139522 runs/sec, Load: 158 runs[K -- Throughput: 138555 runs/sec, Load: 49 runs[K -- Throughput: 137690 runs/sec, Load: 199 runs[K -- Throughput: 137729 runs/sec, Load: 126 runs[K -- Throughput: 138507 runs/sec, Load: 16 runs[K -- Throughput: 137498 runs/sec, Load: 199 runs[K -- Throughput: 138155 runs/sec, Load: 94 runs[K -- Throughput: 138732 runs/sec, Load: 199 runs[K -- Throughput: 138242 runs/sec, Load: 173 runs[K -- Throughput: 138101 runs/sec, Load: 62 runs[K -- Throughput: 137206 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583521 states
 -- CPU user time used : 47359 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26136 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.93984219049373) (0.1457040335344494,21.93917842149891) (0.3090631516991154,21.93843424621934) (0.4832980400400108,21.93764055353103) (0.6639724851867915,21.93681755559949) (0.8483753984184392,21.9359776041722) (1,21.9352869809994) (1.187744686881052,21.93428930774751) (1.376173572195221,21.93328803562386) (1.564988436704141,21.93228474960289) (1.754020768956886,21.93128034525482) (1.943175539114274,21.93027532760551) (2,21.92997341612022) (2.189245831116773,21.92896880262174) (2.378520743479337,21.92796407202306) (2.567812016046565,21.92695929186288) (2.75711249186303,21.92595450013698) (2.946418144707839,21.92494971821887) (3,21.92466532850245) (3.189309501042069,21.92366141289659) (3.378620230663925,21.92265752803047) (3.567931651365488,21.92165367675353) (3.757243460800514,21.92064986066791) (3.946555488898474,21.91964608067422) (4,21.91936271231966) (4.189312190631067,21.91835981727383) (4.378624433151955,21.91735695917031) (4.567936704860871,21.916354138128) (4.757248992988056,21.91535135421318) (4.946561290350514,21.91434860746253) (5,21.91406556192461) (5.189312304227073,21.9130637000336) (5.378624610645725,21.91206187530986) (5.56793691829714,21.91106008775708) (5.757249226641973,21.91005833737674) (5.94656153537686,21.90905662416907) (6,21.90877387168301) (6.189312309024825,21.90778417538925) (6.378624618142207,21.9067945158224) (6.567936927311652,21.90580489298133) (6.757249236510384,21.90481530686478) (6.946561545725593,21.90382575747146) (7,21.9035464385067) (7.189312309227456,21.90255776236295) (7.37862461845882,21.90156912290871) (7.567936927692375,21.90058052014265) (7.757249236927168,21.89959195406341) (7.946561546162648,21.89860342466963) (8,21.89832439362129) (8.189312309236,21.89733673657701) (8.378624618472163,21.89634911618446) (8.56793692770842,21.89536153244228) (8.757249236944732,21.8943739853491) (8.946561546181082,21.89338647490357) (9,21.89310773147266) (9.189312309236376,21.89212109247745) (9.37862461847276,21.89113449009618) (9.567936927709145,21.8901479243275) (9.75724923694553,21.88916139517005) (9.946561546181915,21.88817490262248) (10,21.88789644651246) (10.18931230923639,21.88691082451693) (10.37862461847277,21.88592523909761) (10.56793692770916,21.88493969025314) (10.75724923694554,21.88395417798217) (10.94656154618193,21.88296870228332) (11,21.88269053319802) (11.18931230923639,21.88170592715388) (11.37862461847277,21.88072135764826) (11.56793692770916,21.87973682467978) (11.75724923694554,21.8787523282471) (11.94656154618193,21.87776786834885) (12,21.8774899859924) (12.18931230923639,21.87650639485245) (12.37862461847277,21.87552284021334) (12.56793692770916,21.87453932207372) (12.75724923694554,21.87355584043223) (12.94656154618193,21.87257239528752) (13,21.87229479936438) (13.18931230923639,21.87131222208247) (13.37862461847277,21.87032968126378) (13.56793692770916,21.86934717690696) (13.75724923694554,21.86836470901065) (13.94656154618193,21.8673822775735) (14,21.86710496778841) (14.18931230923639,21.8661234033195) (14.37862461847277,21.86514187527621) (14.56793692770916,21.8641603836572) (14.75724923694554,21.86317892846113) (14.94656154618193,21.86219750968663) (15,21.86192048574467) (15.18931230923639,21.86093993304475) (15.37862461847277,21.85995941673293) (15.56793692770916,21.85897893680784) (15.75724923694554,21.85799849326814) (15.94656154618193,21.85701808611248) (16,21.85674134771899) (16.18931230923639,21.85576180574519) (16.37862461847277,21.85478230012196) (16.56793692770916,21.85380283084797) (16.75724923694554,21.85282339792186) (16.94656154618193,21.85184400134228) (17,21.85156754820293) (17.18931230923639,21.8505890159134) (17.37862461847277,21.84961051993699) (17.56793692770916,21.84863206027234) (17.75724923694554,21.8476536369181) (17.94656154618193,21.84667524987293) (18,21.84639908169369) (18.18931230923639,21.84542155804769) (18.37862461847277,21.84444407067737) (18.56793692770916,21.84346661958139) (18.75724923694554,21.84248920475839) (18.94656154618193,21.84151182620703) (19,21.84123594269417) (19.18931230923639,21.84025942665201) (19.37862461847277,21.83928294684814) (19.56793692770916,21.83830650328122) (19.75724923694554,21.83733009594989) (19.94656154618193,21.83635372485281) (20,21.83607812571291) (20.18931230923639,21.83510261623599) (20.37862461847277,21.83412714296) (20.56793692770916,21.8331517058836) (20.75724923694554,21.83217630500545) (20.94656154618193,21.8312009403242) (21,21.83092562526413) (21.18931230923639,21.8299511213149) (21.37862461847277,21.82897665352929) (21.56793692770916,21.82800222190596) (21.75724923694554,21.82702782644357) (21.94656154618193,21.82605346714076) (22,21.8257784358677) (22.18931230923639,21.8248049364097) (22.37862461847277,21.82383147307804) (22.56793692770916,21.82285804587138) (22.75724923694554,21.82188465478838) (22.94656154618193,21.82091129982771) (23,21.82063655204914) (23.18931230923639,21.81966405604696) (23.37862461847277,21.81869159613388) (23.56793692770916,21.81771917230857) (23.75724923694554,21.81674678456969) (23.94656154618193,21.81577443291589) (24,21.81549996833959) (24.18931230923639,21.8145284747589) (24.37862461847277,21.81355701723012) (24.56793692770916,21.8125855957519) (24.75724923694554,21.81161421032291) (24.94656154618193,21.81064286094181) (25,21.81036867927587) (25.18931230923639,21.8093981870834) (25.37862461847277,21.80842773090567) (25.56793692770916,21.80745731074136) (25.75724923694554,21.80648692658911) (25.94656154618193,21.80551657844759) (26,21.80524267940039) (26.18931230923639,21.80427318756394) (26.37862461847277,21.8033037317051) (26.56793692770916,21.80233431182256) (26.75724923694554,21.80136492791497) (26.94656154618193,21.80039557998099) (27,21.80012196326121) (27.18931230923639,21.79915347074964) (27.37862461847277,21.7981850141786) (27.56793692770916,21.79721659354677) (27.75724923694554,21.79624820885281) (27.94656154618193,21.79527986009538) (28,21.79500652541201) (28.18931230923639,21.79403903119525) (28.37862461847277,21.79307157288197) (28.56793692770916,21.79210415047085) (28.75724923694554,21.79113676396056) (28.94656154618193,21.79016941334975) (29,21.78989636041208) (29.18931230923639,21.7889298634611) (29.37862461847277,21.7879634023766) (29.56793692770916,21.78699697715726) (29.75724923694554,21.78603058780173) (29.94656154618193,21.7850642343087) (30.000002,21.78479145262612)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26292 KiB
0,21.93984219049373
0.1457040335344494,21.93917842149891
0.3090631516991154,21.93843424621934
0.4832980400400108,21.93764055353103
0.6639724851867915,21.93681755559949
0.8483753984184392,21.9359776041722
1,21.9352869809994
1.187744686881052,21.93428930774751
1.376173572195221,21.93328803562386
1.564988436704141,21.93228474960289
1.754020768956886,21.93128034525482
1.943175539114274,21.93027532760551
2,21.92997341612022
2.189245831116773,21.92896880262174
2.378520743479337,21.92796407202306
2.567812016046565,21.92695929186288
2.75711249186303,21.92595450013698
2.946418144707839,21.92494971821887
3,21.92466532850245
3.189309501042069,21.92366141289659
3.378620230663925,21.92265752803047
3.567931651365488,21.92165367675353
3.757243460800514,21.92064986066791
3.946555488898474,21.91964608067422
4,21.91936271231966
4.189312190631067,21.91835981727383
4.378624433151955,21.91735695917031
4.567936704860871,21.916354138128
4.757248992988056,21.91535135421318
4.946561290350514,21.91434860746253
5,21.91406556192461
5.189312304227073,21.9130637000336
5.378624610645725,21.91206187530986
5.56793691829714,21.91106008775708
5.757249226641973,21.91005833737674
5.94656153537686,21.90905662416907
6,21.90877387168301
6.189312309024825,21.90778417538925
6.378624618142207,21.9067945158224
6.567936927311652,21.90580489298133
6.757249236510384,21.90481530686478
6.946561545725593,21.90382575747146
7,21.9035464385067
7.189312309227456,21.90255776236295
7.37862461845882,21.90156912290871
7.567936927692375,21.90058052014265
7.757249236927168,21.89959195406341
7.946561546162648,21.89860342466963
8,21.89832439362129
8.189312309236,21.89733673657701
8.378624618472163,21.89634911618446
8.56793692770842,21.89536153244228
8.757249236944732,21.8943739853491
8.946561546181082,21.89338647490357
9,21.89310773147266
9.189312309236376,21.89212109247745
9.37862461847276,21.89113449009618
9.567936927709145,21.8901479243275
9.75724923694553,21.88916139517005
9.946561546181915,21.88817490262248
10,21.88789644651246
10.18931230923639,21.88691082451693
10.37862461847277,21.88592523909761
10.56793692770916,21.88493969025314
10.75724923694554,21.88395417798217
10.94656154618193,21.88296870228332
11,21.88269053319802
11.18931230923639,21.88170592715388
11.37862461847277,21.88072135764826
11.56793692770916,21.87973682467978
11.75724923694554,21.8787523282471
11.94656154618193,21.87776786834885
12,21.8774899859924
12.18931230923639,21.87650639485245
12.37862461847277,21.87552284021334
12.56793692770916,21.87453932207372
12.75724923694554,21.87355584043223
12.94656154618193,21.87257239528752
13,21.87229479936438
13.18931230923639,21.87131222208247
13.37862461847277,21.87032968126378
13.56793692770916,21.86934717690696
13.75724923694554,21.86836470901065
13.94656154618193,21.8673822775735
14,21.86710496778841
14.18931230923639,21.8661234033195
14.37862461847277,21.86514187527621
14.56793692770916,21.8641603836572
14.75724923694554,21.86317892846113
14.94656154618193,21.86219750968663
15,21.86192048574467
15.18931230923639,21.86093993304475
15.37862461847277,21.85995941673293
15.56793692770916,21.85897893680784
15.75724923694554,21.85799849326814
15.94656154618193,21.85701808611248
16,21.85674134771899
16.18931230923639,21.85576180574519
16.37862461847277,21.85478230012196
16.56793692770916,21.85380283084797
16.75724923694554,21.85282339792186
16.94656154618193,21.85184400134228
17,21.85156754820293
17.18931230923639,21.8505890159134
17.37862461847277,21.84961051993699
17.56793692770916,21.84863206027234
17.75724923694554,21.8476536369181
17.94656154618193,21.84667524987293
18,21.84639908169369
18.18931230923639,21.84542155804769
18.37862461847277,21.84444407067737
18.56793692770916,21.84346661958139
18.75724923694554,21.84248920475839
18.94656154618193,21.84151182620703
19,21.84123594269417
19.18931230923639,21.84025942665201
19.37862461847277,21.83928294684814
19.56793692770916,21.83830650328122
19.75724923694554,21.83733009594989
19.94656154618193,21.83635372485281
20,21.83607812571291
20.18931230923639,21.83510261623599
20.37862461847277,21.83412714296
20.56793692770916,21.8331517058836
20.75724923694554,21.83217630500545
20.94656154618193,21.8312009403242
21,21.83092562526413
21.18931230923639,21.8299511213149
21.37862461847277,21.82897665352929
21.56793692770916,21.82800222190596
21.75724923694554,21.82702782644357
21.94656154618193,21.82605346714076
22,21.8257784358677
22.18931230923639,21.8248049364097
22.37862461847277,21.82383147307804
22.56793692770916,21.82285804587138
22.75724923694554,21.82188465478838
22.94656154618193,21.82091129982771
23,21.82063655204914
23.18931230923639,21.81966405604696
23.37862461847277,21.81869159613388
23.56793692770916,21.81771917230857
23.75724923694554,21.81674678456969
23.94656154618193,21.81577443291589
24,21.81549996833959
24.18931230923639,21.8145284747589
24.37862461847277,21.81355701723012
24.56793692770916,21.8125855957519
24.75724923694554,21.81161421032291
24.94656154618193,21.81064286094181
25,21.81036867927587
25.18931230923639,21.8093981870834
25.37862461847277,21.80842773090567
25.56793692770916,21.80745731074136
25.75724923694554,21.80648692658911
25.94656154618193,21.80551657844759
26,21.80524267940039
26.18931230923639,21.80427318756394
26.37862461847277,21.8033037317051
26.56793692770916,21.80233431182256
26.75724923694554,21.80136492791497
26.94656154618193,21.80039557998099
27,21.80012196326121
27.18931230923639,21.79915347074964
27.37862461847277,21.7981850141786
27.56793692770916,21.79721659354677
27.75724923694554,21.79624820885281
27.94656154618193,21.79527986009538
28,21.79500652541201
28.18931230923639,21.79403903119525
28.37862461847277,21.79307157288197
28.56793692770916,21.79210415047085
28.75724923694554,21.79113676396056
28.94656154618193,21.79016941334975
29,21.78989636041208
29.18931230923639,21.7889298634611
29.37862461847277,21.7879634023766
29.56793692770916,21.78699697715726
29.75724923694554,21.78603058780173
29.94656154618193,21.7850642343087
30.000002,21.78479145262612
