Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135149 runs/sec, Load: 184 runs[K -- Throughput: 135907 runs/sec, Load: 70 runs[K -- Throughput: 135622 runs/sec, Load: 199 runs[K -- Throughput: 135753 runs/sec, Load: 142 runs[K -- Throughput: 135712 runs/sec, Load: 27 runs[K -- Throughput: 135228 runs/sec, Load: 199 runs[K -- Throughput: 135040 runs/sec, Load: 97 runs[K -- Throughput: 135366 runs/sec, Load: 199 runs[K -- Throughput: 135058 runs/sec, Load: 167 runs[K -- Throughput: 135309 runs/sec, Load: 53 runs[K -- Throughput: 135134 runs/sec, Load: 199 runs[K -- Throughput: 135147 runs/sec, Load: 122 runs[K -- Throughput: 135579 runs/sec, Load: 8 runs[K -- Throughput: 134885 runs/sec, Load: 193 runs[K -- Throughput: 135510 runs/sec, Load: 78 runs[K -- Throughput: 135317 runs/sec, Load: 199 runs[K -- Throughput: 135248 runs/sec, Load: 148 runs[K -- Throughput: 135694 runs/sec, Load: 34 runs[K -- Throughput: 134686 runs/sec, Load: 199 runs[K -- Throughput: 135445 runs/sec, Load: 105 runs[K -- Throughput: 135629 runs/sec, Load: 199 runs[K -- Throughput: 134684 runs/sec, Load: 175 runs[K -- Throughput: 135648 runs/sec, Load: 61 runs[K -- Throughput: 135237 runs/sec, Load: 199 runs[K -- Throughput: 135553 runs/sec, Load: 132 runs[K -- Throughput: 135348 runs/sec, Load: 17 runs[K -- Throughput: 134723 runs/sec, Load: 199 runs[K -- Throughput: 135719 runs/sec, Load: 87 runs[K -- Throughput: 135659 runs/sec, Load: 199 runs[K -- Throughput: 134827 runs/sec, Load: 158 runs[K -- Throughput: 135406 runs/sec, Load: 43 runs[K -- Throughput: 134812 runs/sec, Load: 199 runs[K -- Throughput: 134943 runs/sec, Load: 113 runs[K -- Throughput: 135632 runs/sec, Load: 199 runs[K -- Throughput: 134941 runs/sec, Load: 184 runs[K -- Throughput: 136153 runs/sec, Load: 70 runs[K -- Throughput: 135932 runs/sec, Load: 199 runs[K -- Throughput: 135695 runs/sec, Load: 142 runs[K -- Throughput: 135377 runs/sec, Load: 27 runs[K -- Throughput: 134523 runs/sec, Load: 199 runs[K -- Throughput: 135167 runs/sec, Load: 97 runs[K -- Throughput: 135873 runs/sec, Load: 199 runs[K -- Throughput: 134399 runs/sec, Load: 169 runs[K -- Throughput: 135379 runs/sec, Load: 54 runs[K -- Throughput: 134996 runs/sec, Load: 199 runs[K -- Throughput: 134968 runs/sec, Load: 123 runs[K -- Throughput: 135344 runs/sec, Load: 9 runs[K -- Throughput: 134638 runs/sec, Load: 194 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583715 states
 -- CPU user time used : 48656 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25928 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.01372287960457) (0.1457040335344494,23.01308270596724) (0.3090631516991154,23.0123649842911) (0.4832980400400108,23.01159950542849) (0.6639724851867915,23.01080576305207) (0.8483753984184392,23.00999566983503) (1,23.00932959661979) (1.187744686881052,23.00829188615189) (1.376173572195221,23.00725043238739) (1.564988436704141,23.00620688390667) (1.754020768956886,23.00516217221974) (1.943175539114274,23.00411682261942) (2,23.00380279524816) (2.189245831116773,23.00275001762969) (2.378520743479337,23.00169711729689) (2.567812016046565,23.00064416502647) (2.75711249186303,22.99959120063583) (2.946418144707839,22.99853824652319) (3,22.998240222329) (3.189309501042069,22.99717669587713) (3.378620230663925,22.99611320199029) (3.567931651365488,22.99504974368709) (3.757243460800514,22.99398632266483) (3.946555488898474,22.99292293987757) (4,22.99262274557942) (4.189312190631067,22.99155391984728) (4.378624433151955,22.99048513348604) (4.567936704860871,22.98941638662243) (4.757248992988056,22.98834767932709) (4.946561290350514,22.98727901163909) (5,22.98697735858421) (5.189312304227073,22.98590179785162) (5.378624610645725,22.98482627702039) (5.56793691829714,22.98375079609448) (5.757249226641973,22.98267535507549) (5.94656153537686,22.98159995396366) (6,22.98129640167389) (6.189312309024825,22.98021403135836) (6.378624618142207,22.97913170120882) (6.567936927311652,22.97804941122401) (6.757249236510384,22.97696716140257) (6.946561545725593,22.97588495174308) (7,22.97557947767197) (7.189312309227456,22.97449109004638) (7.37862461845882,22.97340274281057) (7.567936927692375,22.97231443596307) (7.757249236927168,22.97122616950239) (7.946561546162648,22.97013794342702) (8,22.9698307711117) (8.189312309236,22.96873607290499) (8.378624618472163,22.96764141532229) (8.56793692770842,22.96654679836208) (8.757249236944732,22.96545222202286) (8.946561546181082,22.96435768630311) (9,22.96404873297188) (9.189312309236376,22.96294959036043) (9.37862461847276,22.96185048853792) (9.567936927709145,22.96075142750282) (9.75724923694553,22.95965240725362) (9.946561546181915,22.95855342778882) (10,22.95824322012681) (10.18931230923639,22.9571392061314) (10.37862461847277,22.95603523310569) (10.56793692770916,22.95493130104816) (10.75724923694554,22.95382740995731) (10.94656154618193,22.9527235598316) (11,22.95241197733378) (11.18931230923639,22.95130645621345) (11.37862461847277,22.95020097611875) (11.56793692770916,22.94909553704817) (11.75724923694554,22.94799013900018) (11.94656154618193,22.94688478197326) (12,22.94657277412418) (12.18931230923639,22.94546601528287) (12.37862461847277,22.94435929751313) (12.56793692770916,22.94325262081343) (12.75724923694554,22.94214598518225) (12.94656154618193,22.94103939061807) (13,22.94072703345077) (13.18931230923639,22.93961621689131) (13.37862461847277,22.93850544155399) (13.56793692770916,22.93739470743729) (13.75724923694554,22.93628401453968) (13.94656154618193,22.93517336285963) (14,22.93485986049494) (14.09465615461819,22.93428331487571) (14.18931230923639,22.93370677995432) (14.28396846385458,22.93313025573057) (14.37862461847277,22.93255374220426) (14.47328077309096,22.9319772393752) (14.56793692770916,22.93140074724317) (14.66259308232735,22.930824265808) (14.75724923694554,22.93024779506946) (14.85190539156373,22.92967133502738) (15,22.92876945528254) (15.09465615461819,22.9281935039503) (15.18931230923639,22.92761756330487) (15.28396846385458,22.92704163334605) (15.37862461847277,22.92646571407365) (15.47328077309096,22.92588980548746) (15.56793692770916,22.92531390758729) (15.66259308232735,22.92473802037294) (15.75724923694554,22.92416214384421) (15.85190539156373,22.9235862780009) (16,22.9226853278883) (16.09465615461819,22.92210864341759) (16.18931230923639,22.92153196964728) (16.28396846385458,22.92095530657719) (16.37862461847277,22.92037865420712) (16.47328077309096,22.91980201253687) (16.56793692770916,22.91922538156624) (16.66259308232735,22.91864876129502) (16.75724923694554,22.91807215172303) (16.85190539156373,22.91749555285007) (17,22.91659345590239) (17.09465615461819,22.9160161060475) (17.18931230923639,22.91543876690536) (17.28396846385458,22.91486143847579) (17.37862461847277,22.91428412075858) (17.47328077309096,22.91370681375354) (17.56793692770916,22.91312951746046) (17.66259308232735,22.91255223187915) (17.75724923694554,22.9119749570094) (17.85190539156373,22.91139769285103) (18,22.91049455505508) (18.09465615461819,22.90991652826242) (18.18931230923639,22.90933851219508) (18.28396846385458,22.90876050685287) (18.37862461847277,22.90818251223558) (18.47328077309096,22.90760452834301) (18.56793692770916,22.90702655517496) (18.66259308232735,22.90644859273124) (18.75724923694554,22.90587064101165) (18.85190539156373,22.90529270001599) (19,22.9043885032987) (19.09465615461819,22.90381107231978) (19.18931230923639,22.90323365205513) (19.28396846385458,22.90265624250454) (19.37862461847277,22.90207884366782) (19.47328077309096,22.90150145554477) (19.56793692770916,22.90092407813519) (19.66259308232735,22.90034671143888) (19.75724923694554,22.89976935545565) (19.85190539156373,22.89919201018528) (20,22.89828874548851) (20.09465615461819,22.89771074009893) (20.18931230923639,22.89713274543427) (20.28396846385458,22.89655476149433) (20.37862461847277,22.89597678827893) (20.47328077309096,22.89539882578784) (20.56793692770916,22.89482087402089) (20.66259308232735,22.89424293297786) (20.75724923694554,22.89366500265857) (20.85190539156373,22.8930870830628) (21,22.89218291982595) (21.09465615461819,22.89160551022805) (21.18931230923639,22.89102811134401) (21.28396846385458,22.89045072317364) (21.37862461847277,22.88987334571675) (21.47328077309096,22.88929597897312) (21.56793692770916,22.88871862294257) (21.66259308232735,22.8881412776249) (21.75724923694554,22.8875639430199) (21.85190539156373,22.88698661912738) (22,22.88608338787653) (22.09465615461819,22.88550657345617) (22.18931230923639,22.88492976973864) (22.28396846385458,22.88435297672374) (22.37862461847277,22.88377619441126) (22.47328077309096,22.88319942280102) (22.56793692770916,22.88262266189281) (22.66259308232735,22.88204591168643) (22.75724923694554,22.88146917218168) (22.85190539156373,22.88089244337836) (23,22.87999014315285) (23.09465615461819,22.87941269956388) (23.18931230923639,22.87883526668941) (23.28396846385458,22.87825784452924) (23.37862461847277,22.87768043308318) (23.47328077309096,22.87710303235102) (23.56793692770916,22.87652564233256) (23.66259308232735,22.8759482630276) (23.75724923694554,22.87537089443596) (23.85190539156373,22.87479353655742) (24,22.87389025213497) (24.09465615461819,22.87331340375859) (24.18931230923639,22.87273656608567) (24.28396846385458,22.872159739116) (24.37862461847277,22.87158292284939) (24.47328077309096,22.87100611728564) (24.56793692770916,22.87042932242455) (24.66259308232735,22.86985253826592) (24.75724923694554,22.86927576480956) (24.85190539156373,22.86869900205526) (25,22.86779664871296) (25.09465615461819,22.86722039493564) (25.18931230923639,22.86664415185074) (25.28396846385458,22.86606791945807) (25.37862461847277,22.86549169775742) (25.47328077309096,22.8649154867486) (25.56793692770916,22.86433928643141) (25.66259308232735,22.86376309680565) (25.75724923694554,22.86318691787112) (25.85190539156373,22.86261074962762) (26,22.86170932640573) (26.09465615461819,22.86113244875401) (26.18931230923639,22.86055558180628) (26.28396846385458,22.85997872556236) (26.37862461847277,22.85940188002203) (26.47328077309096,22.85882504518511) (26.56793692770916,22.8582482210514) (26.66259308232735,22.85767140762069) (26.75724923694554,22.85709460489278) (26.85190539156373,22.85651781286748) (27,22.8556154137303) (27.09465615461819,22.85503913070781) (27.18931230923639,22.85446285837829) (27.28396846385458,22.85388659674154) (27.37862461847277,22.85331034579735) (27.47328077309096,22.85273410554553) (27.56793692770916,22.85215787598588) (27.66259308232735,22.85158165711821) (27.75724923694554,22.85100544894232) (27.85190539156373,22.850429251458) (28,22.84952778248843) (28.09465615461819,22.84895209348225) (28.18931230923639,22.84837641515801) (28.28396846385458,22.84780074751552) (28.37862461847277,22.84722509055458) (28.47328077309096,22.84664944427498) (28.56793692770916,22.84607380867654) (28.66259308232735,22.84549818375905) (28.75724923694554,22.84492256952231) (28.85190539156373,22.84434696596613) (29,22.84344642620538) (29.09465615461819,22.84287133060322) (29.18931230923639,22.84229624567199) (29.28396846385458,22.84172117141149) (29.37862461847277,22.84114610782153) (29.47328077309096,22.84057105490191) (29.56793692770916,22.83999601265242) (29.66259308232735,22.83942098107288) (29.75724923694554,22.83884596016309) (29.85190539156373,22.83827094992284) (30.000002,22.83737132621017)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26196 KiB
0,23.01372287960457
0.1457040335344494,23.01308270596724
0.3090631516991154,23.0123649842911
0.4832980400400108,23.01159950542849
0.6639724851867915,23.01080576305207
0.8483753984184392,23.00999566983503
1,23.00932959661979
1.187744686881052,23.00829188615189
1.376173572195221,23.00725043238739
1.564988436704141,23.00620688390667
1.754020768956886,23.00516217221974
1.943175539114274,23.00411682261942
2,23.00380279524816
2.189245831116773,23.00275001762969
2.378520743479337,23.00169711729689
2.567812016046565,23.00064416502647
2.75711249186303,22.99959120063583
2.946418144707839,22.99853824652319
3,22.998240222329
3.189309501042069,22.99717669587713
3.378620230663925,22.99611320199029
3.567931651365488,22.99504974368709
3.757243460800514,22.99398632266483
3.946555488898474,22.99292293987757
4,22.99262274557942
4.189312190631067,22.99155391984728
4.378624433151955,22.99048513348604
4.567936704860871,22.98941638662243
4.757248992988056,22.98834767932709
4.946561290350514,22.98727901163909
5,22.98697735858421
5.189312304227073,22.98590179785162
5.378624610645725,22.98482627702039
5.56793691829714,22.98375079609448
5.757249226641973,22.98267535507549
5.94656153537686,22.98159995396366
6,22.98129640167389
6.189312309024825,22.98021403135836
6.378624618142207,22.97913170120882
6.567936927311652,22.97804941122401
6.757249236510384,22.97696716140257
6.946561545725593,22.97588495174308
7,22.97557947767197
7.189312309227456,22.97449109004638
7.37862461845882,22.97340274281057
7.567936927692375,22.97231443596307
7.757249236927168,22.97122616950239
7.946561546162648,22.97013794342702
8,22.9698307711117
8.189312309236,22.96873607290499
8.378624618472163,22.96764141532229
8.56793692770842,22.96654679836208
8.757249236944732,22.96545222202286
8.946561546181082,22.96435768630311
9,22.96404873297188
9.189312309236376,22.96294959036043
9.37862461847276,22.96185048853792
9.567936927709145,22.96075142750282
9.75724923694553,22.95965240725362
9.946561546181915,22.95855342778882
10,22.95824322012681
10.18931230923639,22.9571392061314
10.37862461847277,22.95603523310569
10.56793692770916,22.95493130104816
10.75724923694554,22.95382740995731
10.94656154618193,22.9527235598316
11,22.95241197733378
11.18931230923639,22.95130645621345
11.37862461847277,22.95020097611875
11.56793692770916,22.94909553704817
11.75724923694554,22.94799013900018
11.94656154618193,22.94688478197326
12,22.94657277412418
12.18931230923639,22.94546601528287
12.37862461847277,22.94435929751313
12.56793692770916,22.94325262081343
12.75724923694554,22.94214598518225
12.94656154618193,22.94103939061807
13,22.94072703345077
13.18931230923639,22.93961621689131
13.37862461847277,22.93850544155399
13.56793692770916,22.93739470743729
13.75724923694554,22.93628401453968
13.94656154618193,22.93517336285963
14,22.93485986049494
14.09465615461819,22.93428331487571
14.18931230923639,22.93370677995432
14.28396846385458,22.93313025573057
14.37862461847277,22.93255374220426
14.47328077309096,22.9319772393752
14.56793692770916,22.93140074724317
14.66259308232735,22.930824265808
14.75724923694554,22.93024779506946
14.85190539156373,22.92967133502738
15,22.92876945528254
15.09465615461819,22.9281935039503
15.18931230923639,22.92761756330487
15.28396846385458,22.92704163334605
15.37862461847277,22.92646571407365
15.47328077309096,22.92588980548746
15.56793692770916,22.92531390758729
15.66259308232735,22.92473802037294
15.75724923694554,22.92416214384421
15.85190539156373,22.9235862780009
16,22.9226853278883
16.09465615461819,22.92210864341759
16.18931230923639,22.92153196964728
16.28396846385458,22.92095530657719
16.37862461847277,22.92037865420712
16.47328077309096,22.91980201253687
16.56793692770916,22.91922538156624
16.66259308232735,22.91864876129502
16.75724923694554,22.91807215172303
16.85190539156373,22.91749555285007
17,22.91659345590239
17.09465615461819,22.9160161060475
17.18931230923639,22.91543876690536
17.28396846385458,22.91486143847579
17.37862461847277,22.91428412075858
17.47328077309096,22.91370681375354
17.56793692770916,22.91312951746046
17.66259308232735,22.91255223187915
17.75724923694554,22.9119749570094
17.85190539156373,22.91139769285103
18,22.91049455505508
18.09465615461819,22.90991652826242
18.18931230923639,22.90933851219508
18.28396846385458,22.90876050685287
18.37862461847277,22.90818251223558
18.47328077309096,22.90760452834301
18.56793692770916,22.90702655517496
18.66259308232735,22.90644859273124
18.75724923694554,22.90587064101165
18.85190539156373,22.90529270001599
19,22.9043885032987
19.09465615461819,22.90381107231978
19.18931230923639,22.90323365205513
19.28396846385458,22.90265624250454
19.37862461847277,22.90207884366782
19.47328077309096,22.90150145554477
19.56793692770916,22.90092407813519
19.66259308232735,22.90034671143888
19.75724923694554,22.89976935545565
19.85190539156373,22.89919201018528
20,22.89828874548851
20.09465615461819,22.89771074009893
20.18931230923639,22.89713274543427
20.28396846385458,22.89655476149433
20.37862461847277,22.89597678827893
20.47328077309096,22.89539882578784
20.56793692770916,22.89482087402089
20.66259308232735,22.89424293297786
20.75724923694554,22.89366500265857
20.85190539156373,22.8930870830628
21,22.89218291982595
21.09465615461819,22.89160551022805
21.18931230923639,22.89102811134401
21.28396846385458,22.89045072317364
21.37862461847277,22.88987334571675
21.47328077309096,22.88929597897312
21.56793692770916,22.88871862294257
21.66259308232735,22.8881412776249
21.75724923694554,22.8875639430199
21.85190539156373,22.88698661912738
22,22.88608338787653
22.09465615461819,22.88550657345617
22.18931230923639,22.88492976973864
22.28396846385458,22.88435297672374
22.37862461847277,22.88377619441126
22.47328077309096,22.88319942280102
22.56793692770916,22.88262266189281
22.66259308232735,22.88204591168643
22.75724923694554,22.88146917218168
22.85190539156373,22.88089244337836
23,22.87999014315285
23.09465615461819,22.87941269956388
23.18931230923639,22.87883526668941
23.28396846385458,22.87825784452924
23.37862461847277,22.87768043308318
23.47328077309096,22.87710303235102
23.56793692770916,22.87652564233256
23.66259308232735,22.8759482630276
23.75724923694554,22.87537089443596
23.85190539156373,22.87479353655742
24,22.87389025213497
24.09465615461819,22.87331340375859
24.18931230923639,22.87273656608567
24.28396846385458,22.872159739116
24.37862461847277,22.87158292284939
24.47328077309096,22.87100611728564
24.56793692770916,22.87042932242455
24.66259308232735,22.86985253826592
24.75724923694554,22.86927576480956
24.85190539156373,22.86869900205526
25,22.86779664871296
25.09465615461819,22.86722039493564
25.18931230923639,22.86664415185074
25.28396846385458,22.86606791945807
25.37862461847277,22.86549169775742
25.47328077309096,22.8649154867486
25.56793692770916,22.86433928643141
25.66259308232735,22.86376309680565
25.75724923694554,22.86318691787112
25.85190539156373,22.86261074962762
26,22.86170932640573
26.09465615461819,22.86113244875401
26.18931230923639,22.86055558180628
26.28396846385458,22.85997872556236
26.37862461847277,22.85940188002203
26.47328077309096,22.85882504518511
26.56793692770916,22.8582482210514
26.66259308232735,22.85767140762069
26.75724923694554,22.85709460489278
26.85190539156373,22.85651781286748
27,22.8556154137303
27.09465615461819,22.85503913070781
27.18931230923639,22.85446285837829
27.28396846385458,22.85388659674154
27.37862461847277,22.85331034579735
27.47328077309096,22.85273410554553
27.56793692770916,22.85215787598588
27.66259308232735,22.85158165711821
27.75724923694554,22.85100544894232
27.85190539156373,22.850429251458
28,22.84952778248843
28.09465615461819,22.84895209348225
28.18931230923639,22.84837641515801
28.28396846385458,22.84780074751552
28.37862461847277,22.84722509055458
28.47328077309096,22.84664944427498
28.56793692770916,22.84607380867654
28.66259308232735,22.84549818375905
28.75724923694554,22.84492256952231
28.85190539156373,22.84434696596613
29,22.84344642620538
29.09465615461819,22.84287133060322
29.18931230923639,22.84229624567199
29.28396846385458,22.84172117141149
29.37862461847277,22.84114610782153
29.47328077309096,22.84057105490191
29.56793692770916,22.83999601265242
29.66259308232735,22.83942098107288
29.75724923694554,22.83884596016309
29.85190539156373,22.83827094992284
30.000002,22.83737132621017
