Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128069 runs/sec, Load: 175 runs[K -- Throughput: 129866 runs/sec, Load: 52 runs[K -- Throughput: 128916 runs/sec, Load: 199 runs[K -- Throughput: 129412 runs/sec, Load: 107 runs[K -- Throughput: 129335 runs/sec, Load: 199 runs[K -- Throughput: 128262 runs/sec, Load: 160 runs[K -- Throughput: 130045 runs/sec, Load: 38 runs[K -- Throughput: 127957 runs/sec, Load: 199 runs[K -- Throughput: 129161 runs/sec, Load: 93 runs[K -- Throughput: 128670 runs/sec, Load: 199 runs[K -- Throughput: 128724 runs/sec, Load: 145 runs[K -- Throughput: 129046 runs/sec, Load: 21 runs[K -- Throughput: 127597 runs/sec, Load: 198 runs[K -- Throughput: 129604 runs/sec, Load: 75 runs[K -- Throughput: 128942 runs/sec, Load: 199 runs[K -- Throughput: 129063 runs/sec, Load: 129 runs[K -- Throughput: 129820 runs/sec, Load: 6 runs[K -- Throughput: 129241 runs/sec, Load: 183 runs[K -- Throughput: 129976 runs/sec, Load: 61 runs[K -- Throughput: 128909 runs/sec, Load: 199 runs[K -- Throughput: 130144 runs/sec, Load: 117 runs[K -- Throughput: 129675 runs/sec, Load: 199 runs[K -- Throughput: 128191 runs/sec, Load: 172 runs[K -- Throughput: 130078 runs/sec, Load: 50 runs[K -- Throughput: 129043 runs/sec, Load: 199 runs[K -- Throughput: 130393 runs/sec, Load: 106 runs[K -- Throughput: 130844 runs/sec, Load: 199 runs[K -- Throughput: 129534 runs/sec, Load: 164 runs[K -- Throughput: 129393 runs/sec, Load: 41 runs[K -- Throughput: 128187 runs/sec, Load: 199 runs[K -- Throughput: 129883 runs/sec, Load: 95 runs[K -- Throughput: 130459 runs/sec, Load: 199 runs[K -- Throughput: 129305 runs/sec, Load: 152 runs[K -- Throughput: 129638 runs/sec, Load: 29 runs[K -- Throughput: 128766 runs/sec, Load: 199 runs[K -- Throughput: 129525 runs/sec, Load: 84 runs[K -- Throughput: 129853 runs/sec, Load: 199 runs[K -- Throughput: 128990 runs/sec, Load: 139 runs[K -- Throughput: 129911 runs/sec, Load: 16 runs[K -- Throughput: 129410 runs/sec, Load: 194 runs[K -- Throughput: 130583 runs/sec, Load: 72 runs[K -- Throughput: 128855 runs/sec, Load: 199 runs[K -- Throughput: 129594 runs/sec, Load: 128 runs[K -- Throughput: 129896 runs/sec, Load: 6 runs[K -- Throughput: 127923 runs/sec, Load: 183 runs[K -- Throughput: 130096 runs/sec, Load: 61 runs[K -- Throughput: 128709 runs/sec, Load: 199 runs[K -- Throughput: 129628 runs/sec, Load: 116 runs[K -- Throughput: 130155 runs/sec, Load: 199 runs[K -- Throughput: 129534 runs/sec, Load: 172 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583591 states
 -- CPU user time used : 50893 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26188 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.6) (0.1457040335344494,23.59931166345089) (0.3090631516991154,23.59853994460313) (0.4832980400400108,23.59771687559811) (0.6639724851867915,23.59686341669821) (0.8483753984184392,23.59599237681628) (1,23.59527619215685) (1.093760825892498,23.59463085803422) (1.187744686881052,23.59398400072995) (1.281896172295055,23.5933360016865) (1.376173572195221,23.59268714802622) (1.470545518455652,23.5920376556766) (1.564988436704141,23.59138768691251) (1.659484618968271,23.59073736362497) (1.754020768956886,23.5900867773359) (1.84858690583211,23.58943599674474) (2,23.58839403613022) (2.094618167938078,23.58774347250425) (2.189245831116773,23.58709285566094) (2.283880616351252,23.58644220192002) (2.378520743479337,23.5857915235229) (2.473164877225511,23.58514082965147) (2.567812016046565,23.58449012719256) (2.662461408736394,23.58383942131146) (2.75711249186303,23.58318871588222) (2.851764842837081,23.58253801381036) (3,23.58151897428018) (3.094654549937183,23.58086883134861) (3.189309501042069,23.58021869772493) (3.283964753023848,23.57956857409788) (3.378620230663925,23.57891846098396) (3.473275877548078,23.57826835877048) (3.567931651365488,23.57761826774787) (3.662587520382949,23.57696818813388) (3.757243460800514,23.57631812009177) (3.851899454768192,23.57566806374393) (4,23.57465099906031) (4.094656086843727,23.57400151573247) (4.189312190631067,23.57335204433957) (4.283968307126118,23.57270258491046) (4.378624433151955,23.5720531374667) (4.47328056632588,23.57140370202444) (4.567936704860871,23.57075427859571) (4.662592847416664,23.57010486718947) (4.757248992988056,23.56945546781242) (4.85190514082115,23.56880608046949) (5,23.56779010315629) (5.094656151755728,23.56714128885265) (5.189312304227073,23.56649248658289) (5.283968457235131,23.56584369634802) (5.378624610645725,23.56519491814873) (5.473280764358219,23.56454615198548) (5.56793691829714,23.56389739785858) (5.662593072405878,23.56324865576818) (5.757249226641973,23.56259992571436) (5.851905380973594,23.56195120769711) (6,23.56093627927056) (6.0946561544973,23.56028813372766) (6.189312309024825,23.55964000021093) (6.283968463575015,23.5589918787202) (6.378624618142207,23.55834376925528) (6.473280772722148,23.55769567181598) (6.567936927311652,23.55704758640211) (6.662593081908327,23.55639951301345) (6.757249236510384,23.55575145164979) (6.851905391116475,23.55510340231092) (7,23.55408952011345) (7.09465615461309,23.55344204265993) (7.189312309227456,23.55279457722038) (7.283968463842779,23.55214712379458) (7.37862461845882,23.55149968238232) (7.473280773075398,23.55085225298336) (7.567936927692375,23.55020483559749) (7.662593082309657,23.54955743022449) (7.757249236927168,23.54891003686412) (7.851905391544847,23.54826265551618) (8,23.54724981840285) (8.094656154617972,23.54660300835082) (8.189312309236,23.54595621030039) (8.283968463854068,23.54530942425133) (8.378624618472163,23.54466265020342) (8.473280773090284,23.54401588815644) (8.56793692770842,23.54336913811017) (8.66259308232657,23.54272240006438) (8.757249236944732,23.54207567401886) (8.851905391562903,23.54142895997338) (9,23.54041716686415) (9.094656154618187,23.5397710235257) (9.189312309236376,23.53912489217648) (9.283968463854567,23.53847877281626) (9.37862461847276,23.53783266544482) (9.473280773090952,23.53718657006195) (9.567936927709145,23.53654048666741) (9.662593082327337,23.53589441526099) (9.75724923694553,23.53524835584246) (9.851905391563722,23.53460230841159) (10,23.53359155823021) (10.09465615461819,23.53294608091812) (10.18931230923639,23.53230061558289) (10.28396846385458,23.53165516222431) (10.37862461847277,23.53100972084216) (10.47328077309096,23.5303642914362) (10.56793692770916,23.52971887400623) (10.66259308232735,23.52907346855202) (10.75724923694554,23.52842807507334) (10.85190539156373,23.52778269356997) (11,23.52677298524141) (11.09465615461819,23.52612817326915) (11.18931230923639,23.52548337326141) (11.28396846385458,23.52483858521798) (11.37862461847277,23.52419380913862) (11.47328077309096,23.52354904502312) (11.56793692770916,23.52290429287126) (11.66259308232735,23.52225955268281) (11.75724923694554,23.52161482445755) (11.85190539156373,23.52097010819527) (12,23.51996144064561) (12.09465615461819,23.51931729332737) (12.18931230923639,23.51867315796132) (12.28396846385458,23.51802903454724) (12.37862461847277,23.51738492308491) (12.47328077309096,23.5167408235741) (12.56793692770916,23.5160967360146) (12.66259308232735,23.51545266040618) (12.75724923694554,23.51480859674862) (12.85190539156373,23.5141645450417) (13,23.51315691719815) (13.09465615461819,23.51250415631975) (13.18931230923639,23.51185140755336) (13.28396846385458,23.51119867089877) (13.37862461847277,23.51054594635574) (13.47328077309096,23.50989323392406) (13.56793692770916,23.5092405336035) (13.66259308232735,23.50858784539382) (13.75724923694554,23.50793516929482) (13.85190539156373,23.50728250530625) (14,23.50626140342842) (14.09465615461819,23.50560931539755) (14.18931230923639,23.50495723946621) (14.28396846385458,23.50430517563418) (14.37862461847277,23.50365312390123) (14.47328077309096,23.50300108426714) (14.56793692770916,23.50234905673168) (14.66259308232735,23.50169704129463) (14.75724923694554,23.50104503795576) (14.85190539156373,23.50039304671486) (15,23.49937299736008) (15.09465615461819,23.49872158148318) (15.18931230923639,23.49807017769335) (15.28396846385458,23.49741878599035) (15.37862461847277,23.49676740637396) (15.47328077309096,23.49611603884396) (15.56793692770916,23.49546468340012) (15.66259308232735,23.49481334004222) (15.75724923694554,23.49416200877003) (15.85190539156373,23.49351068958333) (16,23.4924916916667) (16.09465615461819,23.49184094725095) (16.18931230923639,23.4911902149098) (16.28396846385458,23.49053949464302) (16.37862461847277,23.48988878645039) (16.47328077309096,23.4892380903317) (16.56793692770916,23.4885874062867) (16.66259308232735,23.48793673431519) (16.75724923694554,23.48728607441694) (16.85190539156373,23.48663542659171) (17,23.48561747902943) (17.09465615461819,23.48496740538269) (17.18931230923639,23.48431734379811) (17.28396846385458,23.48366729427546) (17.37862461847277,23.48301725681451) (17.47328077309096,23.48236723141505) (17.56793692770916,23.48171721807684) (17.66259308232735,23.48106721679967) (17.75724923694554,23.48041722758331) (17.85190539156373,23.47976725042754) (18,23.47875035213694) (18.09465615461819,23.47810094856781) (18.18931230923639,23.4774515570484) (18.28396846385458,23.47680217757849) (18.37862461847277,23.47615281015785) (18.47328077309096,23.47550345478626) (18.56793692770916,23.4748541114635) (18.66259308232735,23.47420478018934) (18.75724923694554,23.47355546096356) (18.85190539156373,23.47290615378593) (19,23.47189030368545) (19.09465615461819,23.47124156950322) (19.18931230923639,23.4705928473583) (19.28396846385458,23.46994413725045) (19.37862461847277,23.46929543917946) (19.47328077309096,23.4686467531451) (19.56793692770916,23.46799807914715) (19.66259308232735,23.46734941718538) (19.75724923694554,23.46670076725957) (19.85190539156373,23.46605212936949) (20,23.46503732637868) (20.09465615461819,23.46438926089338) (20.18931230923639,23.46374120743297) (20.28396846385458,23.46309316599724) (20.37862461847277,23.46244513658595) (20.47328077309096,23.46179711919888) (20.56793692770916,23.46114911383582) (20.66259308232735,23.46050112049653) (20.75724923694554,23.45985313918079) (20.85190539156373,23.45920516988839) (21,23.45819141292792) (21.09465615461819,23.45754401545027) (21.18931230923639,23.45689662998512) (21.28396846385458,23.45624925653224) (21.37862461847277,23.45560189509142) (21.47328077309096,23.45495454566242) (21.56793692770916,23.45430720824504) (21.66259308232735,23.45365988283903) (21.75724923694554,23.45301256944419) (21.85190539156373,23.45236526806028) (22,23.45135255605193) (22.09465615461819,23.45070582589337) (22.18931230923639,23.45005910773493) (22.28396846385458,23.44941240157637) (22.37862461847277,23.44876570741749) (22.47328077309096,23.44811902525805) (22.56793692770916,23.44747235509784) (22.66259308232735,23.44682569693663) (22.75724923694554,23.4461790507742) (22.85190539156373,23.44553241661033) (23,23.444520748477) (23.09465615461819,23.44387468494967) (23.18931230923639,23.44322863341009) (23.28396846385458,23.44258259385803) (23.37862461847277,23.44193656629327) (23.47328077309096,23.44129055071559) (23.56793692770916,23.44064454712477) (23.66259308232735,23.43999855552058) (23.75724923694554,23.4393525759028) (23.85190539156373,23.43870660827121) (24,23.4376959829369) (24.09465615461819,23.43705058535366) (24.18931230923639,23.43640519974581) (24.28396846385458,23.43575982611312) (24.37862461847277,23.43511446445538) (24.47328077309096,23.43446911477237) (24.56793692770916,23.43382377706385) (24.66259308232735,23.43317845132962) (24.75724923694554,23.43253313756944) (24.85190539156373,23.43188783578309) (25,23.43087825217291) (25.09465615461819,23.43023351984732) (25.18931230923639,23.42958879948478) (25.28396846385458,23.42894409108506) (25.37862461847277,23.42829939464794) (25.47328077309096,23.4276547101732) (25.56793692770916,23.42701003766062) (25.66259308232735,23.42636537710997) (25.75724923694554,23.42572072852104) (25.85190539156373,23.4250760918936) (26,23.42406754893377) (26.09465615461819,23.42342348118011) (26.18931230923639,23.42277942537715) (26.28396846385458,23.42213538152469) (26.37862461847277,23.42149134962251) (26.47328077309096,23.42084732967037) (26.56793692770916,23.42020332166805) (26.66259308232735,23.41955932561535) (26.75724923694554,23.41891534151203) (26.85190539156373,23.41827136935787) (27,23.41726386597572) (27.09465615461819,23.41662046210895) (27.18931230923639,23.41597707018058) (27.28396846385458,23.41533369019039) (27.37862461847277,23.41469032213815) (27.47328077309096,23.41404696602363) (27.56793692770916,23.41340362184663) (27.66259308232735,23.41276028960692) (27.75724923694554,23.41211696930428) (27.85190539156373,23.41147366093848) (28,23.41046719606244) (28.09465615461819,23.40982445539826) (28.18931230923639,23.40918172666017) (28.28396846385458,23.40853900984795) (28.37862461847277,23.40789630496138) (28.47328077309096,23.40725361200023) (28.56793692770916,23.40661093096429) (28.66259308232735,23.40596826185333) (28.75724923694554,23.40532560466713) (28.85190539156373,23.40468295940548) (29,23.40367753196509) (29.09465615461819,23.40303545381988) (29.18931230923639,23.40239338758847) (29.28396846385458,23.40175133327064) (29.37862461847277,23.40110929086616) (29.47328077309096,23.40046726037481) (29.56793692770916,23.39982524179638) (29.66259308232735,23.39918323513064) (29.75724923694554,23.39854124037737) (29.85190539156373,23.39789925753636) (30.000002,23.3968948529097)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26352 KiB
0,23.6
0.1457040335344494,23.59931166345089
0.3090631516991154,23.59853994460313
0.4832980400400108,23.59771687559811
0.6639724851867915,23.59686341669821
0.8483753984184392,23.59599237681628
1,23.59527619215685
1.093760825892498,23.59463085803422
1.187744686881052,23.59398400072995
1.281896172295055,23.5933360016865
1.376173572195221,23.59268714802622
1.470545518455652,23.5920376556766
1.564988436704141,23.59138768691251
1.659484618968271,23.59073736362497
1.754020768956886,23.5900867773359
1.84858690583211,23.58943599674474
2,23.58839403613022
2.094618167938078,23.58774347250425
2.189245831116773,23.58709285566094
2.283880616351252,23.58644220192002
2.378520743479337,23.5857915235229
2.473164877225511,23.58514082965147
2.567812016046565,23.58449012719256
2.662461408736394,23.58383942131146
2.75711249186303,23.58318871588222
2.851764842837081,23.58253801381036
3,23.58151897428018
3.094654549937183,23.58086883134861
3.189309501042069,23.58021869772493
3.283964753023848,23.57956857409788
3.378620230663925,23.57891846098396
3.473275877548078,23.57826835877048
3.567931651365488,23.57761826774787
3.662587520382949,23.57696818813388
3.757243460800514,23.57631812009177
3.851899454768192,23.57566806374393
4,23.57465099906031
4.094656086843727,23.57400151573247
4.189312190631067,23.57335204433957
4.283968307126118,23.57270258491046
4.378624433151955,23.5720531374667
4.47328056632588,23.57140370202444
4.567936704860871,23.57075427859571
4.662592847416664,23.57010486718947
4.757248992988056,23.56945546781242
4.85190514082115,23.56880608046949
5,23.56779010315629
5.094656151755728,23.56714128885265
5.189312304227073,23.56649248658289
5.283968457235131,23.56584369634802
5.378624610645725,23.56519491814873
5.473280764358219,23.56454615198548
5.56793691829714,23.56389739785858
5.662593072405878,23.56324865576818
5.757249226641973,23.56259992571436
5.851905380973594,23.56195120769711
6,23.56093627927056
6.0946561544973,23.56028813372766
6.189312309024825,23.55964000021093
6.283968463575015,23.5589918787202
6.378624618142207,23.55834376925528
6.473280772722148,23.55769567181598
6.567936927311652,23.55704758640211
6.662593081908327,23.55639951301345
6.757249236510384,23.55575145164979
6.851905391116475,23.55510340231092
7,23.55408952011345
7.09465615461309,23.55344204265993
7.189312309227456,23.55279457722038
7.283968463842779,23.55214712379458
7.37862461845882,23.55149968238232
7.473280773075398,23.55085225298336
7.567936927692375,23.55020483559749
7.662593082309657,23.54955743022449
7.757249236927168,23.54891003686412
7.851905391544847,23.54826265551618
8,23.54724981840285
8.094656154617972,23.54660300835082
8.189312309236,23.54595621030039
8.283968463854068,23.54530942425133
8.378624618472163,23.54466265020342
8.473280773090284,23.54401588815644
8.56793692770842,23.54336913811017
8.66259308232657,23.54272240006438
8.757249236944732,23.54207567401886
8.851905391562903,23.54142895997338
9,23.54041716686415
9.094656154618187,23.5397710235257
9.189312309236376,23.53912489217648
9.283968463854567,23.53847877281626
9.37862461847276,23.53783266544482
9.473280773090952,23.53718657006195
9.567936927709145,23.53654048666741
9.662593082327337,23.53589441526099
9.75724923694553,23.53524835584246
9.851905391563722,23.53460230841159
10,23.53359155823021
10.09465615461819,23.53294608091812
10.18931230923639,23.53230061558289
10.28396846385458,23.53165516222431
10.37862461847277,23.53100972084216
10.47328077309096,23.5303642914362
10.56793692770916,23.52971887400623
10.66259308232735,23.52907346855202
10.75724923694554,23.52842807507334
10.85190539156373,23.52778269356997
11,23.52677298524141
11.09465615461819,23.52612817326915
11.18931230923639,23.52548337326141
11.28396846385458,23.52483858521798
11.37862461847277,23.52419380913862
11.47328077309096,23.52354904502312
11.56793692770916,23.52290429287126
11.66259308232735,23.52225955268281
11.75724923694554,23.52161482445755
11.85190539156373,23.52097010819527
12,23.51996144064561
12.09465615461819,23.51931729332737
12.18931230923639,23.51867315796132
12.28396846385458,23.51802903454724
12.37862461847277,23.51738492308491
12.47328077309096,23.5167408235741
12.56793692770916,23.5160967360146
12.66259308232735,23.51545266040618
12.75724923694554,23.51480859674862
12.85190539156373,23.5141645450417
13,23.51315691719815
13.09465615461819,23.51250415631975
13.18931230923639,23.51185140755336
13.28396846385458,23.51119867089877
13.37862461847277,23.51054594635574
13.47328077309096,23.50989323392406
13.56793692770916,23.5092405336035
13.66259308232735,23.50858784539382
13.75724923694554,23.50793516929482
13.85190539156373,23.50728250530625
14,23.50626140342842
14.09465615461819,23.50560931539755
14.18931230923639,23.50495723946621
14.28396846385458,23.50430517563418
14.37862461847277,23.50365312390123
14.47328077309096,23.50300108426714
14.56793692770916,23.50234905673168
14.66259308232735,23.50169704129463
14.75724923694554,23.50104503795576
14.85190539156373,23.50039304671486
15,23.49937299736008
15.09465615461819,23.49872158148318
15.18931230923639,23.49807017769335
15.28396846385458,23.49741878599035
15.37862461847277,23.49676740637396
15.47328077309096,23.49611603884396
15.56793692770916,23.49546468340012
15.66259308232735,23.49481334004222
15.75724923694554,23.49416200877003
15.85190539156373,23.49351068958333
16,23.4924916916667
16.09465615461819,23.49184094725095
16.18931230923639,23.4911902149098
16.28396846385458,23.49053949464302
16.37862461847277,23.48988878645039
16.47328077309096,23.4892380903317
16.56793692770916,23.4885874062867
16.66259308232735,23.48793673431519
16.75724923694554,23.48728607441694
16.85190539156373,23.48663542659171
17,23.48561747902943
17.09465615461819,23.48496740538269
17.18931230923639,23.48431734379811
17.28396846385458,23.48366729427546
17.37862461847277,23.48301725681451
17.47328077309096,23.48236723141505
17.56793692770916,23.48171721807684
17.66259308232735,23.48106721679967
17.75724923694554,23.48041722758331
17.85190539156373,23.47976725042754
18,23.47875035213694
18.09465615461819,23.47810094856781
18.18931230923639,23.4774515570484
18.28396846385458,23.47680217757849
18.37862461847277,23.47615281015785
18.47328077309096,23.47550345478626
18.56793692770916,23.4748541114635
18.66259308232735,23.47420478018934
18.75724923694554,23.47355546096356
18.85190539156373,23.47290615378593
19,23.47189030368545
19.09465615461819,23.47124156950322
19.18931230923639,23.4705928473583
19.28396846385458,23.46994413725045
19.37862461847277,23.46929543917946
19.47328077309096,23.4686467531451
19.56793692770916,23.46799807914715
19.66259308232735,23.46734941718538
19.75724923694554,23.46670076725957
19.85190539156373,23.46605212936949
20,23.46503732637868
20.09465615461819,23.46438926089338
20.18931230923639,23.46374120743297
20.28396846385458,23.46309316599724
20.37862461847277,23.46244513658595
20.47328077309096,23.46179711919888
20.56793692770916,23.46114911383582
20.66259308232735,23.46050112049653
20.75724923694554,23.45985313918079
20.85190539156373,23.45920516988839
21,23.45819141292792
21.09465615461819,23.45754401545027
21.18931230923639,23.45689662998512
21.28396846385458,23.45624925653224
21.37862461847277,23.45560189509142
21.47328077309096,23.45495454566242
21.56793692770916,23.45430720824504
21.66259308232735,23.45365988283903
21.75724923694554,23.45301256944419
21.85190539156373,23.45236526806028
22,23.45135255605193
22.09465615461819,23.45070582589337
22.18931230923639,23.45005910773493
22.28396846385458,23.44941240157637
22.37862461847277,23.44876570741749
22.47328077309096,23.44811902525805
22.56793692770916,23.44747235509784
22.66259308232735,23.44682569693663
22.75724923694554,23.4461790507742
22.85190539156373,23.44553241661033
23,23.444520748477
23.09465615461819,23.44387468494967
23.18931230923639,23.44322863341009
23.28396846385458,23.44258259385803
23.37862461847277,23.44193656629327
23.47328077309096,23.44129055071559
23.56793692770916,23.44064454712477
23.66259308232735,23.43999855552058
23.75724923694554,23.4393525759028
23.85190539156373,23.43870660827121
24,23.4376959829369
24.09465615461819,23.43705058535366
24.18931230923639,23.43640519974581
24.28396846385458,23.43575982611312
24.37862461847277,23.43511446445538
24.47328077309096,23.43446911477237
24.56793692770916,23.43382377706385
24.66259308232735,23.43317845132962
24.75724923694554,23.43253313756944
24.85190539156373,23.43188783578309
25,23.43087825217291
25.09465615461819,23.43023351984732
25.18931230923639,23.42958879948478
25.28396846385458,23.42894409108506
25.37862461847277,23.42829939464794
25.47328077309096,23.4276547101732
25.56793692770916,23.42701003766062
25.66259308232735,23.42636537710997
25.75724923694554,23.42572072852104
25.85190539156373,23.4250760918936
26,23.42406754893377
26.09465615461819,23.42342348118011
26.18931230923639,23.42277942537715
26.28396846385458,23.42213538152469
26.37862461847277,23.42149134962251
26.47328077309096,23.42084732967037
26.56793692770916,23.42020332166805
26.66259308232735,23.41955932561535
26.75724923694554,23.41891534151203
26.85190539156373,23.41827136935787
27,23.41726386597572
27.09465615461819,23.41662046210895
27.18931230923639,23.41597707018058
27.28396846385458,23.41533369019039
27.37862461847277,23.41469032213815
27.47328077309096,23.41404696602363
27.56793692770916,23.41340362184663
27.66259308232735,23.41276028960692
27.75724923694554,23.41211696930428
27.85190539156373,23.41147366093848
28,23.41046719606244
28.09465615461819,23.40982445539826
28.18931230923639,23.40918172666017
28.28396846385458,23.40853900984795
28.37862461847277,23.40789630496138
28.47328077309096,23.40725361200023
28.56793692770916,23.40661093096429
28.66259308232735,23.40596826185333
28.75724923694554,23.40532560466713
28.85190539156373,23.40468295940548
29,23.40367753196509
29.09465615461819,23.40303545381988
29.18931230923639,23.40239338758847
29.28396846385458,23.40175133327064
29.37862461847277,23.40110929086616
29.47328077309096,23.40046726037481
29.56793692770916,23.39982524179638
29.66259308232735,23.39918323513064
29.75724923694554,23.39854124037737
29.85190539156373,23.39789925753636
30.000002,23.3968948529097
