Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132453 runs/sec, Load: 181 runs[K -- Throughput: 133420 runs/sec, Load: 63 runs[K -- Throughput: 132196 runs/sec, Load: 199 runs[K -- Throughput: 131103 runs/sec, Load: 126 runs[K -- Throughput: 131388 runs/sec, Load: 6 runs[K -- Throughput: 131935 runs/sec, Load: 186 runs[K -- Throughput: 132051 runs/sec, Load: 67 runs[K -- Throughput: 130500 runs/sec, Load: 199 runs[K -- Throughput: 131710 runs/sec, Load: 127 runs[K -- Throughput: 132514 runs/sec, Load: 8 runs[K -- Throughput: 130822 runs/sec, Load: 189 runs[K -- Throughput: 131594 runs/sec, Load: 69 runs[K -- Throughput: 131529 runs/sec, Load: 199 runs[K -- Throughput: 131329 runs/sec, Load: 129 runs[K -- Throughput: 133004 runs/sec, Load: 11 runs[K -- Throughput: 130844 runs/sec, Load: 193 runs[K -- Throughput: 133027 runs/sec, Load: 75 runs[K -- Throughput: 132502 runs/sec, Load: 199 runs[K -- Throughput: 131396 runs/sec, Load: 138 runs[K -- Throughput: 131978 runs/sec, Load: 18 runs[K -- Throughput: 131283 runs/sec, Load: 198 runs[K -- Throughput: 131997 runs/sec, Load: 79 runs[K -- Throughput: 131375 runs/sec, Load: 199 runs[K -- Throughput: 132097 runs/sec, Load: 140 runs[K -- Throughput: 132130 runs/sec, Load: 21 runs[K -- Throughput: 130486 runs/sec, Load: 199 runs[K -- Throughput: 132171 runs/sec, Load: 82 runs[K -- Throughput: 131551 runs/sec, Load: 199 runs[K -- Throughput: 126221 runs/sec, Load: 142 runs[K -- Throughput: 78853 runs/sec, Load: 15 runs[K -- Throughput: 129938 runs/sec, Load: 193 runs[K -- Throughput: 129997 runs/sec, Load: 71 runs[K -- Throughput: 130919 runs/sec, Load: 199 runs[K -- Throughput: 131370 runs/sec, Load: 130 runs[K -- Throughput: 130246 runs/sec, Load: 9 runs[K -- Throughput: 130977 runs/sec, Load: 188 runs[K -- Throughput: 131488 runs/sec, Load: 68 runs[K -- Throughput: 131174 runs/sec, Load: 199 runs[K -- Throughput: 131509 runs/sec, Load: 128 runs[K -- Throughput: 132418 runs/sec, Load: 9 runs[K -- Throughput: 131019 runs/sec, Load: 190 runs[K -- Throughput: 130176 runs/sec, Load: 69 runs[K -- Throughput: 131770 runs/sec, Load: 199 runs[K -- Throughput: 124503 runs/sec, Load: 129 runs[K -- Throughput: 90166 runs/sec, Load: 199 runs[K -- Throughput: 87969 runs/sec, Load: 122 runs[K -- Throughput: 132631 runs/sec, Load: 4 runs[K -- Throughput: 131569 runs/sec, Load: 185 runs[K -- Throughput: 131751 runs/sec, Load: 65 runs[K -- Throughput: 131506 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583599 states
 -- CPU user time used : 51552 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 25864 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.75414474339434) (0.1457040335344494,23.75355768243739) (0.3090631516991154,23.75289950729638) (0.4832980400400108,23.75219753719419) (0.6639724851867915,23.7514696484904) (0.8483753984184392,23.75072676551072) (1,23.75011595376163) (1.187744686881052,23.74910203295443) (1.376173572195221,23.74808445466624) (1.564988436704141,23.74706482968351) (1.754020768956886,23.74604406816123) (1.943175539114274,23.74502268334982) (2,23.7447158551009) (2.189245831116773,23.74369427289121) (2.378520743479337,23.7426725716034) (2.567812016046565,23.74165081991697) (2.75711249186303,23.74062905646945) (2.946418144707839,23.73960730299539) (3,23.73931810971325) (3.189309501042069,23.73829675489071) (3.378620230663925,23.7372754313419) (3.567931651365488,23.73625414196576) (3.757243460800514,23.73523288839226) (3.946555488898474,23.73421167153764) (4,23.73392338073531) (4.189312190631067,23.73290247439289) (4.378624433151955,23.73188160565625) (4.567936704860871,23.73086077464641) (4.757248992988056,23.72983998143084) (4.946561290350514,23.72881922604687) (5,23.72853109720821) (5.189312304227073,23.72751071782624) (5.378624610645725,23.7264903762985) (5.56793691829714,23.72547007262876) (5.757249226641973,23.72444980681852) (5.94656153537686,23.72342957886801) (6,23.72314160024584) (6.189312309024825,23.72212100846986) (6.378624618142207,23.72110045456731) (6.567936927311652,23.72007993853701) (6.757249236510384,23.71905946037767) (6.946561545725593,23.71803902008795) (7,23.71775098158553) (7.189312309227456,23.7167309492892) (7.37862461845882,23.71571095484601) (7.567936927692375,23.71469099825457) (7.757249236927168,23.71367107951349) (7.946561546162648,23.71265119862134) (8,23.71236331802183) (8.189312309236,23.71134369243724) (8.378624618472163,23.71032410469072) (8.56793692770842,23.70930455478087) (8.757249236944732,23.70828504270629) (8.946561546181082,23.70726556846557) (9,23.70697780265117) (9.189312309236376,23.70595866484624) (9.37862461847276,23.70493956486127) (9.567936927709145,23.70392050269487) (9.75724923694553,23.70290147834564) (9.946561546181915,23.70188249181217) (10,23.70159486366234) (10.18931230923639,23.70057574410595) (10.37862461847277,23.69955666236885) (10.56793692770916,23.69853761844965) (10.75724923694554,23.69751861234693) (10.94656154618193,23.69649964405929) (11,23.69621202105969) (11.18931230923639,23.69519343989773) (11.37862461847277,23.69417489653507) (11.56793692770916,23.69315639097033) (11.75724923694554,23.69213792320209) (11.94656154618193,23.69111949322897) (12,23.69083202217879) (12.18931230923639,23.68981400313686) (12.37862461847277,23.68879602187338) (12.56793692770916,23.68777807838696) (12.75724923694554,23.68676017267618) (12.94656154618193,23.68574230473966) (13,23.6854549923349) (13.18931230923639,23.68443750762406) (13.37862461847277,23.68342006067185) (13.56793692770916,23.68240265147687) (13.75724923694554,23.6813852800377) (13.94656154618193,23.68036794635296) (14,23.68008078475083) (14.18931230923639,23.67906387926858) (14.37862461847277,23.67804701152345) (14.56793692770916,23.67703018151406) (14.75724923694554,23.67601338923899) (14.94656154618193,23.67499663469685) (15,23.67470963656864) (15.18931230923639,23.67369324683744) (15.37862461847277,23.67267689482424) (15.56793692770916,23.67166058052762) (15.75724923694554,23.6706443039462) (15.94656154618193,23.66962806507857) (16,23.6693412125092) (16.18931230923639,23.66832474187812) (16.37862461847277,23.66730830896803) (16.56793692770916,23.66629191377754) (16.75724923694554,23.66527555630524) (16.94656154618193,23.66425923654973) (17,23.66397236114824) (17.18931230923639,23.66295640383905) (17.37862461847277,23.6619404842318) (17.56793692770916,23.6609246023251) (17.75724923694554,23.65990875811755) (17.94656154618193,23.65889295160774) (18,23.65860622107952) (18.18931230923639,23.6575906644423) (18.37862461847277,23.65657514549216) (18.56793692770916,23.65555966422769) (18.75724923694554,23.6545442206475) (18.94656154618193,23.6535288147502) (19,23.6532421973024) (19.18931230923639,23.65222661723089) (19.37862461847277,23.65121107484733) (19.56793692770916,23.65019557015032) (19.75724923694554,23.64918010313845) (19.94656154618193,23.64816467381034) (20,23.64787804974875) (20.18931230923639,23.64686287550698) (20.37862461847277,23.6458477389381) (20.56793692770916,23.6448326400407) (20.75724923694554,23.64381757881339) (20.94656154618193,23.64280255525478) (21,23.64251604572927) (21.18931230923639,23.64150076588897) (21.37862461847277,23.64048552372548) (21.56793692770916,23.63947031923739) (21.75724923694554,23.6384551524233) (21.94656154618193,23.63744002328183) (22,23.63715348395358) (22.18931230923639,23.63613820582037) (22.37862461847277,23.6351229653639) (22.56793692770916,23.63410776258277) (22.75724923694554,23.63309259747558) (22.94656154618193,23.63207747004095) (23,23.63179093119448) (23.18931230923639,23.63077613657194) (23.37862461847277,23.62976137960819) (23.56793692770916,23.62874666030185) (23.75724923694554,23.6277319786515) (23.94656154618193,23.62671733465576) (24,23.62643093226903) (24.18931230923639,23.62541602371878) (24.37862461847277,23.62440115283155) (24.56793692770916,23.62338631960594) (24.75724923694554,23.62237152404057) (24.94656154618193,23.62135676613402) (25,23.62107033159383) (25.18931230923639,23.62005591528557) (25.37862461847277,23.61904153662208) (25.56793692770916,23.61802719560194) (25.75724923694554,23.61701289222377) (25.94656154618193,23.61599862648617) (26,23.61571233086993) (26.18931230923639,23.61469776470041) (26.37862461847277,23.61368323618121) (26.56793692770916,23.61266874531094) (26.75724923694554,23.61165429208819) (26.94656154618193,23.61063987651156) (27,23.61035353860044) (27.18931230923639,23.60933950422165) (27.37862461847277,23.60832550747345) (27.56793692770916,23.60731154835444) (27.75724923694554,23.60629762686322) (27.94656154618193,23.6052837429984) (28,23.60499755517295) (28.18931230923639,23.60398346763323) (28.37862461847277,23.60296941772607) (28.56793692770916,23.60195540545007) (28.75724923694554,23.60094143080384) (28.94656154618193,23.59992749378597) (29,23.59964129095707) (29.18931230923639,23.59862705423597) (29.37862461847277,23.59761285515296) (29.56793692770916,23.59659869370665) (29.75724923694554,23.59558456989564) (29.94656154618193,23.59457048371853) (30.000002,23.59428422807715)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26140 KiB
0,23.75414474339434
0.1457040335344494,23.75355768243739
0.3090631516991154,23.75289950729638
0.4832980400400108,23.75219753719419
0.6639724851867915,23.7514696484904
0.8483753984184392,23.75072676551072
1,23.75011595376163
1.187744686881052,23.74910203295443
1.376173572195221,23.74808445466624
1.564988436704141,23.74706482968351
1.754020768956886,23.74604406816123
1.943175539114274,23.74502268334982
2,23.7447158551009
2.189245831116773,23.74369427289121
2.378520743479337,23.7426725716034
2.567812016046565,23.74165081991697
2.75711249186303,23.74062905646945
2.946418144707839,23.73960730299539
3,23.73931810971325
3.189309501042069,23.73829675489071
3.378620230663925,23.7372754313419
3.567931651365488,23.73625414196576
3.757243460800514,23.73523288839226
3.946555488898474,23.73421167153764
4,23.73392338073531
4.189312190631067,23.73290247439289
4.378624433151955,23.73188160565625
4.567936704860871,23.73086077464641
4.757248992988056,23.72983998143084
4.946561290350514,23.72881922604687
5,23.72853109720821
5.189312304227073,23.72751071782624
5.378624610645725,23.7264903762985
5.56793691829714,23.72547007262876
5.757249226641973,23.72444980681852
5.94656153537686,23.72342957886801
6,23.72314160024584
6.189312309024825,23.72212100846986
6.378624618142207,23.72110045456731
6.567936927311652,23.72007993853701
6.757249236510384,23.71905946037767
6.946561545725593,23.71803902008795
7,23.71775098158553
7.189312309227456,23.7167309492892
7.37862461845882,23.71571095484601
7.567936927692375,23.71469099825457
7.757249236927168,23.71367107951349
7.946561546162648,23.71265119862134
8,23.71236331802183
8.189312309236,23.71134369243724
8.378624618472163,23.71032410469072
8.56793692770842,23.70930455478087
8.757249236944732,23.70828504270629
8.946561546181082,23.70726556846557
9,23.70697780265117
9.189312309236376,23.70595866484624
9.37862461847276,23.70493956486127
9.567936927709145,23.70392050269487
9.75724923694553,23.70290147834564
9.946561546181915,23.70188249181217
10,23.70159486366234
10.18931230923639,23.70057574410595
10.37862461847277,23.69955666236885
10.56793692770916,23.69853761844965
10.75724923694554,23.69751861234693
10.94656154618193,23.69649964405929
11,23.69621202105969
11.18931230923639,23.69519343989773
11.37862461847277,23.69417489653507
11.56793692770916,23.69315639097033
11.75724923694554,23.69213792320209
11.94656154618193,23.69111949322897
12,23.69083202217879
12.18931230923639,23.68981400313686
12.37862461847277,23.68879602187338
12.56793692770916,23.68777807838696
12.75724923694554,23.68676017267618
12.94656154618193,23.68574230473966
13,23.6854549923349
13.18931230923639,23.68443750762406
13.37862461847277,23.68342006067185
13.56793692770916,23.68240265147687
13.75724923694554,23.6813852800377
13.94656154618193,23.68036794635296
14,23.68008078475083
14.18931230923639,23.67906387926858
14.37862461847277,23.67804701152345
14.56793692770916,23.67703018151406
14.75724923694554,23.67601338923899
14.94656154618193,23.67499663469685
15,23.67470963656864
15.18931230923639,23.67369324683744
15.37862461847277,23.67267689482424
15.56793692770916,23.67166058052762
15.75724923694554,23.6706443039462
15.94656154618193,23.66962806507857
16,23.6693412125092
16.18931230923639,23.66832474187812
16.37862461847277,23.66730830896803
16.56793692770916,23.66629191377754
16.75724923694554,23.66527555630524
16.94656154618193,23.66425923654973
17,23.66397236114824
17.18931230923639,23.66295640383905
17.37862461847277,23.6619404842318
17.56793692770916,23.6609246023251
17.75724923694554,23.65990875811755
17.94656154618193,23.65889295160774
18,23.65860622107952
18.18931230923639,23.6575906644423
18.37862461847277,23.65657514549216
18.56793692770916,23.65555966422769
18.75724923694554,23.6545442206475
18.94656154618193,23.6535288147502
19,23.6532421973024
19.18931230923639,23.65222661723089
19.37862461847277,23.65121107484733
19.56793692770916,23.65019557015032
19.75724923694554,23.64918010313845
19.94656154618193,23.64816467381034
20,23.64787804974875
20.18931230923639,23.64686287550698
20.37862461847277,23.6458477389381
20.56793692770916,23.6448326400407
20.75724923694554,23.64381757881339
20.94656154618193,23.64280255525478
21,23.64251604572927
21.18931230923639,23.64150076588897
21.37862461847277,23.64048552372548
21.56793692770916,23.63947031923739
21.75724923694554,23.6384551524233
21.94656154618193,23.63744002328183
22,23.63715348395358
22.18931230923639,23.63613820582037
22.37862461847277,23.6351229653639
22.56793692770916,23.63410776258277
22.75724923694554,23.63309259747558
22.94656154618193,23.63207747004095
23,23.63179093119448
23.18931230923639,23.63077613657194
23.37862461847277,23.62976137960819
23.56793692770916,23.62874666030185
23.75724923694554,23.6277319786515
23.94656154618193,23.62671733465576
24,23.62643093226903
24.18931230923639,23.62541602371878
24.37862461847277,23.62440115283155
24.56793692770916,23.62338631960594
24.75724923694554,23.62237152404057
24.94656154618193,23.62135676613402
25,23.62107033159383
25.18931230923639,23.62005591528557
25.37862461847277,23.61904153662208
25.56793692770916,23.61802719560194
25.75724923694554,23.61701289222377
25.94656154618193,23.61599862648617
26,23.61571233086993
26.18931230923639,23.61469776470041
26.37862461847277,23.61368323618121
26.56793692770916,23.61266874531094
26.75724923694554,23.61165429208819
26.94656154618193,23.61063987651156
27,23.61035353860044
27.18931230923639,23.60933950422165
27.37862461847277,23.60832550747345
27.56793692770916,23.60731154835444
27.75724923694554,23.60629762686322
27.94656154618193,23.6052837429984
28,23.60499755517295
28.18931230923639,23.60398346763323
28.37862461847277,23.60296941772607
28.56793692770916,23.60195540545007
28.75724923694554,23.60094143080384
28.94656154618193,23.59992749378597
29,23.59964129095707
29.18931230923639,23.59862705423597
29.37862461847277,23.59761285515296
29.56793692770916,23.59659869370665
29.75724923694554,23.59558456989564
29.94656154618193,23.59457048371853
30.000002,23.59428422807715
