Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96136 runs/sec, Load: 131 runs[K -- Throughput: 134649 runs/sec, Load: 15 runs[K -- Throughput: 133790 runs/sec, Load: 199 runs[K -- Throughput: 134689 runs/sec, Load: 83 runs[K -- Throughput: 133275 runs/sec, Load: 199 runs[K -- Throughput: 126376 runs/sec, Load: 149 runs[K -- Throughput: 135426 runs/sec, Load: 35 runs[K -- Throughput: 134459 runs/sec, Load: 199 runs[K -- Throughput: 135221 runs/sec, Load: 105 runs[K -- Throughput: 133433 runs/sec, Load: 199 runs[K -- Throughput: 133723 runs/sec, Load: 172 runs[K -- Throughput: 136538 runs/sec, Load: 59 runs[K -- Throughput: 135595 runs/sec, Load: 199 runs[K -- Throughput: 135474 runs/sec, Load: 131 runs[K -- Throughput: 136329 runs/sec, Load: 18 runs[K -- Throughput: 135132 runs/sec, Load: 199 runs[K -- Throughput: 136358 runs/sec, Load: 90 runs[K -- Throughput: 135945 runs/sec, Load: 199 runs[K -- Throughput: 135075 runs/sec, Load: 163 runs[K -- Throughput: 135720 runs/sec, Load: 48 runs[K -- Throughput: 133180 runs/sec, Load: 199 runs[K -- Throughput: 134803 runs/sec, Load: 118 runs[K -- Throughput: 135272 runs/sec, Load: 3 runs[K -- Throughput: 133817 runs/sec, Load: 188 runs[K -- Throughput: 134808 runs/sec, Load: 72 runs[K -- Throughput: 134565 runs/sec, Load: 199 runs[K -- Throughput: 133669 runs/sec, Load: 140 runs[K -- Throughput: 134754 runs/sec, Load: 24 runs[K -- Throughput: 134114 runs/sec, Load: 199 runs[K -- Throughput: 134739 runs/sec, Load: 93 runs[K -- Throughput: 134738 runs/sec, Load: 199 runs[K -- Throughput: 133606 runs/sec, Load: 161 runs[K -- Throughput: 135055 runs/sec, Load: 46 runs[K -- Throughput: 134506 runs/sec, Load: 199 runs[K -- Throughput: 135302 runs/sec, Load: 115 runs[K -- Throughput: 117231 runs/sec, Load: 0 runs[K -- Throughput: 88632 runs/sec, Load: 161 runs[K -- Throughput: 134185 runs/sec, Load: 44 runs[K -- Throughput: 134742 runs/sec, Load: 199 runs[K -- Throughput: 134059 runs/sec, Load: 112 runs[K -- Throughput: 135395 runs/sec, Load: 199 runs[K -- Throughput: 134149 runs/sec, Load: 183 runs[K -- Throughput: 135526 runs/sec, Load: 68 runs[K -- Throughput: 134729 runs/sec, Load: 199 runs[K -- Throughput: 134899 runs/sec, Load: 138 runs[K -- Throughput: 135129 runs/sec, Load: 22 runs[K -- Throughput: 134664 runs/sec, Load: 199 runs[K -- Throughput: 135470 runs/sec, Load: 92 runs[K -- Throughput: 135585 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583741 states
 -- CPU user time used : 49775 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26052 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.72689771623723) (0.1457040335344494,21.72614577574251) (0.3090631516991154,21.72530274822504) (0.4832980400400108,21.72440362567283) (0.6639724851867915,21.72347130512665) (0.8483753984184392,21.72251977907361) (1,21.72173741723648) (1.187744686881052,21.72065635662091) (1.376173572195221,21.71957139633328) (1.564988436704141,21.71848425382308) (1.754020768956886,21.71739589951396) (1.943175539114274,21.71630688064274) (2,21.71597973484074) (2.189245831116773,21.71489115390002) (2.378520743479337,21.71380244607165) (2.567812016046565,21.71271368453935) (2.75711249186303,21.71162491047464) (2.946418144707839,21.71053614703747) (3,21.71022798750597) (3.189309501042069,21.70914016278902) (3.378620230663925,21.70805237138109) (3.567931651365488,21.70696461636979) (3.757243460800514,21.70587689949118) (3.946555488898474,21.70478922172112) (4,21.70448216891878) (4.189312190631067,21.70339545006214) (4.378624433151955,21.70230877123553) (4.567936704860871,21.70122213256777) (4.757248992988056,21.70013553413068) (4.946561290350514,21.699048975964) (5,21.69874227295991) (5.189312304227073,21.69765667361107) (5.378624610645725,21.69657111453602) (5.56793691829714,21.69548559573874) (5.757249226641973,21.69440011722084) (5.94656153537686,21.69331467898257) (6,21.69300829352415) (6.189312309024825,21.69192381315307) (6.378624618142207,21.69083937302627) (6.567936927311652,21.68975497314251) (6.757249236510384,21.68867061350041) (6.946561545725593,21.68758629409855) (7,21.6872802245129) (7.189312309227456,21.68619686199248) (7.37862461845882,21.68511353967537) (7.567936927692375,21.6840302575601) (7.757249236927168,21.68294701564517) (7.946561546162648,21.68186381392909) (8,21.68155805983386) (8.189312309236,21.68047581401296) (8.378624618472163,21.67939360835397) (8.56793692770842,21.67831144285537) (8.757249236944732,21.67722931751569) (8.946561546181082,21.67614723233343) (9,21.67584179340101) (9.189312309236376,21.67476066312863) (9.37862461847276,21.67367957297674) (9.567936927709145,21.67259852294386) (9.75724923694553,21.6715175130285) (9.946561546181915,21.67043654322918) (10,21.67013141913461) (10.18931230923639,21.66905140326086) (10.37862461847277,21.66797142746625) (10.56793692770916,21.6668914917493) (10.75724923694554,21.66581159610852) (10.94656154618193,21.66473174054242) (11,21.66442693096118) (11.18931230923639,21.66334802833737) (11.37862461847277,21.6622691657514) (11.56793692770916,21.66119034320177) (11.75724923694554,21.660111560687) (11.94656154618193,21.6590328182056) (12,21.65872832281349) (12.18931230923639,21.65765053229212) (12.37862461847277,21.65657278176732) (12.56793692770916,21.65549507123758) (12.75724923694554,21.65441740070145) (12.94656154618193,21.65333977015742) (13,21.65303558863058) (13.18931230923639,21.65195890906532) (13.37862461847277,21.6508822694554) (13.56793692770916,21.64980566979934) (13.75724923694554,21.64872911009564) (13.94656154618193,21.64765259034282) (14,21.64734872235773) (14.18931230923639,21.64627315260345) (14.37862461847277,21.64519762276332) (14.56793692770916,21.64412213283585) (14.75724923694554,21.64304668281957) (14.94656154618193,21.641971272713) (15,21.64166771794648) (15.18931230923639,21.6405932568592) (15.37862461847277,21.63951883564494) (15.56793692770916,21.6384444543022) (15.75724923694554,21.63737011282951) (15.94656154618193,21.63629581122539) (16,21.63599256935457) (16.18931230923639,21.63491921579152) (16.37862461847277,21.63384590206039) (16.56793692770916,21.63277262815967) (16.75724923694554,21.63169939408792) (16.94656154618193,21.63062619984363) (17,21.63032327054599) (17.18931230923639,21.62925102336557) (17.37862461847277,21.628178815976) (17.56793692770916,21.6271066483758) (17.75724923694554,21.62603452056349) (17.94656154618193,21.62496243253761) (18,21.62465981549095) (18.18931230923639,21.62358867355273) (18.37862461847277,21.62251757136434) (18.56793692770916,21.6214465089243) (18.75724923694554,21.62037548623115) (18.94656154618193,21.61930450328341) (19,21.61900219816588) (19.18931230923639,21.6179321603306) (19.37862461847277,21.61686216220418) (19.56793692770916,21.61579220378514) (19.75724923694554,21.61472228507202) (19.94656154618193,21.61365240606333) (20,21.61335041255341) (20.18931230923639,21.61228147768299) (20.37862461847277,21.6112125824805) (20.56793692770916,21.61014372694446) (20.75724923694554,21.60907491107342) (20.94656154618193,21.60800613486588) (21,21.60770445264236) (21.18931230923639,21.6066366195999) (21.37862461847277,21.60556882618448) (21.56793692770916,21.60450107239463) (21.75724923694554,21.60343335822888) (21.94656154618193,21.60236568368576) (22,21.60206431242779) (22.18931230923639,21.60099758007755) (22.37862461847277,21.5999308873135) (22.56793692770916,21.59886423413419) (22.75724923694554,21.59779762053813) (22.94656154618193,21.59673104652386) (23,21.59642998591089) (23.18931230923639,21.59536435311832) (23.37862461847277,21.59429875987113) (23.56793692770916,21.59323320616787) (23.75724923694554,21.59216769200707) (23.94656154618193,21.59110221738725) (24,21.59080146709908) (24.18931230923639,21.58973693273077) (24.37862461847277,21.5886724378671) (24.56793692770916,21.58760798250658) (24.75724923694554,21.58654356664777) (24.94656154618193,21.58547919028917) (25,21.58517875000593) (25.18931230923639,21.58411531292967) (25.37862461847277,21.58305191531732) (25.56793692770916,21.58198855716741) (25.75724923694554,21.58092523847848) (25.94656154618193,21.57986195924907) (26,21.5795618286512) (26.18931230923639,21.57849948773593) (26.37862461847277,21.57743718624389) (26.56793692770916,21.57637492417361) (26.75724923694554,21.57531270152364) (26.94656154618193,21.57425051829251) (27,21.57395069706082) (27.18931230923639,21.57288945117664) (27.37862461847277,21.57182824467506) (27.56793692770916,21.57076707755461) (27.75724923694554,21.56970594981383) (27.94656154618193,21.56864486145125) (28,21.56834534926684) (28.18931230923639,21.56728519728503) (28.37862461847277,21.56622508464522) (28.56793692770916,21.56516501134595) (28.75724923694554,21.56410497738576) (28.94656154618193,21.56304498276319) (29,21.5627457793075) (29.18931230923639,21.5616867201005) (29.37862461847277,21.56062770019494) (29.56793692770916,21.55956871958937) (29.75724923694554,21.55850977828233) (29.94656154618193,21.55745087627236) (30.000002,21.55715197005011)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26172 KiB
0,21.72689771623723
0.1457040335344494,21.72614577574251
0.3090631516991154,21.72530274822504
0.4832980400400108,21.72440362567283
0.6639724851867915,21.72347130512665
0.8483753984184392,21.72251977907361
1,21.72173741723648
1.187744686881052,21.72065635662091
1.376173572195221,21.71957139633328
1.564988436704141,21.71848425382308
1.754020768956886,21.71739589951396
1.943175539114274,21.71630688064274
2,21.71597973484074
2.189245831116773,21.71489115390002
2.378520743479337,21.71380244607165
2.567812016046565,21.71271368453935
2.75711249186303,21.71162491047464
2.946418144707839,21.71053614703747
3,21.71022798750597
3.189309501042069,21.70914016278902
3.378620230663925,21.70805237138109
3.567931651365488,21.70696461636979
3.757243460800514,21.70587689949118
3.946555488898474,21.70478922172112
4,21.70448216891878
4.189312190631067,21.70339545006214
4.378624433151955,21.70230877123553
4.567936704860871,21.70122213256777
4.757248992988056,21.70013553413068
4.946561290350514,21.699048975964
5,21.69874227295991
5.189312304227073,21.69765667361107
5.378624610645725,21.69657111453602
5.56793691829714,21.69548559573874
5.757249226641973,21.69440011722084
5.94656153537686,21.69331467898257
6,21.69300829352415
6.189312309024825,21.69192381315307
6.378624618142207,21.69083937302627
6.567936927311652,21.68975497314251
6.757249236510384,21.68867061350041
6.946561545725593,21.68758629409855
7,21.6872802245129
7.189312309227456,21.68619686199248
7.37862461845882,21.68511353967537
7.567936927692375,21.6840302575601
7.757249236927168,21.68294701564517
7.946561546162648,21.68186381392909
8,21.68155805983386
8.189312309236,21.68047581401296
8.378624618472163,21.67939360835397
8.56793692770842,21.67831144285537
8.757249236944732,21.67722931751569
8.946561546181082,21.67614723233343
9,21.67584179340101
9.189312309236376,21.67476066312863
9.37862461847276,21.67367957297674
9.567936927709145,21.67259852294386
9.75724923694553,21.6715175130285
9.946561546181915,21.67043654322918
10,21.67013141913461
10.18931230923639,21.66905140326086
10.37862461847277,21.66797142746625
10.56793692770916,21.6668914917493
10.75724923694554,21.66581159610852
10.94656154618193,21.66473174054242
11,21.66442693096118
11.18931230923639,21.66334802833737
11.37862461847277,21.6622691657514
11.56793692770916,21.66119034320177
11.75724923694554,21.660111560687
11.94656154618193,21.6590328182056
12,21.65872832281349
12.18931230923639,21.65765053229212
12.37862461847277,21.65657278176732
12.56793692770916,21.65549507123758
12.75724923694554,21.65441740070145
12.94656154618193,21.65333977015742
13,21.65303558863058
13.18931230923639,21.65195890906532
13.37862461847277,21.6508822694554
13.56793692770916,21.64980566979934
13.75724923694554,21.64872911009564
13.94656154618193,21.64765259034282
14,21.64734872235773
14.18931230923639,21.64627315260345
14.37862461847277,21.64519762276332
14.56793692770916,21.64412213283585
14.75724923694554,21.64304668281957
14.94656154618193,21.641971272713
15,21.64166771794648
15.18931230923639,21.6405932568592
15.37862461847277,21.63951883564494
15.56793692770916,21.6384444543022
15.75724923694554,21.63737011282951
15.94656154618193,21.63629581122539
16,21.63599256935457
16.18931230923639,21.63491921579152
16.37862461847277,21.63384590206039
16.56793692770916,21.63277262815967
16.75724923694554,21.63169939408792
16.94656154618193,21.63062619984363
17,21.63032327054599
17.18931230923639,21.62925102336557
17.37862461847277,21.628178815976
17.56793692770916,21.6271066483758
17.75724923694554,21.62603452056349
17.94656154618193,21.62496243253761
18,21.62465981549095
18.18931230923639,21.62358867355273
18.37862461847277,21.62251757136434
18.56793692770916,21.6214465089243
18.75724923694554,21.62037548623115
18.94656154618193,21.61930450328341
19,21.61900219816588
19.18931230923639,21.6179321603306
19.37862461847277,21.61686216220418
19.56793692770916,21.61579220378514
19.75724923694554,21.61472228507202
19.94656154618193,21.61365240606333
20,21.61335041255341
20.18931230923639,21.61228147768299
20.37862461847277,21.6112125824805
20.56793692770916,21.61014372694446
20.75724923694554,21.60907491107342
20.94656154618193,21.60800613486588
21,21.60770445264236
21.18931230923639,21.6066366195999
21.37862461847277,21.60556882618448
21.56793692770916,21.60450107239463
21.75724923694554,21.60343335822888
21.94656154618193,21.60236568368576
22,21.60206431242779
22.18931230923639,21.60099758007755
22.37862461847277,21.5999308873135
22.56793692770916,21.59886423413419
22.75724923694554,21.59779762053813
22.94656154618193,21.59673104652386
23,21.59642998591089
23.18931230923639,21.59536435311832
23.37862461847277,21.59429875987113
23.56793692770916,21.59323320616787
23.75724923694554,21.59216769200707
23.94656154618193,21.59110221738725
24,21.59080146709908
24.18931230923639,21.58973693273077
24.37862461847277,21.5886724378671
24.56793692770916,21.58760798250658
24.75724923694554,21.58654356664777
24.94656154618193,21.58547919028917
25,21.58517875000593
25.18931230923639,21.58411531292967
25.37862461847277,21.58305191531732
25.56793692770916,21.58198855716741
25.75724923694554,21.58092523847848
25.94656154618193,21.57986195924907
26,21.5795618286512
26.18931230923639,21.57849948773593
26.37862461847277,21.57743718624389
26.56793692770916,21.57637492417361
26.75724923694554,21.57531270152364
26.94656154618193,21.57425051829251
27,21.57395069706082
27.18931230923639,21.57288945117664
27.37862461847277,21.57182824467506
27.56793692770916,21.57076707755461
27.75724923694554,21.56970594981383
27.94656154618193,21.56864486145125
28,21.56834534926684
28.18931230923639,21.56728519728503
28.37862461847277,21.56622508464522
28.56793692770916,21.56516501134595
28.75724923694554,21.56410497738576
28.94656154618193,21.56304498276319
29,21.5627457793075
29.18931230923639,21.5616867201005
29.37862461847277,21.56062770019494
29.56793692770916,21.55956871958937
29.75724923694554,21.55850977828233
29.94656154618193,21.55745087627236
30.000002,21.55715197005011
