Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072775
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135141 runs/sec, Load: 184 runs[K -- Throughput: 134405 runs/sec, Load: 69 runs[K -- Throughput: 133797 runs/sec, Load: 199 runs[K -- Throughput: 133589 runs/sec, Load: 136 runs[K -- Throughput: 134162 runs/sec, Load: 19 runs[K -- Throughput: 133312 runs/sec, Load: 199 runs[K -- Throughput: 134508 runs/sec, Load: 86 runs[K -- Throughput: 134428 runs/sec, Load: 199 runs[K -- Throughput: 134048 runs/sec, Load: 154 runs[K -- Throughput: 132755 runs/sec, Load: 37 runs[K -- Throughput: 133332 runs/sec, Load: 199 runs[K -- Throughput: 134295 runs/sec, Load: 103 runs[K -- Throughput: 133857 runs/sec, Load: 199 runs[K -- Throughput: 133725 runs/sec, Load: 170 runs[K -- Throughput: 134168 runs/sec, Load: 53 runs[K -- Throughput: 133704 runs/sec, Load: 199 runs[K -- Throughput: 134158 runs/sec, Load: 120 runs[K -- Throughput: 134320 runs/sec, Load: 4 runs[K -- Throughput: 133712 runs/sec, Load: 187 runs[K -- Throughput: 134418 runs/sec, Load: 71 runs[K -- Throughput: 134377 runs/sec, Load: 199 runs[K -- Throughput: 134413 runs/sec, Load: 139 runs[K -- Throughput: 134212 runs/sec, Load: 22 runs[K -- Throughput: 133770 runs/sec, Load: 199 runs[K -- Throughput: 134205 runs/sec, Load: 89 runs[K -- Throughput: 134127 runs/sec, Load: 199 runs[K -- Throughput: 134088 runs/sec, Load: 156 runs[K -- Throughput: 133990 runs/sec, Load: 39 runs[K -- Throughput: 134051 runs/sec, Load: 199 runs[K -- Throughput: 134229 runs/sec, Load: 106 runs[K -- Throughput: 134478 runs/sec, Load: 199 runs[K -- Throughput: 134432 runs/sec, Load: 174 runs[K -- Throughput: 134245 runs/sec, Load: 58 runs[K -- Throughput: 133989 runs/sec, Load: 199 runs[K -- Throughput: 134264 runs/sec, Load: 125 runs[K -- Throughput: 134154 runs/sec, Load: 8 runs[K -- Throughput: 133317 runs/sec, Load: 192 runs[K -- Throughput: 134344 runs/sec, Load: 75 runs[K -- Throughput: 134168 runs/sec, Load: 199 runs[K -- Throughput: 133322 runs/sec, Load: 142 runs[K -- Throughput: 133546 runs/sec, Load: 25 runs[K -- Throughput: 132171 runs/sec, Load: 199 runs[K -- Throughput: 133754 runs/sec, Load: 90 runs[K -- Throughput: 133600 runs/sec, Load: 199 runs[K -- Throughput: 133201 runs/sec, Load: 156 runs[K -- Throughput: 133417 runs/sec, Load: 38 runs[K -- Throughput: 133839 runs/sec, Load: 199 runs[K -- Throughput: 133866 runs/sec, Load: 104 runs[K -- Throughput: 133526 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583359 states
 -- CPU user time used : 49151 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25992 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.35561537802073) (0.1457040335344494,23.35501113805046) (0.3090631516991154,23.35433370290011) (0.4832980400400108,23.35361119122792) (0.6639724851867915,23.35286200250479) (0.8483753984184392,23.35209738073214) (1,23.35146869495643) (1.187744686881052,23.35041463174585) (1.376173572195221,23.34935676625) (1.564988436704141,23.34829677302838) (1.754020768956886,23.34723559827017) (1.943175539114274,23.34617377554604) (2,23.34585479957982) (2.189245831116773,23.34479212924166) (2.378520743479337,23.34372933503606) (2.567812016046565,23.34266648840478) (2.75711249186303,23.3416036295394) (2.946418144707839,23.3405407810486) (3,23.34023995638661) (3.189309501042069,23.33917684283326) (3.378620230663925,23.33811376183229) (3.567931651365488,23.33705071640115) (3.757243460800514,23.33598770823648) (3.946555488898474,23.33492473829196) (4,23.33462466053984) (4.189312190631067,23.33356145279292) (4.378624433151955,23.33249828420996) (4.567936704860871,23.33143515491703) (4.757248992988056,23.33037206498438) (4.946561290350514,23.32930901445089) (5,23.3290089469514) (5.189312304227073,23.32794578127221) (5.378624610645725,23.32688265503456) (5.56793691829714,23.32581956824234) (5.757249226641973,23.32475652089715) (5.94656153537686,23.3236935129992) (6,23.32339345892829) (6.189312309024825,23.32233025966037) (6.378624618142207,23.32126709984701) (6.567936927311652,23.32020397948697) (6.757249236510384,23.31914089857893) (6.946561545725593,23.31807785712148) (7,23.31777779363664) (7.189312309227456,23.31671458870078) (7.37862461845882,23.3156514232202) (7.567936927692375,23.31458829719343) (7.757249236927168,23.31352521061903) (7.946561546162648,23.31246216349551) (8,23.3121620984138) (8.189312309236,23.3110988405434) (8.378624618472163,23.31003562213026) (8.56793692770842,23.3089724431729) (8.757249236944732,23.30790930366988) (8.946561546181082,23.30684620361971) (9,23.30654612359857) (9.189312309236376,23.3054829171302) (9.37862461847276,23.30441975011717) (9.567936927709145,23.30335662255803) (9.75724923694553,23.30229353445132) (9.946561546181915,23.30123048579556) (10,23.30093042028146) (10.18931230923639,23.29986718868397) (10.37862461847277,23.29880399654277) (10.56793692770916,23.29774084385638) (10.75724923694554,23.29667773062335) (10.94656154618193,23.29561465684221) (11,23.295314584236) (11.18931230923639,23.29425184260616) (11.37862461847277,23.29318914041443) (11.56793692770916,23.29212647765933) (11.75724923694554,23.29106385433941) (11.94656154618193,23.29000127045319) (12,23.28970133612905) (12.18931230923639,23.28863860726446) (12.37862461847277,23.2875759178375) (12.56793692770916,23.2865132678467) (12.75724923694554,23.2854506572906) (12.94656154618193,23.28438808616773) (13,23.28408815544629) (13.18931230923639,23.2830254109074) (13.37862461847277,23.28196270580672) (13.56793692770916,23.28090004014279) (13.75724923694554,23.27983741391414) (13.94656154618193,23.2787748271193) (14,23.27847489197414) (14.18931230923639,23.27735276782942) (14.37862461847277,23.27623068532646) (14.56793692770916,23.27510864446374) (14.75724923694554,23.27398664523969) (14.94656154618193,23.27286468765278) (15,23.27254799398284) (15.18931230923639,23.27142592539051) (15.37862461847277,23.27030389843788) (15.56793692770916,23.26918191312343) (15.75724923694554,23.26805996944559) (15.94656154618193,23.26693806740283) (16,23.26662138941127) (16.18931230923639,23.2654994757569) (16.37862461847277,23.2643776037365) (16.56793692770916,23.26325577334851) (16.75724923694554,23.26213398459139) (16.94656154618193,23.26101223746359) (17,23.2606956031997) (17.18931230923639,23.25957375791247) (17.37862461847277,23.25845195425666) (17.56793692770916,23.25733019223073) (17.75724923694554,23.25620847183314) (17.94656154618193,23.25508679306233) (18,23.25477017809348) (18.18931230923639,23.25364782387321) (18.37862461847277,23.25252551130325) (18.56793692770916,23.25140324038205) (18.75724923694554,23.25028101110806) (18.94656154618193,23.24915882347976) (19,23.24884206487629) (19.18931230923639,23.24771968756199) (19.37862461847277,23.24659735189885) (19.56793692770916,23.24547505788534) (19.75724923694554,23.2443528055199) (19.94656154618193,23.24323059480098) (20,23.24291382967976) (20.18931230923639,23.24179204900181) (20.37862461847277,23.24067030995287) (20.56793692770916,23.23954861253142) (20.75724923694554,23.2384269567359) (20.94656154618193,23.23730534256477) (21,23.2369887458304) (21.18931230923639,23.23586668171032) (21.37862461847277,23.23474465922977) (21.56793692770916,23.23362267838723) (21.75724923694554,23.23250073918114) (21.94656154618193,23.23137884160996) (22,23.23106216488058) (22.18931230923639,23.22994010466186) (22.37862461847277,23.22881808608255) (22.56793692770916,23.22769610914108) (22.75724923694554,23.22657417383592) (22.94656154618193,23.22545228016553) (23,23.22513560453723) (23.18931230923639,23.22401341788462) (23.37862461847277,23.2228912728761) (23.56793692770916,23.22176916951013) (23.75724923694554,23.22064710778516) (23.94656154618193,23.21952508769964) (24,23.21920837638829) (24.18931230923639,23.21808593942572) (24.37862461847277,23.21696354411652) (24.56793692770916,23.21584119045916) (24.75724923694554,23.21471887845208) (24.94656154618193,23.21359660809375) (25,23.21327982613818) (25.18931230923639,23.21215741096425) (25.37862461847277,23.21103503744288) (25.56793692770916,23.20991270557255) (25.75724923694554,23.20879041535169) (25.94656154618193,23.20766816677877) (26,23.20735139097254) (26.18931230923639,23.20622960289544) (26.37862461847277,23.20510785644765) (26.56793692770916,23.20398615162761) (26.75724923694554,23.20286448843378) (26.94656154618193,23.20174286686461) (27,23.20142626804201) (27.18931230923639,23.20030425707621) (27.37862461847277,23.19918228774799) (27.56793692770916,23.19806036005579) (27.75724923694554,23.19693847399807) (27.94656154618193,23.19581662957329) (28,23.19549996784549) (28.18931230923639,23.19437788014475) (28.37862461847277,23.19325583408443) (28.56793692770916,23.19213382966298) (28.75724923694554,23.19101186687886) (28.94656154618193,23.18988994573052) (29,23.18957326234606) (29.18931230923639,23.18845177691178) (29.37862461847277,23.18733033309558) (29.56793692770916,23.1862089308959) (29.75724923694554,23.1850875703112) (29.94656154618193,23.18396625133994) (30.000002,23.18364972607595)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26144 KiB
0,23.35561537802073
0.1457040335344494,23.35501113805046
0.3090631516991154,23.35433370290011
0.4832980400400108,23.35361119122792
0.6639724851867915,23.35286200250479
0.8483753984184392,23.35209738073214
1,23.35146869495643
1.187744686881052,23.35041463174585
1.376173572195221,23.34935676625
1.564988436704141,23.34829677302838
1.754020768956886,23.34723559827017
1.943175539114274,23.34617377554604
2,23.34585479957982
2.189245831116773,23.34479212924166
2.378520743479337,23.34372933503606
2.567812016046565,23.34266648840478
2.75711249186303,23.3416036295394
2.946418144707839,23.3405407810486
3,23.34023995638661
3.189309501042069,23.33917684283326
3.378620230663925,23.33811376183229
3.567931651365488,23.33705071640115
3.757243460800514,23.33598770823648
3.946555488898474,23.33492473829196
4,23.33462466053984
4.189312190631067,23.33356145279292
4.378624433151955,23.33249828420996
4.567936704860871,23.33143515491703
4.757248992988056,23.33037206498438
4.946561290350514,23.32930901445089
5,23.3290089469514
5.189312304227073,23.32794578127221
5.378624610645725,23.32688265503456
5.56793691829714,23.32581956824234
5.757249226641973,23.32475652089715
5.94656153537686,23.3236935129992
6,23.32339345892829
6.189312309024825,23.32233025966037
6.378624618142207,23.32126709984701
6.567936927311652,23.32020397948697
6.757249236510384,23.31914089857893
6.946561545725593,23.31807785712148
7,23.31777779363664
7.189312309227456,23.31671458870078
7.37862461845882,23.3156514232202
7.567936927692375,23.31458829719343
7.757249236927168,23.31352521061903
7.946561546162648,23.31246216349551
8,23.3121620984138
8.189312309236,23.3110988405434
8.378624618472163,23.31003562213026
8.56793692770842,23.3089724431729
8.757249236944732,23.30790930366988
8.946561546181082,23.30684620361971
9,23.30654612359857
9.189312309236376,23.3054829171302
9.37862461847276,23.30441975011717
9.567936927709145,23.30335662255803
9.75724923694553,23.30229353445132
9.946561546181915,23.30123048579556
10,23.30093042028146
10.18931230923639,23.29986718868397
10.37862461847277,23.29880399654277
10.56793692770916,23.29774084385638
10.75724923694554,23.29667773062335
10.94656154618193,23.29561465684221
11,23.295314584236
11.18931230923639,23.29425184260616
11.37862461847277,23.29318914041443
11.56793692770916,23.29212647765933
11.75724923694554,23.29106385433941
11.94656154618193,23.29000127045319
12,23.28970133612905
12.18931230923639,23.28863860726446
12.37862461847277,23.2875759178375
12.56793692770916,23.2865132678467
12.75724923694554,23.2854506572906
12.94656154618193,23.28438808616773
13,23.28408815544629
13.18931230923639,23.2830254109074
13.37862461847277,23.28196270580672
13.56793692770916,23.28090004014279
13.75724923694554,23.27983741391414
13.94656154618193,23.2787748271193
14,23.27847489197414
14.18931230923639,23.27735276782942
14.37862461847277,23.27623068532646
14.56793692770916,23.27510864446374
14.75724923694554,23.27398664523969
14.94656154618193,23.27286468765278
15,23.27254799398284
15.18931230923639,23.27142592539051
15.37862461847277,23.27030389843788
15.56793692770916,23.26918191312343
15.75724923694554,23.26805996944559
15.94656154618193,23.26693806740283
16,23.26662138941127
16.18931230923639,23.2654994757569
16.37862461847277,23.2643776037365
16.56793692770916,23.26325577334851
16.75724923694554,23.26213398459139
16.94656154618193,23.26101223746359
17,23.2606956031997
17.18931230923639,23.25957375791247
17.37862461847277,23.25845195425666
17.56793692770916,23.25733019223073
17.75724923694554,23.25620847183314
17.94656154618193,23.25508679306233
18,23.25477017809348
18.18931230923639,23.25364782387321
18.37862461847277,23.25252551130325
18.56793692770916,23.25140324038205
18.75724923694554,23.25028101110806
18.94656154618193,23.24915882347976
19,23.24884206487629
19.18931230923639,23.24771968756199
19.37862461847277,23.24659735189885
19.56793692770916,23.24547505788534
19.75724923694554,23.2443528055199
19.94656154618193,23.24323059480098
20,23.24291382967976
20.18931230923639,23.24179204900181
20.37862461847277,23.24067030995287
20.56793692770916,23.23954861253142
20.75724923694554,23.2384269567359
20.94656154618193,23.23730534256477
21,23.2369887458304
21.18931230923639,23.23586668171032
21.37862461847277,23.23474465922977
21.56793692770916,23.23362267838723
21.75724923694554,23.23250073918114
21.94656154618193,23.23137884160996
22,23.23106216488058
22.18931230923639,23.22994010466186
22.37862461847277,23.22881808608255
22.56793692770916,23.22769610914108
22.75724923694554,23.22657417383592
22.94656154618193,23.22545228016553
23,23.22513560453723
23.18931230923639,23.22401341788462
23.37862461847277,23.2228912728761
23.56793692770916,23.22176916951013
23.75724923694554,23.22064710778516
23.94656154618193,23.21952508769964
24,23.21920837638829
24.18931230923639,23.21808593942572
24.37862461847277,23.21696354411652
24.56793692770916,23.21584119045916
24.75724923694554,23.21471887845208
24.94656154618193,23.21359660809375
25,23.21327982613818
25.18931230923639,23.21215741096425
25.37862461847277,23.21103503744288
25.56793692770916,23.20991270557255
25.75724923694554,23.20879041535169
25.94656154618193,23.20766816677877
26,23.20735139097254
26.18931230923639,23.20622960289544
26.37862461847277,23.20510785644765
26.56793692770916,23.20398615162761
26.75724923694554,23.20286448843378
26.94656154618193,23.20174286686461
27,23.20142626804201
27.18931230923639,23.20030425707621
27.37862461847277,23.19918228774799
27.56793692770916,23.19806036005579
27.75724923694554,23.19693847399807
27.94656154618193,23.19581662957329
28,23.19549996784549
28.18931230923639,23.19437788014475
28.37862461847277,23.19325583408443
28.56793692770916,23.19213382966298
28.75724923694554,23.19101186687886
28.94656154618193,23.18988994573052
29,23.18957326234606
29.18931230923639,23.18845177691178
29.37862461847277,23.18733033309558
29.56793692770916,23.1862089308959
29.75724923694554,23.1850875703112
29.94656154618193,23.18396625133994
30.000002,23.18364972607595
