Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73501 runs/sec, Load: 100 runs[K -- Throughput: 76807 runs/sec, Load: 199 runs[K -- Throughput: 129612 runs/sec, Load: 82 runs[K -- Throughput: 130383 runs/sec, Load: 199 runs[K -- Throughput: 129886 runs/sec, Load: 139 runs[K -- Throughput: 130589 runs/sec, Load: 17 runs[K -- Throughput: 130046 runs/sec, Load: 196 runs[K -- Throughput: 130388 runs/sec, Load: 74 runs[K -- Throughput: 129207 runs/sec, Load: 199 runs[K -- Throughput: 129487 runs/sec, Load: 129 runs[K -- Throughput: 118806 runs/sec, Load: 6 runs[K -- Throughput: 100682 runs/sec, Load: 169 runs[K -- Throughput: 101907 runs/sec, Load: 8 runs[K -- Throughput: 129045 runs/sec, Load: 184 runs[K -- Throughput: 130582 runs/sec, Load: 63 runs[K -- Throughput: 130121 runs/sec, Load: 199 runs[K -- Throughput: 129923 runs/sec, Load: 119 runs[K -- Throughput: 130413 runs/sec, Load: 199 runs[K -- Throughput: 129649 runs/sec, Load: 176 runs[K -- Throughput: 130876 runs/sec, Load: 55 runs[K -- Throughput: 130686 runs/sec, Load: 199 runs[K -- Throughput: 129362 runs/sec, Load: 112 runs[K -- Throughput: 129664 runs/sec, Load: 199 runs[K -- Throughput: 128817 runs/sec, Load: 167 runs[K -- Throughput: 130007 runs/sec, Load: 45 runs[K -- Throughput: 129841 runs/sec, Load: 199 runs[K -- Throughput: 129921 runs/sec, Load: 100 runs[K -- Throughput: 129288 runs/sec, Load: 199 runs[K -- Throughput: 130875 runs/sec, Load: 157 runs[K -- Throughput: 131607 runs/sec, Load: 36 runs[K -- Throughput: 128708 runs/sec, Load: 199 runs[K -- Throughput: 130103 runs/sec, Load: 94 runs[K -- Throughput: 129793 runs/sec, Load: 199 runs[K -- Throughput: 128911 runs/sec, Load: 150 runs[K -- Throughput: 130662 runs/sec, Load: 28 runs[K -- Throughput: 129414 runs/sec, Load: 199 runs[K -- Throughput: 129933 runs/sec, Load: 84 runs[K -- Throughput: 128850 runs/sec, Load: 199 runs[K -- Throughput: 129419 runs/sec, Load: 139 runs[K -- Throughput: 129751 runs/sec, Load: 16 runs[K -- Throughput: 129866 runs/sec, Load: 194 runs[K -- Throughput: 130654 runs/sec, Load: 72 runs[K -- Throughput: 130342 runs/sec, Load: 199 runs[K -- Throughput: 131108 runs/sec, Load: 130 runs[K -- Throughput: 131300 runs/sec, Load: 10 runs[K -- Throughput: 129902 runs/sec, Load: 189 runs[K -- Throughput: 130923 runs/sec, Load: 68 runs[K -- Throughput: 131124 runs/sec, Load: 199 runs[K -- Throughput: 129844 runs/sec, Load: 127 runs[K -- Throughput: 130247 runs/sec, Load: 5 runs[K -- Throughput: 129500 runs/sec, Load: 183 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583569 states
 -- CPU user time used : 52054 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25916 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.9) (0.1457040335344494,21.89925168391757) (0.3090631516991154,21.89841271985899) (0.4832980400400108,21.89751793114815) (0.6639724851867915,21.89659010446028) (0.8483753984184392,21.89564316483761) (1,21.89486457404602) (1.187744686881052,21.89376130302374) (1.376173572195221,21.89265405221057) (1.564988436704141,21.89154457434104) (1.754020768956886,21.89043385977616) (1.943175539114274,21.88932246699574) (2,21.88898859997828) (2.189245831116773,21.88787765412565) (2.378520743479337,21.88676657877847) (2.567812016046565,21.885655448624) (2.75711249186303,21.88454430567963) (2.946418144707839,21.88343317358116) (3,21.88311868290743) (3.189309501042069,21.88200850881519) (3.378620230663925,21.88089836871632) (3.567931651365488,21.87978826576184) (3.757243460800514,21.87867820172348) (3.946555488898474,21.87756817759716) (4,21.87725481639035) (4.189312190631067,21.87614577087835) (4.378624433151955,21.87503676621878) (4.567936704860871,21.87392780254314) (4.757248992988056,21.87281887992471) (4.946561290350514,21.87170999840405) (5,21.87139699418209) (5.189312304227073,21.8702890911782) (5.378624610645725,21.8691812292755) (5.56793691829714,21.8680734084781) (5.757249226641973,21.86696562878761) (5.94656153537686,21.86585789020429) (6,21.86554521005199) (6.189312309024825,21.86443844901526) (6.378624618142207,21.86333172904964) (6.567936927311652,21.86222505015384) (6.757249236510384,21.86111841232647) (6.946561545725593,21.86001181556608) (7,21.85969945777616) (7.189312309227456,21.85859383755636) (7.37862461845882,21.85748825836584) (7.567936927692375,21.8563827202031) (7.757249236927168,21.85527722306663) (7.946561546162648,21.8541717669549) (8,21.85385973113715) (8.189312309236,21.85275525055947) (8.378624618472163,21.85165081096882) (8.56793692770842,21.85054641236367) (8.757249236944732,21.84944205474249) (8.946561546181082,21.84833773810378) (9,21.84802602392387) (9.189312309236376,21.84692268181366) (9.37862461847276,21.84581938064823) (9.567936927709145,21.84471612042606) (9.75724923694553,21.84361290114562) (9.946561546181915,21.8425097228054) (10,21.84219832993169) (10.18931230923639,21.84109612511546) (10.37862461847277,21.8399939612018) (10.56793692770916,21.83889183818919) (10.75724923694554,21.83778975607611) (10.94656154618193,21.83668771486105) (11,21.83637664296235) (11.18931230923639,21.8352755742678) (11.37862461847277,21.83417454643366) (11.56793692770916,21.83307355945841) (11.75724923694554,21.83197261334054) (11.94656154618193,21.83087170807852) (12,21.83056095682397) (12.18931230923639,21.82946102308002) (12.37862461847277,21.82836113015436) (12.56793692770916,21.82726127804548) (12.75724923694554,21.82616146675185) (12.94656154618193,21.82506169627197) (13,21.82475126533106) (13.18931230923639,21.82365246536784) (13.37862461847277,21.82255370618083) (13.56793692770916,21.82145498776853) (13.75724923694554,21.82035631012941) (13.94656154618193,21.81925767326197) (14,21.81894756230453) (14.18931230923639,21.81784989495336) (14.37862461847277,21.81675226833637) (14.56793692770916,21.81565468245206) (14.75724923694554,21.81455713729891) (14.94656154618193,21.81345963287541) (15,21.81314984157161) (15.18931230923639,21.81205330566504) (15.37862461847277,21.81095681045065) (15.56793692770916,21.80986035592696) (15.75724923694554,21.80876394209244) (15.94656154618193,21.80766756894559) (16,21.80735809696595) (16.18931230923639,21.8062626913377) (16.37862461847277,21.8051673263597) (16.56793692770916,21.80407200203045) (16.75724923694554,21.80297671834843) (16.94656154618193,21.80188147531214) (17,21.80157232232749) (17.18931230923639,21.80047804581251) (17.37862461847277,21.79938380990589) (17.56793692770916,21.79828961460611) (17.75724923694554,21.79719545991166) (17.94656154618193,21.79610134582105) (18,21.79579251150259) (18.18931230923639,21.79469936293702) (18.37862461847277,21.79360625493795) (18.56793692770916,21.79251318750386) (18.75724923694554,21.79142016063326) (18.94656154618193,21.79032717432464) (19,21.7900186583439) (19.18931230923639,21.78892663656508) (19.37862461847277,21.78783465531095) (19.56793692770916,21.78674271457999) (19.75724923694554,21.7856508143707) (19.94656154618193,21.78455895468158) (20,21.78425075671042) (20.18931230923639,21.7831598605569) (20.37862461847277,21.78206900488629) (20.56793692770916,21.78097818969709) (20.75724923694554,21.77988741498778) (20.94656154618193,21.77879668075688) (21,21.77848880046751) (21.18931230923639,21.77739902877902) (21.37862461847277,21.77630929753171) (21.56793692770916,21.77521960672408) (21.75724923694554,21.77412995635462) (21.94656154618193,21.77304034642184) (22,21.7727327834868) (22.18931230923639,21.77164413510427) (22.37862461847277,21.77055552712124) (22.56793692770916,21.7694669595362) (22.75724923694554,21.76837843234766) (22.94656154618193,21.76728994555411) (23,21.76698269964628) (23.18931230923639,21.76589517341185) (23.37862461847277,21.76480768753527) (23.56793692770916,21.76372024201504) (23.75724923694554,21.76263283684966) (23.94656154618193,21.76154547203765) (24,21.76123854283025) (24.18931230923639,21.76015213758723) (24.37862461847277,21.75906577266046) (24.56793692770916,21.75797944804844) (24.75724923694554,21.75689316374969) (24.94656154618193,21.75580691976269) (25,21.75550030692928) (25.18931230923639,21.75441502152218) (25.37862461847277,21.75332977638979) (25.56793692770916,21.75224457153059) (25.75724923694554,21.75115940694309) (25.94656154618193,21.7500742826258) (26,21.74976798584026) (26.18931230923639,21.7486838191148) (26.37862461847277,21.74759969262252) (26.56793692770916,21.74651560636192) (26.75724923694554,21.74543156033153) (26.94656154618193,21.74434755452982) (27,21.74404157346638) (27.18931230923639,21.74295852426945) (27.37862461847277,21.74187551526422) (27.56793692770916,21.74079254644921) (27.75724923694554,21.73970961782292) (27.94656154618193,21.73862672938387) (28,21.73832106371709) (28.18931230923639,21.73723913089677) (28.37862461847277,21.73615723822672) (28.56793692770916,21.73507538570546) (28.75724923694554,21.73399357333151) (28.94656154618193,21.73291180110336) (29,21.73260645050814) (29.18931230923639,21.73152563291369) (29.37862461847277,21.73044485542814) (29.56793692770916,21.72936411804999) (29.75724923694554,21.72828342077776) (29.94656154618193,21.72720276360997) (30.000002,21.72689771623723)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26064 KiB
0,21.9
0.1457040335344494,21.89925168391757
0.3090631516991154,21.89841271985899
0.4832980400400108,21.89751793114815
0.6639724851867915,21.89659010446028
0.8483753984184392,21.89564316483761
1,21.89486457404602
1.187744686881052,21.89376130302374
1.376173572195221,21.89265405221057
1.564988436704141,21.89154457434104
1.754020768956886,21.89043385977616
1.943175539114274,21.88932246699574
2,21.88898859997828
2.189245831116773,21.88787765412565
2.378520743479337,21.88676657877847
2.567812016046565,21.885655448624
2.75711249186303,21.88454430567963
2.946418144707839,21.88343317358116
3,21.88311868290743
3.189309501042069,21.88200850881519
3.378620230663925,21.88089836871632
3.567931651365488,21.87978826576184
3.757243460800514,21.87867820172348
3.946555488898474,21.87756817759716
4,21.87725481639035
4.189312190631067,21.87614577087835
4.378624433151955,21.87503676621878
4.567936704860871,21.87392780254314
4.757248992988056,21.87281887992471
4.946561290350514,21.87170999840405
5,21.87139699418209
5.189312304227073,21.8702890911782
5.378624610645725,21.8691812292755
5.56793691829714,21.8680734084781
5.757249226641973,21.86696562878761
5.94656153537686,21.86585789020429
6,21.86554521005199
6.189312309024825,21.86443844901526
6.378624618142207,21.86333172904964
6.567936927311652,21.86222505015384
6.757249236510384,21.86111841232647
6.946561545725593,21.86001181556608
7,21.85969945777616
7.189312309227456,21.85859383755636
7.37862461845882,21.85748825836584
7.567936927692375,21.8563827202031
7.757249236927168,21.85527722306663
7.946561546162648,21.8541717669549
8,21.85385973113715
8.189312309236,21.85275525055947
8.378624618472163,21.85165081096882
8.56793692770842,21.85054641236367
8.757249236944732,21.84944205474249
8.946561546181082,21.84833773810378
9,21.84802602392387
9.189312309236376,21.84692268181366
9.37862461847276,21.84581938064823
9.567936927709145,21.84471612042606
9.75724923694553,21.84361290114562
9.946561546181915,21.8425097228054
10,21.84219832993169
10.18931230923639,21.84109612511546
10.37862461847277,21.8399939612018
10.56793692770916,21.83889183818919
10.75724923694554,21.83778975607611
10.94656154618193,21.83668771486105
11,21.83637664296235
11.18931230923639,21.8352755742678
11.37862461847277,21.83417454643366
11.56793692770916,21.83307355945841
11.75724923694554,21.83197261334054
11.94656154618193,21.83087170807852
12,21.83056095682397
12.18931230923639,21.82946102308002
12.37862461847277,21.82836113015436
12.56793692770916,21.82726127804548
12.75724923694554,21.82616146675185
12.94656154618193,21.82506169627197
13,21.82475126533106
13.18931230923639,21.82365246536784
13.37862461847277,21.82255370618083
13.56793692770916,21.82145498776853
13.75724923694554,21.82035631012941
13.94656154618193,21.81925767326197
14,21.81894756230453
14.18931230923639,21.81784989495336
14.37862461847277,21.81675226833637
14.56793692770916,21.81565468245206
14.75724923694554,21.81455713729891
14.94656154618193,21.81345963287541
15,21.81314984157161
15.18931230923639,21.81205330566504
15.37862461847277,21.81095681045065
15.56793692770916,21.80986035592696
15.75724923694554,21.80876394209244
15.94656154618193,21.80766756894559
16,21.80735809696595
16.18931230923639,21.8062626913377
16.37862461847277,21.8051673263597
16.56793692770916,21.80407200203045
16.75724923694554,21.80297671834843
16.94656154618193,21.80188147531214
17,21.80157232232749
17.18931230923639,21.80047804581251
17.37862461847277,21.79938380990589
17.56793692770916,21.79828961460611
17.75724923694554,21.79719545991166
17.94656154618193,21.79610134582105
18,21.79579251150259
18.18931230923639,21.79469936293702
18.37862461847277,21.79360625493795
18.56793692770916,21.79251318750386
18.75724923694554,21.79142016063326
18.94656154618193,21.79032717432464
19,21.7900186583439
19.18931230923639,21.78892663656508
19.37862461847277,21.78783465531095
19.56793692770916,21.78674271457999
19.75724923694554,21.7856508143707
19.94656154618193,21.78455895468158
20,21.78425075671042
20.18931230923639,21.7831598605569
20.37862461847277,21.78206900488629
20.56793692770916,21.78097818969709
20.75724923694554,21.77988741498778
20.94656154618193,21.77879668075688
21,21.77848880046751
21.18931230923639,21.77739902877902
21.37862461847277,21.77630929753171
21.56793692770916,21.77521960672408
21.75724923694554,21.77412995635462
21.94656154618193,21.77304034642184
22,21.7727327834868
22.18931230923639,21.77164413510427
22.37862461847277,21.77055552712124
22.56793692770916,21.7694669595362
22.75724923694554,21.76837843234766
22.94656154618193,21.76728994555411
23,21.76698269964628
23.18931230923639,21.76589517341185
23.37862461847277,21.76480768753527
23.56793692770916,21.76372024201504
23.75724923694554,21.76263283684966
23.94656154618193,21.76154547203765
24,21.76123854283025
24.18931230923639,21.76015213758723
24.37862461847277,21.75906577266046
24.56793692770916,21.75797944804844
24.75724923694554,21.75689316374969
24.94656154618193,21.75580691976269
25,21.75550030692928
25.18931230923639,21.75441502152218
25.37862461847277,21.75332977638979
25.56793692770916,21.75224457153059
25.75724923694554,21.75115940694309
25.94656154618193,21.7500742826258
26,21.74976798584026
26.18931230923639,21.7486838191148
26.37862461847277,21.74759969262252
26.56793692770916,21.74651560636192
26.75724923694554,21.74543156033153
26.94656154618193,21.74434755452982
27,21.74404157346638
27.18931230923639,21.74295852426945
27.37862461847277,21.74187551526422
27.56793692770916,21.74079254644921
27.75724923694554,21.73970961782292
27.94656154618193,21.73862672938387
28,21.73832106371709
28.18931230923639,21.73723913089677
28.37862461847277,21.73615723822672
28.56793692770916,21.73507538570546
28.75724923694554,21.73399357333151
28.94656154618193,21.73291180110336
29,21.73260645050814
29.18931230923639,21.73152563291369
29.37862461847277,21.73044485542814
29.56793692770916,21.72936411804999
29.75724923694554,21.72828342077776
29.94656154618193,21.72720276360997
30.000002,21.72689771623723
