Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073387
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132128 runs/sec, Load: 180 runs[K -- Throughput: 132543 runs/sec, Load: 62 runs[K -- Throughput: 131927 runs/sec, Load: 199 runs[K -- Throughput: 131585 runs/sec, Load: 123 runs[K -- Throughput: 132129 runs/sec, Load: 4 runs[K -- Throughput: 131329 runs/sec, Load: 184 runs[K -- Throughput: 131752 runs/sec, Load: 64 runs[K -- Throughput: 131730 runs/sec, Load: 199 runs[K -- Throughput: 131200 runs/sec, Load: 125 runs[K -- Throughput: 131962 runs/sec, Load: 5 runs[K -- Throughput: 131566 runs/sec, Load: 185 runs[K -- Throughput: 131551 runs/sec, Load: 65 runs[K -- Throughput: 131060 runs/sec, Load: 199 runs[K -- Throughput: 131585 runs/sec, Load: 125 runs[K -- Throughput: 131618 runs/sec, Load: 5 runs[K -- Throughput: 131192 runs/sec, Load: 185 runs[K -- Throughput: 135299 runs/sec, Load: 70 runs[K -- Throughput: 127728 runs/sec, Load: 199 runs[K -- Throughput: 131451 runs/sec, Load: 134 runs[K -- Throughput: 130761 runs/sec, Load: 14 runs[K -- Throughput: 134087 runs/sec, Load: 198 runs[K -- Throughput: 129161 runs/sec, Load: 81 runs[K -- Throughput: 128418 runs/sec, Load: 199 runs[K -- Throughput: 132481 runs/sec, Load: 139 runs[K -- Throughput: 129232 runs/sec, Load: 20 runs[K -- Throughput: 128991 runs/sec, Load: 197 runs[K -- Throughput: 131063 runs/sec, Load: 76 runs[K -- Throughput: 129449 runs/sec, Load: 199 runs[K -- Throughput: 130267 runs/sec, Load: 133 runs[K -- Throughput: 130264 runs/sec, Load: 11 runs[K -- Throughput: 130441 runs/sec, Load: 189 runs[K -- Throughput: 130810 runs/sec, Load: 68 runs[K -- Throughput: 130248 runs/sec, Load: 199 runs[K -- Throughput: 129909 runs/sec, Load: 125 runs[K -- Throughput: 130980 runs/sec, Load: 4 runs[K -- Throughput: 129945 runs/sec, Load: 183 runs[K -- Throughput: 131026 runs/sec, Load: 62 runs[K -- Throughput: 131013 runs/sec, Load: 199 runs[K -- Throughput: 132924 runs/sec, Load: 123 runs[K -- Throughput: 133249 runs/sec, Load: 5 runs[K -- Throughput: 131006 runs/sec, Load: 188 runs[K -- Throughput: 131433 runs/sec, Load: 67 runs[K -- Throughput: 131516 runs/sec, Load: 199 runs[K -- Throughput: 131618 runs/sec, Load: 127 runs[K -- Throughput: 131159 runs/sec, Load: 7 runs[K -- Throughput: 131793 runs/sec, Load: 187 runs[K -- Throughput: 132238 runs/sec, Load: 68 runs[K -- Throughput: 131280 runs/sec, Load: 199 runs[K -- Throughput: 133082 runs/sec, Load: 131 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583637 states
 -- CPU user time used : 50150 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 25916 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.78479145262612) (0.1457040335344494,21.78414068064601) (0.3090631516991154,21.78341107678682) (0.4832980400400108,21.78263292510091) (0.6639724851867915,21.78182604198689) (0.8483753984184392,21.78100253733724) (1,21.78032543700086) (1.187744686881052,21.77936677772131) (1.376173572195221,21.77840466030375) (1.564988436704141,21.77744060774224) (1.754020768956886,21.77647548058576) (1.943175539114274,21.77550976411116) (2,21.77521965886235) (2.189245831116773,21.77425433073428) (2.378520743479337,21.77328889008521) (2.567812016046565,21.77232340181274) (2.75711249186303,21.77135790242682) (2.946418144707839,21.77039241246516) (3,21.77011914379715) (3.189309501042069,21.76915448627063) (3.378620230663925,21.76818985828178) (3.567931651365488,21.7672252625686) (3.757243460800514,21.76626070067061) (3.946555488898474,21.76529617345316) (4,21.76502388620669) (4.189312190631067,21.76406020933125) (4.378624433151955,21.76309656795349) (4.567936704860871,21.76213296218767) (4.757248992988056,21.76116939209747) (4.946561290350514,21.76020585771812) (5,21.75993388066457) (5.189312304227073,21.75897119654247) (5.378624610645725,21.75800854813421) (5.56793691829714,21.75704593544335) (5.757249226641973,21.75608335847131) (5.94656153537686,21.75512081721829) (6,21.75484912175681) (6.189312309024825,21.75388742991802) (6.378624618142207,21.75292577376693) (6.567936927311652,21.75196415330241) (6.757249236510384,21.75100256852326) (6.946561545725593,21.75004101942822) (7,21.74976960407533) (7.189312309227456,21.74880890352038) (7.37862461845882,21.74784823861678) (7.567936927692375,21.74688760936323) (7.757249236927168,21.7459270157584) (7.946561546162648,21.74496645780098) (8,21.74469532221762) (8.189312309236,21.74373561192569) (8.378624618472163,21.7427759372484) (8.56793692770842,21.74181629818441) (8.757249236944732,21.74085669473241) (8.946561546181082,21.73989712689108) (9,21.73962627078673) (9.189312309236376,21.73866754973714) (9.37862461847276,21.73770886426547) (9.567936927709145,21.73675021437041) (9.75724923694553,21.73579160005062) (9.946561546181915,21.73483302130479) (10,21.73456244439129) (10.18931230923639,21.73360471156436) (10.37862461847277,21.73264701427867) (10.56793692770916,21.73168935253292) (10.75724923694554,21.73073172632577) (10.94656154618193,21.72977413565592) (11,21.72950383764547) (11.18931230923639,21.72854709202257) (11.37862461847277,21.72759038190428) (11.56793692770916,21.72663370728928) (11.75724923694554,21.72567706817626) (11.94656154618193,21.72472046456389) (12,21.72445044516903) (12.18931230923639,21.72349468573256) (12.37862461847277,21.72253896176412) (12.56793692770916,21.72158327326236) (12.75724923694554,21.72062762022599) (12.94656154618193,21.71967200265369) (13,21.71940226158722) (13.18931230923639,21.71844748732066) (13.37862461847277,21.71749274848556) (13.56793692770916,21.7165380450806) (13.75724923694554,21.71558337710447) (13.94656154618193,21.71462874455585) (14,21.71435928153086) (14.18931230923639,21.71340549141873) (14.37862461847277,21.71245173670154) (14.56793692770916,21.71149801737796) (14.75724923694554,21.71054433344669) (14.94656154618193,21.70959068490641) (15,21.70932149963632) (15.18931230923639,21.70836869266418) (15.37862461847277,21.70741592105048) (15.56793692770916,21.70646318479392) (15.75724923694554,21.70551048389319) (15.94656154618193,21.70455781834696) (16,21.70428891054547) (16.18931230923639,21.70333708569992) (16.37862461847277,21.70238529617637) (16.56793692770916,21.70143354197351) (16.75724923694554,21.70048182309003) (16.94656154618193,21.69953013952462) (17,21.69926150890572) (17.18931230923639,21.69831066517441) (17.37862461847277,21.69735985672869) (17.56793692770916,21.69640908356726) (17.75724923694554,21.6954583456888) (17.94656154618193,21.69450764309201) (18,21.69423928936998) (18.18931230923639,21.69328942574161) (18.37862461847277,21.69233959736246) (18.56793692770916,21.69138980423123) (18.75724923694554,21.6904400463466) (18.94656154618193,21.68949032370727) (19,21.6892222465967) (19.18931230923639,21.688273362061) (19.37862461847277,21.6873245127382) (19.56793692770916,21.68637569862697) (19.75724923694554,21.68542691972602) (19.94656154618193,21.68447817603404) (20,21.6842103752498) (20.18931230923639,21.68326246879756) (20.37862461847277,21.68231459752191) (20.56793692770916,21.68136676142155) (20.75724923694554,21.68041896049517) (20.94656154618193,21.67947119474147) (21,21.67920366999874) (21.18931230923639,21.67825674062177) (21.37862461847277,21.67730984638514) (21.56793692770916,21.67636298728753) (21.75724923694554,21.67541616332765) (21.94656154618193,21.67446937450419) (22,21.67420212551844) (22.18931230923639,21.6732561722096) (22.37862461847277,21.67231025400488) (22.56793692770916,21.67136437090296) (22.75724923694554,21.67041852290255) (22.94656154618193,21.66947271000235) (23,21.66920573648932) (23.18931230923639,21.66826075824251) (23.37862461847277,21.66731581506363) (23.56793692770916,21.66637090695138) (23.75724923694554,21.66542603390445) (23.94656154618193,21.66448119592154) (24,21.66421449759729) (24.18931230923639,21.66327049340744) (24.37862461847277,21.66232652424938) (24.56793692770916,21.66138259012179) (24.75724923694554,21.66043869102339) (24.94656154618193,21.65949482695287) (25,21.65922840353374) (25.18931230923639,21.65828537239683) (25.37862461847277,21.65734237625558) (25.56793692770916,21.65639941510872) (25.75724923694554,21.65545648895492) (25.94656154618193,21.6545135977929) (26,21.65424744899552) (26.18931230923639,21.65330538990855) (26.37862461847277,21.65236336578117) (26.56793692770916,21.65142137661209) (26.75724923694554,21.65047942240001) (26.94656154618193,21.64953750314364) (27,21.64927162868495) (27.18931230923639,21.64833054064595) (27.37862461847277,21.64738948753051) (27.56793692770916,21.64644846933734) (27.75724923694554,21.64550748606513) (27.94656154618193,21.6445665377126) (28,21.64430093730982) (28.18931230923639,21.64336081931786) (28.37862461847277,21.64242073621347) (28.56793692770916,21.64148068799535) (28.75724923694554,21.6405406746622) (28.94656154618193,21.63960069621273) (29,21.63933536958336) (29.18931230923639,21.63839622063855) (29.37862461847277,21.63745710654535) (29.56793692770916,21.63651802730245) (29.75724923694554,21.63557898290857) (29.94656154618193,21.63463997336242) (30.000002,21.63437491031272)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 26036 KiB
0,21.78479145262612
0.1457040335344494,21.78414068064601
0.3090631516991154,21.78341107678682
0.4832980400400108,21.78263292510091
0.6639724851867915,21.78182604198689
0.8483753984184392,21.78100253733724
1,21.78032543700086
1.187744686881052,21.77936677772131
1.376173572195221,21.77840466030375
1.564988436704141,21.77744060774224
1.754020768956886,21.77647548058576
1.943175539114274,21.77550976411116
2,21.77521965886235
2.189245831116773,21.77425433073428
2.378520743479337,21.77328889008521
2.567812016046565,21.77232340181274
2.75711249186303,21.77135790242682
2.946418144707839,21.77039241246516
3,21.77011914379715
3.189309501042069,21.76915448627063
3.378620230663925,21.76818985828178
3.567931651365488,21.7672252625686
3.757243460800514,21.76626070067061
3.946555488898474,21.76529617345316
4,21.76502388620669
4.189312190631067,21.76406020933125
4.378624433151955,21.76309656795349
4.567936704860871,21.76213296218767
4.757248992988056,21.76116939209747
4.946561290350514,21.76020585771812
5,21.75993388066457
5.189312304227073,21.75897119654247
5.378624610645725,21.75800854813421
5.56793691829714,21.75704593544335
5.757249226641973,21.75608335847131
5.94656153537686,21.75512081721829
6,21.75484912175681
6.189312309024825,21.75388742991802
6.378624618142207,21.75292577376693
6.567936927311652,21.75196415330241
6.757249236510384,21.75100256852326
6.946561545725593,21.75004101942822
7,21.74976960407533
7.189312309227456,21.74880890352038
7.37862461845882,21.74784823861678
7.567936927692375,21.74688760936323
7.757249236927168,21.7459270157584
7.946561546162648,21.74496645780098
8,21.74469532221762
8.189312309236,21.74373561192569
8.378624618472163,21.7427759372484
8.56793692770842,21.74181629818441
8.757249236944732,21.74085669473241
8.946561546181082,21.73989712689108
9,21.73962627078673
9.189312309236376,21.73866754973714
9.37862461847276,21.73770886426547
9.567936927709145,21.73675021437041
9.75724923694553,21.73579160005062
9.946561546181915,21.73483302130479
10,21.73456244439129
10.18931230923639,21.73360471156436
10.37862461847277,21.73264701427867
10.56793692770916,21.73168935253292
10.75724923694554,21.73073172632577
10.94656154618193,21.72977413565592
11,21.72950383764547
11.18931230923639,21.72854709202257
11.37862461847277,21.72759038190428
11.56793692770916,21.72663370728928
11.75724923694554,21.72567706817626
11.94656154618193,21.72472046456389
12,21.72445044516903
12.18931230923639,21.72349468573256
12.37862461847277,21.72253896176412
12.56793692770916,21.72158327326236
12.75724923694554,21.72062762022599
12.94656154618193,21.71967200265369
13,21.71940226158722
13.18931230923639,21.71844748732066
13.37862461847277,21.71749274848556
13.56793692770916,21.7165380450806
13.75724923694554,21.71558337710447
13.94656154618193,21.71462874455585
14,21.71435928153086
14.18931230923639,21.71340549141873
14.37862461847277,21.71245173670154
14.56793692770916,21.71149801737796
14.75724923694554,21.71054433344669
14.94656154618193,21.70959068490641
15,21.70932149963632
15.18931230923639,21.70836869266418
15.37862461847277,21.70741592105048
15.56793692770916,21.70646318479392
15.75724923694554,21.70551048389319
15.94656154618193,21.70455781834696
16,21.70428891054547
16.18931230923639,21.70333708569992
16.37862461847277,21.70238529617637
16.56793692770916,21.70143354197351
16.75724923694554,21.70048182309003
16.94656154618193,21.69953013952462
17,21.69926150890572
17.18931230923639,21.69831066517441
17.37862461847277,21.69735985672869
17.56793692770916,21.69640908356726
17.75724923694554,21.6954583456888
17.94656154618193,21.69450764309201
18,21.69423928936998
18.18931230923639,21.69328942574161
18.37862461847277,21.69233959736246
18.56793692770916,21.69138980423123
18.75724923694554,21.6904400463466
18.94656154618193,21.68949032370727
19,21.6892222465967
19.18931230923639,21.688273362061
19.37862461847277,21.6873245127382
19.56793692770916,21.68637569862697
19.75724923694554,21.68542691972602
19.94656154618193,21.68447817603404
20,21.6842103752498
20.18931230923639,21.68326246879756
20.37862461847277,21.68231459752191
20.56793692770916,21.68136676142155
20.75724923694554,21.68041896049517
20.94656154618193,21.67947119474147
21,21.67920366999874
21.18931230923639,21.67825674062177
21.37862461847277,21.67730984638514
21.56793692770916,21.67636298728753
21.75724923694554,21.67541616332765
21.94656154618193,21.67446937450419
22,21.67420212551844
22.18931230923639,21.6732561722096
22.37862461847277,21.67231025400488
22.56793692770916,21.67136437090296
22.75724923694554,21.67041852290255
22.94656154618193,21.66947271000235
23,21.66920573648932
23.18931230923639,21.66826075824251
23.37862461847277,21.66731581506363
23.56793692770916,21.66637090695138
23.75724923694554,21.66542603390445
23.94656154618193,21.66448119592154
24,21.66421449759729
24.18931230923639,21.66327049340744
24.37862461847277,21.66232652424938
24.56793692770916,21.66138259012179
24.75724923694554,21.66043869102339
24.94656154618193,21.65949482695287
25,21.65922840353374
25.18931230923639,21.65828537239683
25.37862461847277,21.65734237625558
25.56793692770916,21.65639941510872
25.75724923694554,21.65545648895492
25.94656154618193,21.6545135977929
26,21.65424744899552
26.18931230923639,21.65330538990855
26.37862461847277,21.65236336578117
26.56793692770916,21.65142137661209
26.75724923694554,21.65047942240001
26.94656154618193,21.64953750314364
27,21.64927162868495
27.18931230923639,21.64833054064595
27.37862461847277,21.64738948753051
27.56793692770916,21.64644846933734
27.75724923694554,21.64550748606513
27.94656154618193,21.6445665377126
28,21.64430093730982
28.18931230923639,21.64336081931786
28.37862461847277,21.64242073621347
28.56793692770916,21.64148068799535
28.75724923694554,21.6405406746622
28.94656154618193,21.63960069621273
29,21.63933536958336
29.18931230923639,21.63839622063855
29.37862461847277,21.63745710654535
29.56793692770916,21.63651802730245
29.75724923694554,21.63557898290857
29.94656154618193,21.63463997336242
30.000002,21.63437491031272
