Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133515 runs/sec, Load: 182 runs[K -- Throughput: 132676 runs/sec, Load: 65 runs[K -- Throughput: 133099 runs/sec, Load: 199 runs[K -- Throughput: 132952 runs/sec, Load: 128 runs[K -- Throughput: 133551 runs/sec, Load: 11 runs[K -- Throughput: 133490 runs/sec, Load: 194 runs[K -- Throughput: 132303 runs/sec, Load: 76 runs[K -- Throughput: 136565 runs/sec, Load: 199 runs[K -- Throughput: 132440 runs/sec, Load: 149 runs[K -- Throughput: 134301 runs/sec, Load: 33 runs[K -- Throughput: 132911 runs/sec, Load: 199 runs[K -- Throughput: 132845 runs/sec, Load: 98 runs[K -- Throughput: 133018 runs/sec, Load: 199 runs[K -- Throughput: 132829 runs/sec, Load: 162 runs[K -- Throughput: 134008 runs/sec, Load: 45 runs[K -- Throughput: 133337 runs/sec, Load: 199 runs[K -- Throughput: 133471 runs/sec, Load: 111 runs[K -- Throughput: 134332 runs/sec, Load: 199 runs[K -- Throughput: 133396 runs/sec, Load: 178 runs[K -- Throughput: 134151 runs/sec, Load: 62 runs[K -- Throughput: 133858 runs/sec, Load: 199 runs[K -- Throughput: 133565 runs/sec, Load: 128 runs[K -- Throughput: 124682 runs/sec, Load: 11 runs[K -- Throughput: 134636 runs/sec, Load: 195 runs[K -- Throughput: 134109 runs/sec, Load: 79 runs[K -- Throughput: 134358 runs/sec, Load: 199 runs[K -- Throughput: 134256 runs/sec, Load: 146 runs[K -- Throughput: 133917 runs/sec, Load: 30 runs[K -- Throughput: 133268 runs/sec, Load: 199 runs[K -- Throughput: 134099 runs/sec, Load: 96 runs[K -- Throughput: 133925 runs/sec, Load: 199 runs[K -- Throughput: 133967 runs/sec, Load: 163 runs[K -- Throughput: 134367 runs/sec, Load: 46 runs[K -- Throughput: 134361 runs/sec, Load: 199 runs[K -- Throughput: 137449 runs/sec, Load: 118 runs[K -- Throughput: 138324 runs/sec, Load: 7 runs[K -- Throughput: 138869 runs/sec, Load: 197 runs[K -- Throughput: 138955 runs/sec, Load: 87 runs[K -- Throughput: 138809 runs/sec, Load: 199 runs[K -- Throughput: 136119 runs/sec, Load: 167 runs[K -- Throughput: 137497 runs/sec, Load: 55 runs[K -- Throughput: 138781 runs/sec, Load: 199 runs[K -- Throughput: 138280 runs/sec, Load: 134 runs[K -- Throughput: 138819 runs/sec, Load: 24 runs[K -- Throughput: 138305 runs/sec, Load: 199 runs[K -- Throughput: 138611 runs/sec, Load: 103 runs[K -- Throughput: 139009 runs/sec, Load: 199 runs[K -- Throughput: 138088 runs/sec, Load: 183 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583423 states
 -- CPU user time used : 48801 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 25940 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.61715993963811) (0.1457040335344494,22.61647396914051) (0.3090631516991154,22.61570490295813) (0.4832980400400108,22.61488466312681) (0.6639724851867915,22.61403413786121) (0.8483753984184392,22.61316609204552) (1,22.61245236916121) (1.187744686881052,22.61131995883236) (1.376173572195221,22.61018346359943) (1.564988436704141,22.60904468248971) (1.754020768956886,22.60790463202135) (1.84858690583211,22.60733432127024) (2,22.60642120039854) (2.094618167938078,22.60585107978461) (2.189245831116773,22.60528091253373) (2.283880616351252,22.60471071294767) (2.378520743479337,22.60414049175419) (2.473164877225511,22.60357025699981) (2.567812016046565,22.6030000147198) (2.662461408736394,22.60242976944077) (2.75711249186303,22.60185952455772) (2.851764842837081,22.60128928261691) (3,22.60039624860859) (3.094654549937183,22.59982649666967) (3.189309501042069,22.5992567528877) (3.283964753023848,22.59868701786627) (3.378620230663925,22.59811729205801) (3.473275877548078,22.59754757580233) (3.567931651365488,22.59697786935375) (3.662587520382949,22.59640817290311) (3.757243460800514,22.59583848659347) (3.851899454768192,22.59526881053209) (4,22.59437750717806) (4.189312190631067,22.59323916984518) (4.378624433151955,22.59210087444372) (4.567936704860871,22.59096262110863) (4.757248992988056,22.58982440991515) (4.946561290350514,22.5886862409049) (5,22.58836496969705) (5.189312304227073,22.58722780504791) (5.378624610645725,22.58609068258551) (5.56793691829714,22.58495360231407) (5.757249226641973,22.58381656423525) (5.94656153537686,22.58267956834932) (6,22.58235862977036) (6.189312309024825,22.58122263724972) (6.378624618142207,22.58008668688494) (6.567936927311652,22.57895077867471) (6.757249236510384,22.5778149126176) (6.946561545725593,22.57667908871212) (7,22.57635848100971) (7.189312309227456,22.57522365943694) (7.37862461845882,22.57408887997713) (7.567936927692375,22.5729541426287) (7.757249236927168,22.57181944739012) (7.946561546162648,22.57068479425981) (8,22.5703645170334) (8.189312309236,22.56923086520271) (8.378624618472163,22.56809725544157) (8.56793692770842,22.56696368774843) (8.757249236944732,22.56583016212172) (8.946561546181082,22.5646966785599) (9,22.56437673146635) (9.189312309236376,22.56324424817203) (9.37862461847276,22.5621118069039) (9.567936927709145,22.56097940766042) (9.75724923694553,22.55984705044001) (9.946561546181915,22.55871473524111) (10,22.55839511794002) (10.18931230923639,22.55726380197758) (10.37862461847277,22.55613252799802) (10.56793692770916,22.55500129599978) (10.75724923694554,22.5538701059813) (10.94656154618193,22.55273895794102) (11,22.55241967009244) (11.18931230923639,22.55128952025864) (11.37862461847277,22.55015941236443) (11.56793692770916,22.54902934640828) (11.75724923694554,22.54789932238861) (11.94656154618193,22.54676934030387) (12,22.54645038156821) (12.18931230923639,22.54532139666102) (12.37862461847277,22.54419245365021) (12.56793692770916,22.54306355253421) (12.75724923694554,22.54193469331148) (12.94656154618193,22.54080587598045) (13,22.54048724601847) (13.18931230923639,22.53935942483713) (13.37862461847277,22.53823164550898) (13.56793692770916,22.53710390803245) (13.75724923694554,22.53597621240601) (13.94656154618193,22.5348485586281) (14,22.53453025710091) (14.18931230923639,22.53340359844588) (14.37862461847277,22.53227698160089) (14.56793692770916,22.5311504065644) (14.75724923694554,22.53002387333485) (14.94656154618193,22.52889738191069) (15,22.52857940847975) (15.18931230923639,22.52745391115273) (15.37862461847277,22.52632845559265) (15.56793692770916,22.52520304179798) (15.75724923694554,22.52407766976716) (15.94656154618193,22.52295233949863) (16,22.52263469382575) (16.18931230923639,22.52151035662967) (16.37862461847277,22.52038606115749) (16.56793692770916,22.51926180740766) (16.75724923694554,22.51813759537863) (16.94656154618193,22.51701342506885) (17,22.51669610681618) (17.18931230923639,22.51557292855522) (17.37862461847277,22.51444979197515) (17.56793692770916,22.51332669707442) (17.75724923694554,22.51220364385149) (17.94656154618193,22.5110806323048) (18,22.51076364113485) (18.18931230923639,22.50964162061441) (18.37862461847277,22.50851964173189) (18.56793692770916,22.50739770448575) (18.75724923694554,22.50627580887445) (18.94656154618193,22.50515395489644) (19,22.50483729047206) (19.18931230923639,22.50371642649877) (19.37862461847277,22.50259560412049) (19.56793692770916,22.50147482333567) (19.75724923694554,22.50035408414276) (19.94656154618193,22.49923338654024) (20,22.49891704852463) (20.18931230923639,22.49779733990635) (20.37862461847277,22.49667767284021) (20.56793692770916,22.49555804732465) (20.75724923694554,22.49443846335815) (20.94656154618193,22.49331892093915) (21,22.49300290899586) (21.18931230923639,22.49188435454169) (21.37862461847277,22.49076584159682) (21.56793692770916,22.48964737015972) (21.75724923694554,22.48852894022883) (21.94656154618193,22.48741055180262) (22,22.48709486559554) (22.18931230923639,22.4859774641158) (22.37862461847277,22.48486010410258) (22.56793692770916,22.48374278555432) (22.75724923694554,22.48262550846951) (22.94656154618193,22.48150827284659) (23,22.48119291203996) (23.18931230923639,22.4800766623462) (23.37862461847277,22.4789604540762) (23.56793692770916,22.47784428722844) (23.75724923694554,22.47672816180138) (23.94656154618193,22.47561207779348) (24,22.47529704205188) (24.18931230923639,22.47418194295687) (24.37862461847277,22.47306688524292) (24.56793692770916,22.47195186890851) (24.75724923694554,22.4708368939521) (24.94656154618193,22.46972196037216) (25,22.46940724936054) (25.18931230923639,22.46829329967826) (25.37862461847277,22.4671793913344) (25.56793692770916,22.46606552432743) (25.75724923694554,22.46495169865581) (25.94656154618193,22.463837914318) (26,22.46352352770162) (26.18931230923639,22.46241072624731) (26.37862461847277,22.46129796608879) (26.56793692770916,22.46018524722456) (26.75724923694554,22.45907256965307) (26.94656154618193,22.45795993337279) (27,22.45764587081728) (27.18931230923639,22.45653421640736) (27.37862461847277,22.45542260325068) (27.56793692770916,22.45431103134571) (27.75724923694554,22.45319950069092) (27.94656154618193,22.45208801128478) (28,22.45177427245611) (28.18931230923639,22.45066376390825) (28.37862461847277,22.4495532965711) (28.56793692770916,22.44844287044315) (28.75724923694554,22.44733248552285) (28.94656154618193,22.44622214180869) (29,22.44590872637317) (29.18931230923639,22.44479936250624) (29.37862461847277,22.44369003980755) (29.56793692770916,22.44258075827558) (29.75724923694554,22.44147151790878) (29.94656154618193,22.44036231870565) (30.000002,22.44004921462197)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66156 KiB
 -- Resident memory used : 26060 KiB
0,22.61715993963811
0.1457040335344494,22.61647396914051
0.3090631516991154,22.61570490295813
0.4832980400400108,22.61488466312681
0.6639724851867915,22.61403413786121
0.8483753984184392,22.61316609204552
1,22.61245236916121
1.187744686881052,22.61131995883236
1.376173572195221,22.61018346359943
1.564988436704141,22.60904468248971
1.754020768956886,22.60790463202135
1.84858690583211,22.60733432127024
2,22.60642120039854
2.094618167938078,22.60585107978461
2.189245831116773,22.60528091253373
2.283880616351252,22.60471071294767
2.378520743479337,22.60414049175419
2.473164877225511,22.60357025699981
2.567812016046565,22.6030000147198
2.662461408736394,22.60242976944077
2.75711249186303,22.60185952455772
2.851764842837081,22.60128928261691
3,22.60039624860859
3.094654549937183,22.59982649666967
3.189309501042069,22.5992567528877
3.283964753023848,22.59868701786627
3.378620230663925,22.59811729205801
3.473275877548078,22.59754757580233
3.567931651365488,22.59697786935375
3.662587520382949,22.59640817290311
3.757243460800514,22.59583848659347
3.851899454768192,22.59526881053209
4,22.59437750717806
4.189312190631067,22.59323916984518
4.378624433151955,22.59210087444372
4.567936704860871,22.59096262110863
4.757248992988056,22.58982440991515
4.946561290350514,22.5886862409049
5,22.58836496969705
5.189312304227073,22.58722780504791
5.378624610645725,22.58609068258551
5.56793691829714,22.58495360231407
5.757249226641973,22.58381656423525
5.94656153537686,22.58267956834932
6,22.58235862977036
6.189312309024825,22.58122263724972
6.378624618142207,22.58008668688494
6.567936927311652,22.57895077867471
6.757249236510384,22.5778149126176
6.946561545725593,22.57667908871212
7,22.57635848100971
7.189312309227456,22.57522365943694
7.37862461845882,22.57408887997713
7.567936927692375,22.5729541426287
7.757249236927168,22.57181944739012
7.946561546162648,22.57068479425981
8,22.5703645170334
8.189312309236,22.56923086520271
8.378624618472163,22.56809725544157
8.56793692770842,22.56696368774843
8.757249236944732,22.56583016212172
8.946561546181082,22.5646966785599
9,22.56437673146635
9.189312309236376,22.56324424817203
9.37862461847276,22.5621118069039
9.567936927709145,22.56097940766042
9.75724923694553,22.55984705044001
9.946561546181915,22.55871473524111
10,22.55839511794002
10.18931230923639,22.55726380197758
10.37862461847277,22.55613252799802
10.56793692770916,22.55500129599978
10.75724923694554,22.5538701059813
10.94656154618193,22.55273895794102
11,22.55241967009244
11.18931230923639,22.55128952025864
11.37862461847277,22.55015941236443
11.56793692770916,22.54902934640828
11.75724923694554,22.54789932238861
11.94656154618193,22.54676934030387
12,22.54645038156821
12.18931230923639,22.54532139666102
12.37862461847277,22.54419245365021
12.56793692770916,22.54306355253421
12.75724923694554,22.54193469331148
12.94656154618193,22.54080587598045
13,22.54048724601847
13.18931230923639,22.53935942483713
13.37862461847277,22.53823164550898
13.56793692770916,22.53710390803245
13.75724923694554,22.53597621240601
13.94656154618193,22.5348485586281
14,22.53453025710091
14.18931230923639,22.53340359844588
14.37862461847277,22.53227698160089
14.56793692770916,22.5311504065644
14.75724923694554,22.53002387333485
14.94656154618193,22.52889738191069
15,22.52857940847975
15.18931230923639,22.52745391115273
15.37862461847277,22.52632845559265
15.56793692770916,22.52520304179798
15.75724923694554,22.52407766976716
15.94656154618193,22.52295233949863
16,22.52263469382575
16.18931230923639,22.52151035662967
16.37862461847277,22.52038606115749
16.56793692770916,22.51926180740766
16.75724923694554,22.51813759537863
16.94656154618193,22.51701342506885
17,22.51669610681618
17.18931230923639,22.51557292855522
17.37862461847277,22.51444979197515
17.56793692770916,22.51332669707442
17.75724923694554,22.51220364385149
17.94656154618193,22.5110806323048
18,22.51076364113485
18.18931230923639,22.50964162061441
18.37862461847277,22.50851964173189
18.56793692770916,22.50739770448575
18.75724923694554,22.50627580887445
18.94656154618193,22.50515395489644
19,22.50483729047206
19.18931230923639,22.50371642649877
19.37862461847277,22.50259560412049
19.56793692770916,22.50147482333567
19.75724923694554,22.50035408414276
19.94656154618193,22.49923338654024
20,22.49891704852463
20.18931230923639,22.49779733990635
20.37862461847277,22.49667767284021
20.56793692770916,22.49555804732465
20.75724923694554,22.49443846335815
20.94656154618193,22.49331892093915
21,22.49300290899586
21.18931230923639,22.49188435454169
21.37862461847277,22.49076584159682
21.56793692770916,22.48964737015972
21.75724923694554,22.48852894022883
21.94656154618193,22.48741055180262
22,22.48709486559554
22.18931230923639,22.4859774641158
22.37862461847277,22.48486010410258
22.56793692770916,22.48374278555432
22.75724923694554,22.48262550846951
22.94656154618193,22.48150827284659
23,22.48119291203996
23.18931230923639,22.4800766623462
23.37862461847277,22.4789604540762
23.56793692770916,22.47784428722844
23.75724923694554,22.47672816180138
23.94656154618193,22.47561207779348
24,22.47529704205188
24.18931230923639,22.47418194295687
24.37862461847277,22.47306688524292
24.56793692770916,22.47195186890851
24.75724923694554,22.4708368939521
24.94656154618193,22.46972196037216
25,22.46940724936054
25.18931230923639,22.46829329967826
25.37862461847277,22.4671793913344
25.56793692770916,22.46606552432743
25.75724923694554,22.46495169865581
25.94656154618193,22.463837914318
26,22.46352352770162
26.18931230923639,22.46241072624731
26.37862461847277,22.46129796608879
26.56793692770916,22.46018524722456
26.75724923694554,22.45907256965307
26.94656154618193,22.45795993337279
27,22.45764587081728
27.18931230923639,22.45653421640736
27.37862461847277,22.45542260325068
27.56793692770916,22.45431103134571
27.75724923694554,22.45319950069092
27.94656154618193,22.45208801128478
28,22.45177427245611
28.18931230923639,22.45066376390825
28.37862461847277,22.4495532965711
28.56793692770916,22.44844287044315
28.75724923694554,22.44733248552285
28.94656154618193,22.44622214180869
29,22.44590872637317
29.18931230923639,22.44479936250624
29.37862461847277,22.44369003980755
29.56793692770916,22.44258075827558
29.75724923694554,22.44147151790878
29.94656154618193,22.44036231870565
30.000002,22.44004921462197
