Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 70992 runs/sec, Load: 97 runs[K -- Throughput: 70788 runs/sec, Load: 194 runs[K -- Throughput: 71519 runs/sec, Load: 199 runs[K -- Throughput: 71924 runs/sec, Load: 90 runs[K -- Throughput: 72352 runs/sec, Load: 189 runs[K -- Throughput: 72732 runs/sec, Load: 199 runs[K -- Throughput: 72410 runs/sec, Load: 88 runs[K -- Throughput: 72075 runs/sec, Load: 187 runs[K -- Throughput: 71323 runs/sec, Load: 199 runs[K -- Throughput: 71322 runs/sec, Load: 83 runs[K -- Throughput: 71872 runs/sec, Load: 181 runs[K -- Throughput: 82183 runs/sec, Load: 199 runs[K -- Throughput: 95451 runs/sec, Load: 124 runs[K -- Throughput: 96692 runs/sec, Load: 199 runs[K -- Throughput: 96502 runs/sec, Load: 88 runs[K -- Throughput: 120612 runs/sec, Load: 199 runs[K -- Throughput: 129975 runs/sec, Load: 131 runs[K -- Throughput: 129169 runs/sec, Load: 8 runs[K -- Throughput: 129000 runs/sec, Load: 185 runs[K -- Throughput: 131529 runs/sec, Load: 65 runs[K -- Throughput: 129144 runs/sec, Load: 199 runs[K -- Throughput: 129904 runs/sec, Load: 122 runs[K -- Throughput: 131171 runs/sec, Load: 2 runs[K -- Throughput: 129152 runs/sec, Load: 181 runs[K -- Throughput: 130969 runs/sec, Load: 60 runs[K -- Throughput: 130693 runs/sec, Load: 199 runs[K -- Throughput: 130177 runs/sec, Load: 118 runs[K -- Throughput: 130067 runs/sec, Load: 199 runs[K -- Throughput: 129289 runs/sec, Load: 173 runs[K -- Throughput: 131650 runs/sec, Load: 53 runs[K -- Throughput: 130346 runs/sec, Load: 199 runs[K -- Throughput: 130106 runs/sec, Load: 111 runs[K -- Throughput: 130938 runs/sec, Load: 199 runs[K -- Throughput: 129449 runs/sec, Load: 169 runs[K -- Throughput: 131605 runs/sec, Load: 49 runs[K -- Throughput: 130187 runs/sec, Load: 199 runs[K -- Throughput: 131231 runs/sec, Load: 109 runs[K -- Throughput: 130863 runs/sec, Load: 199 runs[K -- Throughput: 129646 runs/sec, Load: 167 runs[K -- Throughput: 131681 runs/sec, Load: 47 runs[K -- Throughput: 130626 runs/sec, Load: 199 runs[K -- Throughput: 130852 runs/sec, Load: 106 runs[K -- Throughput: 130490 runs/sec, Load: 199 runs[K -- Throughput: 129807 runs/sec, Load: 163 runs[K -- Throughput: 130831 runs/sec, Load: 42 runs[K -- Throughput: 129977 runs/sec, Load: 199 runs[K -- Throughput: 130919 runs/sec, Load: 100 runs[K -- Throughput: 130801 runs/sec, Load: 199 runs[K -- Throughput: 130269 runs/sec, Load: 158 runs[K -- Throughput: 131041 runs/sec, Load: 37 runs[K -- Throughput: 129657 runs/sec, Load: 199 runs[K -- Throughput: 130893 runs/sec, Load: 95 runs[K -- Throughput: 131108 runs/sec, Load: 199 runs[K -- Throughput: 129771 runs/sec, Load: 153 runs[K -- Throughput: 131642 runs/sec, Load: 33 runs[K -- Throughput: 129129 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583857 states
 -- CPU user time used : 56667 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25960 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.11905198474675) (0.1457040335344494,22.11830598067583) (0.3090631516991154,22.11746960869647) (0.4832980400400108,22.11657758454174) (0.6639724851867915,22.11565262448475) (0.8483753984184392,22.11470861054463) (1,22.11393242530187) (1.187744686881052,22.1127975417777) (1.376173572195221,22.11165856442797) (1.564988436704141,22.11051729620907) (1.659484618968271,22.10994614152638) (1.754020768956886,22.10937475585925) (1.84858690583211,22.10880319954384) (2,22.10788808440714) (2.094618167938078,22.10731671864417) (2.189245831116773,22.10674530614239) (2.283880616351252,22.10617386123481) (2.378520743479337,22.10560239467262) (2.473164877225511,22.10503091451992) (2.567812016046565,22.10445942682514) (2.662461408736394,22.1038879361248) (2.75711249186303,22.1033164458213) (2.851764842837081,22.10274495846647) (3,22.10184997406306) (3.094654549937183,22.10127897778029) (3.189309501042069,22.10070798967228) (3.283964753023848,22.10013701034395) (3.378620230663925,22.0995660402489) (3.473275877548078,22.0989950797273) (3.567931651365488,22.09842412903422) (3.662587520382949,22.0978531883609) (3.757243460800514,22.09728225785075) (3.851899454768192,22.09671133761123) (4,22.09581808764188) (4.094656086843727,22.09524767066446) (4.189312190631067,22.09467726416904) (4.283968307126118,22.09410686818097) (4.378624433151955,22.0935364827192) (4.47328056632588,22.09296610779788) (4.567936704860871,22.09239574342761) (4.662592847416664,22.09182538961624) (4.757248992988056,22.09125504636965) (4.85190514082115,22.09068471369219) (5,22.08979241871972) (5.094656151755728,22.08922258932129) (5.189312304227073,22.08865277049177) (5.283968457235131,22.08808296223203) (5.378624610645725,22.0875131645427) (5.473280764358219,22.08694337742418) (5.56793691829714,22.08637360087673) (5.662593072405878,22.0858038349005) (5.757249226641973,22.08523407949554) (5.851905380973594,22.08466433466185) (6,22.0837729608874) (6.189312309024825,22.08263448734789) (6.378624618142207,22.08149605605631) (6.567936927311652,22.08035766701135) (6.757249236510384,22.07921932021157) (6.946561545725593,22.07808101565547) (7,22.07775970774268) (7.189312309227456,22.0766224077084) (7.37862461845882,22.07548514987905) (7.567936927692375,22.07434793425307) (7.757249236927168,22.07321076082889) (7.946561546162648,22.07207362960495) (8,22.07175265288992) (8.189312309236,22.07061652515245) (8.378624618472163,22.06948043957641) (8.56793692770842,22.06834439616025) (8.757249236944732,22.0672083949024) (8.946561546181082,22.0660724358013) (9,22.06575178994014) (9.189312309236376,22.06461683329113) (9.37862461847276,22.0634819187601) (9.567936927709145,22.0623470463455) (9.75724923694553,22.06121221604575) (9.946561546181915,22.0600774278593) (10,22.05975711251087) (10.18931230923639,22.05862332574321) (10.37862461847277,22.05748958105012) (10.56793692770916,22.05635587843004) (10.75724923694554,22.0552222178814) (10.94656154618193,22.05408859940265) (11,22.05376861422625) (11.18931230923639,22.05263599613406) (11.37862461847277,22.05150342007308) (11.56793692770916,22.05037088604173) (11.75724923694554,22.04923839403845) (11.94656154618193,22.0481059440617) (12,22.04778628871702) (12.18931230923639,22.04665483809566) (12.37862461847277,22.04552342946217) (12.56793692770916,22.044392062815) (12.75724923694554,22.04326073815259) (12.94656154618193,22.04212945547338) (13,22.04181012962043) (13.18931230923639,22.0406798452665) (13.37862461847277,22.03954960285717) (13.56793692770916,22.03841940239088) (13.75724923694554,22.03728924386607) (13.94656154618193,22.03615912728118) (14,22.03584013058032) (14.18931230923639,22.03471101129167) (14.37862461847277,22.03358193390439) (14.56793692770916,22.0324528984169) (14.75724923694554,22.03132390482767) (14.94656154618193,22.03019495313513) (15,22.02987628524708) (15.18931230923639,22.0287483298228) (15.37862461847277,22.02762041625668) (15.56793692770916,22.02649254454718) (15.75724923694554,22.02536471469274) (15.94656154618193,22.02423692669181) (16,22.02391858727765) (16.18931230923639,22.02279179451805) (16.37862461847277,22.02166504357347) (16.56793692770916,22.02053833444236) (16.75724923694554,22.01941166712317) (16.94656154618193,22.01828504161434) (17,22.01796703033548) (17.18931230923639,22.01684139904212) (17.37862461847277,22.01571580952068) (17.56793692770916,22.01459026176961) (17.75724923694554,22.01346475578736) (17.94656154618193,22.01233929157238) (18,22.01202160809059) (18.18931230923639,22.01089713706627) (18.37862461847277,22.0097727077708) (18.56793692770916,22.00864832020266) (18.75724923694554,22.00752397436028) (18.94656154618193,22.00639967024211) (19,22.0060823142195) (19.18931230923639,22.00495900226824) (19.37862461847277,22.00383573200283) (19.56793692770916,22.00271250342172) (19.75724923694554,22.00158931652336) (19.94656154618193,22.00046617130622) (20,22.00014914240527) (20.18931230923639,21.99902698833233) (20.37862461847277,21.99790487590227) (20.56793692770916,21.99678280511354) (20.75724923694554,21.99566077596461) (20.94656154618193,21.99453878845393) (21,21.99422208633743) (21.18931230923639,21.99310108894931) (21.37862461847277,21.99198013316114) (21.56793692770916,21.99085921897138) (21.75724923694554,21.98973834637849) (21.94656154618193,21.98861751538093) (22,21.98830113971206) (22.18931230923639,21.98718129781647) (22.37862461847277,21.98606149747795) (22.56793692770916,21.98494173869497) (22.75724923694554,21.98382202146598) (22.94656154618193,21.98270234578945) (23,21.98238629623171) (23.18931230923639,21.9812676086376) (23.37862461847277,21.98014896255774) (23.56793692770916,21.97903035799057) (23.75724923694554,21.97791179493457) (23.94656154618193,21.97679327338819) (24,21.97647754960543) (24.18931230923639,21.97536001512299) (24.37862461847277,21.974242522112) (24.56793692770916,21.97312507057092) (24.75724923694554,21.97200766049821) (24.94656154618193,21.97089029189234) (25,21.97057489354876) (25.18931230923639,21.96945851098939) (25.37862461847277,21.96834216985872) (25.56793692770916,21.96722587015522) (25.75724923694554,21.96610961187734) (25.94656154618193,21.96499339502355) (26,21.96467832178371) (26.18931230923639,21.96356308996004) (26.37862461847277,21.96244789952237) (26.56793692770916,21.96133275046916) (26.75724923694554,21.96021764279887) (26.94656154618193,21.95910257650998) (27,21.95878782803876) (27.18931230923639,21.95767374576464) (27.37862461847277,21.95655970483386) (27.56793692770916,21.95544570524489) (27.75724923694554,21.9543317469962) (27.94656154618193,21.95321783008623) (28,21.95290340604887) (28.18931230923639,21.95179047213939) (28.37862461847277,21.95067757953063) (28.56793692770916,21.94956472822106) (28.75724923694554,21.94845191820914) (28.94656154618193,21.94733914949336) (29,21.94702504955543) (29.18931230923639,21.94591326282687) (29.37862461847277,21.94480151735647) (29.56793692770916,21.94368981314269) (29.75724923694554,21.94257815018399) (29.94656154618193,21.94146652847886) (30.000002,21.94115274057277)
 -- States explored : 373 states
 -- CPU user time used : 10 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26204 KiB
0,22.11905198474675
0.1457040335344494,22.11830598067583
0.3090631516991154,22.11746960869647
0.4832980400400108,22.11657758454174
0.6639724851867915,22.11565262448475
0.8483753984184392,22.11470861054463
1,22.11393242530187
1.187744686881052,22.1127975417777
1.376173572195221,22.11165856442797
1.564988436704141,22.11051729620907
1.659484618968271,22.10994614152638
1.754020768956886,22.10937475585925
1.84858690583211,22.10880319954384
2,22.10788808440714
2.094618167938078,22.10731671864417
2.189245831116773,22.10674530614239
2.283880616351252,22.10617386123481
2.378520743479337,22.10560239467262
2.473164877225511,22.10503091451992
2.567812016046565,22.10445942682514
2.662461408736394,22.1038879361248
2.75711249186303,22.1033164458213
2.851764842837081,22.10274495846647
3,22.10184997406306
3.094654549937183,22.10127897778029
3.189309501042069,22.10070798967228
3.283964753023848,22.10013701034395
3.378620230663925,22.0995660402489
3.473275877548078,22.0989950797273
3.567931651365488,22.09842412903422
3.662587520382949,22.0978531883609
3.757243460800514,22.09728225785075
3.851899454768192,22.09671133761123
4,22.09581808764188
4.094656086843727,22.09524767066446
4.189312190631067,22.09467726416904
4.283968307126118,22.09410686818097
4.378624433151955,22.0935364827192
4.47328056632588,22.09296610779788
4.567936704860871,22.09239574342761
4.662592847416664,22.09182538961624
4.757248992988056,22.09125504636965
4.85190514082115,22.09068471369219
5,22.08979241871972
5.094656151755728,22.08922258932129
5.189312304227073,22.08865277049177
5.283968457235131,22.08808296223203
5.378624610645725,22.0875131645427
5.473280764358219,22.08694337742418
5.56793691829714,22.08637360087673
5.662593072405878,22.0858038349005
5.757249226641973,22.08523407949554
5.851905380973594,22.08466433466185
6,22.0837729608874
6.189312309024825,22.08263448734789
6.378624618142207,22.08149605605631
6.567936927311652,22.08035766701135
6.757249236510384,22.07921932021157
6.946561545725593,22.07808101565547
7,22.07775970774268
7.189312309227456,22.0766224077084
7.37862461845882,22.07548514987905
7.567936927692375,22.07434793425307
7.757249236927168,22.07321076082889
7.946561546162648,22.07207362960495
8,22.07175265288992
8.189312309236,22.07061652515245
8.378624618472163,22.06948043957641
8.56793692770842,22.06834439616025
8.757249236944732,22.0672083949024
8.946561546181082,22.0660724358013
9,22.06575178994014
9.189312309236376,22.06461683329113
9.37862461847276,22.0634819187601
9.567936927709145,22.0623470463455
9.75724923694553,22.06121221604575
9.946561546181915,22.0600774278593
10,22.05975711251087
10.18931230923639,22.05862332574321
10.37862461847277,22.05748958105012
10.56793692770916,22.05635587843004
10.75724923694554,22.0552222178814
10.94656154618193,22.05408859940265
11,22.05376861422625
11.18931230923639,22.05263599613406
11.37862461847277,22.05150342007308
11.56793692770916,22.05037088604173
11.75724923694554,22.04923839403845
11.94656154618193,22.0481059440617
12,22.04778628871702
12.18931230923639,22.04665483809566
12.37862461847277,22.04552342946217
12.56793692770916,22.044392062815
12.75724923694554,22.04326073815259
12.94656154618193,22.04212945547338
13,22.04181012962043
13.18931230923639,22.0406798452665
13.37862461847277,22.03954960285717
13.56793692770916,22.03841940239088
13.75724923694554,22.03728924386607
13.94656154618193,22.03615912728118
14,22.03584013058032
14.18931230923639,22.03471101129167
14.37862461847277,22.03358193390439
14.56793692770916,22.0324528984169
14.75724923694554,22.03132390482767
14.94656154618193,22.03019495313513
15,22.02987628524708
15.18931230923639,22.0287483298228
15.37862461847277,22.02762041625668
15.56793692770916,22.02649254454718
15.75724923694554,22.02536471469274
15.94656154618193,22.02423692669181
16,22.02391858727765
16.18931230923639,22.02279179451805
16.37862461847277,22.02166504357347
16.56793692770916,22.02053833444236
16.75724923694554,22.01941166712317
16.94656154618193,22.01828504161434
17,22.01796703033548
17.18931230923639,22.01684139904212
17.37862461847277,22.01571580952068
17.56793692770916,22.01459026176961
17.75724923694554,22.01346475578736
17.94656154618193,22.01233929157238
18,22.01202160809059
18.18931230923639,22.01089713706627
18.37862461847277,22.0097727077708
18.56793692770916,22.00864832020266
18.75724923694554,22.00752397436028
18.94656154618193,22.00639967024211
19,22.0060823142195
19.18931230923639,22.00495900226824
19.37862461847277,22.00383573200283
19.56793692770916,22.00271250342172
19.75724923694554,22.00158931652336
19.94656154618193,22.00046617130622
20,22.00014914240527
20.18931230923639,21.99902698833233
20.37862461847277,21.99790487590227
20.56793692770916,21.99678280511354
20.75724923694554,21.99566077596461
20.94656154618193,21.99453878845393
21,21.99422208633743
21.18931230923639,21.99310108894931
21.37862461847277,21.99198013316114
21.56793692770916,21.99085921897138
21.75724923694554,21.98973834637849
21.94656154618193,21.98861751538093
22,21.98830113971206
22.18931230923639,21.98718129781647
22.37862461847277,21.98606149747795
22.56793692770916,21.98494173869497
22.75724923694554,21.98382202146598
22.94656154618193,21.98270234578945
23,21.98238629623171
23.18931230923639,21.9812676086376
23.37862461847277,21.98014896255774
23.56793692770916,21.97903035799057
23.75724923694554,21.97791179493457
23.94656154618193,21.97679327338819
24,21.97647754960543
24.18931230923639,21.97536001512299
24.37862461847277,21.974242522112
24.56793692770916,21.97312507057092
24.75724923694554,21.97200766049821
24.94656154618193,21.97089029189234
25,21.97057489354876
25.18931230923639,21.96945851098939
25.37862461847277,21.96834216985872
25.56793692770916,21.96722587015522
25.75724923694554,21.96610961187734
25.94656154618193,21.96499339502355
26,21.96467832178371
26.18931230923639,21.96356308996004
26.37862461847277,21.96244789952237
26.56793692770916,21.96133275046916
26.75724923694554,21.96021764279887
26.94656154618193,21.95910257650998
27,21.95878782803876
27.18931230923639,21.95767374576464
27.37862461847277,21.95655970483386
27.56793692770916,21.95544570524489
27.75724923694554,21.9543317469962
27.94656154618193,21.95321783008623
28,21.95290340604887
28.18931230923639,21.95179047213939
28.37862461847277,21.95067757953063
28.56793692770916,21.94956472822106
28.75724923694554,21.94845191820914
28.94656154618193,21.94733914949336
29,21.94702504955543
29.18931230923639,21.94591326282687
29.37862461847277,21.94480151735647
29.56793692770916,21.94368981314269
29.75724923694554,21.94257815018399
29.94656154618193,21.94146652847886
30.000002,21.94115274057277
