Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127505 runs/sec, Load: 174 runs[K -- Throughput: 130034 runs/sec, Load: 52 runs[K -- Throughput: 129355 runs/sec, Load: 199 runs[K -- Throughput: 130180 runs/sec, Load: 107 runs[K -- Throughput: 123850 runs/sec, Load: 199 runs[K -- Throughput: 129892 runs/sec, Load: 163 runs[K -- Throughput: 130592 runs/sec, Load: 42 runs[K -- Throughput: 129333 runs/sec, Load: 199 runs[K -- Throughput: 129656 runs/sec, Load: 97 runs[K -- Throughput: 129736 runs/sec, Load: 199 runs[K -- Throughput: 128261 runs/sec, Load: 152 runs[K -- Throughput: 129188 runs/sec, Load: 29 runs[K -- Throughput: 127713 runs/sec, Load: 199 runs[K -- Throughput: 129698 runs/sec, Load: 83 runs[K -- Throughput: 128655 runs/sec, Load: 199 runs[K -- Throughput: 129172 runs/sec, Load: 137 runs[K -- Throughput: 129438 runs/sec, Load: 14 runs[K -- Throughput: 127703 runs/sec, Load: 190 runs[K -- Throughput: 129392 runs/sec, Load: 67 runs[K -- Throughput: 129289 runs/sec, Load: 199 runs[K -- Throughput: 129426 runs/sec, Load: 121 runs[K -- Throughput: 130177 runs/sec, Load: 199 runs[K -- Throughput: 129025 runs/sec, Load: 177 runs[K -- Throughput: 129765 runs/sec, Load: 55 runs[K -- Throughput: 129081 runs/sec, Load: 199 runs[K -- Throughput: 128240 runs/sec, Load: 108 runs[K -- Throughput: 129616 runs/sec, Load: 199 runs[K -- Throughput: 129379 runs/sec, Load: 163 runs[K -- Throughput: 130473 runs/sec, Load: 41 runs[K -- Throughput: 130381 runs/sec, Load: 199 runs[K -- Throughput: 132469 runs/sec, Load: 101 runs[K -- Throughput: 133390 runs/sec, Load: 199 runs[K -- Throughput: 133291 runs/sec, Load: 165 runs[K -- Throughput: 133784 runs/sec, Load: 48 runs[K -- Throughput: 131655 runs/sec, Load: 199 runs[K -- Throughput: 133547 runs/sec, Load: 114 runs[K -- Throughput: 133310 runs/sec, Load: 199 runs[K -- Throughput: 133389 runs/sec, Load: 179 runs[K -- Throughput: 131216 runs/sec, Load: 61 runs[K -- Throughput: 130166 runs/sec, Load: 199 runs[K -- Throughput: 129434 runs/sec, Load: 118 runs[K -- Throughput: 127596 runs/sec, Load: 199 runs[K -- Throughput: 129608 runs/sec, Load: 172 runs[K -- Throughput: 133022 runs/sec, Load: 54 runs[K -- Throughput: 131897 runs/sec, Load: 199 runs[K -- Throughput: 131555 runs/sec, Load: 116 runs[K -- Throughput: 133548 runs/sec, Load: 199 runs[K -- Throughput: 131989 runs/sec, Load: 181 runs[K -- Throughput: 128584 runs/sec, Load: 62 runs[K -- Throughput: 128350 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583561 states
 -- CPU user time used : 50553 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25920 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.8) (0.1457040335344494,22.79930880728264) (0.3090631516991154,22.79853388628198) (0.4832980400400108,22.79770740205288) (0.6639724851867915,22.79685040182973) (0.8483753984184392,22.79597574767443) (1,22.79525659129442) (1.093760825892498,22.79467237704911) (1.187744686881052,22.79408678388337) (1.281896172295055,22.79350015711305) (1.376173572195221,22.79291275666705) (1.470545518455652,22.79232477802225) (1.564988436704141,22.79173636808441) (1.659484618968271,22.79114763720019) (1.754020768956886,22.79055866822343) (1.84858690583211,22.789969523347) (2,22.78902624727852) (2.094618167938078,22.78843729881843) (2.189245831116773,22.78784830218123) (2.283880616351252,22.78725927214101) (2.378520743479337,22.78667021977979) (2.473164877225511,22.78608115340984) (2.567812016046565,22.78549207926573) (2.662461408736394,22.78490300202355) (2.75711249186303,22.78431392519044) (2.851764842837081,22.78372485139672) (3,22.78280232554664) (3.094654549937183,22.78221375793681) (3.189309501042069,22.7816251987533) (3.283964753023848,22.78103664861963) (3.378620230663925,22.78044810800339) (3.473275877548078,22.77985957725521) (3.567931651365488,22.779271056638) (3.662587520382949,22.7786825463489) (3.757243460800514,22.7780940465357) (3.851899454768192,22.7775055573092) (4,22.7765848192671) (4.094656086843727,22.77599684878962) (4.189312190631067,22.77540888911673) (4.283968307126118,22.77482094027452) (4.378624433151955,22.77423300228254) (4.47328056632588,22.77364507515538) (4.567936704860871,22.77305715890394) (4.662592847416664,22.77246925353634) (4.757248992988056,22.77188135905863) (4.85190514082115,22.7712934754753) (5,22.77037372181829) (5.094656151755728,22.76978635700144) (5.189312304227073,22.76919900307874) (5.283968457235131,22.76861166005109) (5.378624610645725,22.76802432791913) (5.473280764358219,22.76743700668328) (5.56793691829714,22.7668496963438) (5.662593072405878,22.76626239690085) (5.757249226641973,22.76567510835448) (5.851905380973594,22.76508783070469) (6,22.76416902659382) (6.0946561544973,22.76358226719908) (6.189312309024825,22.76299551869152) (6.283968463575015,22.76240878107096) (6.378624618142207,22.76182205433726) (6.473280772722148,22.76123533849022) (6.567936927311652,22.76064863352966) (6.662593081908327,22.76006193945541) (6.757249236510384,22.75947525626727) (6.851905391116475,22.75888858396504) (7,22.75797072699444) (7.09465615461309,22.75738457241405) (7.189312309227456,22.75679842870978) (7.283968463842779,22.75621229588144) (7.37862461845882,22.75562617392882) (7.473280773075398,22.75504006285172) (7.567936927692375,22.75445396264995) (7.662593082309657,22.7538678733233) (7.757249236927168,22.75328179487157) (7.851905391544847,22.75269572729455) (8,22.75177881642772) (8.094656154617972,22.75119326603892) (8.189312309236,22.75060772651506) (8.283968463854068,22.75002219785591) (8.378624618472163,22.74943668006128) (8.473280773090284,22.74885117313097) (8.56793692770842,22.74826567706477) (8.66259308232657,22.74768019186248) (8.757249236944732,22.7470947175239) (8.851905391562903,22.74650925404884) (9,22.74559328830801) (9.094656154618187,22.74500834148807) (9.189312309236376,22.74442340552185) (9.283968463854567,22.74383848040915) (9.37862461847276,22.74325356614977) (9.473280773090952,22.74266866274351) (9.567936927709145,22.74208377019017) (9.662593082327337,22.74149888848954) (9.75724923694553,22.74091401764142) (9.851905391563722,22.74032915764562) (10,22.73941413605649) (10.09465615461819,22.73882979218325) (10.18931230923639,22.73824545915255) (10.28396846385458,22.73766113696418) (10.37862461847277,22.73707682561795) (10.47328077309096,22.73649252511364) (10.56793692770916,22.73590823545107) (10.66259308232735,22.73532395663003) (10.75724923694554,22.73473968865031) (10.85190539156373,22.73415543151172) (11,22.73324135310106) (11.09465615461819,22.73265761155304) (11.18931230923639,22.73207388083637) (11.28396846385458,22.73149016095086) (11.37862461847277,22.7309064518963) (11.47328077309096,22.7303227536725) (11.56793692770916,22.72973906627925) (11.66259308232735,22.72915538971636) (11.75724923694554,22.72857172398362) (11.85190539156373,22.72798806908083) (12,22.72707493287646) (12.09465615461819,22.72649179303278) (12.18931230923639,22.7259086640093) (12.28396846385458,22.7253255458058) (12.37862461847277,22.7247424384221) (12.47328077309096,22.72415934185799) (12.56793692770916,22.72357625611327) (12.66259308232735,22.72299318118774) (12.75724923694554,22.7224101170812) (12.85190539156373,22.72182706379345) (13,22.72091486882417) (13.09465615461819,22.72033233006461) (13.18931230923639,22.7197498021141) (13.28396846385458,22.71916728497243) (13.37862461847277,22.7185847786394) (13.47328077309096,22.7180022831148) (13.56793692770916,22.71741979839845) (13.66259308232735,22.71683732449013) (13.75724923694554,22.71625486138964) (13.85190539156373,22.7156724090968) (14,22.71476115439239) (14.09465615461819,22.71417921609738) (14.18931230923639,22.71359728860028) (14.28396846385458,22.71301537190087) (14.37862461847277,22.71243346599896) (14.47328077309096,22.71185157089434) (14.56793692770916,22.71126968658683) (14.66259308232735,22.71068781307621) (14.75724923694554,22.71010595036229) (14.85190539156373,22.70952409844486) (15,22.70861378303614) (15.09465615461819,22.70803244458674) (15.18931230923639,22.7074511169241) (15.28396846385458,22.70686980004804) (15.37862461847277,22.70628849395834) (15.47328077309096,22.70570719865481) (15.56793692770916,22.70512591413726) (15.66259308232735,22.70454464040546) (15.75724923694554,22.70396337745924) (15.85190539156373,22.70338212529838) (16,22.70247274821715) (16.09465615461819,22.70189200899505) (16.18931230923639,22.7013112805486) (16.28396846385458,22.7007305628776) (16.37862461847277,22.70014985598185) (16.47328077309096,22.69956915986115) (16.56793692770916,22.69898847451529) (16.66259308232735,22.69840779994409) (16.75724923694554,22.69782713614734) (16.85190539156373,22.69724648312484) (17,22.69633804340389) (17.09465615461819,22.69575790279143) (17.18931230923639,22.6951777729435) (17.28396846385458,22.69459765385992) (17.37862461847277,22.69401754554048) (17.47328077309096,22.69343744798498) (17.56793692770916,22.69285736119323) (17.66259308232735,22.69227728516503) (17.75724923694554,22.69169721990016) (17.85190539156373,22.69111716539845) (18,22.69020966207157) (18.09465615461819,22.68963011945171) (18.18931230923639,22.68905058758529) (18.28396846385458,22.68847106647212) (18.37862461847277,22.687891556112) (18.47328077309096,22.68731205650473) (18.56793692770916,22.6867325676501) (18.66259308232735,22.68615308954793) (18.75724923694554,22.685573622198) (18.85190539156373,22.68499416560013) (19,22.68408759770213) (19.09465615461819,22.68350865245848) (19.18931230923639,22.68292971795719) (19.28396846385458,22.68235079419806) (19.37862461847277,22.68177188118089) (19.47328077309096,22.68119297890549) (19.56793692770916,22.68061408737166) (19.66259308232735,22.68003520657919) (19.75724923694554,22.67945633652789) (19.85190539156373,22.67887747721756) (20,22.67797184378421) (20.09465615461819,22.67739349530101) (20.18931230923639,22.6768151575491) (20.28396846385458,22.67623683052828) (20.37862461847277,22.67565851423835) (20.47328077309096,22.67508020867911) (20.56793692770916,22.67450191385037) (20.66259308232735,22.67392362975192) (20.75724923694554,22.67334535638356) (20.85190539156373,22.6727670937451) (21,22.67186239381319) (21.09465615461819,22.67128464147532) (21.18931230923639,22.67070689985767) (21.28396846385458,22.67012916896005) (21.37862461847277,22.66955144878226) (21.47328077309096,22.66897373932411) (21.56793692770916,22.66839604058539) (21.66259308232735,22.6678183525659) (21.75724923694554,22.66724067526545) (21.85190539156373,22.66666300868383) (22,22.66575924129113) (22.09465615461819,22.66518208448409) (22.18931230923639,22.66460493838624) (22.28396846385458,22.66402780299736) (22.37862461847277,22.66345067831726) (22.47328077309096,22.66287356434574) (22.56793692770916,22.66229646108261) (22.66259308232735,22.66171936852766) (22.75724923694554,22.6611422866807) (22.85190539156373,22.66056521554152) (23,22.6596623797268) (23.09465615461819,22.65908581783675) (23.18931230923639,22.65850926664483) (23.28396846385458,22.65793272615086) (23.37862461847277,22.65735619635463) (23.47328077309096,22.65677967725594) (23.56793692770916,22.6562031688546) (23.66259308232735,22.6556266711504) (23.75724923694554,22.65505018414316) (23.85190539156373,22.65447370783266) (24,22.65357180263567) (24.09465615461819,22.65299583504937) (24.18931230923639,22.65241987815019) (24.28396846385458,22.65184393193792) (24.37862461847277,22.65126799641236) (24.47328077309096,22.65069207157332) (24.56793692770916,22.65011615742061) (24.66259308232735,22.64954025395401) (24.75724923694554,22.64896436117333) (24.85190539156373,22.64838847907838) (25,22.64748750353986) (25.09465615461819,22.64691212964473) (25.18931230923639,22.64633676642569) (25.28396846385458,22.64576141388255) (25.37862461847277,22.64518607201512) (25.47328077309096,22.64461074082318) (25.56793692770916,22.64403542030655) (25.66259308232735,22.64346011046502) (25.75724923694554,22.64288481129841) (25.85190539156373,22.6423095228065) (26,22.64140947596819) (26.09465615461819,22.64083469515226) (26.18931230923639,22.64025992500143) (26.28396846385458,22.63968516551549) (26.37862461847277,22.63911041669425) (26.47328077309096,22.6385356785375) (26.56793692770916,22.63796095104506) (26.66259308232735,22.63738623421671) (26.75724923694554,22.63681152805227) (26.85190539156373,22.63623683255154) (27,22.63533771345616) (27.09465615461819,22.63476352510811) (27.18931230923639,22.63418934741416) (27.28396846385458,22.63361518037411) (27.37862461847277,22.63304102398777) (27.47328077309096,22.63246687825493) (27.56793692770916,22.6318927431754) (27.66259308232735,22.63131861874897) (27.75724923694554,22.63074450497546) (27.85190539156373,22.63017040185466) (28,22.62927220954592) (28.09465615461819,22.62869861305505) (28.18931230923639,22.6281250272073) (28.28396846385458,22.62755145200246) (28.37862461847277,22.62697788744035) (28.47328077309096,22.62640433352076) (28.56793692770916,22.6258307902435) (28.66259308232735,22.62525725760836) (28.75724923694554,22.62468373561516) (28.85190539156373,22.62411022426369) (29,22.62321295778629) (29.09465615461819,22.62263995254253) (29.18931230923639,22.62206695793091) (29.28396846385458,22.62149397395124) (29.37862461847277,22.62092100060332) (29.47328077309096,22.62034803788696) (29.56793692770916,22.61977508580195) (29.66259308232735,22.61920214434811) (29.75724923694554,22.61862921352522) (29.85190539156373,22.6180562933331) (30.000002,22.61715993963811)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26040 KiB
0,22.8
0.1457040335344494,22.79930880728264
0.3090631516991154,22.79853388628198
0.4832980400400108,22.79770740205288
0.6639724851867915,22.79685040182973
0.8483753984184392,22.79597574767443
1,22.79525659129442
1.093760825892498,22.79467237704911
1.187744686881052,22.79408678388337
1.281896172295055,22.79350015711305
1.376173572195221,22.79291275666705
1.470545518455652,22.79232477802225
1.564988436704141,22.79173636808441
1.659484618968271,22.79114763720019
1.754020768956886,22.79055866822343
1.84858690583211,22.789969523347
2,22.78902624727852
2.094618167938078,22.78843729881843
2.189245831116773,22.78784830218123
2.283880616351252,22.78725927214101
2.378520743479337,22.78667021977979
2.473164877225511,22.78608115340984
2.567812016046565,22.78549207926573
2.662461408736394,22.78490300202355
2.75711249186303,22.78431392519044
2.851764842837081,22.78372485139672
3,22.78280232554664
3.094654549937183,22.78221375793681
3.189309501042069,22.7816251987533
3.283964753023848,22.78103664861963
3.378620230663925,22.78044810800339
3.473275877548078,22.77985957725521
3.567931651365488,22.779271056638
3.662587520382949,22.7786825463489
3.757243460800514,22.7780940465357
3.851899454768192,22.7775055573092
4,22.7765848192671
4.094656086843727,22.77599684878962
4.189312190631067,22.77540888911673
4.283968307126118,22.77482094027452
4.378624433151955,22.77423300228254
4.47328056632588,22.77364507515538
4.567936704860871,22.77305715890394
4.662592847416664,22.77246925353634
4.757248992988056,22.77188135905863
4.85190514082115,22.7712934754753
5,22.77037372181829
5.094656151755728,22.76978635700144
5.189312304227073,22.76919900307874
5.283968457235131,22.76861166005109
5.378624610645725,22.76802432791913
5.473280764358219,22.76743700668328
5.56793691829714,22.7668496963438
5.662593072405878,22.76626239690085
5.757249226641973,22.76567510835448
5.851905380973594,22.76508783070469
6,22.76416902659382
6.0946561544973,22.76358226719908
6.189312309024825,22.76299551869152
6.283968463575015,22.76240878107096
6.378624618142207,22.76182205433726
6.473280772722148,22.76123533849022
6.567936927311652,22.76064863352966
6.662593081908327,22.76006193945541
6.757249236510384,22.75947525626727
6.851905391116475,22.75888858396504
7,22.75797072699444
7.09465615461309,22.75738457241405
7.189312309227456,22.75679842870978
7.283968463842779,22.75621229588144
7.37862461845882,22.75562617392882
7.473280773075398,22.75504006285172
7.567936927692375,22.75445396264995
7.662593082309657,22.7538678733233
7.757249236927168,22.75328179487157
7.851905391544847,22.75269572729455
8,22.75177881642772
8.094656154617972,22.75119326603892
8.189312309236,22.75060772651506
8.283968463854068,22.75002219785591
8.378624618472163,22.74943668006128
8.473280773090284,22.74885117313097
8.56793692770842,22.74826567706477
8.66259308232657,22.74768019186248
8.757249236944732,22.7470947175239
8.851905391562903,22.74650925404884
9,22.74559328830801
9.094656154618187,22.74500834148807
9.189312309236376,22.74442340552185
9.283968463854567,22.74383848040915
9.37862461847276,22.74325356614977
9.473280773090952,22.74266866274351
9.567936927709145,22.74208377019017
9.662593082327337,22.74149888848954
9.75724923694553,22.74091401764142
9.851905391563722,22.74032915764562
10,22.73941413605649
10.09465615461819,22.73882979218325
10.18931230923639,22.73824545915255
10.28396846385458,22.73766113696418
10.37862461847277,22.73707682561795
10.47328077309096,22.73649252511364
10.56793692770916,22.73590823545107
10.66259308232735,22.73532395663003
10.75724923694554,22.73473968865031
10.85190539156373,22.73415543151172
11,22.73324135310106
11.09465615461819,22.73265761155304
11.18931230923639,22.73207388083637
11.28396846385458,22.73149016095086
11.37862461847277,22.7309064518963
11.47328077309096,22.7303227536725
11.56793692770916,22.72973906627925
11.66259308232735,22.72915538971636
11.75724923694554,22.72857172398362
11.85190539156373,22.72798806908083
12,22.72707493287646
12.09465615461819,22.72649179303278
12.18931230923639,22.7259086640093
12.28396846385458,22.7253255458058
12.37862461847277,22.7247424384221
12.47328077309096,22.72415934185799
12.56793692770916,22.72357625611327
12.66259308232735,22.72299318118774
12.75724923694554,22.7224101170812
12.85190539156373,22.72182706379345
13,22.72091486882417
13.09465615461819,22.72033233006461
13.18931230923639,22.7197498021141
13.28396846385458,22.71916728497243
13.37862461847277,22.7185847786394
13.47328077309096,22.7180022831148
13.56793692770916,22.71741979839845
13.66259308232735,22.71683732449013
13.75724923694554,22.71625486138964
13.85190539156373,22.7156724090968
14,22.71476115439239
14.09465615461819,22.71417921609738
14.18931230923639,22.71359728860028
14.28396846385458,22.71301537190087
14.37862461847277,22.71243346599896
14.47328077309096,22.71185157089434
14.56793692770916,22.71126968658683
14.66259308232735,22.71068781307621
14.75724923694554,22.71010595036229
14.85190539156373,22.70952409844486
15,22.70861378303614
15.09465615461819,22.70803244458674
15.18931230923639,22.7074511169241
15.28396846385458,22.70686980004804
15.37862461847277,22.70628849395834
15.47328077309096,22.70570719865481
15.56793692770916,22.70512591413726
15.66259308232735,22.70454464040546
15.75724923694554,22.70396337745924
15.85190539156373,22.70338212529838
16,22.70247274821715
16.09465615461819,22.70189200899505
16.18931230923639,22.7013112805486
16.28396846385458,22.7007305628776
16.37862461847277,22.70014985598185
16.47328077309096,22.69956915986115
16.56793692770916,22.69898847451529
16.66259308232735,22.69840779994409
16.75724923694554,22.69782713614734
16.85190539156373,22.69724648312484
17,22.69633804340389
17.09465615461819,22.69575790279143
17.18931230923639,22.6951777729435
17.28396846385458,22.69459765385992
17.37862461847277,22.69401754554048
17.47328077309096,22.69343744798498
17.56793692770916,22.69285736119323
17.66259308232735,22.69227728516503
17.75724923694554,22.69169721990016
17.85190539156373,22.69111716539845
18,22.69020966207157
18.09465615461819,22.68963011945171
18.18931230923639,22.68905058758529
18.28396846385458,22.68847106647212
18.37862461847277,22.687891556112
18.47328077309096,22.68731205650473
18.56793692770916,22.6867325676501
18.66259308232735,22.68615308954793
18.75724923694554,22.685573622198
18.85190539156373,22.68499416560013
19,22.68408759770213
19.09465615461819,22.68350865245848
19.18931230923639,22.68292971795719
19.28396846385458,22.68235079419806
19.37862461847277,22.68177188118089
19.47328077309096,22.68119297890549
19.56793692770916,22.68061408737166
19.66259308232735,22.68003520657919
19.75724923694554,22.67945633652789
19.85190539156373,22.67887747721756
20,22.67797184378421
20.09465615461819,22.67739349530101
20.18931230923639,22.6768151575491
20.28396846385458,22.67623683052828
20.37862461847277,22.67565851423835
20.47328077309096,22.67508020867911
20.56793692770916,22.67450191385037
20.66259308232735,22.67392362975192
20.75724923694554,22.67334535638356
20.85190539156373,22.6727670937451
21,22.67186239381319
21.09465615461819,22.67128464147532
21.18931230923639,22.67070689985767
21.28396846385458,22.67012916896005
21.37862461847277,22.66955144878226
21.47328077309096,22.66897373932411
21.56793692770916,22.66839604058539
21.66259308232735,22.6678183525659
21.75724923694554,22.66724067526545
21.85190539156373,22.66666300868383
22,22.66575924129113
22.09465615461819,22.66518208448409
22.18931230923639,22.66460493838624
22.28396846385458,22.66402780299736
22.37862461847277,22.66345067831726
22.47328077309096,22.66287356434574
22.56793692770916,22.66229646108261
22.66259308232735,22.66171936852766
22.75724923694554,22.6611422866807
22.85190539156373,22.66056521554152
23,22.6596623797268
23.09465615461819,22.65908581783675
23.18931230923639,22.65850926664483
23.28396846385458,22.65793272615086
23.37862461847277,22.65735619635463
23.47328077309096,22.65677967725594
23.56793692770916,22.6562031688546
23.66259308232735,22.6556266711504
23.75724923694554,22.65505018414316
23.85190539156373,22.65447370783266
24,22.65357180263567
24.09465615461819,22.65299583504937
24.18931230923639,22.65241987815019
24.28396846385458,22.65184393193792
24.37862461847277,22.65126799641236
24.47328077309096,22.65069207157332
24.56793692770916,22.65011615742061
24.66259308232735,22.64954025395401
24.75724923694554,22.64896436117333
24.85190539156373,22.64838847907838
25,22.64748750353986
25.09465615461819,22.64691212964473
25.18931230923639,22.64633676642569
25.28396846385458,22.64576141388255
25.37862461847277,22.64518607201512
25.47328077309096,22.64461074082318
25.56793692770916,22.64403542030655
25.66259308232735,22.64346011046502
25.75724923694554,22.64288481129841
25.85190539156373,22.6423095228065
26,22.64140947596819
26.09465615461819,22.64083469515226
26.18931230923639,22.64025992500143
26.28396846385458,22.63968516551549
26.37862461847277,22.63911041669425
26.47328077309096,22.6385356785375
26.56793692770916,22.63796095104506
26.66259308232735,22.63738623421671
26.75724923694554,22.63681152805227
26.85190539156373,22.63623683255154
27,22.63533771345616
27.09465615461819,22.63476352510811
27.18931230923639,22.63418934741416
27.28396846385458,22.63361518037411
27.37862461847277,22.63304102398777
27.47328077309096,22.63246687825493
27.56793692770916,22.6318927431754
27.66259308232735,22.63131861874897
27.75724923694554,22.63074450497546
27.85190539156373,22.63017040185466
28,22.62927220954592
28.09465615461819,22.62869861305505
28.18931230923639,22.6281250272073
28.28396846385458,22.62755145200246
28.37862461847277,22.62697788744035
28.47328077309096,22.62640433352076
28.56793692770916,22.6258307902435
28.66259308232735,22.62525725760836
28.75724923694554,22.62468373561516
28.85190539156373,22.62411022426369
29,22.62321295778629
29.09465615461819,22.62263995254253
29.18931230923639,22.62206695793091
29.28396846385458,22.62149397395124
29.37862461847277,22.62092100060332
29.47328077309096,22.62034803788696
29.56793692770916,22.61977508580195
29.66259308232735,22.61920214434811
29.75724923694554,22.61862921352522
29.85190539156373,22.6180562933331
30.000002,22.61715993963811
