Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256422 runs/sec, Load: 29 runs[K
 -- Throughput: 257227 runs/sec, Load: 58 runs[K
 -- Throughput: 257361 runs/sec, Load: 88 runs[K
 -- Throughput: 257613 runs/sec, Load: 117 runs[K
 -- Throughput: 257178 runs/sec, Load: 147 runs[K
 -- Throughput: 257793 runs/sec, Load: 176 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260219 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 257973 runs/sec, Load: 25 runs[K
 -- Throughput: 257333 runs/sec, Load: 54 runs[K
 -- Throughput: 257517 runs/sec, Load: 84 runs[K
 -- Throughput: 257034 runs/sec, Load: 113 runs[K
 -- Throughput: 256962 runs/sec, Load: 143 runs[K
 -- Throughput: 256606 runs/sec, Load: 172 runs[K
 -- Throughput: 256956 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 258248 runs/sec, Load: 20 runs[K
 -- Throughput: 257164 runs/sec, Load: 50 runs[K
 -- Throughput: 257181 runs/sec, Load: 79 runs[K
 -- Throughput: 257222 runs/sec, Load: 109 runs[K
 -- Throughput: 257421 runs/sec, Load: 138 runs[K
 -- Throughput: 257494 runs/sec, Load: 168 runs[K
 -- Throughput: 257491 runs/sec, Load: 197 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 16 runs[K
 -- Throughput: 257485 runs/sec, Load: 45 runs[K
 -- Throughput: 257404 runs/sec, Load: 75 runs[K
 -- Throughput: 257002 runs/sec, Load: 104 runs[K
 -- Throughput: 257256 runs/sec, Load: 134 runs[K
 -- Throughput: 257496 runs/sec, Load: 163 runs[K
 -- Throughput: 257064 runs/sec, Load: 193 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 11 runs[K
 -- Throughput: 257351 runs/sec, Load: 41 runs[K
 -- Throughput: 256801 runs/sec, Load: 70 runs[K
 -- Throughput: 257019 runs/sec, Load: 100 runs[K
 -- Throughput: 257504 runs/sec, Load: 129 runs[K
 -- Throughput: 255124 runs/sec, Load: 159 runs[K
 -- Throughput: 257431 runs/sec, Load: 188 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 7 runs[K
 -- Throughput: 256066 runs/sec, Load: 37 runs[K
 -- Throughput: 257273 runs/sec, Load: 66 runs[K
 -- Throughput: 257662 runs/sec, Load: 96 runs[K
 -- Throughput: 257732 runs/sec, Load: 125 runs[K
 -- Throughput: 257527 runs/sec, Load: 155 runs[K
 -- Throughput: 257646 runs/sec, Load: 184 runs[K
 -- Throughput: 258595 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 3 runs[K
 -- Throughput: 257747 runs/sec, Load: 32 runs[K
 -- Throughput: 257638 runs/sec, Load: 62 runs[K
 -- Throughput: 257664 runs/sec, Load: 91 runs[K
 -- Throughput: 257558 runs/sec, Load: 121 runs[K
 -- Throughput: 257714 runs/sec, Load: 150 runs[K
 -- Throughput: 257502 runs/sec, Load: 180 runs[K
 -- Throughput: 257976 runs/sec, Load: 199 runs[K
 -- Throughput: 259622 runs/sec, Load: 199 runs[K
 -- Throughput: 259430 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 28 runs[K
 -- Throughput: 257221 runs/sec, Load: 58 runs[K
 -- Throughput: 257430 runs/sec, Load: 87 runs[K
 -- Throughput: 257460 runs/sec, Load: 117 runs[K
 -- Throughput: 257522 runs/sec, Load: 146 runs[K
 -- Throughput: 257366 runs/sec, Load: 176 runs[K
 -- Throughput: 257582 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 199 runs[K
 -- Throughput: 257337 runs/sec, Load: 24 runs[K
 -- Throughput: 257239 runs/sec, Load: 53 runs[K
 -- Throughput: 257246 runs/sec, Load: 83 runs[K
 -- Throughput: 257738 runs/sec, Load: 112 runs[K
 -- Throughput: 257531 runs/sec, Load: 142 runs[K
 -- Throughput: 257613 runs/sec, Load: 171 runs[K
 -- Throughput: 257670 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 19 runs[K
 -- Throughput: 257824 runs/sec, Load: 49 runs[K
 -- Throughput: 257567 runs/sec, Load: 78 runs[K
 -- Throughput: 257307 runs/sec, Load: 108 runs[K
 -- Throughput: 257724 runs/sec, Load: 137 runs[K
 -- Throughput: 257467 runs/sec, Load: 167 runs[K
 -- Throughput: 257265 runs/sec, Load: 196 runs[K
 -- Throughput: 258903 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 15 runs[K
 -- Throughput: 257660 runs/sec, Load: 44 runs[K
 -- Throughput: 257360 runs/sec, Load: 74 runs[K
 -- Throughput: 256284 runs/sec, Load: 103 runs[K
 -- Throughput: 257303 runs/sec, Load: 133 runs[K
 -- Throughput: 257177 runs/sec, Load: 162 runs[K
 -- Throughput: 257144 runs/sec, Load: 192 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 255517 runs/sec, Load: 10 runs[K
 -- Throughput: 257490 runs/sec, Load: 40 runs[K
 -- Throughput: 257618 runs/sec, Load: 69 runs[K
 -- Throughput: 257803 runs/sec, Load: 99 runs[K
 -- Throughput: 257969 runs/sec, Load: 128 runs[K
 -- Throughput: 258085 runs/sec, Load: 158 runs[K
 -- Throughput: 257921 runs/sec, Load: 187 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 199 runs[K
