Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258457 runs/sec, Load: 29 runs[K
 -- Throughput: 258647 runs/sec, Load: 59 runs[K
 -- Throughput: 258678 runs/sec, Load: 88 runs[K
 -- Throughput: 258398 runs/sec, Load: 118 runs[K
 -- Throughput: 259422 runs/sec, Load: 148 runs[K
 -- Throughput: 259235 runs/sec, Load: 177 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 261316 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 261431 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 27 runs[K
 -- Throughput: 259269 runs/sec, Load: 56 runs[K
 -- Throughput: 259228 runs/sec, Load: 86 runs[K
 -- Throughput: 259253 runs/sec, Load: 116 runs[K
 -- Throughput: 259241 runs/sec, Load: 145 runs[K
 -- Throughput: 259223 runs/sec, Load: 175 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 24 runs[K
 -- Throughput: 259216 runs/sec, Load: 54 runs[K
 -- Throughput: 259279 runs/sec, Load: 83 runs[K
 -- Throughput: 259098 runs/sec, Load: 113 runs[K
 -- Throughput: 259361 runs/sec, Load: 143 runs[K
 -- Throughput: 259179 runs/sec, Load: 172 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 260876 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 21 runs[K
 -- Throughput: 258726 runs/sec, Load: 51 runs[K
 -- Throughput: 258869 runs/sec, Load: 81 runs[K
 -- Throughput: 259336 runs/sec, Load: 110 runs[K
 -- Throughput: 258743 runs/sec, Load: 140 runs[K
 -- Throughput: 258847 runs/sec, Load: 170 runs[K
 -- Throughput: 258658 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 19 runs[K
 -- Throughput: 258708 runs/sec, Load: 48 runs[K
 -- Throughput: 258709 runs/sec, Load: 78 runs[K
 -- Throughput: 258942 runs/sec, Load: 108 runs[K
 -- Throughput: 258931 runs/sec, Load: 137 runs[K
 -- Throughput: 259032 runs/sec, Load: 167 runs[K
 -- Throughput: 258990 runs/sec, Load: 196 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 16 runs[K
 -- Throughput: 258778 runs/sec, Load: 45 runs[K
 -- Throughput: 259029 runs/sec, Load: 75 runs[K
 -- Throughput: 259112 runs/sec, Load: 105 runs[K
 -- Throughput: 259201 runs/sec, Load: 134 runs[K
 -- Throughput: 258551 runs/sec, Load: 164 runs[K
 -- Throughput: 258779 runs/sec, Load: 193 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 13 runs[K
 -- Throughput: 258899 runs/sec, Load: 42 runs[K
 -- Throughput: 259029 runs/sec, Load: 72 runs[K
 -- Throughput: 258781 runs/sec, Load: 102 runs[K
 -- Throughput: 258936 runs/sec, Load: 131 runs[K
 -- Throughput: 258903 runs/sec, Load: 161 runs[K
 -- Throughput: 258965 runs/sec, Load: 190 runs[K
 -- Throughput: 259743 runs/sec, Load: 199 runs[K
 -- Throughput: 260344 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 10 runs[K
 -- Throughput: 258392 runs/sec, Load: 39 runs[K
 -- Throughput: 258828 runs/sec, Load: 69 runs[K
 -- Throughput: 258983 runs/sec, Load: 99 runs[K
 -- Throughput: 258892 runs/sec, Load: 128 runs[K
 -- Throughput: 258776 runs/sec, Load: 158 runs[K
 -- Throughput: 258834 runs/sec, Load: 188 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
