Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256786 runs/sec, Load: 29 runs[K
 -- Throughput: 257111 runs/sec, Load: 58 runs[K
 -- Throughput: 257331 runs/sec, Load: 88 runs[K
 -- Throughput: 257708 runs/sec, Load: 117 runs[K
 -- Throughput: 257689 runs/sec, Load: 147 runs[K
 -- Throughput: 258081 runs/sec, Load: 176 runs[K
 -- Throughput: 257806 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 25 runs[K
 -- Throughput: 257807 runs/sec, Load: 54 runs[K
 -- Throughput: 258209 runs/sec, Load: 84 runs[K
 -- Throughput: 258145 runs/sec, Load: 113 runs[K
 -- Throughput: 257940 runs/sec, Load: 143 runs[K
 -- Throughput: 257827 runs/sec, Load: 172 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 257865 runs/sec, Load: 21 runs[K
 -- Throughput: 256837 runs/sec, Load: 50 runs[K
 -- Throughput: 256952 runs/sec, Load: 80 runs[K
 -- Throughput: 256739 runs/sec, Load: 109 runs[K
 -- Throughput: 256552 runs/sec, Load: 138 runs[K
 -- Throughput: 256387 runs/sec, Load: 168 runs[K
 -- Throughput: 256227 runs/sec, Load: 197 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
 -- Throughput: 257801 runs/sec, Load: 199 runs[K
 -- Throughput: 257696 runs/sec, Load: 199 runs[K
 -- Throughput: 256611 runs/sec, Load: 15 runs[K
 -- Throughput: 255842 runs/sec, Load: 44 runs[K
 -- Throughput: 256060 runs/sec, Load: 74 runs[K
 -- Throughput: 256402 runs/sec, Load: 103 runs[K
 -- Throughput: 256567 runs/sec, Load: 132 runs[K
 -- Throughput: 256351 runs/sec, Load: 162 runs[K
 -- Throughput: 256885 runs/sec, Load: 191 runs[K
 -- Throughput: 257790 runs/sec, Load: 199 runs[K
 -- Throughput: 258378 runs/sec, Load: 199 runs[K
 -- Throughput: 258671 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 9 runs[K
 -- Throughput: 256183 runs/sec, Load: 39 runs[K
 -- Throughput: 257239 runs/sec, Load: 68 runs[K
 -- Throughput: 257185 runs/sec, Load: 98 runs[K
 -- Throughput: 257235 runs/sec, Load: 127 runs[K
 -- Throughput: 257972 runs/sec, Load: 157 runs[K
 -- Throughput: 257694 runs/sec, Load: 186 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
