Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261652 runs/sec, Load: 29 runs[K
 -- Throughput: 262328 runs/sec, Load: 59 runs[K
 -- Throughput: 261925 runs/sec, Load: 89 runs[K
 -- Throughput: 261813 runs/sec, Load: 119 runs[K
 -- Throughput: 262096 runs/sec, Load: 149 runs[K
 -- Throughput: 261986 runs/sec, Load: 179 runs[K
 -- Throughput: 262295 runs/sec, Load: 199 runs[K
 -- Throughput: 262749 runs/sec, Load: 199 runs[K
 -- Throughput: 262430 runs/sec, Load: 199 runs[K
 -- Throughput: 262567 runs/sec, Load: 0 runs[K
 -- Throughput: 259944 runs/sec, Load: 30 runs[K
 -- Throughput: 260101 runs/sec, Load: 59 runs[K
 -- Throughput: 260019 runs/sec, Load: 89 runs[K
 -- Throughput: 259896 runs/sec, Load: 119 runs[K
 -- Throughput: 259854 runs/sec, Load: 149 runs[K
 -- Throughput: 259744 runs/sec, Load: 178 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 261432 runs/sec, Load: 199 runs[K
 -- Throughput: 259271 runs/sec, Load: 28 runs[K
 -- Throughput: 259025 runs/sec, Load: 58 runs[K
 -- Throughput: 259237 runs/sec, Load: 87 runs[K
 -- Throughput: 259520 runs/sec, Load: 117 runs[K
 -- Throughput: 259869 runs/sec, Load: 147 runs[K
 -- Throughput: 259888 runs/sec, Load: 176 runs[K
 -- Throughput: 260183 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 262062 runs/sec, Load: 199 runs[K
 -- Throughput: 259671 runs/sec, Load: 26 runs[K
 -- Throughput: 259535 runs/sec, Load: 56 runs[K
 -- Throughput: 259585 runs/sec, Load: 86 runs[K
 -- Throughput: 259616 runs/sec, Load: 115 runs[K
 -- Throughput: 259642 runs/sec, Load: 145 runs[K
 -- Throughput: 259563 runs/sec, Load: 175 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 262289 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 261708 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 24 runs[K
 -- Throughput: 258819 runs/sec, Load: 54 runs[K
 -- Throughput: 259213 runs/sec, Load: 84 runs[K
 -- Throughput: 259284 runs/sec, Load: 113 runs[K
 -- Throughput: 259208 runs/sec, Load: 143 runs[K
 -- Throughput: 259376 runs/sec, Load: 173 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 261222 runs/sec, Load: 199 runs[K
 -- Throughput: 261583 runs/sec, Load: 199 runs[K
 -- Throughput: 259393 runs/sec, Load: 22 runs[K
 -- Throughput: 259115 runs/sec, Load: 52 runs[K
 -- Throughput: 259106 runs/sec, Load: 82 runs[K
 -- Throughput: 259242 runs/sec, Load: 111 runs[K
 -- Throughput: 259072 runs/sec, Load: 141 runs[K
 -- Throughput: 258822 runs/sec, Load: 170 runs[K
 -- Throughput: 258851 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 20 runs[K
 -- Throughput: 259675 runs/sec, Load: 50 runs[K
 -- Throughput: 259767 runs/sec, Load: 79 runs[K
 -- Throughput: 259427 runs/sec, Load: 109 runs[K
 -- Throughput: 259547 runs/sec, Load: 139 runs[K
 -- Throughput: 259549 runs/sec, Load: 169 runs[K
 -- Throughput: 259441 runs/sec, Load: 198 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 262601 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 18 runs[K
 -- Throughput: 259661 runs/sec, Load: 48 runs[K
 -- Throughput: 259592 runs/sec, Load: 78 runs[K
 -- Throughput: 259545 runs/sec, Load: 108 runs[K
 -- Throughput: 259184 runs/sec, Load: 137 runs[K
 -- Throughput: 259296 runs/sec, Load: 167 runs[K
 -- Throughput: 259275 runs/sec, Load: 197 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 261511 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 16 runs[K
 -- Throughput: 258897 runs/sec, Load: 46 runs[K
 -- Throughput: 259418 runs/sec, Load: 76 runs[K
 -- Throughput: 259453 runs/sec, Load: 105 runs[K
 -- Throughput: 259323 runs/sec, Load: 135 runs[K
 -- Throughput: 259049 runs/sec, Load: 165 runs[K
 -- Throughput: 259218 runs/sec, Load: 195 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 14 runs[K
 -- Throughput: 259606 runs/sec, Load: 44 runs[K
 -- Throughput: 259528 runs/sec, Load: 74 runs[K
 -- Throughput: 259326 runs/sec, Load: 104 runs[K
 -- Throughput: 259456 runs/sec, Load: 133 runs[K
 -- Throughput: 259406 runs/sec, Load: 163 runs[K
 -- Throughput: 259219 runs/sec, Load: 193 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 261981 runs/sec, Load: 199 runs[K
 -- Throughput: 261930 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 12 runs[K
 -- Throughput: 259702 runs/sec, Load: 42 runs[K
 -- Throughput: 259272 runs/sec, Load: 72 runs[K
 -- Throughput: 258121 runs/sec, Load: 102 runs[K
 -- Throughput: 259122 runs/sec, Load: 131 runs[K
 -- Throughput: 259017 runs/sec, Load: 161 runs[K
 -- Throughput: 258975 runs/sec, Load: 191 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 10 runs[K
 -- Throughput: 257755 runs/sec, Load: 40 runs[K
 -- Throughput: 259525 runs/sec, Load: 70 runs[K
 -- Throughput: 259457 runs/sec, Load: 99 runs[K
 -- Throughput: 261664 runs/sec, Load: 129 runs[K
 -- Throughput: 261320 runs/sec, Load: 159 runs[K
 -- Throughput: 261277 runs/sec, Load: 189 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 262332 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
