Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260023 runs/sec, Load: 29 runs[K
 -- Throughput: 260461 runs/sec, Load: 59 runs[K
 -- Throughput: 259883 runs/sec, Load: 89 runs[K
 -- Throughput: 259992 runs/sec, Load: 119 runs[K
 -- Throughput: 260407 runs/sec, Load: 148 runs[K
 -- Throughput: 259589 runs/sec, Load: 178 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 259919 runs/sec, Load: 28 runs[K
 -- Throughput: 259060 runs/sec, Load: 58 runs[K
 -- Throughput: 260230 runs/sec, Load: 87 runs[K
 -- Throughput: 260504 runs/sec, Load: 117 runs[K
 -- Throughput: 259657 runs/sec, Load: 147 runs[K
 -- Throughput: 259327 runs/sec, Load: 177 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 262147 runs/sec, Load: 199 runs[K
 -- Throughput: 262145 runs/sec, Load: 199 runs[K
 -- Throughput: 262726 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 26 runs[K
 -- Throughput: 260181 runs/sec, Load: 56 runs[K
 -- Throughput: 258181 runs/sec, Load: 86 runs[K
 -- Throughput: 258747 runs/sec, Load: 116 runs[K
 -- Throughput: 258580 runs/sec, Load: 145 runs[K
 -- Throughput: 259387 runs/sec, Load: 175 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 24 runs[K
 -- Throughput: 259503 runs/sec, Load: 54 runs[K
 -- Throughput: 259481 runs/sec, Load: 84 runs[K
 -- Throughput: 259127 runs/sec, Load: 113 runs[K
 -- Throughput: 259551 runs/sec, Load: 143 runs[K
 -- Throughput: 259560 runs/sec, Load: 173 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
 -- Throughput: 260585 runs/sec, Load: 22 runs[K
 -- Throughput: 259919 runs/sec, Load: 52 runs[K
 -- Throughput: 259954 runs/sec, Load: 82 runs[K
 -- Throughput: 260331 runs/sec, Load: 111 runs[K
 -- Throughput: 259669 runs/sec, Load: 141 runs[K
 -- Throughput: 259774 runs/sec, Load: 171 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 260673 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 260000 runs/sec, Load: 20 runs[K
 -- Throughput: 259519 runs/sec, Load: 50 runs[K
 -- Throughput: 259759 runs/sec, Load: 80 runs[K
 -- Throughput: 260026 runs/sec, Load: 110 runs[K
 -- Throughput: 259924 runs/sec, Load: 139 runs[K
 -- Throughput: 259704 runs/sec, Load: 169 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 262084 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 19 runs[K
 -- Throughput: 260247 runs/sec, Load: 48 runs[K
 -- Throughput: 259987 runs/sec, Load: 78 runs[K
 -- Throughput: 259857 runs/sec, Load: 108 runs[K
 -- Throughput: 259934 runs/sec, Load: 138 runs[K
 -- Throughput: 260093 runs/sec, Load: 167 runs[K
 -- Throughput: 260340 runs/sec, Load: 197 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 261464 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 17 runs[K
 -- Throughput: 259968 runs/sec, Load: 47 runs[K
 -- Throughput: 260033 runs/sec, Load: 77 runs[K
 -- Throughput: 259878 runs/sec, Load: 106 runs[K
 -- Throughput: 259731 runs/sec, Load: 136 runs[K
 -- Throughput: 260272 runs/sec, Load: 166 runs[K
 -- Throughput: 259715 runs/sec, Load: 196 runs[K
 -- Throughput: 261109 runs/sec, Load: 199 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 15 runs[K
 -- Throughput: 259571 runs/sec, Load: 45 runs[K
 -- Throughput: 259498 runs/sec, Load: 75 runs[K
 -- Throughput: 259914 runs/sec, Load: 105 runs[K
 -- Throughput: 259080 runs/sec, Load: 134 runs[K
 -- Throughput: 259750 runs/sec, Load: 164 runs[K
 -- Throughput: 259634 runs/sec, Load: 194 runs[K
 -- Throughput: 260939 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 262030 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 14 runs[K
 -- Throughput: 259643 runs/sec, Load: 43 runs[K
 -- Throughput: 259703 runs/sec, Load: 73 runs[K
 -- Throughput: 259368 runs/sec, Load: 103 runs[K
 -- Throughput: 259900 runs/sec, Load: 133 runs[K
 -- Throughput: 260199 runs/sec, Load: 162 runs[K
 -- Throughput: 260071 runs/sec, Load: 192 runs[K
 -- Throughput: 261488 runs/sec, Load: 199 runs[K
 -- Throughput: 261565 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 261042 runs/sec, Load: 12 runs[K
 -- Throughput: 259230 runs/sec, Load: 42 runs[K
 -- Throughput: 259606 runs/sec, Load: 71 runs[K
 -- Throughput: 258352 runs/sec, Load: 101 runs[K
 -- Throughput: 259522 runs/sec, Load: 131 runs[K
 -- Throughput: 259235 runs/sec, Load: 161 runs[K
 -- Throughput: 259426 runs/sec, Load: 190 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 199 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 258906 runs/sec, Load: 10 runs[K
 -- Throughput: 258161 runs/sec, Load: 40 runs[K
 -- Throughput: 259467 runs/sec, Load: 69 runs[K
 -- Throughput: 259491 runs/sec, Load: 99 runs[K
 -- Throughput: 259639 runs/sec, Load: 129 runs[K
 -- Throughput: 259500 runs/sec, Load: 158 runs[K
 -- Throughput: 259512 runs/sec, Load: 188 runs[K
 -- Throughput: 260754 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 7 runs[K
 -- Throughput: 259557 runs/sec, Load: 37 runs[K
 -- Throughput: 259911 runs/sec, Load: 67 runs[K
 -- Throughput: 259923 runs/sec, Load: 97 runs[K
 -- Throughput: 259784 runs/sec, Load: 127 runs[K
 -- Throughput: 259874 runs/sec, Load: 156 runs[K
 -- Throughput: 259553 runs/sec, Load: 186 runs[K
 -- Throughput: 260178 runs/sec, Load: 199 runs[K
 -- Throughput: 261129 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 199 runs[K
 -- Throughput: 260956 runs/sec, Load: 6 runs[K
 -- Throughput: 259191 runs/sec, Load: 35 runs[K
 -- Throughput: 259191 runs/sec, Load: 65 runs[K
 -- Throughput: 259801 runs/sec, Load: 95 runs[K
 -- Throughput: 259395 runs/sec, Load: 125 runs[K
 -- Throughput: 259679 runs/sec, Load: 154 runs[K
 -- Throughput: 259379 runs/sec, Load: 184 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 3 runs[K
 -- Throughput: 259779 runs/sec, Load: 33 runs[K
 -- Throughput: 259105 runs/sec, Load: 63 runs[K
 -- Throughput: 258927 runs/sec, Load: 92 runs[K
 -- Throughput: 258788 runs/sec, Load: 122 runs[K
 -- Throughput: 259291 runs/sec, Load: 151 runs[K
 -- Throughput: 258470 runs/sec, Load: 181 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
