Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077418
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257640 runs/sec, Load: 29 runs[K
 -- Throughput: 258255 runs/sec, Load: 59 runs[K
 -- Throughput: 258299 runs/sec, Load: 88 runs[K
 -- Throughput: 258445 runs/sec, Load: 118 runs[K
 -- Throughput: 258537 runs/sec, Load: 147 runs[K
 -- Throughput: 258474 runs/sec, Load: 177 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 258000 runs/sec, Load: 25 runs[K
 -- Throughput: 258010 runs/sec, Load: 55 runs[K
 -- Throughput: 257123 runs/sec, Load: 84 runs[K
 -- Throughput: 258129 runs/sec, Load: 114 runs[K
 -- Throughput: 257870 runs/sec, Load: 144 runs[K
 -- Throughput: 257585 runs/sec, Load: 173 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 258436 runs/sec, Load: 21 runs[K
 -- Throughput: 257745 runs/sec, Load: 51 runs[K
 -- Throughput: 257725 runs/sec, Load: 81 runs[K
 -- Throughput: 258350 runs/sec, Load: 110 runs[K
 -- Throughput: 258439 runs/sec, Load: 140 runs[K
 -- Throughput: 257772 runs/sec, Load: 169 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259429 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 17 runs[K
 -- Throughput: 257580 runs/sec, Load: 47 runs[K
 -- Throughput: 257713 runs/sec, Load: 77 runs[K
 -- Throughput: 258112 runs/sec, Load: 106 runs[K
 -- Throughput: 258054 runs/sec, Load: 136 runs[K
 -- Throughput: 257879 runs/sec, Load: 165 runs[K
 -- Throughput: 257844 runs/sec, Load: 195 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
