Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256889 runs/sec, Load: 29 runs[K
 -- Throughput: 258228 runs/sec, Load: 58 runs[K
 -- Throughput: 257205 runs/sec, Load: 88 runs[K
 -- Throughput: 257445 runs/sec, Load: 117 runs[K
 -- Throughput: 257429 runs/sec, Load: 147 runs[K
 -- Throughput: 257036 runs/sec, Load: 176 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 260351 runs/sec, Load: 199 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 257405 runs/sec, Load: 25 runs[K
 -- Throughput: 257254 runs/sec, Load: 54 runs[K
 -- Throughput: 257981 runs/sec, Load: 84 runs[K
 -- Throughput: 257863 runs/sec, Load: 113 runs[K
 -- Throughput: 257581 runs/sec, Load: 143 runs[K
 -- Throughput: 257912 runs/sec, Load: 172 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 21 runs[K
 -- Throughput: 257707 runs/sec, Load: 50 runs[K
 -- Throughput: 256778 runs/sec, Load: 80 runs[K
 -- Throughput: 257355 runs/sec, Load: 109 runs[K
 -- Throughput: 257504 runs/sec, Load: 139 runs[K
 -- Throughput: 257608 runs/sec, Load: 168 runs[K
 -- Throughput: 257732 runs/sec, Load: 198 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 17 runs[K
 -- Throughput: 257791 runs/sec, Load: 46 runs[K
 -- Throughput: 257676 runs/sec, Load: 76 runs[K
 -- Throughput: 257792 runs/sec, Load: 105 runs[K
 -- Throughput: 257432 runs/sec, Load: 135 runs[K
 -- Throughput: 257945 runs/sec, Load: 164 runs[K
 -- Throughput: 257564 runs/sec, Load: 194 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 199 runs[K
 -- Throughput: 258721 runs/sec, Load: 13 runs[K
 -- Throughput: 257612 runs/sec, Load: 42 runs[K
 -- Throughput: 257681 runs/sec, Load: 72 runs[K
 -- Throughput: 258086 runs/sec, Load: 101 runs[K
 -- Throughput: 257321 runs/sec, Load: 131 runs[K
 -- Throughput: 257728 runs/sec, Load: 160 runs[K
 -- Throughput: 257647 runs/sec, Load: 190 runs[K
 -- Throughput: 258853 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 258060 runs/sec, Load: 9 runs[K
 -- Throughput: 257843 runs/sec, Load: 38 runs[K
 -- Throughput: 257015 runs/sec, Load: 68 runs[K
 -- Throughput: 257414 runs/sec, Load: 97 runs[K
 -- Throughput: 257217 runs/sec, Load: 126 runs[K
 -- Throughput: 257200 runs/sec, Load: 156 runs[K
 -- Throughput: 257432 runs/sec, Load: 185 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 4 runs[K
 -- Throughput: 257532 runs/sec, Load: 34 runs[K
 -- Throughput: 257801 runs/sec, Load: 63 runs[K
 -- Throughput: 257492 runs/sec, Load: 93 runs[K
 -- Throughput: 257607 runs/sec, Load: 122 runs[K
 -- Throughput: 256992 runs/sec, Load: 152 runs[K
 -- Throughput: 256821 runs/sec, Load: 181 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 0 runs[K
 -- Throughput: 257772 runs/sec, Load: 30 runs[K
 -- Throughput: 257505 runs/sec, Load: 60 runs[K
 -- Throughput: 257202 runs/sec, Load: 89 runs[K
 -- Throughput: 257544 runs/sec, Load: 119 runs[K
 -- Throughput: 257578 runs/sec, Load: 148 runs[K
 -- Throughput: 257601 runs/sec, Load: 177 runs[K
 -- Throughput: 258025 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
