Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254839 runs/sec, Load: 29 runs[K
 -- Throughput: 254250 runs/sec, Load: 58 runs[K
 -- Throughput: 255908 runs/sec, Load: 87 runs[K
 -- Throughput: 255669 runs/sec, Load: 116 runs[K
 -- Throughput: 256790 runs/sec, Load: 146 runs[K
 -- Throughput: 256452 runs/sec, Load: 175 runs[K
 -- Throughput: 256361 runs/sec, Load: 199 runs[K
 -- Throughput: 257620 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 255980 runs/sec, Load: 23 runs[K
 -- Throughput: 255992 runs/sec, Load: 52 runs[K
 -- Throughput: 255812 runs/sec, Load: 81 runs[K
 -- Throughput: 255605 runs/sec, Load: 110 runs[K
 -- Throughput: 255605 runs/sec, Load: 140 runs[K
 -- Throughput: 255405 runs/sec, Load: 169 runs[K
 -- Throughput: 255586 runs/sec, Load: 198 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 258292 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 257137 runs/sec, Load: 16 runs[K
 -- Throughput: 255634 runs/sec, Load: 46 runs[K
 -- Throughput: 256113 runs/sec, Load: 75 runs[K
 -- Throughput: 255725 runs/sec, Load: 104 runs[K
 -- Throughput: 256015 runs/sec, Load: 134 runs[K
 -- Throughput: 256262 runs/sec, Load: 163 runs[K
 -- Throughput: 256052 runs/sec, Load: 192 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 258176 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 199 runs[K
 -- Throughput: 257887 runs/sec, Load: 11 runs[K
 -- Throughput: 256521 runs/sec, Load: 40 runs[K
 -- Throughput: 256335 runs/sec, Load: 69 runs[K
 -- Throughput: 255777 runs/sec, Load: 99 runs[K
 -- Throughput: 255838 runs/sec, Load: 128 runs[K
 -- Throughput: 256288 runs/sec, Load: 157 runs[K
 -- Throughput: 256304 runs/sec, Load: 187 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 5 runs[K
 -- Throughput: 256219 runs/sec, Load: 35 runs[K
 -- Throughput: 254902 runs/sec, Load: 64 runs[K
 -- Throughput: 255759 runs/sec, Load: 93 runs[K
 -- Throughput: 255650 runs/sec, Load: 122 runs[K
 -- Throughput: 255155 runs/sec, Load: 152 runs[K
 -- Throughput: 255507 runs/sec, Load: 181 runs[K
 -- Throughput: 256320 runs/sec, Load: 199 runs[K
 -- Throughput: 257650 runs/sec, Load: 199 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 257649 runs/sec, Load: 199 runs[K
 -- Throughput: 255128 runs/sec, Load: 28 runs[K
 -- Throughput: 255285 runs/sec, Load: 57 runs[K
 -- Throughput: 255706 runs/sec, Load: 87 runs[K
 -- Throughput: 256058 runs/sec, Load: 116 runs[K
 -- Throughput: 255863 runs/sec, Load: 145 runs[K
 -- Throughput: 255810 runs/sec, Load: 174 runs[K
 -- Throughput: 255754 runs/sec, Load: 199 runs[K
 -- Throughput: 257921 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 257916 runs/sec, Load: 199 runs[K
 -- Throughput: 256148 runs/sec, Load: 22 runs[K
 -- Throughput: 255851 runs/sec, Load: 51 runs[K
 -- Throughput: 255678 runs/sec, Load: 80 runs[K
 -- Throughput: 255441 runs/sec, Load: 110 runs[K
 -- Throughput: 255632 runs/sec, Load: 139 runs[K
