Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074048
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259299 runs/sec, Load: 29 runs[K
 -- Throughput: 260816 runs/sec, Load: 59 runs[K
 -- Throughput: 260955 runs/sec, Load: 89 runs[K
 -- Throughput: 259983 runs/sec, Load: 119 runs[K
 -- Throughput: 260768 runs/sec, Load: 149 runs[K
 -- Throughput: 260844 runs/sec, Load: 178 runs[K
 -- Throughput: 260954 runs/sec, Load: 199 runs[K
 -- Throughput: 262592 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
 -- Throughput: 262492 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 29 runs[K
 -- Throughput: 259734 runs/sec, Load: 58 runs[K
 -- Throughput: 259739 runs/sec, Load: 88 runs[K
 -- Throughput: 259898 runs/sec, Load: 118 runs[K
 -- Throughput: 259242 runs/sec, Load: 147 runs[K
 -- Throughput: 260131 runs/sec, Load: 177 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 262049 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 27 runs[K
 -- Throughput: 260049 runs/sec, Load: 57 runs[K
 -- Throughput: 259955 runs/sec, Load: 86 runs[K
 -- Throughput: 260405 runs/sec, Load: 116 runs[K
 -- Throughput: 259530 runs/sec, Load: 146 runs[K
 -- Throughput: 259427 runs/sec, Load: 176 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 25 runs[K
 -- Throughput: 259356 runs/sec, Load: 55 runs[K
 -- Throughput: 259552 runs/sec, Load: 85 runs[K
 -- Throughput: 259655 runs/sec, Load: 114 runs[K
 -- Throughput: 259600 runs/sec, Load: 144 runs[K
 -- Throughput: 259924 runs/sec, Load: 174 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 261169 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 261670 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 23 runs[K
 -- Throughput: 259109 runs/sec, Load: 53 runs[K
 -- Throughput: 258316 runs/sec, Load: 82 runs[K
 -- Throughput: 259280 runs/sec, Load: 112 runs[K
 -- Throughput: 259280 runs/sec, Load: 142 runs[K
 -- Throughput: 259146 runs/sec, Load: 171 runs[K
 -- Throughput: 259326 runs/sec, Load: 199 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 21 runs[K
 -- Throughput: 259352 runs/sec, Load: 51 runs[K
 -- Throughput: 259626 runs/sec, Load: 80 runs[K
 -- Throughput: 259740 runs/sec, Load: 110 runs[K
 -- Throughput: 259902 runs/sec, Load: 140 runs[K
 -- Throughput: 259547 runs/sec, Load: 169 runs[K
 -- Throughput: 259659 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 199 runs[K
 -- Throughput: 261947 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 19 runs[K
 -- Throughput: 259394 runs/sec, Load: 49 runs[K
 -- Throughput: 259357 runs/sec, Load: 79 runs[K
 -- Throughput: 259117 runs/sec, Load: 108 runs[K
 -- Throughput: 259235 runs/sec, Load: 138 runs[K
 -- Throughput: 259277 runs/sec, Load: 168 runs[K
 -- Throughput: 259471 runs/sec, Load: 197 runs[K
