Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255651 runs/sec, Load: 29 runs[K
 -- Throughput: 256393 runs/sec, Load: 58 runs[K
 -- Throughput: 256112 runs/sec, Load: 87 runs[K
 -- Throughput: 256212 runs/sec, Load: 117 runs[K
 -- Throughput: 256181 runs/sec, Load: 146 runs[K
 -- Throughput: 256361 runs/sec, Load: 175 runs[K
 -- Throughput: 256629 runs/sec, Load: 199 runs[K
 -- Throughput: 257563 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 255867 runs/sec, Load: 23 runs[K
 -- Throughput: 255288 runs/sec, Load: 52 runs[K
 -- Throughput: 255747 runs/sec, Load: 81 runs[K
 -- Throughput: 255648 runs/sec, Load: 110 runs[K
 -- Throughput: 255795 runs/sec, Load: 140 runs[K
 -- Throughput: 255776 runs/sec, Load: 169 runs[K
 -- Throughput: 255591 runs/sec, Load: 198 runs[K
 -- Throughput: 257748 runs/sec, Load: 199 runs[K
 -- Throughput: 257784 runs/sec, Load: 199 runs[K
 -- Throughput: 257409 runs/sec, Load: 199 runs[K
 -- Throughput: 256496 runs/sec, Load: 16 runs[K
 -- Throughput: 255476 runs/sec, Load: 46 runs[K
 -- Throughput: 255241 runs/sec, Load: 75 runs[K
 -- Throughput: 255105 runs/sec, Load: 104 runs[K
 -- Throughput: 255835 runs/sec, Load: 133 runs[K
 -- Throughput: 255640 runs/sec, Load: 163 runs[K
 -- Throughput: 255398 runs/sec, Load: 192 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 257278 runs/sec, Load: 199 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 256765 runs/sec, Load: 10 runs[K
 -- Throughput: 255422 runs/sec, Load: 39 runs[K
 -- Throughput: 255564 runs/sec, Load: 68 runs[K
 -- Throughput: 255617 runs/sec, Load: 97 runs[K
 -- Throughput: 255418 runs/sec, Load: 127 runs[K
 -- Throughput: 255656 runs/sec, Load: 156 runs[K
 -- Throughput: 255619 runs/sec, Load: 185 runs[K
 -- Throughput: 256735 runs/sec, Load: 199 runs[K
 -- Throughput: 257945 runs/sec, Load: 199 runs[K
 -- Throughput: 257724 runs/sec, Load: 199 runs[K
 -- Throughput: 257585 runs/sec, Load: 3 runs[K
 -- Throughput: 255818 runs/sec, Load: 33 runs[K
 -- Throughput: 255611 runs/sec, Load: 62 runs[K
 -- Throughput: 255142 runs/sec, Load: 91 runs[K
 -- Throughput: 255104 runs/sec, Load: 120 runs[K
 -- Throughput: 255666 runs/sec, Load: 149 runs[K
 -- Throughput: 256268 runs/sec, Load: 179 runs[K
 -- Throughput: 256244 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 199 runs[K
 -- Throughput: 257818 runs/sec, Load: 199 runs[K
 -- Throughput: 257885 runs/sec, Load: 199 runs[K
 -- Throughput: 255636 runs/sec, Load: 26 runs[K
 -- Throughput: 256092 runs/sec, Load: 55 runs[K
 -- Throughput: 255839 runs/sec, Load: 85 runs[K
 -- Throughput: 255712 runs/sec, Load: 114 runs[K
 -- Throughput: 255237 runs/sec, Load: 143 runs[K
 -- Throughput: 255144 runs/sec, Load: 172 runs[K
 -- Throughput: 255853 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 255779 runs/sec, Load: 20 runs[K
 -- Throughput: 255248 runs/sec, Load: 49 runs[K
 -- Throughput: 255594 runs/sec, Load: 78 runs[K
 -- Throughput: 255740 runs/sec, Load: 107 runs[K
 -- Throughput: 255555 runs/sec, Load: 137 runs[K
 -- Throughput: 256164 runs/sec, Load: 166 runs[K
 -- Throughput: 255734 runs/sec, Load: 195 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 256163 runs/sec, Load: 13 runs[K
 -- Throughput: 254812 runs/sec, Load: 43 runs[K
 -- Throughput: 254907 runs/sec, Load: 72 runs[K
 -- Throughput: 255664 runs/sec, Load: 101 runs[K
 -- Throughput: 255756 runs/sec, Load: 130 runs[K
 -- Throughput: 255135 runs/sec, Load: 159 runs[K
 -- Throughput: 255985 runs/sec, Load: 189 runs[K
 -- Throughput: 257310 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 257850 runs/sec, Load: 199 runs[K
 -- Throughput: 257287 runs/sec, Load: 7 runs[K
 -- Throughput: 255771 runs/sec, Load: 36 runs[K
 -- Throughput: 255791 runs/sec, Load: 65 runs[K
 -- Throughput: 255948 runs/sec, Load: 95 runs[K
 -- Throughput: 255595 runs/sec, Load: 124 runs[K
 -- Throughput: 255705 runs/sec, Load: 153 runs[K
 -- Throughput: 255434 runs/sec, Load: 183 runs[K
 -- Throughput: 256593 runs/sec, Load: 199 runs[K
 -- Throughput: 257724 runs/sec, Load: 199 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 257779 runs/sec, Load: 0 runs[K
 -- Throughput: 255717 runs/sec, Load: 30 runs[K
 -- Throughput: 255693 runs/sec, Load: 59 runs[K
 -- Throughput: 255517 runs/sec, Load: 88 runs[K
 -- Throughput: 255477 runs/sec, Load: 118 runs[K
 -- Throughput: 256219 runs/sec, Load: 147 runs[K
 -- Throughput: 255787 runs/sec, Load: 176 runs[K
 -- Throughput: 256456 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 257341 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 199 runs[K
 -- Throughput: 255174 runs/sec, Load: 23 runs[K
 -- Throughput: 255669 runs/sec, Load: 53 runs[K
 -- Throughput: 255429 runs/sec, Load: 82 runs[K
 -- Throughput: 254220 runs/sec, Load: 111 runs[K
 -- Throughput: 255373 runs/sec, Load: 140 runs[K
 -- Throughput: 255636 runs/sec, Load: 170 runs[K
 -- Throughput: 256183 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 258344 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 253801 runs/sec, Load: 17 runs[K
 -- Throughput: 256504 runs/sec, Load: 47 runs[K
 -- Throughput: 256825 runs/sec, Load: 76 runs[K
 -- Throughput: 256549 runs/sec, Load: 105 runs[K
 -- Throughput: 256470 runs/sec, Load: 135 runs[K
 -- Throughput: 256559 runs/sec, Load: 164 runs[K
 -- Throughput: 256617 runs/sec, Load: 193 runs[K
 -- Throughput: 257133 runs/sec, Load: 199 runs[K
 -- Throughput: 257297 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 199 runs[K
 -- Throughput: 256504 runs/sec, Load: 11 runs[K
 -- Throughput: 255059 runs/sec, Load: 40 runs[K
 -- Throughput: 255021 runs/sec, Load: 70 runs[K
 -- Throughput: 254940 runs/sec, Load: 99 runs[K
 -- Throughput: 255492 runs/sec, Load: 128 runs[K
 -- Throughput: 255387 runs/sec, Load: 157 runs[K
 -- Throughput: 255741 runs/sec, Load: 187 runs[K
 -- Throughput: 256709 runs/sec, Load: 199 runs[K
 -- Throughput: 257266 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 256864 runs/sec, Load: 4 runs[K
 -- Throughput: 255431 runs/sec, Load: 34 runs[K
 -- Throughput: 255405 runs/sec, Load: 63 runs[K
 -- Throughput: 255599 runs/sec, Load: 92 runs[K
 -- Throughput: 255363 runs/sec, Load: 121 runs[K
 -- Throughput: 255710 runs/sec, Load: 151 runs[K
 -- Throughput: 255592 runs/sec, Load: 180 runs[K
 -- Throughput: 256527 runs/sec, Load: 199 runs[K
 -- Throughput: 257593 runs/sec, Load: 199 runs[K
 -- Throughput: 257325 runs/sec, Load: 199 runs[K
 -- Throughput: 257281 runs/sec, Load: 199 runs[K
 -- Throughput: 255606 runs/sec, Load: 27 runs[K
 -- Throughput: 256028 runs/sec, Load: 56 runs[K
 -- Throughput: 255610 runs/sec, Load: 86 runs[K
 -- Throughput: 255566 runs/sec, Load: 115 runs[K
 -- Throughput: 255636 runs/sec, Load: 144 runs[K
 -- Throughput: 255763 runs/sec, Load: 173 runs[K
 -- Throughput: 255423 runs/sec, Load: 199 runs[K
 -- Throughput: 257489 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 257444 runs/sec, Load: 199 runs[K
 -- Throughput: 256130 runs/sec, Load: 21 runs[K
 -- Throughput: 255949 runs/sec, Load: 50 runs[K
 -- Throughput: 255773 runs/sec, Load: 79 runs[K
 -- Throughput: 255920 runs/sec, Load: 108 runs[K
 -- Throughput: 255281 runs/sec, Load: 138 runs[K
 -- Throughput: 255227 runs/sec, Load: 167 runs[K
 -- Throughput: 255411 runs/sec, Load: 196 runs[K
 -- Throughput: 257567 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 257596 runs/sec, Load: 199 runs[K
 -- Throughput: 256761 runs/sec, Load: 14 runs[K
 -- Throughput: 255084 runs/sec, Load: 43 runs[K
 -- Throughput: 255068 runs/sec, Load: 73 runs[K
 -- Throughput: 255256 runs/sec, Load: 102 runs[K
 -- Throughput: 255539 runs/sec, Load: 131 runs[K
 -- Throughput: 255411 runs/sec, Load: 160 runs[K
 -- Throughput: 255620 runs/sec, Load: 190 runs[K
 -- Throughput: 256349 runs/sec, Load: 199 runs[K
 -- Throughput: 257653 runs/sec, Load: 199 runs[K
 -- Throughput: 257752 runs/sec, Load: 199 runs[K
 -- Throughput: 257382 runs/sec, Load: 7 runs[K
 -- Throughput: 255765 runs/sec, Load: 37 runs[K
 -- Throughput: 255533 runs/sec, Load: 66 runs[K
 -- Throughput: 255634 runs/sec, Load: 95 runs[K
