Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258482 runs/sec, Load: 29 runs[K
 -- Throughput: 258747 runs/sec, Load: 59 runs[K
 -- Throughput: 258903 runs/sec, Load: 88 runs[K
 -- Throughput: 258765 runs/sec, Load: 118 runs[K
 -- Throughput: 258914 runs/sec, Load: 148 runs[K
 -- Throughput: 258735 runs/sec, Load: 177 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 27 runs[K
 -- Throughput: 259029 runs/sec, Load: 56 runs[K
 -- Throughput: 258998 runs/sec, Load: 86 runs[K
 -- Throughput: 258934 runs/sec, Load: 116 runs[K
 -- Throughput: 258953 runs/sec, Load: 145 runs[K
 -- Throughput: 258728 runs/sec, Load: 175 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 262534 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 25 runs[K
 -- Throughput: 258867 runs/sec, Load: 54 runs[K
 -- Throughput: 259115 runs/sec, Load: 84 runs[K
 -- Throughput: 258911 runs/sec, Load: 114 runs[K
 -- Throughput: 258794 runs/sec, Load: 143 runs[K
 -- Throughput: 258599 runs/sec, Load: 173 runs[K
 -- Throughput: 258705 runs/sec, Load: 199 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 262128 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 22 runs[K
 -- Throughput: 258597 runs/sec, Load: 52 runs[K
 -- Throughput: 258660 runs/sec, Load: 82 runs[K
 -- Throughput: 258557 runs/sec, Load: 111 runs[K
 -- Throughput: 258385 runs/sec, Load: 141 runs[K
 -- Throughput: 258686 runs/sec, Load: 171 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 20 runs[K
 -- Throughput: 258368 runs/sec, Load: 49 runs[K
 -- Throughput: 258364 runs/sec, Load: 79 runs[K
 -- Throughput: 258130 runs/sec, Load: 109 runs[K
 -- Throughput: 258490 runs/sec, Load: 138 runs[K
 -- Throughput: 258318 runs/sec, Load: 168 runs[K
 -- Throughput: 258331 runs/sec, Load: 197 runs[K
 -- Throughput: 260908 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261522 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 17 runs[K
 -- Throughput: 258310 runs/sec, Load: 47 runs[K
 -- Throughput: 258056 runs/sec, Load: 76 runs[K
 -- Throughput: 258198 runs/sec, Load: 106 runs[K
 -- Throughput: 258129 runs/sec, Load: 135 runs[K
 -- Throughput: 257974 runs/sec, Load: 165 runs[K
 -- Throughput: 257982 runs/sec, Load: 194 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 14 runs[K
 -- Throughput: 258277 runs/sec, Load: 43 runs[K
 -- Throughput: 258313 runs/sec, Load: 73 runs[K
 -- Throughput: 257836 runs/sec, Load: 103 runs[K
 -- Throughput: 258081 runs/sec, Load: 132 runs[K
 -- Throughput: 258152 runs/sec, Load: 162 runs[K
 -- Throughput: 257961 runs/sec, Load: 191 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 11 runs[K
 -- Throughput: 258580 runs/sec, Load: 40 runs[K
 -- Throughput: 258395 runs/sec, Load: 70 runs[K
 -- Throughput: 258456 runs/sec, Load: 100 runs[K
 -- Throughput: 258776 runs/sec, Load: 129 runs[K
 -- Throughput: 258574 runs/sec, Load: 159 runs[K
 -- Throughput: 258472 runs/sec, Load: 188 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 260388 runs/sec, Load: 8 runs[K
 -- Throughput: 258274 runs/sec, Load: 38 runs[K
 -- Throughput: 257977 runs/sec, Load: 67 runs[K
 -- Throughput: 258245 runs/sec, Load: 97 runs[K
 -- Throughput: 258366 runs/sec, Load: 126 runs[K
 -- Throughput: 258589 runs/sec, Load: 156 runs[K
 -- Throughput: 258423 runs/sec, Load: 186 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 261861 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 5 runs[K
 -- Throughput: 258718 runs/sec, Load: 35 runs[K
 -- Throughput: 258440 runs/sec, Load: 65 runs[K
 -- Throughput: 258537 runs/sec, Load: 94 runs[K
 -- Throughput: 258273 runs/sec, Load: 124 runs[K
 -- Throughput: 258173 runs/sec, Load: 153 runs[K
 -- Throughput: 258621 runs/sec, Load: 183 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 261682 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 2 runs[K
 -- Throughput: 258498 runs/sec, Load: 32 runs[K
 -- Throughput: 258399 runs/sec, Load: 62 runs[K
 -- Throughput: 258582 runs/sec, Load: 91 runs[K
 -- Throughput: 257591 runs/sec, Load: 121 runs[K
 -- Throughput: 258508 runs/sec, Load: 151 runs[K
 -- Throughput: 258702 runs/sec, Load: 180 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 0 runs[K
 -- Throughput: 259154 runs/sec, Load: 29 runs[K
 -- Throughput: 259473 runs/sec, Load: 59 runs[K
 -- Throughput: 259500 runs/sec, Load: 89 runs[K
 -- Throughput: 259575 runs/sec, Load: 119 runs[K
 -- Throughput: 259320 runs/sec, Load: 148 runs[K
 -- Throughput: 259268 runs/sec, Load: 178 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
