Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254370 runs/sec, Load: 29 runs[K
 -- Throughput: 254921 runs/sec, Load: 58 runs[K
 -- Throughput: 253790 runs/sec, Load: 87 runs[K
 -- Throughput: 253627 runs/sec, Load: 116 runs[K
 -- Throughput: 253926 runs/sec, Load: 145 runs[K
 -- Throughput: 254544 runs/sec, Load: 174 runs[K
 -- Throughput: 254563 runs/sec, Load: 199 runs[K
 -- Throughput: 256614 runs/sec, Load: 199 runs[K
 -- Throughput: 257021 runs/sec, Load: 199 runs[K
 -- Throughput: 256671 runs/sec, Load: 199 runs[K
 -- Throughput: 255187 runs/sec, Load: 21 runs[K
 -- Throughput: 254847 runs/sec, Load: 50 runs[K
 -- Throughput: 254385 runs/sec, Load: 79 runs[K
 -- Throughput: 254002 runs/sec, Load: 108 runs[K
 -- Throughput: 254013 runs/sec, Load: 137 runs[K
 -- Throughput: 253722 runs/sec, Load: 166 runs[K
 -- Throughput: 254315 runs/sec, Load: 196 runs[K
 -- Throughput: 256334 runs/sec, Load: 199 runs[K
 -- Throughput: 256221 runs/sec, Load: 199 runs[K
 -- Throughput: 256703 runs/sec, Load: 199 runs[K
 -- Throughput: 255778 runs/sec, Load: 13 runs[K
 -- Throughput: 254494 runs/sec, Load: 42 runs[K
 -- Throughput: 254356 runs/sec, Load: 71 runs[K
 -- Throughput: 254044 runs/sec, Load: 100 runs[K
 -- Throughput: 254874 runs/sec, Load: 130 runs[K
 -- Throughput: 254385 runs/sec, Load: 159 runs[K
 -- Throughput: 254688 runs/sec, Load: 188 runs[K
 -- Throughput: 255492 runs/sec, Load: 199 runs[K
 -- Throughput: 256933 runs/sec, Load: 199 runs[K
 -- Throughput: 257087 runs/sec, Load: 199 runs[K
 -- Throughput: 256488 runs/sec, Load: 5 runs[K
 -- Throughput: 254549 runs/sec, Load: 35 runs[K
 -- Throughput: 254983 runs/sec, Load: 64 runs[K
 -- Throughput: 254958 runs/sec, Load: 93 runs[K
 -- Throughput: 254373 runs/sec, Load: 122 runs[K
 -- Throughput: 255053 runs/sec, Load: 151 runs[K
 -- Throughput: 254786 runs/sec, Load: 181 runs[K
 -- Throughput: 255289 runs/sec, Load: 199 runs[K
 -- Throughput: 256758 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 254659 runs/sec, Load: 27 runs[K
 -- Throughput: 254320 runs/sec, Load: 57 runs[K
