Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258710 runs/sec, Load: 29 runs[K
 -- Throughput: 255612 runs/sec, Load: 59 runs[K
 -- Throughput: 258343 runs/sec, Load: 88 runs[K
 -- Throughput: 257097 runs/sec, Load: 118 runs[K
 -- Throughput: 258631 runs/sec, Load: 147 runs[K
 -- Throughput: 256443 runs/sec, Load: 177 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 260376 runs/sec, Load: 199 runs[K
 -- Throughput: 260563 runs/sec, Load: 199 runs[K
 -- Throughput: 258344 runs/sec, Load: 26 runs[K
 -- Throughput: 257832 runs/sec, Load: 55 runs[K
 -- Throughput: 257911 runs/sec, Load: 85 runs[K
 -- Throughput: 257863 runs/sec, Load: 114 runs[K
 -- Throughput: 258051 runs/sec, Load: 144 runs[K
 -- Throughput: 257937 runs/sec, Load: 174 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 199 runs[K
 -- Throughput: 257972 runs/sec, Load: 22 runs[K
 -- Throughput: 257380 runs/sec, Load: 52 runs[K
 -- Throughput: 257623 runs/sec, Load: 81 runs[K
 -- Throughput: 257644 runs/sec, Load: 111 runs[K
 -- Throughput: 257790 runs/sec, Load: 140 runs[K
 -- Throughput: 257903 runs/sec, Load: 170 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 18 runs[K
 -- Throughput: 257968 runs/sec, Load: 48 runs[K
 -- Throughput: 257866 runs/sec, Load: 77 runs[K
 -- Throughput: 256505 runs/sec, Load: 107 runs[K
 -- Throughput: 257416 runs/sec, Load: 136 runs[K
 -- Throughput: 257841 runs/sec, Load: 166 runs[K
 -- Throughput: 258531 runs/sec, Load: 195 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 259205 runs/sec, Load: 14 runs[K
 -- Throughput: 258801 runs/sec, Load: 44 runs[K
 -- Throughput: 258804 runs/sec, Load: 73 runs[K
 -- Throughput: 258262 runs/sec, Load: 103 runs[K
 -- Throughput: 258311 runs/sec, Load: 132 runs[K
 -- Throughput: 258251 runs/sec, Load: 162 runs[K
 -- Throughput: 258309 runs/sec, Load: 192 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 11 runs[K
 -- Throughput: 258633 runs/sec, Load: 41 runs[K
 -- Throughput: 258434 runs/sec, Load: 70 runs[K
 -- Throughput: 258100 runs/sec, Load: 100 runs[K
 -- Throughput: 257626 runs/sec, Load: 129 runs[K
 -- Throughput: 257756 runs/sec, Load: 159 runs[K
 -- Throughput: 257988 runs/sec, Load: 188 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 259336 runs/sec, Load: 7 runs[K
 -- Throughput: 257046 runs/sec, Load: 37 runs[K
 -- Throughput: 258130 runs/sec, Load: 66 runs[K
 -- Throughput: 258724 runs/sec, Load: 96 runs[K
 -- Throughput: 258059 runs/sec, Load: 126 runs[K
 -- Throughput: 257711 runs/sec, Load: 155 runs[K
 -- Throughput: 257440 runs/sec, Load: 185 runs[K
 -- Throughput: 258186 runs/sec, Load: 199 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 259880 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 3 runs[K
 -- Throughput: 258226 runs/sec, Load: 33 runs[K
 -- Throughput: 258335 runs/sec, Load: 63 runs[K
 -- Throughput: 257506 runs/sec, Load: 92 runs[K
 -- Throughput: 257941 runs/sec, Load: 122 runs[K
 -- Throughput: 257901 runs/sec, Load: 151 runs[K
 -- Throughput: 257874 runs/sec, Load: 181 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 260905 runs/sec, Load: 199 runs[K
 -- Throughput: 260979 runs/sec, Load: 0 runs[K
 -- Throughput: 257664 runs/sec, Load: 30 runs[K
 -- Throughput: 257810 runs/sec, Load: 59 runs[K
 -- Throughput: 257724 runs/sec, Load: 89 runs[K
 -- Throughput: 257819 runs/sec, Load: 118 runs[K
 -- Throughput: 257633 runs/sec, Load: 148 runs[K
 -- Throughput: 258264 runs/sec, Load: 177 runs[K
 -- Throughput: 258370 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 26 runs[K
 -- Throughput: 257857 runs/sec, Load: 56 runs[K
 -- Throughput: 257767 runs/sec, Load: 85 runs[K
 -- Throughput: 258051 runs/sec, Load: 115 runs[K
 -- Throughput: 257754 runs/sec, Load: 144 runs[K
 -- Throughput: 257675 runs/sec, Load: 174 runs[K
 -- Throughput: 257202 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 258209 runs/sec, Load: 22 runs[K
 -- Throughput: 257954 runs/sec, Load: 52 runs[K
 -- Throughput: 257474 runs/sec, Load: 81 runs[K
