Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259390 runs/sec, Load: 29 runs[K
 -- Throughput: 256891 runs/sec, Load: 59 runs[K
 -- Throughput: 259674 runs/sec, Load: 89 runs[K
 -- Throughput: 259068 runs/sec, Load: 118 runs[K
 -- Throughput: 258886 runs/sec, Load: 148 runs[K
 -- Throughput: 259340 runs/sec, Load: 178 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 261465 runs/sec, Load: 199 runs[K
 -- Throughput: 253069 runs/sec, Load: 199 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 256816 runs/sec, Load: 27 runs[K
 -- Throughput: 257789 runs/sec, Load: 56 runs[K
 -- Throughput: 257696 runs/sec, Load: 86 runs[K
 -- Throughput: 258169 runs/sec, Load: 115 runs[K
 -- Throughput: 258193 runs/sec, Load: 145 runs[K
 -- Throughput: 258243 runs/sec, Load: 174 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 261194 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 24 runs[K
 -- Throughput: 258059 runs/sec, Load: 53 runs[K
 -- Throughput: 257865 runs/sec, Load: 83 runs[K
 -- Throughput: 256768 runs/sec, Load: 112 runs[K
 -- Throughput: 256811 runs/sec, Load: 142 runs[K
 -- Throughput: 256778 runs/sec, Load: 171 runs[K
 -- Throughput: 257180 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 199 runs[K
 -- Throughput: 261357 runs/sec, Load: 199 runs[K
 -- Throughput: 261842 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 20 runs[K
 -- Throughput: 257826 runs/sec, Load: 50 runs[K
 -- Throughput: 257646 runs/sec, Load: 79 runs[K
 -- Throughput: 257582 runs/sec, Load: 109 runs[K
 -- Throughput: 257903 runs/sec, Load: 138 runs[K
 -- Throughput: 257542 runs/sec, Load: 168 runs[K
