Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074945
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260168 runs/sec, Load: 29 runs[K
 -- Throughput: 260314 runs/sec, Load: 59 runs[K
 -- Throughput: 260154 runs/sec, Load: 89 runs[K
 -- Throughput: 260107 runs/sec, Load: 119 runs[K
 -- Throughput: 259858 runs/sec, Load: 148 runs[K
 -- Throughput: 259908 runs/sec, Load: 178 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 259600 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 27 runs[K
 -- Throughput: 260109 runs/sec, Load: 56 runs[K
 -- Throughput: 260184 runs/sec, Load: 86 runs[K
 -- Throughput: 260305 runs/sec, Load: 116 runs[K
 -- Throughput: 259838 runs/sec, Load: 146 runs[K
 -- Throughput: 260127 runs/sec, Load: 176 runs[K
 -- Throughput: 260283 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 199 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 25 runs[K
 -- Throughput: 260170 runs/sec, Load: 54 runs[K
 -- Throughput: 259805 runs/sec, Load: 84 runs[K
 -- Throughput: 260159 runs/sec, Load: 114 runs[K
 -- Throughput: 260247 runs/sec, Load: 144 runs[K
 -- Throughput: 260331 runs/sec, Load: 173 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 259244 runs/sec, Load: 23 runs[K
 -- Throughput: 259080 runs/sec, Load: 52 runs[K
 -- Throughput: 259953 runs/sec, Load: 82 runs[K
 -- Throughput: 259909 runs/sec, Load: 112 runs[K
 -- Throughput: 260272 runs/sec, Load: 142 runs[K
 -- Throughput: 260248 runs/sec, Load: 171 runs[K
 -- Throughput: 260223 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 20 runs[K
 -- Throughput: 260446 runs/sec, Load: 50 runs[K
 -- Throughput: 260419 runs/sec, Load: 80 runs[K
 -- Throughput: 260542 runs/sec, Load: 110 runs[K
 -- Throughput: 260653 runs/sec, Load: 140 runs[K
 -- Throughput: 260317 runs/sec, Load: 169 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 18 runs[K
 -- Throughput: 258967 runs/sec, Load: 48 runs[K
 -- Throughput: 258808 runs/sec, Load: 78 runs[K
 -- Throughput: 259366 runs/sec, Load: 107 runs[K
 -- Throughput: 259383 runs/sec, Load: 137 runs[K
 -- Throughput: 258966 runs/sec, Load: 167 runs[K
 -- Throughput: 259416 runs/sec, Load: 196 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 260512 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 16 runs[K
 -- Throughput: 260232 runs/sec, Load: 46 runs[K
 -- Throughput: 260218 runs/sec, Load: 75 runs[K
 -- Throughput: 259977 runs/sec, Load: 105 runs[K
 -- Throughput: 260247 runs/sec, Load: 135 runs[K
 -- Throughput: 259961 runs/sec, Load: 165 runs[K
 -- Throughput: 260422 runs/sec, Load: 194 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 259575 runs/sec, Load: 14 runs[K
 -- Throughput: 260083 runs/sec, Load: 43 runs[K
 -- Throughput: 259889 runs/sec, Load: 73 runs[K
 -- Throughput: 259992 runs/sec, Load: 103 runs[K
 -- Throughput: 260207 runs/sec, Load: 133 runs[K
 -- Throughput: 260137 runs/sec, Load: 162 runs[K
 -- Throughput: 260211 runs/sec, Load: 192 runs[K
 -- Throughput: 259066 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 11 runs[K
 -- Throughput: 258421 runs/sec, Load: 41 runs[K
 -- Throughput: 259079 runs/sec, Load: 71 runs[K
 -- Throughput: 258854 runs/sec, Load: 100 runs[K
 -- Throughput: 258817 runs/sec, Load: 130 runs[K
 -- Throughput: 258404 runs/sec, Load: 160 runs[K
 -- Throughput: 259889 runs/sec, Load: 189 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 8 runs[K
 -- Throughput: 259715 runs/sec, Load: 38 runs[K
 -- Throughput: 259965 runs/sec, Load: 68 runs[K
 -- Throughput: 260010 runs/sec, Load: 98 runs[K
 -- Throughput: 259556 runs/sec, Load: 127 runs[K
 -- Throughput: 259859 runs/sec, Load: 157 runs[K
 -- Throughput: 260008 runs/sec, Load: 187 runs[K
 -- Throughput: 260078 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259957 runs/sec, Load: 6 runs[K
 -- Throughput: 258895 runs/sec, Load: 36 runs[K
 -- Throughput: 258946 runs/sec, Load: 65 runs[K
 -- Throughput: 258601 runs/sec, Load: 95 runs[K
 -- Throughput: 257584 runs/sec, Load: 124 runs[K
 -- Throughput: 259685 runs/sec, Load: 154 runs[K
 -- Throughput: 259758 runs/sec, Load: 184 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 256250 runs/sec, Load: 3 runs[K
 -- Throughput: 259338 runs/sec, Load: 32 runs[K
 -- Throughput: 259509 runs/sec, Load: 62 runs[K
 -- Throughput: 260537 runs/sec, Load: 92 runs[K
 -- Throughput: 260564 runs/sec, Load: 122 runs[K
 -- Throughput: 260706 runs/sec, Load: 152 runs[K
 -- Throughput: 261006 runs/sec, Load: 181 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 260779 runs/sec, Load: 199 runs[K
