Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076214
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255229 runs/sec, Load: 29 runs[K
 -- Throughput: 255502 runs/sec, Load: 58 runs[K
 -- Throughput: 255683 runs/sec, Load: 87 runs[K
 -- Throughput: 256227 runs/sec, Load: 117 runs[K
 -- Throughput: 255929 runs/sec, Load: 146 runs[K
 -- Throughput: 256117 runs/sec, Load: 175 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 257841 runs/sec, Load: 199 runs[K
 -- Throughput: 257515 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 199 runs[K
 -- Throughput: 256639 runs/sec, Load: 22 runs[K
 -- Throughput: 256129 runs/sec, Load: 52 runs[K
 -- Throughput: 256207 runs/sec, Load: 81 runs[K
 -- Throughput: 255623 runs/sec, Load: 110 runs[K
 -- Throughput: 255665 runs/sec, Load: 140 runs[K
 -- Throughput: 255691 runs/sec, Load: 169 runs[K
 -- Throughput: 255192 runs/sec, Load: 198 runs[K
 -- Throughput: 257988 runs/sec, Load: 199 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 257012 runs/sec, Load: 199 runs[K
 -- Throughput: 256503 runs/sec, Load: 16 runs[K
 -- Throughput: 255809 runs/sec, Load: 45 runs[K
 -- Throughput: 255860 runs/sec, Load: 75 runs[K
 -- Throughput: 255305 runs/sec, Load: 104 runs[K
 -- Throughput: 256099 runs/sec, Load: 133 runs[K
 -- Throughput: 256012 runs/sec, Load: 163 runs[K
 -- Throughput: 255876 runs/sec, Load: 192 runs[K
 -- Throughput: 257306 runs/sec, Load: 199 runs[K
 -- Throughput: 257278 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 256574 runs/sec, Load: 10 runs[K
 -- Throughput: 255402 runs/sec, Load: 39 runs[K
 -- Throughput: 255157 runs/sec, Load: 68 runs[K
 -- Throughput: 255140 runs/sec, Load: 97 runs[K
 -- Throughput: 255175 runs/sec, Load: 127 runs[K
 -- Throughput: 255335 runs/sec, Load: 156 runs[K
 -- Throughput: 254941 runs/sec, Load: 185 runs[K
 -- Throughput: 256459 runs/sec, Load: 199 runs[K
 -- Throughput: 255961 runs/sec, Load: 199 runs[K
 -- Throughput: 257155 runs/sec, Load: 199 runs[K
 -- Throughput: 256835 runs/sec, Load: 3 runs[K
 -- Throughput: 255728 runs/sec, Load: 32 runs[K
 -- Throughput: 255913 runs/sec, Load: 61 runs[K
 -- Throughput: 255754 runs/sec, Load: 91 runs[K
 -- Throughput: 255502 runs/sec, Load: 120 runs[K
 -- Throughput: 255724 runs/sec, Load: 149 runs[K
 -- Throughput: 254485 runs/sec, Load: 178 runs[K
 -- Throughput: 256169 runs/sec, Load: 199 runs[K
 -- Throughput: 257763 runs/sec, Load: 199 runs[K
 -- Throughput: 257849 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 199 runs[K
 -- Throughput: 255165 runs/sec, Load: 26 runs[K
