Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256701 runs/sec, Load: 29 runs[K
 -- Throughput: 257530 runs/sec, Load: 58 runs[K
 -- Throughput: 257571 runs/sec, Load: 88 runs[K
 -- Throughput: 257571 runs/sec, Load: 117 runs[K
 -- Throughput: 257838 runs/sec, Load: 147 runs[K
 -- Throughput: 257629 runs/sec, Load: 176 runs[K
 -- Throughput: 257843 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 24 runs[K
 -- Throughput: 257359 runs/sec, Load: 54 runs[K
 -- Throughput: 257124 runs/sec, Load: 83 runs[K
 -- Throughput: 257276 runs/sec, Load: 113 runs[K
 -- Throughput: 257186 runs/sec, Load: 142 runs[K
 -- Throughput: 257013 runs/sec, Load: 172 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259128 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 199 runs[K
 -- Throughput: 257223 runs/sec, Load: 20 runs[K
 -- Throughput: 256248 runs/sec, Load: 49 runs[K
 -- Throughput: 256838 runs/sec, Load: 79 runs[K
 -- Throughput: 257123 runs/sec, Load: 108 runs[K
 -- Throughput: 257041 runs/sec, Load: 137 runs[K
 -- Throughput: 257014 runs/sec, Load: 167 runs[K
 -- Throughput: 257185 runs/sec, Load: 196 runs[K
 -- Throughput: 258617 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 258364 runs/sec, Load: 15 runs[K
 -- Throughput: 257133 runs/sec, Load: 44 runs[K
 -- Throughput: 257412 runs/sec, Load: 74 runs[K
 -- Throughput: 257660 runs/sec, Load: 103 runs[K
 -- Throughput: 257404 runs/sec, Load: 133 runs[K
 -- Throughput: 257130 runs/sec, Load: 162 runs[K
 -- Throughput: 257283 runs/sec, Load: 192 runs[K
 -- Throughput: 258760 runs/sec, Load: 199 runs[K
 -- Throughput: 258533 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 10 runs[K
 -- Throughput: 257289 runs/sec, Load: 40 runs[K
 -- Throughput: 256145 runs/sec, Load: 69 runs[K
 -- Throughput: 257003 runs/sec, Load: 99 runs[K
 -- Throughput: 256594 runs/sec, Load: 128 runs[K
 -- Throughput: 257117 runs/sec, Load: 157 runs[K
 -- Throughput: 257052 runs/sec, Load: 187 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 258352 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 5 runs[K
 -- Throughput: 256904 runs/sec, Load: 35 runs[K
 -- Throughput: 257132 runs/sec, Load: 64 runs[K
 -- Throughput: 257762 runs/sec, Load: 94 runs[K
 -- Throughput: 257751 runs/sec, Load: 123 runs[K
 -- Throughput: 257552 runs/sec, Load: 153 runs[K
 -- Throughput: 257713 runs/sec, Load: 182 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 1 runs[K
 -- Throughput: 257418 runs/sec, Load: 30 runs[K
 -- Throughput: 258099 runs/sec, Load: 60 runs[K
 -- Throughput: 258235 runs/sec, Load: 90 runs[K
 -- Throughput: 257936 runs/sec, Load: 119 runs[K
 -- Throughput: 258018 runs/sec, Load: 149 runs[K
 -- Throughput: 257951 runs/sec, Load: 178 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 258213 runs/sec, Load: 27 runs[K
 -- Throughput: 258099 runs/sec, Load: 56 runs[K
 -- Throughput: 257782 runs/sec, Load: 86 runs[K
 -- Throughput: 258070 runs/sec, Load: 115 runs[K
 -- Throughput: 257861 runs/sec, Load: 145 runs[K
 -- Throughput: 257939 runs/sec, Load: 174 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 259553 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 23 runs[K
 -- Throughput: 258101 runs/sec, Load: 53 runs[K
 -- Throughput: 258367 runs/sec, Load: 82 runs[K
 -- Throughput: 258406 runs/sec, Load: 112 runs[K
 -- Throughput: 258089 runs/sec, Load: 141 runs[K
 -- Throughput: 258350 runs/sec, Load: 171 runs[K
 -- Throughput: 257886 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 258545 runs/sec, Load: 19 runs[K
 -- Throughput: 257727 runs/sec, Load: 49 runs[K
 -- Throughput: 257940 runs/sec, Load: 78 runs[K
 -- Throughput: 258011 runs/sec, Load: 108 runs[K
 -- Throughput: 258000 runs/sec, Load: 137 runs[K
 -- Throughput: 257599 runs/sec, Load: 167 runs[K
 -- Throughput: 257665 runs/sec, Load: 196 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 15 runs[K
 -- Throughput: 257797 runs/sec, Load: 45 runs[K
 -- Throughput: 257633 runs/sec, Load: 74 runs[K
 -- Throughput: 256567 runs/sec, Load: 104 runs[K
 -- Throughput: 257390 runs/sec, Load: 133 runs[K
 -- Throughput: 257338 runs/sec, Load: 163 runs[K
 -- Throughput: 257811 runs/sec, Load: 192 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 255718 runs/sec, Load: 11 runs[K
 -- Throughput: 258275 runs/sec, Load: 41 runs[K
 -- Throughput: 258279 runs/sec, Load: 70 runs[K
 -- Throughput: 258115 runs/sec, Load: 100 runs[K
 -- Throughput: 258515 runs/sec, Load: 129 runs[K
 -- Throughput: 257656 runs/sec, Load: 159 runs[K
 -- Throughput: 258448 runs/sec, Load: 188 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 7 runs[K
 -- Throughput: 258056 runs/sec, Load: 37 runs[K
 -- Throughput: 258283 runs/sec, Load: 67 runs[K
 -- Throughput: 258336 runs/sec, Load: 96 runs[K
 -- Throughput: 257874 runs/sec, Load: 126 runs[K
 -- Throughput: 258024 runs/sec, Load: 155 runs[K
 -- Throughput: 258201 runs/sec, Load: 185 runs[K
 -- Throughput: 259003 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 260051 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 4 runs[K
 -- Throughput: 258005 runs/sec, Load: 33 runs[K
 -- Throughput: 257907 runs/sec, Load: 63 runs[K
 -- Throughput: 258029 runs/sec, Load: 93 runs[K
 -- Throughput: 257852 runs/sec, Load: 122 runs[K
 -- Throughput: 257691 runs/sec, Load: 152 runs[K
 -- Throughput: 257685 runs/sec, Load: 181 runs[K
 -- Throughput: 258744 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 0 runs[K
 -- Throughput: 257836 runs/sec, Load: 30 runs[K
 -- Throughput: 257962 runs/sec, Load: 59 runs[K
 -- Throughput: 256860 runs/sec, Load: 89 runs[K
 -- Throughput: 258124 runs/sec, Load: 118 runs[K
 -- Throughput: 257977 runs/sec, Load: 148 runs[K
 -- Throughput: 257979 runs/sec, Load: 177 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 26 runs[K
 -- Throughput: 257937 runs/sec, Load: 55 runs[K
 -- Throughput: 256604 runs/sec, Load: 85 runs[K
 -- Throughput: 257072 runs/sec, Load: 114 runs[K
 -- Throughput: 258062 runs/sec, Load: 144 runs[K
 -- Throughput: 257991 runs/sec, Load: 173 runs[K
 -- Throughput: 258364 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 258475 runs/sec, Load: 22 runs[K
 -- Throughput: 257892 runs/sec, Load: 51 runs[K
 -- Throughput: 258063 runs/sec, Load: 81 runs[K
 -- Throughput: 257711 runs/sec, Load: 110 runs[K
 -- Throughput: 257985 runs/sec, Load: 140 runs[K
 -- Throughput: 258014 runs/sec, Load: 169 runs[K
 -- Throughput: 257900 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 199 runs[K
 -- Throughput: 258436 runs/sec, Load: 18 runs[K
 -- Throughput: 258134 runs/sec, Load: 47 runs[K
 -- Throughput: 258088 runs/sec, Load: 77 runs[K
 -- Throughput: 258005 runs/sec, Load: 106 runs[K
 -- Throughput: 257960 runs/sec, Load: 136 runs[K
 -- Throughput: 258061 runs/sec, Load: 165 runs[K
 -- Throughput: 258065 runs/sec, Load: 195 runs[K
 -- Throughput: 259094 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 258738 runs/sec, Load: 13 runs[K
