Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075533
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259102 runs/sec, Load: 29 runs[K
 -- Throughput: 259149 runs/sec, Load: 59 runs[K
 -- Throughput: 259273 runs/sec, Load: 88 runs[K
 -- Throughput: 259599 runs/sec, Load: 118 runs[K
 -- Throughput: 259105 runs/sec, Load: 148 runs[K
 -- Throughput: 258158 runs/sec, Load: 178 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 261294 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 27 runs[K
 -- Throughput: 257484 runs/sec, Load: 56 runs[K
 -- Throughput: 257582 runs/sec, Load: 86 runs[K
 -- Throughput: 259890 runs/sec, Load: 115 runs[K
 -- Throughput: 259209 runs/sec, Load: 145 runs[K
 -- Throughput: 259003 runs/sec, Load: 175 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 257694 runs/sec, Load: 24 runs[K
 -- Throughput: 259328 runs/sec, Load: 54 runs[K
 -- Throughput: 259119 runs/sec, Load: 83 runs[K
 -- Throughput: 259069 runs/sec, Load: 113 runs[K
 -- Throughput: 258777 runs/sec, Load: 143 runs[K
 -- Throughput: 258919 runs/sec, Load: 172 runs[K
 -- Throughput: 259184 runs/sec, Load: 199 runs[K
 -- Throughput: 260987 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 261726 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 22 runs[K
 -- Throughput: 259678 runs/sec, Load: 51 runs[K
 -- Throughput: 259407 runs/sec, Load: 81 runs[K
 -- Throughput: 259270 runs/sec, Load: 111 runs[K
 -- Throughput: 258475 runs/sec, Load: 140 runs[K
 -- Throughput: 259219 runs/sec, Load: 170 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
 -- Throughput: 257965 runs/sec, Load: 19 runs[K
 -- Throughput: 259578 runs/sec, Load: 49 runs[K
 -- Throughput: 259489 runs/sec, Load: 79 runs[K
 -- Throughput: 259098 runs/sec, Load: 108 runs[K
 -- Throughput: 259217 runs/sec, Load: 138 runs[K
 -- Throughput: 259233 runs/sec, Load: 168 runs[K
 -- Throughput: 258861 runs/sec, Load: 197 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 258219 runs/sec, Load: 17 runs[K
 -- Throughput: 259103 runs/sec, Load: 46 runs[K
 -- Throughput: 259077 runs/sec, Load: 76 runs[K
 -- Throughput: 258887 runs/sec, Load: 106 runs[K
 -- Throughput: 258946 runs/sec, Load: 135 runs[K
 -- Throughput: 258749 runs/sec, Load: 165 runs[K
 -- Throughput: 259161 runs/sec, Load: 195 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 261613 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 14 runs[K
 -- Throughput: 259479 runs/sec, Load: 44 runs[K
 -- Throughput: 259632 runs/sec, Load: 74 runs[K
 -- Throughput: 259506 runs/sec, Load: 103 runs[K
 -- Throughput: 259194 runs/sec, Load: 133 runs[K
 -- Throughput: 259264 runs/sec, Load: 163 runs[K
 -- Throughput: 259021 runs/sec, Load: 192 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 259539 runs/sec, Load: 12 runs[K
 -- Throughput: 259490 runs/sec, Load: 42 runs[K
 -- Throughput: 259577 runs/sec, Load: 71 runs[K
 -- Throughput: 259496 runs/sec, Load: 101 runs[K
 -- Throughput: 259497 runs/sec, Load: 131 runs[K
 -- Throughput: 259420 runs/sec, Load: 160 runs[K
 -- Throughput: 259276 runs/sec, Load: 190 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 10 runs[K
 -- Throughput: 259785 runs/sec, Load: 39 runs[K
 -- Throughput: 260132 runs/sec, Load: 69 runs[K
 -- Throughput: 259987 runs/sec, Load: 99 runs[K
 -- Throughput: 259867 runs/sec, Load: 129 runs[K
 -- Throughput: 260027 runs/sec, Load: 158 runs[K
 -- Throughput: 259836 runs/sec, Load: 188 runs[K
 -- Throughput: 260697 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261721 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 8 runs[K
 -- Throughput: 259851 runs/sec, Load: 38 runs[K
 -- Throughput: 260042 runs/sec, Load: 67 runs[K
 -- Throughput: 259646 runs/sec, Load: 97 runs[K
 -- Throughput: 259192 runs/sec, Load: 127 runs[K
 -- Throughput: 259099 runs/sec, Load: 156 runs[K
 -- Throughput: 259148 runs/sec, Load: 186 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 260119 runs/sec, Load: 5 runs[K
 -- Throughput: 259633 runs/sec, Load: 35 runs[K
 -- Throughput: 259488 runs/sec, Load: 65 runs[K
 -- Throughput: 259506 runs/sec, Load: 95 runs[K
 -- Throughput: 257882 runs/sec, Load: 124 runs[K
 -- Throughput: 258841 runs/sec, Load: 154 runs[K
 -- Throughput: 258225 runs/sec, Load: 184 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 257303 runs/sec, Load: 3 runs[K
 -- Throughput: 259500 runs/sec, Load: 33 runs[K
 -- Throughput: 259493 runs/sec, Load: 62 runs[K
 -- Throughput: 259467 runs/sec, Load: 92 runs[K
 -- Throughput: 259546 runs/sec, Load: 122 runs[K
 -- Throughput: 259491 runs/sec, Load: 151 runs[K
 -- Throughput: 259278 runs/sec, Load: 181 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260254 runs/sec, Load: 199 runs[K
 -- Throughput: 259854 runs/sec, Load: 0 runs[K
