Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254190 runs/sec, Load: 29 runs[K
 -- Throughput: 251571 runs/sec, Load: 58 runs[K
 -- Throughput: 254318 runs/sec, Load: 87 runs[K
 -- Throughput: 254389 runs/sec, Load: 116 runs[K
 -- Throughput: 255541 runs/sec, Load: 145 runs[K
 -- Throughput: 254733 runs/sec, Load: 174 runs[K
 -- Throughput: 255741 runs/sec, Load: 199 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 256224 runs/sec, Load: 199 runs[K
 -- Throughput: 257070 runs/sec, Load: 199 runs[K
 -- Throughput: 254627 runs/sec, Load: 21 runs[K
 -- Throughput: 254087 runs/sec, Load: 51 runs[K
 -- Throughput: 253744 runs/sec, Load: 80 runs[K
 -- Throughput: 253372 runs/sec, Load: 109 runs[K
 -- Throughput: 253389 runs/sec, Load: 138 runs[K
 -- Throughput: 253924 runs/sec, Load: 167 runs[K
 -- Throughput: 254749 runs/sec, Load: 196 runs[K
 -- Throughput: 256727 runs/sec, Load: 199 runs[K
 -- Throughput: 256430 runs/sec, Load: 199 runs[K
 -- Throughput: 256250 runs/sec, Load: 199 runs[K
 -- Throughput: 255594 runs/sec, Load: 13 runs[K
 -- Throughput: 254253 runs/sec, Load: 43 runs[K
 -- Throughput: 253679 runs/sec, Load: 72 runs[K
 -- Throughput: 254043 runs/sec, Load: 101 runs[K
 -- Throughput: 254281 runs/sec, Load: 130 runs[K
 -- Throughput: 254332 runs/sec, Load: 159 runs[K
 -- Throughput: 254571 runs/sec, Load: 188 runs[K
 -- Throughput: 255498 runs/sec, Load: 199 runs[K
 -- Throughput: 257099 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 257014 runs/sec, Load: 6 runs[K
 -- Throughput: 254325 runs/sec, Load: 35 runs[K
 -- Throughput: 254653 runs/sec, Load: 64 runs[K
 -- Throughput: 254976 runs/sec, Load: 93 runs[K
 -- Throughput: 254976 runs/sec, Load: 123 runs[K
 -- Throughput: 254957 runs/sec, Load: 152 runs[K
 -- Throughput: 254946 runs/sec, Load: 181 runs[K
 -- Throughput: 255813 runs/sec, Load: 199 runs[K
 -- Throughput: 256831 runs/sec, Load: 199 runs[K
 -- Throughput: 256461 runs/sec, Load: 199 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 254585 runs/sec, Load: 28 runs[K
 -- Throughput: 253835 runs/sec, Load: 57 runs[K
 -- Throughput: 253998 runs/sec, Load: 86 runs[K
 -- Throughput: 254490 runs/sec, Load: 115 runs[K
