Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260295 runs/sec, Load: 29 runs[K
 -- Throughput: 258789 runs/sec, Load: 59 runs[K
 -- Throughput: 260283 runs/sec, Load: 89 runs[K
 -- Throughput: 260543 runs/sec, Load: 119 runs[K
 -- Throughput: 259863 runs/sec, Load: 148 runs[K
 -- Throughput: 260625 runs/sec, Load: 178 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 262501 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 28 runs[K
 -- Throughput: 260331 runs/sec, Load: 58 runs[K
 -- Throughput: 259991 runs/sec, Load: 88 runs[K
 -- Throughput: 258848 runs/sec, Load: 118 runs[K
 -- Throughput: 259887 runs/sec, Load: 147 runs[K
 -- Throughput: 259904 runs/sec, Load: 177 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 261545 runs/sec, Load: 199 runs[K
 -- Throughput: 261814 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 27 runs[K
 -- Throughput: 260284 runs/sec, Load: 56 runs[K
 -- Throughput: 258106 runs/sec, Load: 86 runs[K
 -- Throughput: 258410 runs/sec, Load: 116 runs[K
 -- Throughput: 260353 runs/sec, Load: 146 runs[K
 -- Throughput: 259590 runs/sec, Load: 175 runs[K
 -- Throughput: 260096 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 25 runs[K
 -- Throughput: 258844 runs/sec, Load: 54 runs[K
 -- Throughput: 258598 runs/sec, Load: 84 runs[K
 -- Throughput: 257916 runs/sec, Load: 114 runs[K
 -- Throughput: 259929 runs/sec, Load: 143 runs[K
 -- Throughput: 259496 runs/sec, Load: 173 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 260955 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 22 runs[K
 -- Throughput: 260106 runs/sec, Load: 52 runs[K
 -- Throughput: 259689 runs/sec, Load: 82 runs[K
 -- Throughput: 260190 runs/sec, Load: 112 runs[K
 -- Throughput: 259921 runs/sec, Load: 141 runs[K
 -- Throughput: 259209 runs/sec, Load: 171 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261333 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 260111 runs/sec, Load: 20 runs[K
 -- Throughput: 259463 runs/sec, Load: 50 runs[K
 -- Throughput: 259105 runs/sec, Load: 80 runs[K
