Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117186 runs/sec, Load: 13 runs[K
 -- Throughput: 133589 runs/sec, Load: 28 runs[K
 -- Throughput: 134100 runs/sec, Load: 44 runs[K
 -- Throughput: 134158 runs/sec, Load: 59 runs[K
 -- Throughput: 135864 runs/sec, Load: 74 runs[K
 -- Throughput: 136969 runs/sec, Load: 90 runs[K
 -- Throughput: 137425 runs/sec, Load: 106 runs[K
 -- Throughput: 136389 runs/sec, Load: 122 runs[K
 -- Throughput: 135875 runs/sec, Load: 137 runs[K
 -- Throughput: 134159 runs/sec, Load: 153 runs[K
 -- Throughput: 135153 runs/sec, Load: 168 runs[K
 -- Throughput: 133074 runs/sec, Load: 184 runs[K
 -- Throughput: 133033 runs/sec, Load: 199 runs[K
 -- Throughput: 133500 runs/sec, Load: 199 runs[K
 -- Throughput: 134525 runs/sec, Load: 199 runs[K
 -- Throughput: 134060 runs/sec, Load: 199 runs[K
 -- Throughput: 135257 runs/sec, Load: 199 runs[K
 -- Throughput: 135095 runs/sec, Load: 199 runs[K
 -- Throughput: 134663 runs/sec, Load: 199 runs[K
 -- Throughput: 133919 runs/sec, Load: 7 runs[K
 -- Throughput: 134162 runs/sec, Load: 22 runs[K
 -- Throughput: 137352 runs/sec, Load: 38 runs[K
 -- Throughput: 137064 runs/sec, Load: 54 runs[K
 -- Throughput: 137744 runs/sec, Load: 69 runs[K
 -- Throughput: 137426 runs/sec, Load: 85 runs[K
 -- Throughput: 137236 runs/sec, Load: 101 runs[K
 -- Throughput: 137079 runs/sec, Load: 116 runs[K
 -- Throughput: 134762 runs/sec, Load: 132 runs[K
 -- Throughput: 133017 runs/sec, Load: 148 runs[K
 -- Throughput: 139514 runs/sec, Load: 164 runs[K
 -- Throughput: 147791 runs/sec, Load: 181 runs[K
 -- Throughput: 141428 runs/sec, Load: 198 runs[K
 -- Throughput: 145860 runs/sec, Load: 199 runs[K
 -- Throughput: 134926 runs/sec, Load: 199 runs[K
 -- Throughput: 136355 runs/sec, Load: 199 runs[K
 -- Throughput: 135797 runs/sec, Load: 199 runs[K
 -- Throughput: 136403 runs/sec, Load: 199 runs[K
 -- Throughput: 134708 runs/sec, Load: 199 runs[K
 -- Throughput: 134427 runs/sec, Load: 9 runs[K
 -- Throughput: 132614 runs/sec, Load: 24 runs[K
 -- Throughput: 131497 runs/sec, Load: 39 runs[K
 -- Throughput: 132763 runs/sec, Load: 55 runs[K
 -- Throughput: 133674 runs/sec, Load: 70 runs[K
 -- Throughput: 133577 runs/sec, Load: 85 runs[K
 -- Throughput: 132554 runs/sec, Load: 100 runs[K
 -- Throughput: 131547 runs/sec, Load: 116 runs[K
 -- Throughput: 132633 runs/sec, Load: 131 runs[K
 -- Throughput: 133689 runs/sec, Load: 146 runs[K
 -- Throughput: 132511 runs/sec, Load: 161 runs[K
 -- Throughput: 133312 runs/sec, Load: 177 runs[K
 -- Throughput: 133943 runs/sec, Load: 192 runs[K
 -- Throughput: 138021 runs/sec, Load: 199 runs[K
 -- Throughput: 135827 runs/sec, Load: 199 runs[K
 -- Throughput: 131401 runs/sec, Load: 199 runs[K
 -- Throughput: 134869 runs/sec, Load: 199 runs[K
 -- Throughput: 134955 runs/sec, Load: 199 runs[K
 -- Throughput: 134152 runs/sec, Load: 199 runs[K
 -- Throughput: 135012 runs/sec, Load: 1 runs[K
 -- Throughput: 130927 runs/sec, Load: 16 runs[K
 -- Throughput: 133694 runs/sec, Load: 32 runs[K
 -- Throughput: 136771 runs/sec, Load: 47 runs[K
 -- Throughput: 136248 runs/sec, Load: 63 runs[K
 -- Throughput: 137822 runs/sec, Load: 79 runs[K
 -- Throughput: 137297 runs/sec, Load: 94 runs[K
 -- Throughput: 136368 runs/sec, Load: 110 runs[K
 -- Throughput: 137183 runs/sec, Load: 126 runs[K
 -- Throughput: 134567 runs/sec, Load: 142 runs[K
 -- Throughput: 135895 runs/sec, Load: 157 runs[K
 -- Throughput: 136568 runs/sec, Load: 173 runs[K
