Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122853 runs/sec, Load: 14 runs[K
 -- Throughput: 150749 runs/sec, Load: 31 runs[K
 -- Throughput: 134807 runs/sec, Load: 48 runs[K
 -- Throughput: 137435 runs/sec, Load: 64 runs[K
 -- Throughput: 137226 runs/sec, Load: 80 runs[K
 -- Throughput: 134200 runs/sec, Load: 95 runs[K
 -- Throughput: 136528 runs/sec, Load: 111 runs[K
 -- Throughput: 137628 runs/sec, Load: 127 runs[K
 -- Throughput: 137435 runs/sec, Load: 142 runs[K
 -- Throughput: 137648 runs/sec, Load: 158 runs[K
 -- Throughput: 137450 runs/sec, Load: 174 runs[K
 -- Throughput: 136570 runs/sec, Load: 190 runs[K
 -- Throughput: 136127 runs/sec, Load: 199 runs[K
 -- Throughput: 138686 runs/sec, Load: 199 runs[K
 -- Throughput: 138329 runs/sec, Load: 199 runs[K
 -- Throughput: 139109 runs/sec, Load: 199 runs[K
 -- Throughput: 138582 runs/sec, Load: 199 runs[K
 -- Throughput: 138426 runs/sec, Load: 199 runs[K
 -- Throughput: 138786 runs/sec, Load: 1 runs[K
 -- Throughput: 137040 runs/sec, Load: 16 runs[K
 -- Throughput: 137068 runs/sec, Load: 32 runs[K
 -- Throughput: 137265 runs/sec, Load: 48 runs[K
 -- Throughput: 148715 runs/sec, Load: 65 runs[K
 -- Throughput: 152775 runs/sec, Load: 82 runs[K
 -- Throughput: 150892 runs/sec, Load: 100 runs[K
 -- Throughput: 152351 runs/sec, Load: 117 runs[K
 -- Throughput: 150430 runs/sec, Load: 135 runs[K
 -- Throughput: 151978 runs/sec, Load: 152 runs[K
 -- Throughput: 151938 runs/sec, Load: 169 runs[K
 -- Throughput: 151743 runs/sec, Load: 187 runs[K
 -- Throughput: 151824 runs/sec, Load: 199 runs[K
 -- Throughput: 153276 runs/sec, Load: 199 runs[K
 -- Throughput: 154330 runs/sec, Load: 199 runs[K
 -- Throughput: 153477 runs/sec, Load: 199 runs[K
 -- Throughput: 153773 runs/sec, Load: 199 runs[K
 -- Throughput: 158229 runs/sec, Load: 199 runs[K
 -- Throughput: 156616 runs/sec, Load: 11 runs[K
 -- Throughput: 157636 runs/sec, Load: 29 runs[K
 -- Throughput: 157918 runs/sec, Load: 47 runs[K
 -- Throughput: 156939 runs/sec, Load: 65 runs[K
 -- Throughput: 156903 runs/sec, Load: 83 runs[K
 -- Throughput: 154432 runs/sec, Load: 101 runs[K
 -- Throughput: 158470 runs/sec, Load: 119 runs[K
 -- Throughput: 159118 runs/sec, Load: 137 runs[K
 -- Throughput: 159911 runs/sec, Load: 156 runs[K
 -- Throughput: 158925 runs/sec, Load: 174 runs[K
 -- Throughput: 158480 runs/sec, Load: 192 runs[K
 -- Throughput: 159331 runs/sec, Load: 199 runs[K
 -- Throughput: 160142 runs/sec, Load: 199 runs[K
