Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143343 runs/sec, Load: 16 runs[K
 -- Throughput: 150789 runs/sec, Load: 33 runs[K
 -- Throughput: 150902 runs/sec, Load: 50 runs[K
 -- Throughput: 148504 runs/sec, Load: 68 runs[K
 -- Throughput: 141612 runs/sec, Load: 85 runs[K
 -- Throughput: 135586 runs/sec, Load: 101 runs[K
 -- Throughput: 135776 runs/sec, Load: 116 runs[K
 -- Throughput: 135622 runs/sec, Load: 132 runs[K
 -- Throughput: 136019 runs/sec, Load: 148 runs[K
 -- Throughput: 135779 runs/sec, Load: 163 runs[K
 -- Throughput: 135894 runs/sec, Load: 179 runs[K
 -- Throughput: 135893 runs/sec, Load: 194 runs[K
 -- Throughput: 135480 runs/sec, Load: 199 runs[K
 -- Throughput: 135355 runs/sec, Load: 199 runs[K
 -- Throughput: 135322 runs/sec, Load: 199 runs[K
 -- Throughput: 135734 runs/sec, Load: 199 runs[K
 -- Throughput: 135702 runs/sec, Load: 199 runs[K
 -- Throughput: 142023 runs/sec, Load: 199 runs[K
 -- Throughput: 145809 runs/sec, Load: 5 runs[K
 -- Throughput: 139415 runs/sec, Load: 21 runs[K
 -- Throughput: 143739 runs/sec, Load: 38 runs[K
 -- Throughput: 145111 runs/sec, Load: 54 runs[K
 -- Throughput: 149283 runs/sec, Load: 72 runs[K
 -- Throughput: 149061 runs/sec, Load: 89 runs[K
 -- Throughput: 150689 runs/sec, Load: 106 runs[K
 -- Throughput: 147852 runs/sec, Load: 123 runs[K
 -- Throughput: 148669 runs/sec, Load: 140 runs[K
 -- Throughput: 148965 runs/sec, Load: 157 runs[K
 -- Throughput: 141944 runs/sec, Load: 174 runs[K
 -- Throughput: 135615 runs/sec, Load: 190 runs[K
 -- Throughput: 138998 runs/sec, Load: 199 runs[K
 -- Throughput: 150674 runs/sec, Load: 199 runs[K
 -- Throughput: 139332 runs/sec, Load: 199 runs[K
 -- Throughput: 142814 runs/sec, Load: 199 runs[K
 -- Throughput: 148665 runs/sec, Load: 199 runs[K
 -- Throughput: 149501 runs/sec, Load: 199 runs[K
 -- Throughput: 147284 runs/sec, Load: 8 runs[K
 -- Throughput: 144126 runs/sec, Load: 25 runs[K
 -- Throughput: 147810 runs/sec, Load: 42 runs[K
 -- Throughput: 147752 runs/sec, Load: 59 runs[K
 -- Throughput: 148034 runs/sec, Load: 76 runs[K
 -- Throughput: 148579 runs/sec, Load: 93 runs[K
 -- Throughput: 146889 runs/sec, Load: 110 runs[K
 -- Throughput: 146778 runs/sec, Load: 127 runs[K
 -- Throughput: 148284 runs/sec, Load: 144 runs[K
 -- Throughput: 148239 runs/sec, Load: 161 runs[K
 -- Throughput: 148396 runs/sec, Load: 178 runs[K
 -- Throughput: 148814 runs/sec, Load: 195 runs[K
 -- Throughput: 149186 runs/sec, Load: 199 runs[K
 -- Throughput: 149138 runs/sec, Load: 199 runs[K
 -- Throughput: 148791 runs/sec, Load: 199 runs[K
 -- Throughput: 149292 runs/sec, Load: 199 runs[K
