Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141369 runs/sec, Load: 16 runs[K
 -- Throughput: 151115 runs/sec, Load: 33 runs[K
 -- Throughput: 153470 runs/sec, Load: 51 runs[K
 -- Throughput: 153058 runs/sec, Load: 68 runs[K
 -- Throughput: 153169 runs/sec, Load: 86 runs[K
 -- Throughput: 158510 runs/sec, Load: 104 runs[K
 -- Throughput: 160227 runs/sec, Load: 122 runs[K
 -- Throughput: 159144 runs/sec, Load: 140 runs[K
 -- Throughput: 159759 runs/sec, Load: 159 runs[K
 -- Throughput: 159397 runs/sec, Load: 177 runs[K
 -- Throughput: 158766 runs/sec, Load: 195 runs[K
 -- Throughput: 160094 runs/sec, Load: 199 runs[K
 -- Throughput: 158557 runs/sec, Load: 199 runs[K
 -- Throughput: 159782 runs/sec, Load: 199 runs[K
 -- Throughput: 160528 runs/sec, Load: 199 runs[K
 -- Throughput: 159639 runs/sec, Load: 199 runs[K
 -- Throughput: 159854 runs/sec, Load: 5 runs[K
 -- Throughput: 161185 runs/sec, Load: 24 runs[K
 -- Throughput: 160730 runs/sec, Load: 42 runs[K
 -- Throughput: 161198 runs/sec, Load: 61 runs[K
 -- Throughput: 160853 runs/sec, Load: 79 runs[K
 -- Throughput: 160978 runs/sec, Load: 97 runs[K
 -- Throughput: 160496 runs/sec, Load: 116 runs[K
 -- Throughput: 160716 runs/sec, Load: 134 runs[K
 -- Throughput: 159890 runs/sec, Load: 153 runs[K
 -- Throughput: 159712 runs/sec, Load: 171 runs[K
 -- Throughput: 160487 runs/sec, Load: 189 runs[K
 -- Throughput: 160727 runs/sec, Load: 199 runs[K
 -- Throughput: 162326 runs/sec, Load: 199 runs[K
 -- Throughput: 159977 runs/sec, Load: 199 runs[K
 -- Throughput: 161198 runs/sec, Load: 199 runs[K
 -- Throughput: 162117 runs/sec, Load: 199 runs[K
 -- Throughput: 159142 runs/sec, Load: 0 runs[K
 -- Throughput: 154365 runs/sec, Load: 19 runs[K
 -- Throughput: 154168 runs/sec, Load: 36 runs[K
 -- Throughput: 153228 runs/sec, Load: 54 runs[K
 -- Throughput: 153563 runs/sec, Load: 71 runs[K
 -- Throughput: 154395 runs/sec, Load: 89 runs[K
 -- Throughput: 153906 runs/sec, Load: 107 runs[K
 -- Throughput: 153606 runs/sec, Load: 124 runs[K
 -- Throughput: 154125 runs/sec, Load: 142 runs[K
 -- Throughput: 154100 runs/sec, Load: 160 runs[K
 -- Throughput: 154354 runs/sec, Load: 177 runs[K
 -- Throughput: 153994 runs/sec, Load: 195 runs[K
 -- Throughput: 154241 runs/sec, Load: 199 runs[K
 -- Throughput: 154686 runs/sec, Load: 199 runs[K
 -- Throughput: 154766 runs/sec, Load: 199 runs[K
 -- Throughput: 154408 runs/sec, Load: 199 runs[K
 -- Throughput: 154073 runs/sec, Load: 199 runs[K
 -- Throughput: 154947 runs/sec, Load: 1 runs[K
 -- Throughput: 154318 runs/sec, Load: 19 runs[K
 -- Throughput: 153791 runs/sec, Load: 36 runs[K
 -- Throughput: 153570 runs/sec, Load: 54 runs[K
 -- Throughput: 153339 runs/sec, Load: 72 runs[K
 -- Throughput: 153407 runs/sec, Load: 89 runs[K
 -- Throughput: 153815 runs/sec, Load: 107 runs[K
 -- Throughput: 153812 runs/sec, Load: 124 runs[K
 -- Throughput: 153931 runs/sec, Load: 142 runs[K
 -- Throughput: 154612 runs/sec, Load: 160 runs[K
 -- Throughput: 154607 runs/sec, Load: 177 runs[K
 -- Throughput: 154795 runs/sec, Load: 195 runs[K
 -- Throughput: 154801 runs/sec, Load: 199 runs[K
 -- Throughput: 154641 runs/sec, Load: 199 runs[K
 -- Throughput: 156655 runs/sec, Load: 199 runs[K
 -- Throughput: 160498 runs/sec, Load: 199 runs[K
 -- Throughput: 160202 runs/sec, Load: 199 runs[K
 -- Throughput: 161188 runs/sec, Load: 4 runs[K
 -- Throughput: 160156 runs/sec, Load: 22 runs[K
 -- Throughput: 161393 runs/sec, Load: 41 runs[K
 -- Throughput: 159276 runs/sec, Load: 59 runs[K
 -- Throughput: 161210 runs/sec, Load: 77 runs[K
 -- Throughput: 155596 runs/sec, Load: 96 runs[K
 -- Throughput: 160817 runs/sec, Load: 114 runs[K
 -- Throughput: 161035 runs/sec, Load: 133 runs[K
 -- Throughput: 161269 runs/sec, Load: 151 runs[K
 -- Throughput: 160648 runs/sec, Load: 170 runs[K
 -- Throughput: 159380 runs/sec, Load: 188 runs[K
 -- Throughput: 159574 runs/sec, Load: 199 runs[K
 -- Throughput: 156842 runs/sec, Load: 199 runs[K
 -- Throughput: 160338 runs/sec, Load: 199 runs[K
 -- Throughput: 156595 runs/sec, Load: 199 runs[K
 -- Throughput: 156512 runs/sec, Load: 199 runs[K
 -- Throughput: 159506 runs/sec, Load: 199 runs[K
 -- Throughput: 158835 runs/sec, Load: 16 runs[K
 -- Throughput: 161651 runs/sec, Load: 34 runs[K
 -- Throughput: 161121 runs/sec, Load: 53 runs[K
 -- Throughput: 160671 runs/sec, Load: 71 runs[K
 -- Throughput: 160859 runs/sec, Load: 90 runs[K
 -- Throughput: 160631 runs/sec, Load: 108 runs[K
 -- Throughput: 160642 runs/sec, Load: 126 runs[K
 -- Throughput: 160020 runs/sec, Load: 145 runs[K
 -- Throughput: 160218 runs/sec, Load: 163 runs[K
 -- Throughput: 159857 runs/sec, Load: 181 runs[K
 -- Throughput: 161587 runs/sec, Load: 199 runs[K
 -- Throughput: 161255 runs/sec, Load: 199 runs[K
 -- Throughput: 160642 runs/sec, Load: 199 runs[K
 -- Throughput: 160346 runs/sec, Load: 199 runs[K
 -- Throughput: 160652 runs/sec, Load: 199 runs[K
 -- Throughput: 160054 runs/sec, Load: 199 runs[K
 -- Throughput: 160907 runs/sec, Load: 10 runs[K
 -- Throughput: 157797 runs/sec, Load: 29 runs[K
 -- Throughput: 160693 runs/sec, Load: 47 runs[K
 -- Throughput: 160391 runs/sec, Load: 66 runs[K
 -- Throughput: 156547 runs/sec, Load: 84 runs[K
 -- Throughput: 153847 runs/sec, Load: 102 runs[K
 -- Throughput: 153351 runs/sec, Load: 119 runs[K
