Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072585
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140497 runs/sec, Load: 16 runs[K
 -- Throughput: 150480 runs/sec, Load: 33 runs[K
 -- Throughput: 150578 runs/sec, Load: 50 runs[K
 -- Throughput: 151387 runs/sec, Load: 67 runs[K
 -- Throughput: 148635 runs/sec, Load: 85 runs[K
 -- Throughput: 145441 runs/sec, Load: 102 runs[K
 -- Throughput: 148877 runs/sec, Load: 119 runs[K
 -- Throughput: 146615 runs/sec, Load: 136 runs[K
 -- Throughput: 148200 runs/sec, Load: 153 runs[K
 -- Throughput: 149434 runs/sec, Load: 170 runs[K
 -- Throughput: 150728 runs/sec, Load: 187 runs[K
 -- Throughput: 143596 runs/sec, Load: 199 runs[K
 -- Throughput: 145093 runs/sec, Load: 199 runs[K
 -- Throughput: 144332 runs/sec, Load: 199 runs[K
 -- Throughput: 151042 runs/sec, Load: 199 runs[K
 -- Throughput: 153258 runs/sec, Load: 199 runs[K
 -- Throughput: 153880 runs/sec, Load: 199 runs[K
 -- Throughput: 152555 runs/sec, Load: 8 runs[K
 -- Throughput: 154852 runs/sec, Load: 25 runs[K
 -- Throughput: 154518 runs/sec, Load: 43 runs[K
 -- Throughput: 154664 runs/sec, Load: 61 runs[K
 -- Throughput: 153682 runs/sec, Load: 78 runs[K
 -- Throughput: 154701 runs/sec, Load: 96 runs[K
 -- Throughput: 158885 runs/sec, Load: 114 runs[K
 -- Throughput: 160173 runs/sec, Load: 133 runs[K
 -- Throughput: 159488 runs/sec, Load: 151 runs[K
 -- Throughput: 159986 runs/sec, Load: 169 runs[K
 -- Throughput: 159141 runs/sec, Load: 188 runs[K
 -- Throughput: 157119 runs/sec, Load: 199 runs[K
 -- Throughput: 161372 runs/sec, Load: 199 runs[K
 -- Throughput: 158476 runs/sec, Load: 199 runs[K
 -- Throughput: 162969 runs/sec, Load: 199 runs[K
 -- Throughput: 157511 runs/sec, Load: 199 runs[K
 -- Throughput: 158076 runs/sec, Load: 199 runs[K
 -- Throughput: 159070 runs/sec, Load: 16 runs[K
 -- Throughput: 157654 runs/sec, Load: 35 runs[K
 -- Throughput: 158134 runs/sec, Load: 53 runs[K
 -- Throughput: 160042 runs/sec, Load: 71 runs[K
