Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074110
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148914 runs/sec, Load: 17 runs[K
 -- Throughput: 156293 runs/sec, Load: 34 runs[K
 -- Throughput: 156568 runs/sec, Load: 52 runs[K
 -- Throughput: 156801 runs/sec, Load: 70 runs[K
 -- Throughput: 156900 runs/sec, Load: 88 runs[K
 -- Throughput: 155906 runs/sec, Load: 106 runs[K
 -- Throughput: 156530 runs/sec, Load: 124 runs[K
 -- Throughput: 157266 runs/sec, Load: 142 runs[K
 -- Throughput: 156562 runs/sec, Load: 160 runs[K
 -- Throughput: 154723 runs/sec, Load: 178 runs[K
 -- Throughput: 156446 runs/sec, Load: 196 runs[K
 -- Throughput: 156840 runs/sec, Load: 199 runs[K
 -- Throughput: 158121 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 158420 runs/sec, Load: 199 runs[K
 -- Throughput: 158699 runs/sec, Load: 199 runs[K
 -- Throughput: 157618 runs/sec, Load: 4 runs[K
 -- Throughput: 157419 runs/sec, Load: 23 runs[K
 -- Throughput: 156770 runs/sec, Load: 41 runs[K
 -- Throughput: 157611 runs/sec, Load: 59 runs[K
 -- Throughput: 157257 runs/sec, Load: 77 runs[K
 -- Throughput: 157556 runs/sec, Load: 95 runs[K
 -- Throughput: 157418 runs/sec, Load: 113 runs[K
 -- Throughput: 156652 runs/sec, Load: 131 runs[K
 -- Throughput: 156975 runs/sec, Load: 149 runs[K
 -- Throughput: 157556 runs/sec, Load: 167 runs[K
 -- Throughput: 157347 runs/sec, Load: 185 runs[K
 -- Throughput: 157385 runs/sec, Load: 199 runs[K
 -- Throughput: 159201 runs/sec, Load: 199 runs[K
 -- Throughput: 159514 runs/sec, Load: 199 runs[K
 -- Throughput: 158106 runs/sec, Load: 199 runs[K
 -- Throughput: 159209 runs/sec, Load: 199 runs[K
 -- Throughput: 159393 runs/sec, Load: 199 runs[K
 -- Throughput: 158606 runs/sec, Load: 12 runs[K
 -- Throughput: 157883 runs/sec, Load: 30 runs[K
 -- Throughput: 157705 runs/sec, Load: 48 runs[K
 -- Throughput: 157602 runs/sec, Load: 66 runs[K
 -- Throughput: 157366 runs/sec, Load: 84 runs[K
 -- Throughput: 157889 runs/sec, Load: 102 runs[K
 -- Throughput: 157481 runs/sec, Load: 121 runs[K
 -- Throughput: 157256 runs/sec, Load: 139 runs[K
 -- Throughput: 154845 runs/sec, Load: 157 runs[K
 -- Throughput: 156697 runs/sec, Load: 174 runs[K
 -- Throughput: 158375 runs/sec, Load: 193 runs[K
 -- Throughput: 158621 runs/sec, Load: 199 runs[K
 -- Throughput: 158504 runs/sec, Load: 199 runs[K
 -- Throughput: 159170 runs/sec, Load: 199 runs[K
 -- Throughput: 158719 runs/sec, Load: 199 runs[K
 -- Throughput: 159523 runs/sec, Load: 199 runs[K
 -- Throughput: 159284 runs/sec, Load: 2 runs[K
 -- Throughput: 156672 runs/sec, Load: 20 runs[K
 -- Throughput: 156566 runs/sec, Load: 38 runs[K
 -- Throughput: 157171 runs/sec, Load: 56 runs[K
 -- Throughput: 156783 runs/sec, Load: 74 runs[K
 -- Throughput: 155923 runs/sec, Load: 92 runs[K
 -- Throughput: 157135 runs/sec, Load: 110 runs[K
 -- Throughput: 156219 runs/sec, Load: 128 runs[K
 -- Throughput: 156662 runs/sec, Load: 146 runs[K
 -- Throughput: 156596 runs/sec, Load: 164 runs[K
 -- Throughput: 156277 runs/sec, Load: 182 runs[K
 -- Throughput: 156127 runs/sec, Load: 199 runs[K
 -- Throughput: 157814 runs/sec, Load: 199 runs[K
 -- Throughput: 158109 runs/sec, Load: 199 runs[K
 -- Throughput: 158272 runs/sec, Load: 199 runs[K
 -- Throughput: 156110 runs/sec, Load: 199 runs[K
 -- Throughput: 155494 runs/sec, Load: 199 runs[K
 -- Throughput: 157227 runs/sec, Load: 8 runs[K
 -- Throughput: 156436 runs/sec, Load: 26 runs[K
 -- Throughput: 156528 runs/sec, Load: 44 runs[K
 -- Throughput: 156149 runs/sec, Load: 62 runs[K
 -- Throughput: 156687 runs/sec, Load: 79 runs[K
 -- Throughput: 156369 runs/sec, Load: 97 runs[K
 -- Throughput: 156698 runs/sec, Load: 115 runs[K
 -- Throughput: 156885 runs/sec, Load: 133 runs[K
 -- Throughput: 156634 runs/sec, Load: 151 runs[K
 -- Throughput: 157339 runs/sec, Load: 169 runs[K
 -- Throughput: 157123 runs/sec, Load: 187 runs[K
 -- Throughput: 157206 runs/sec, Load: 199 runs[K
 -- Throughput: 158923 runs/sec, Load: 199 runs[K
 -- Throughput: 158268 runs/sec, Load: 199 runs[K
 -- Throughput: 157266 runs/sec, Load: 199 runs[K
 -- Throughput: 157633 runs/sec, Load: 199 runs[K
 -- Throughput: 157503 runs/sec, Load: 199 runs[K
 -- Throughput: 157419 runs/sec, Load: 14 runs[K
 -- Throughput: 154061 runs/sec, Load: 32 runs[K
 -- Throughput: 156196 runs/sec, Load: 50 runs[K
 -- Throughput: 156433 runs/sec, Load: 68 runs[K
 -- Throughput: 156585 runs/sec, Load: 86 runs[K
 -- Throughput: 157053 runs/sec, Load: 103 runs[K
 -- Throughput: 156553 runs/sec, Load: 121 runs[K
 -- Throughput: 155497 runs/sec, Load: 139 runs[K
 -- Throughput: 156182 runs/sec, Load: 157 runs[K
 -- Throughput: 156057 runs/sec, Load: 175 runs[K
 -- Throughput: 156582 runs/sec, Load: 193 runs[K
 -- Throughput: 157143 runs/sec, Load: 199 runs[K
 -- Throughput: 156912 runs/sec, Load: 199 runs[K
 -- Throughput: 157895 runs/sec, Load: 199 runs[K
 -- Throughput: 158029 runs/sec, Load: 199 runs[K
 -- Throughput: 159162 runs/sec, Load: 199 runs[K
 -- Throughput: 158546 runs/sec, Load: 2 runs[K
 -- Throughput: 156565 runs/sec, Load: 20 runs[K
 -- Throughput: 156247 runs/sec, Load: 38 runs[K
 -- Throughput: 156389 runs/sec, Load: 56 runs[K
 -- Throughput: 155713 runs/sec, Load: 73 runs[K
 -- Throughput: 155654 runs/sec, Load: 91 runs[K
 -- Throughput: 155925 runs/sec, Load: 109 runs[K
 -- Throughput: 155850 runs/sec, Load: 127 runs[K
 -- Throughput: 155795 runs/sec, Load: 145 runs[K
 -- Throughput: 156813 runs/sec, Load: 163 runs[K
 -- Throughput: 157025 runs/sec, Load: 181 runs[K
 -- Throughput: 155575 runs/sec, Load: 199 runs[K
 -- Throughput: 156994 runs/sec, Load: 199 runs[K
 -- Throughput: 157922 runs/sec, Load: 199 runs[K
 -- Throughput: 157523 runs/sec, Load: 199 runs[K
 -- Throughput: 155036 runs/sec, Load: 199 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 157173 runs/sec, Load: 7 runs[K
 -- Throughput: 156638 runs/sec, Load: 25 runs[K
 -- Throughput: 156900 runs/sec, Load: 43 runs[K
 -- Throughput: 156244 runs/sec, Load: 61 runs[K
 -- Throughput: 155353 runs/sec, Load: 78 runs[K
 -- Throughput: 155343 runs/sec, Load: 96 runs[K
