Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254791 runs/sec, Load: 29 runs[K
 -- Throughput: 254208 runs/sec, Load: 58 runs[K
 -- Throughput: 254337 runs/sec, Load: 87 runs[K
 -- Throughput: 254986 runs/sec, Load: 116 runs[K
 -- Throughput: 255376 runs/sec, Load: 145 runs[K
 -- Throughput: 255720 runs/sec, Load: 175 runs[K
 -- Throughput: 255263 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 258024 runs/sec, Load: 199 runs[K
 -- Throughput: 258034 runs/sec, Load: 199 runs[K
 -- Throughput: 255307 runs/sec, Load: 22 runs[K
 -- Throughput: 254803 runs/sec, Load: 51 runs[K
 -- Throughput: 255715 runs/sec, Load: 80 runs[K
 -- Throughput: 255149 runs/sec, Load: 110 runs[K
 -- Throughput: 255249 runs/sec, Load: 139 runs[K
 -- Throughput: 254926 runs/sec, Load: 168 runs[K
 -- Throughput: 254928 runs/sec, Load: 197 runs[K
 -- Throughput: 257073 runs/sec, Load: 199 runs[K
 -- Throughput: 257406 runs/sec, Load: 199 runs[K
 -- Throughput: 257353 runs/sec, Load: 199 runs[K
 -- Throughput: 254703 runs/sec, Load: 15 runs[K
 -- Throughput: 254376 runs/sec, Load: 44 runs[K
 -- Throughput: 253647 runs/sec, Load: 73 runs[K
 -- Throughput: 254325 runs/sec, Load: 102 runs[K
 -- Throughput: 254286 runs/sec, Load: 131 runs[K
 -- Throughput: 253697 runs/sec, Load: 161 runs[K
 -- Throughput: 254497 runs/sec, Load: 190 runs[K
 -- Throughput: 255747 runs/sec, Load: 199 runs[K
 -- Throughput: 257463 runs/sec, Load: 199 runs[K
 -- Throughput: 256827 runs/sec, Load: 199 runs[K
 -- Throughput: 256790 runs/sec, Load: 7 runs[K
 -- Throughput: 254566 runs/sec, Load: 37 runs[K
 -- Throughput: 255012 runs/sec, Load: 66 runs[K
 -- Throughput: 254726 runs/sec, Load: 95 runs[K
 -- Throughput: 253073 runs/sec, Load: 124 runs[K
 -- Throughput: 254709 runs/sec, Load: 153 runs[K
 -- Throughput: 254033 runs/sec, Load: 182 runs[K
 -- Throughput: 254918 runs/sec, Load: 199 runs[K
 -- Throughput: 256513 runs/sec, Load: 199 runs[K
 -- Throughput: 256522 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 0 runs[K
 -- Throughput: 254735 runs/sec, Load: 29 runs[K
 -- Throughput: 254932 runs/sec, Load: 58 runs[K
 -- Throughput: 254683 runs/sec, Load: 88 runs[K
 -- Throughput: 254438 runs/sec, Load: 117 runs[K
 -- Throughput: 254416 runs/sec, Load: 146 runs[K
 -- Throughput: 254499 runs/sec, Load: 175 runs[K
 -- Throughput: 255421 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 256824 runs/sec, Load: 199 runs[K
 -- Throughput: 257338 runs/sec, Load: 199 runs[K
 -- Throughput: 254818 runs/sec, Load: 22 runs[K
 -- Throughput: 255289 runs/sec, Load: 51 runs[K
 -- Throughput: 255757 runs/sec, Load: 80 runs[K
 -- Throughput: 255240 runs/sec, Load: 110 runs[K
 -- Throughput: 254894 runs/sec, Load: 139 runs[K
 -- Throughput: 254722 runs/sec, Load: 168 runs[K
 -- Throughput: 255340 runs/sec, Load: 197 runs[K
 -- Throughput: 256177 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 256053 runs/sec, Load: 15 runs[K
 -- Throughput: 254088 runs/sec, Load: 44 runs[K
 -- Throughput: 253219 runs/sec, Load: 73 runs[K
 -- Throughput: 254445 runs/sec, Load: 103 runs[K
 -- Throughput: 254627 runs/sec, Load: 132 runs[K
 -- Throughput: 254516 runs/sec, Load: 161 runs[K
 -- Throughput: 255540 runs/sec, Load: 190 runs[K
 -- Throughput: 256874 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 255858 runs/sec, Load: 8 runs[K
 -- Throughput: 254342 runs/sec, Load: 37 runs[K
 -- Throughput: 254756 runs/sec, Load: 66 runs[K
 -- Throughput: 255679 runs/sec, Load: 95 runs[K
 -- Throughput: 255542 runs/sec, Load: 125 runs[K
 -- Throughput: 254835 runs/sec, Load: 154 runs[K
 -- Throughput: 254805 runs/sec, Load: 183 runs[K
 -- Throughput: 256112 runs/sec, Load: 199 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
 -- Throughput: 257818 runs/sec, Load: 1 runs[K
 -- Throughput: 255173 runs/sec, Load: 30 runs[K
 -- Throughput: 254881 runs/sec, Load: 59 runs[K
