Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257967 runs/sec, Load: 29 runs[K
 -- Throughput: 258815 runs/sec, Load: 59 runs[K
 -- Throughput: 258837 runs/sec, Load: 88 runs[K
 -- Throughput: 258739 runs/sec, Load: 118 runs[K
 -- Throughput: 256928 runs/sec, Load: 147 runs[K
 -- Throughput: 257203 runs/sec, Load: 177 runs[K
 -- Throughput: 255579 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 258721 runs/sec, Load: 25 runs[K
 -- Throughput: 258070 runs/sec, Load: 55 runs[K
 -- Throughput: 258370 runs/sec, Load: 85 runs[K
 -- Throughput: 258440 runs/sec, Load: 114 runs[K
 -- Throughput: 258641 runs/sec, Load: 144 runs[K
 -- Throughput: 258236 runs/sec, Load: 173 runs[K
 -- Throughput: 258029 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 258016 runs/sec, Load: 22 runs[K
 -- Throughput: 257037 runs/sec, Load: 51 runs[K
 -- Throughput: 256845 runs/sec, Load: 81 runs[K
 -- Throughput: 256080 runs/sec, Load: 110 runs[K
 -- Throughput: 257284 runs/sec, Load: 140 runs[K
 -- Throughput: 257390 runs/sec, Load: 169 runs[K
 -- Throughput: 257693 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 18 runs[K
 -- Throughput: 258467 runs/sec, Load: 47 runs[K
 -- Throughput: 258840 runs/sec, Load: 77 runs[K
 -- Throughput: 258850 runs/sec, Load: 106 runs[K
 -- Throughput: 257769 runs/sec, Load: 136 runs[K
 -- Throughput: 257996 runs/sec, Load: 166 runs[K
 -- Throughput: 258408 runs/sec, Load: 195 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 199 runs[K
 -- Throughput: 259296 runs/sec, Load: 14 runs[K
 -- Throughput: 257939 runs/sec, Load: 43 runs[K
 -- Throughput: 257728 runs/sec, Load: 73 runs[K
 -- Throughput: 258700 runs/sec, Load: 103 runs[K
 -- Throughput: 258536 runs/sec, Load: 132 runs[K
 -- Throughput: 257939 runs/sec, Load: 162 runs[K
 -- Throughput: 258459 runs/sec, Load: 191 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 10 runs[K
 -- Throughput: 258404 runs/sec, Load: 40 runs[K
 -- Throughput: 258728 runs/sec, Load: 69 runs[K
 -- Throughput: 258920 runs/sec, Load: 99 runs[K
 -- Throughput: 258655 runs/sec, Load: 129 runs[K
 -- Throughput: 258544 runs/sec, Load: 158 runs[K
