Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151117 runs/sec, Load: 17 runs[K
 -- Throughput: 152140 runs/sec, Load: 34 runs[K
 -- Throughput: 152478 runs/sec, Load: 52 runs[K
 -- Throughput: 152347 runs/sec, Load: 69 runs[K
 -- Throughput: 152135 runs/sec, Load: 86 runs[K
 -- Throughput: 151387 runs/sec, Load: 104 runs[K
 -- Throughput: 151229 runs/sec, Load: 121 runs[K
 -- Throughput: 115194 runs/sec, Load: 138 runs[K
 -- Throughput: 97407 runs/sec, Load: 152 runs[K
 -- Throughput: 97407 runs/sec, Load: 163 runs[K
 -- Throughput: 97986 runs/sec, Load: 174 runs[K
 -- Throughput: 97709 runs/sec, Load: 185 runs[K
 -- Throughput: 97713 runs/sec, Load: 196 runs[K
 -- Throughput: 98411 runs/sec, Load: 199 runs[K
 -- Throughput: 128903 runs/sec, Load: 199 runs[K
 -- Throughput: 131127 runs/sec, Load: 199 runs[K
 -- Throughput: 130247 runs/sec, Load: 199 runs[K
 -- Throughput: 131085 runs/sec, Load: 199 runs[K
 -- Throughput: 131460 runs/sec, Load: 199 runs[K
 -- Throughput: 130961 runs/sec, Load: 199 runs[K
 -- Throughput: 179111 runs/sec, Load: 18 runs[K
 -- Throughput: 190616 runs/sec, Load: 40 runs[K
 -- Throughput: 190405 runs/sec, Load: 61 runs[K
 -- Throughput: 136338 runs/sec, Load: 83 runs[K
 -- Throughput: 119541 runs/sec, Load: 99 runs[K
 -- Throughput: 120228 runs/sec, Load: 113 runs[K
 -- Throughput: 189547 runs/sec, Load: 134 runs[K
 -- Throughput: 190223 runs/sec, Load: 156 runs[K
 -- Throughput: 192503 runs/sec, Load: 178 runs[K
 -- Throughput: 192973 runs/sec, Load: 199 runs[K
 -- Throughput: 197439 runs/sec, Load: 199 runs[K
 -- Throughput: 120887 runs/sec, Load: 199 runs[K
 -- Throughput: 101081 runs/sec, Load: 199 runs[K
 -- Throughput: 100085 runs/sec, Load: 199 runs[K
 -- Throughput: 100327 runs/sec, Load: 199 runs[K
 -- Throughput: 99654 runs/sec, Load: 199 runs[K
 -- Throughput: 98468 runs/sec, Load: 5 runs[K
 -- Throughput: 98288 runs/sec, Load: 16 runs[K
 -- Throughput: 98638 runs/sec, Load: 27 runs[K
 -- Throughput: 97754 runs/sec, Load: 39 runs[K
 -- Throughput: 99324 runs/sec, Load: 50 runs[K
 -- Throughput: 98372 runs/sec, Load: 61 runs[K
 -- Throughput: 98474 runs/sec, Load: 73 runs[K
 -- Throughput: 98545 runs/sec, Load: 84 runs[K
 -- Throughput: 128616 runs/sec, Load: 99 runs[K
 -- Throughput: 192452 runs/sec, Load: 121 runs[K
 -- Throughput: 192875 runs/sec, Load: 143 runs[K
 -- Throughput: 192802 runs/sec, Load: 165 runs[K
 -- Throughput: 193458 runs/sec, Load: 187 runs[K
 -- Throughput: 194013 runs/sec, Load: 199 runs[K
 -- Throughput: 196686 runs/sec, Load: 199 runs[K
 -- Throughput: 197318 runs/sec, Load: 199 runs[K
 -- Throughput: 194988 runs/sec, Load: 199 runs[K
 -- Throughput: 196734 runs/sec, Load: 199 runs[K
 -- Throughput: 193194 runs/sec, Load: 22 runs[K
 -- Throughput: 194297 runs/sec, Load: 44 runs[K
 -- Throughput: 192708 runs/sec, Load: 66 runs[K
 -- Throughput: 192026 runs/sec, Load: 88 runs[K
 -- Throughput: 191830 runs/sec, Load: 110 runs[K
 -- Throughput: 189121 runs/sec, Load: 132 runs[K
 -- Throughput: 189284 runs/sec, Load: 154 runs[K
 -- Throughput: 190256 runs/sec, Load: 175 runs[K
 -- Throughput: 191059 runs/sec, Load: 197 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 193811 runs/sec, Load: 9 runs[K
 -- Throughput: 193170 runs/sec, Load: 31 runs[K
 -- Throughput: 193733 runs/sec, Load: 53 runs[K
