Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127101 runs/sec, Load: 14 runs[K
 -- Throughput: 129489 runs/sec, Load: 29 runs[K
 -- Throughput: 131552 runs/sec, Load: 44 runs[K
 -- Throughput: 150102 runs/sec, Load: 61 runs[K
 -- Throughput: 151090 runs/sec, Load: 78 runs[K
 -- Throughput: 152063 runs/sec, Load: 96 runs[K
 -- Throughput: 155185 runs/sec, Load: 113 runs[K
 -- Throughput: 194127 runs/sec, Load: 136 runs[K
 -- Throughput: 195669 runs/sec, Load: 158 runs[K
 -- Throughput: 194886 runs/sec, Load: 180 runs[K
 -- Throughput: 195860 runs/sec, Load: 199 runs[K
 -- Throughput: 197617 runs/sec, Load: 199 runs[K
 -- Throughput: 198037 runs/sec, Load: 199 runs[K
 -- Throughput: 198317 runs/sec, Load: 199 runs[K
 -- Throughput: 156266 runs/sec, Load: 199 runs[K
 -- Throughput: 138285 runs/sec, Load: 11 runs[K
 -- Throughput: 138529 runs/sec, Load: 27 runs[K
 -- Throughput: 138151 runs/sec, Load: 43 runs[K
 -- Throughput: 138461 runs/sec, Load: 59 runs[K
 -- Throughput: 138605 runs/sec, Load: 75 runs[K
 -- Throughput: 138138 runs/sec, Load: 90 runs[K
 -- Throughput: 192520 runs/sec, Load: 113 runs[K
 -- Throughput: 184173 runs/sec, Load: 135 runs[K
 -- Throughput: 96921 runs/sec, Load: 156 runs[K
 -- Throughput: 97739 runs/sec, Load: 167 runs[K
 -- Throughput: 98337 runs/sec, Load: 178 runs[K
 -- Throughput: 98032 runs/sec, Load: 189 runs[K
 -- Throughput: 98733 runs/sec, Load: 199 runs[K
 -- Throughput: 100034 runs/sec, Load: 199 runs[K
 -- Throughput: 99868 runs/sec, Load: 199 runs[K
 -- Throughput: 99116 runs/sec, Load: 199 runs[K
 -- Throughput: 191749 runs/sec, Load: 199 runs[K
 -- Throughput: 195938 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 2 runs[K
 -- Throughput: 195420 runs/sec, Load: 24 runs[K
 -- Throughput: 195282 runs/sec, Load: 46 runs[K
 -- Throughput: 192878 runs/sec, Load: 69 runs[K
 -- Throughput: 190563 runs/sec, Load: 91 runs[K
 -- Throughput: 177888 runs/sec, Load: 112 runs[K
 -- Throughput: 115308 runs/sec, Load: 133 runs[K
 -- Throughput: 154421 runs/sec, Load: 150 runs[K
 -- Throughput: 195198 runs/sec, Load: 173 runs[K
 -- Throughput: 192590 runs/sec, Load: 195 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 197002 runs/sec, Load: 199 runs[K
 -- Throughput: 198034 runs/sec, Load: 199 runs[K
 -- Throughput: 197963 runs/sec, Load: 199 runs[K
 -- Throughput: 195926 runs/sec, Load: 8 runs[K
 -- Throughput: 155137 runs/sec, Load: 30 runs[K
 -- Throughput: 124283 runs/sec, Load: 48 runs[K
 -- Throughput: 97469 runs/sec, Load: 62 runs[K
 -- Throughput: 97635 runs/sec, Load: 73 runs[K
 -- Throughput: 97323 runs/sec, Load: 85 runs[K
 -- Throughput: 97477 runs/sec, Load: 96 runs[K
 -- Throughput: 139315 runs/sec, Load: 112 runs[K
 -- Throughput: 195009 runs/sec, Load: 134 runs[K
 -- Throughput: 195492 runs/sec, Load: 156 runs[K
 -- Throughput: 178674 runs/sec, Load: 179 runs[K
 -- Throughput: 174664 runs/sec, Load: 199 runs[K
 -- Throughput: 196851 runs/sec, Load: 199 runs[K
