Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95823 runs/sec, Load: 10 runs[K
 -- Throughput: 91851 runs/sec, Load: 21 runs[K
 -- Throughput: 89932 runs/sec, Load: 32 runs[K
 -- Throughput: 89303 runs/sec, Load: 42 runs[K
 -- Throughput: 88885 runs/sec, Load: 52 runs[K
 -- Throughput: 90183 runs/sec, Load: 63 runs[K
 -- Throughput: 90819 runs/sec, Load: 73 runs[K
 -- Throughput: 89125 runs/sec, Load: 83 runs[K
 -- Throughput: 90766 runs/sec, Load: 94 runs[K
 -- Throughput: 89849 runs/sec, Load: 104 runs[K
 -- Throughput: 91471 runs/sec, Load: 115 runs[K
 -- Throughput: 90843 runs/sec, Load: 125 runs[K
 -- Throughput: 91877 runs/sec, Load: 136 runs[K
 -- Throughput: 91806 runs/sec, Load: 146 runs[K
 -- Throughput: 92135 runs/sec, Load: 157 runs[K
 -- Throughput: 91798 runs/sec, Load: 167 runs[K
 -- Throughput: 91968 runs/sec, Load: 178 runs[K
 -- Throughput: 91813 runs/sec, Load: 188 runs[K
 -- Throughput: 91543 runs/sec, Load: 199 runs[K
 -- Throughput: 92054 runs/sec, Load: 199 runs[K
 -- Throughput: 92006 runs/sec, Load: 199 runs[K
 -- Throughput: 91589 runs/sec, Load: 199 runs[K
 -- Throughput: 91952 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 91471 runs/sec, Load: 199 runs[K
 -- Throughput: 144120 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 1 runs[K
 -- Throughput: 194095 runs/sec, Load: 23 runs[K
 -- Throughput: 195450 runs/sec, Load: 45 runs[K
 -- Throughput: 196087 runs/sec, Load: 68 runs[K
 -- Throughput: 195797 runs/sec, Load: 90 runs[K
 -- Throughput: 194327 runs/sec, Load: 112 runs[K
 -- Throughput: 194502 runs/sec, Load: 135 runs[K
 -- Throughput: 196649 runs/sec, Load: 157 runs[K
 -- Throughput: 195820 runs/sec, Load: 180 runs[K
 -- Throughput: 194283 runs/sec, Load: 199 runs[K
 -- Throughput: 196099 runs/sec, Load: 199 runs[K
 -- Throughput: 194727 runs/sec, Load: 199 runs[K
 -- Throughput: 198438 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 196035 runs/sec, Load: 15 runs[K
 -- Throughput: 198940 runs/sec, Load: 38 runs[K
 -- Throughput: 197108 runs/sec, Load: 61 runs[K
 -- Throughput: 198602 runs/sec, Load: 83 runs[K
 -- Throughput: 195985 runs/sec, Load: 106 runs[K
 -- Throughput: 197546 runs/sec, Load: 129 runs[K
 -- Throughput: 195877 runs/sec, Load: 151 runs[K
 -- Throughput: 196367 runs/sec, Load: 174 runs[K
 -- Throughput: 195428 runs/sec, Load: 196 runs[K
 -- Throughput: 196206 runs/sec, Load: 199 runs[K
 -- Throughput: 197028 runs/sec, Load: 199 runs[K
 -- Throughput: 197177 runs/sec, Load: 199 runs[K
 -- Throughput: 198625 runs/sec, Load: 199 runs[K
 -- Throughput: 194815 runs/sec, Load: 9 runs[K
 -- Throughput: 195089 runs/sec, Load: 31 runs[K
 -- Throughput: 195821 runs/sec, Load: 54 runs[K
 -- Throughput: 195694 runs/sec, Load: 76 runs[K
 -- Throughput: 195687 runs/sec, Load: 98 runs[K
 -- Throughput: 195747 runs/sec, Load: 121 runs[K
 -- Throughput: 195034 runs/sec, Load: 143 runs[K
 -- Throughput: 198295 runs/sec, Load: 166 runs[K
 -- Throughput: 198002 runs/sec, Load: 189 runs[K
 -- Throughput: 197302 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 196979 runs/sec, Load: 199 runs[K
 -- Throughput: 195931 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 1 runs[K
 -- Throughput: 195587 runs/sec, Load: 24 runs[K
 -- Throughput: 195856 runs/sec, Load: 46 runs[K
 -- Throughput: 195709 runs/sec, Load: 68 runs[K
 -- Throughput: 196341 runs/sec, Load: 91 runs[K
 -- Throughput: 196735 runs/sec, Load: 113 runs[K
 -- Throughput: 196440 runs/sec, Load: 136 runs[K
 -- Throughput: 196142 runs/sec, Load: 158 runs[K
 -- Throughput: 196611 runs/sec, Load: 181 runs[K
 -- Throughput: 196808 runs/sec, Load: 199 runs[K
 -- Throughput: 198690 runs/sec, Load: 199 runs[K
 -- Throughput: 200068 runs/sec, Load: 199 runs[K
 -- Throughput: 199665 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 199 runs[K
 -- Throughput: 196957 runs/sec, Load: 17 runs[K
 -- Throughput: 196525 runs/sec, Load: 40 runs[K
 -- Throughput: 195996 runs/sec, Load: 62 runs[K
 -- Throughput: 196581 runs/sec, Load: 85 runs[K
 -- Throughput: 195896 runs/sec, Load: 107 runs[K
 -- Throughput: 196303 runs/sec, Load: 130 runs[K
 -- Throughput: 195461 runs/sec, Load: 152 runs[K
 -- Throughput: 198212 runs/sec, Load: 175 runs[K
 -- Throughput: 196999 runs/sec, Load: 197 runs[K
 -- Throughput: 198601 runs/sec, Load: 199 runs[K
 -- Throughput: 201100 runs/sec, Load: 199 runs[K
 -- Throughput: 199418 runs/sec, Load: 199 runs[K
 -- Throughput: 196134 runs/sec, Load: 199 runs[K
 -- Throughput: 195212 runs/sec, Load: 11 runs[K
 -- Throughput: 194298 runs/sec, Load: 34 runs[K
 -- Throughput: 193729 runs/sec, Load: 56 runs[K
 -- Throughput: 192970 runs/sec, Load: 78 runs[K
 -- Throughput: 192569 runs/sec, Load: 100 runs[K
 -- Throughput: 194562 runs/sec, Load: 122 runs[K
 -- Throughput: 195141 runs/sec, Load: 145 runs[K
 -- Throughput: 195016 runs/sec, Load: 167 runs[K
 -- Throughput: 195104 runs/sec, Load: 189 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 200131 runs/sec, Load: 199 runs[K
 -- Throughput: 200564 runs/sec, Load: 199 runs[K
 -- Throughput: 198935 runs/sec, Load: 3 runs[K
 -- Throughput: 197290 runs/sec, Load: 26 runs[K
 -- Throughput: 196579 runs/sec, Load: 48 runs[K
 -- Throughput: 196845 runs/sec, Load: 71 runs[K
 -- Throughput: 196839 runs/sec, Load: 93 runs[K
 -- Throughput: 197851 runs/sec, Load: 116 runs[K
 -- Throughput: 196814 runs/sec, Load: 138 runs[K
 -- Throughput: 196990 runs/sec, Load: 161 runs[K
 -- Throughput: 198948 runs/sec, Load: 184 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 199648 runs/sec, Load: 199 runs[K
 -- Throughput: 200039 runs/sec, Load: 199 runs[K
 -- Throughput: 199860 runs/sec, Load: 199 runs[K
 -- Throughput: 198993 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 21 runs[K
 -- Throughput: 198545 runs/sec, Load: 43 runs[K
 -- Throughput: 195559 runs/sec, Load: 66 runs[K
 -- Throughput: 196823 runs/sec, Load: 88 runs[K
 -- Throughput: 197334 runs/sec, Load: 111 runs[K
 -- Throughput: 195683 runs/sec, Load: 134 runs[K
