Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88492 runs/sec, Load: 10 runs[K
 -- Throughput: 89011 runs/sec, Load: 20 runs[K
 -- Throughput: 89204 runs/sec, Load: 30 runs[K
 -- Throughput: 89241 runs/sec, Load: 40 runs[K
 -- Throughput: 88871 runs/sec, Load: 50 runs[K
 -- Throughput: 89118 runs/sec, Load: 61 runs[K
 -- Throughput: 88980 runs/sec, Load: 71 runs[K
 -- Throughput: 89310 runs/sec, Load: 81 runs[K
 -- Throughput: 88076 runs/sec, Load: 91 runs[K
 -- Throughput: 88390 runs/sec, Load: 101 runs[K
 -- Throughput: 88099 runs/sec, Load: 111 runs[K
 -- Throughput: 88211 runs/sec, Load: 121 runs[K
 -- Throughput: 88316 runs/sec, Load: 132 runs[K
 -- Throughput: 88331 runs/sec, Load: 142 runs[K
 -- Throughput: 88425 runs/sec, Load: 152 runs[K
 -- Throughput: 88068 runs/sec, Load: 162 runs[K
 -- Throughput: 88148 runs/sec, Load: 172 runs[K
 -- Throughput: 88534 runs/sec, Load: 182 runs[K
 -- Throughput: 89083 runs/sec, Load: 192 runs[K
 -- Throughput: 89330 runs/sec, Load: 199 runs[K
 -- Throughput: 89636 runs/sec, Load: 199 runs[K
 -- Throughput: 89756 runs/sec, Load: 199 runs[K
 -- Throughput: 191135 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 192910 runs/sec, Load: 199 runs[K
 -- Throughput: 191705 runs/sec, Load: 11 runs[K
 -- Throughput: 192047 runs/sec, Load: 33 runs[K
 -- Throughput: 192228 runs/sec, Load: 55 runs[K
 -- Throughput: 190774 runs/sec, Load: 77 runs[K
 -- Throughput: 191130 runs/sec, Load: 99 runs[K
 -- Throughput: 193548 runs/sec, Load: 121 runs[K
 -- Throughput: 194344 runs/sec, Load: 144 runs[K
 -- Throughput: 192932 runs/sec, Load: 166 runs[K
 -- Throughput: 195319 runs/sec, Load: 188 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 191826 runs/sec, Load: 199 runs[K
 -- Throughput: 195336 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 0 runs[K
 -- Throughput: 194323 runs/sec, Load: 22 runs[K
 -- Throughput: 192792 runs/sec, Load: 44 runs[K
 -- Throughput: 193583 runs/sec, Load: 66 runs[K
 -- Throughput: 193507 runs/sec, Load: 88 runs[K
 -- Throughput: 192359 runs/sec, Load: 111 runs[K
 -- Throughput: 193002 runs/sec, Load: 133 runs[K
 -- Throughput: 193416 runs/sec, Load: 155 runs[K
 -- Throughput: 193035 runs/sec, Load: 177 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
