Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150630 runs/sec, Load: 17 runs[K
 -- Throughput: 152195 runs/sec, Load: 34 runs[K
 -- Throughput: 152057 runs/sec, Load: 52 runs[K
 -- Throughput: 152086 runs/sec, Load: 69 runs[K
 -- Throughput: 151852 runs/sec, Load: 86 runs[K
 -- Throughput: 152123 runs/sec, Load: 104 runs[K
 -- Throughput: 170185 runs/sec, Load: 123 runs[K
 -- Throughput: 193469 runs/sec, Load: 145 runs[K
 -- Throughput: 193208 runs/sec, Load: 167 runs[K
 -- Throughput: 192694 runs/sec, Load: 189 runs[K
 -- Throughput: 194913 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 199 runs[K
 -- Throughput: 197016 runs/sec, Load: 199 runs[K
 -- Throughput: 196688 runs/sec, Load: 199 runs[K
 -- Throughput: 195676 runs/sec, Load: 2 runs[K
 -- Throughput: 191164 runs/sec, Load: 24 runs[K
 -- Throughput: 191047 runs/sec, Load: 46 runs[K
 -- Throughput: 190225 runs/sec, Load: 68 runs[K
 -- Throughput: 191168 runs/sec, Load: 90 runs[K
 -- Throughput: 192261 runs/sec, Load: 111 runs[K
 -- Throughput: 191400 runs/sec, Load: 133 runs[K
 -- Throughput: 190841 runs/sec, Load: 155 runs[K
 -- Throughput: 190576 runs/sec, Load: 177 runs[K
 -- Throughput: 191980 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 193267 runs/sec, Load: 199 runs[K
 -- Throughput: 191258 runs/sec, Load: 10 runs[K
 -- Throughput: 191623 runs/sec, Load: 31 runs[K
 -- Throughput: 192478 runs/sec, Load: 53 runs[K
 -- Throughput: 192606 runs/sec, Load: 76 runs[K
 -- Throughput: 190912 runs/sec, Load: 98 runs[K
 -- Throughput: 191131 runs/sec, Load: 119 runs[K
 -- Throughput: 191927 runs/sec, Load: 141 runs[K
 -- Throughput: 191239 runs/sec, Load: 163 runs[K
 -- Throughput: 192713 runs/sec, Load: 185 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 185457 runs/sec, Load: 19 runs[K
 -- Throughput: 185290 runs/sec, Load: 40 runs[K
 -- Throughput: 184646 runs/sec, Load: 61 runs[K
 -- Throughput: 184619 runs/sec, Load: 82 runs[K
 -- Throughput: 184148 runs/sec, Load: 104 runs[K
 -- Throughput: 185098 runs/sec, Load: 125 runs[K
 -- Throughput: 183719 runs/sec, Load: 146 runs[K
 -- Throughput: 184083 runs/sec, Load: 167 runs[K
 -- Throughput: 184136 runs/sec, Load: 188 runs[K
 -- Throughput: 188870 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 191658 runs/sec, Load: 21 runs[K
 -- Throughput: 192834 runs/sec, Load: 43 runs[K
 -- Throughput: 193751 runs/sec, Load: 65 runs[K
 -- Throughput: 193612 runs/sec, Load: 87 runs[K
 -- Throughput: 193956 runs/sec, Load: 110 runs[K
 -- Throughput: 193859 runs/sec, Load: 132 runs[K
 -- Throughput: 193774 runs/sec, Load: 154 runs[K
 -- Throughput: 191999 runs/sec, Load: 176 runs[K
 -- Throughput: 191442 runs/sec, Load: 198 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 9 runs[K
 -- Throughput: 192569 runs/sec, Load: 31 runs[K
 -- Throughput: 190202 runs/sec, Load: 53 runs[K
 -- Throughput: 190837 runs/sec, Load: 75 runs[K
 -- Throughput: 191530 runs/sec, Load: 97 runs[K
 -- Throughput: 192876 runs/sec, Load: 119 runs[K
 -- Throughput: 189997 runs/sec, Load: 141 runs[K
 -- Throughput: 190012 runs/sec, Load: 163 runs[K
 -- Throughput: 188512 runs/sec, Load: 184 runs[K
 -- Throughput: 191022 runs/sec, Load: 199 runs[K
 -- Throughput: 196103 runs/sec, Load: 199 runs[K
 -- Throughput: 196487 runs/sec, Load: 199 runs[K
 -- Throughput: 174981 runs/sec, Load: 199 runs[K
 -- Throughput: 126589 runs/sec, Load: 199 runs[K
 -- Throughput: 121098 runs/sec, Load: 8 runs[K
 -- Throughput: 134708 runs/sec, Load: 24 runs[K
 -- Throughput: 134664 runs/sec, Load: 39 runs[K
