Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92592 runs/sec, Load: 10 runs[K
 -- Throughput: 93149 runs/sec, Load: 21 runs[K
 -- Throughput: 92966 runs/sec, Load: 31 runs[K
 -- Throughput: 93022 runs/sec, Load: 42 runs[K
 -- Throughput: 92345 runs/sec, Load: 53 runs[K
 -- Throughput: 92948 runs/sec, Load: 63 runs[K
 -- Throughput: 92628 runs/sec, Load: 74 runs[K
 -- Throughput: 92965 runs/sec, Load: 85 runs[K
 -- Throughput: 92637 runs/sec, Load: 95 runs[K
 -- Throughput: 154446 runs/sec, Load: 113 runs[K
 -- Throughput: 185607 runs/sec, Load: 134 runs[K
 -- Throughput: 185524 runs/sec, Load: 155 runs[K
 -- Throughput: 185554 runs/sec, Load: 176 runs[K
 -- Throughput: 183810 runs/sec, Load: 198 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 190129 runs/sec, Load: 199 runs[K
 -- Throughput: 189562 runs/sec, Load: 199 runs[K
 -- Throughput: 188734 runs/sec, Load: 199 runs[K
 -- Throughput: 186402 runs/sec, Load: 6 runs[K
 -- Throughput: 186076 runs/sec, Load: 27 runs[K
 -- Throughput: 186271 runs/sec, Load: 48 runs[K
 -- Throughput: 186184 runs/sec, Load: 70 runs[K
 -- Throughput: 186034 runs/sec, Load: 91 runs[K
 -- Throughput: 185536 runs/sec, Load: 112 runs[K
 -- Throughput: 185783 runs/sec, Load: 133 runs[K
 -- Throughput: 185650 runs/sec, Load: 155 runs[K
 -- Throughput: 186768 runs/sec, Load: 176 runs[K
 -- Throughput: 186610 runs/sec, Load: 197 runs[K
 -- Throughput: 190994 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 193429 runs/sec, Load: 199 runs[K
 -- Throughput: 193522 runs/sec, Load: 199 runs[K
 -- Throughput: 189781 runs/sec, Load: 8 runs[K
 -- Throughput: 187497 runs/sec, Load: 30 runs[K
 -- Throughput: 187932 runs/sec, Load: 51 runs[K
 -- Throughput: 189005 runs/sec, Load: 73 runs[K
 -- Throughput: 188630 runs/sec, Load: 94 runs[K
 -- Throughput: 189017 runs/sec, Load: 116 runs[K
 -- Throughput: 188916 runs/sec, Load: 137 runs[K
 -- Throughput: 188651 runs/sec, Load: 159 runs[K
 -- Throughput: 188519 runs/sec, Load: 181 runs[K
 -- Throughput: 188807 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 193385 runs/sec, Load: 199 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 189462 runs/sec, Load: 13 runs[K
 -- Throughput: 188553 runs/sec, Load: 35 runs[K
 -- Throughput: 187359 runs/sec, Load: 56 runs[K
 -- Throughput: 185748 runs/sec, Load: 78 runs[K
 -- Throughput: 185930 runs/sec, Load: 99 runs[K
 -- Throughput: 185417 runs/sec, Load: 120 runs[K
 -- Throughput: 185013 runs/sec, Load: 141 runs[K
 -- Throughput: 185267 runs/sec, Load: 162 runs[K
 -- Throughput: 185648 runs/sec, Load: 184 runs[K
 -- Throughput: 186023 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 199 runs[K
 -- Throughput: 190015 runs/sec, Load: 199 runs[K
 -- Throughput: 189519 runs/sec, Load: 199 runs[K
 -- Throughput: 189544 runs/sec, Load: 199 runs[K
 -- Throughput: 186323 runs/sec, Load: 13 runs[K
 -- Throughput: 184914 runs/sec, Load: 35 runs[K
 -- Throughput: 184504 runs/sec, Load: 56 runs[K
 -- Throughput: 184611 runs/sec, Load: 77 runs[K
 -- Throughput: 184549 runs/sec, Load: 98 runs[K
 -- Throughput: 184816 runs/sec, Load: 119 runs[K
 -- Throughput: 185407 runs/sec, Load: 140 runs[K
 -- Throughput: 185329 runs/sec, Load: 162 runs[K
 -- Throughput: 186058 runs/sec, Load: 183 runs[K
 -- Throughput: 187791 runs/sec, Load: 199 runs[K
 -- Throughput: 191303 runs/sec, Load: 199 runs[K
 -- Throughput: 191049 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 188350 runs/sec, Load: 14 runs[K
 -- Throughput: 187693 runs/sec, Load: 35 runs[K
 -- Throughput: 185517 runs/sec, Load: 57 runs[K
 -- Throughput: 185007 runs/sec, Load: 78 runs[K
 -- Throughput: 184964 runs/sec, Load: 99 runs[K
 -- Throughput: 185385 runs/sec, Load: 120 runs[K
 -- Throughput: 184735 runs/sec, Load: 141 runs[K
 -- Throughput: 185500 runs/sec, Load: 163 runs[K
 -- Throughput: 185242 runs/sec, Load: 184 runs[K
 -- Throughput: 185810 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 189926 runs/sec, Load: 199 runs[K
 -- Throughput: 189913 runs/sec, Load: 199 runs[K
 -- Throughput: 190030 runs/sec, Load: 199 runs[K
 -- Throughput: 186324 runs/sec, Load: 14 runs[K
 -- Throughput: 186376 runs/sec, Load: 35 runs[K
 -- Throughput: 185878 runs/sec, Load: 56 runs[K
 -- Throughput: 185746 runs/sec, Load: 77 runs[K
 -- Throughput: 186280 runs/sec, Load: 99 runs[K
 -- Throughput: 185930 runs/sec, Load: 120 runs[K
 -- Throughput: 186210 runs/sec, Load: 141 runs[K
 -- Throughput: 185171 runs/sec, Load: 163 runs[K
 -- Throughput: 185673 runs/sec, Load: 184 runs[K
 -- Throughput: 186735 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 199 runs[K
 -- Throughput: 193022 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 186803 runs/sec, Load: 15 runs[K
 -- Throughput: 185271 runs/sec, Load: 37 runs[K
 -- Throughput: 185913 runs/sec, Load: 58 runs[K
 -- Throughput: 185477 runs/sec, Load: 79 runs[K
 -- Throughput: 184856 runs/sec, Load: 100 runs[K
 -- Throughput: 184784 runs/sec, Load: 122 runs[K
 -- Throughput: 184803 runs/sec, Load: 143 runs[K
 -- Throughput: 185354 runs/sec, Load: 164 runs[K
 -- Throughput: 185230 runs/sec, Load: 185 runs[K
 -- Throughput: 185944 runs/sec, Load: 199 runs[K
 -- Throughput: 187513 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 199 runs[K
 -- Throughput: 187705 runs/sec, Load: 15 runs[K
 -- Throughput: 189040 runs/sec, Load: 37 runs[K
 -- Throughput: 188768 runs/sec, Load: 58 runs[K
 -- Throughput: 187941 runs/sec, Load: 80 runs[K
 -- Throughput: 188378 runs/sec, Load: 101 runs[K
 -- Throughput: 188304 runs/sec, Load: 123 runs[K
 -- Throughput: 187543 runs/sec, Load: 144 runs[K
 -- Throughput: 188566 runs/sec, Load: 166 runs[K
 -- Throughput: 188210 runs/sec, Load: 188 runs[K
 -- Throughput: 189852 runs/sec, Load: 199 runs[K
 -- Throughput: 192375 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 193025 runs/sec, Load: 199 runs[K
 -- Throughput: 150578 runs/sec, Load: 199 runs[K
 -- Throughput: 144915 runs/sec, Load: 15 runs[K
 -- Throughput: 144824 runs/sec, Load: 31 runs[K
 -- Throughput: 146594 runs/sec, Load: 48 runs[K
 -- Throughput: 147225 runs/sec, Load: 65 runs[K
 -- Throughput: 147177 runs/sec, Load: 82 runs[K
 -- Throughput: 147234 runs/sec, Load: 98 runs[K
 -- Throughput: 147100 runs/sec, Load: 115 runs[K
 -- Throughput: 147383 runs/sec, Load: 132 runs[K
 -- Throughput: 147268 runs/sec, Load: 149 runs[K
 -- Throughput: 147046 runs/sec, Load: 166 runs[K
 -- Throughput: 147151 runs/sec, Load: 183 runs[K
 -- Throughput: 146936 runs/sec, Load: 199 runs[K
 -- Throughput: 150696 runs/sec, Load: 199 runs[K
 -- Throughput: 181832 runs/sec, Load: 199 runs[K
 -- Throughput: 187481 runs/sec, Load: 199 runs[K
 -- Throughput: 193293 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 3 runs[K
 -- Throughput: 187614 runs/sec, Load: 25 runs[K
 -- Throughput: 188284 runs/sec, Load: 47 runs[K
 -- Throughput: 188271 runs/sec, Load: 68 runs[K
 -- Throughput: 188658 runs/sec, Load: 90 runs[K
 -- Throughput: 188466 runs/sec, Load: 111 runs[K
 -- Throughput: 188781 runs/sec, Load: 133 runs[K
 -- Throughput: 149566 runs/sec, Load: 154 runs[K
 -- Throughput: 93182 runs/sec, Load: 171 runs[K
 -- Throughput: 92406 runs/sec, Load: 182 runs[K
 -- Throughput: 92420 runs/sec, Load: 193 runs[K
 -- Throughput: 92179 runs/sec, Load: 199 runs[K
 -- Throughput: 92517 runs/sec, Load: 199 runs[K
 -- Throughput: 92729 runs/sec, Load: 199 runs[K
 -- Throughput: 92180 runs/sec, Load: 199 runs[K
 -- Throughput: 92487 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92444 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 199 runs[K
 -- Throughput: 92057 runs/sec, Load: 199 runs[K
 -- Throughput: 92469 runs/sec, Load: 199 runs[K
 -- Throughput: 91845 runs/sec, Load: 9 runs[K
 -- Throughput: 92505 runs/sec, Load: 20 runs[K
 -- Throughput: 108464 runs/sec, Load: 32 runs[K
 -- Throughput: 122862 runs/sec, Load: 47 runs[K
 -- Throughput: 92519 runs/sec, Load: 61 runs[K
 -- Throughput: 92831 runs/sec, Load: 72 runs[K
 -- Throughput: 92989 runs/sec, Load: 83 runs[K
 -- Throughput: 92970 runs/sec, Load: 93 runs[K
 -- Throughput: 92962 runs/sec, Load: 104 runs[K
 -- Throughput: 92901 runs/sec, Load: 114 runs[K
 -- Throughput: 92977 runs/sec, Load: 125 runs[K
 -- Throughput: 92948 runs/sec, Load: 136 runs[K
 -- Throughput: 92988 runs/sec, Load: 146 runs[K
 -- Throughput: 93239 runs/sec, Load: 157 runs[K
 -- Throughput: 92681 runs/sec, Load: 168 runs[K
 -- Throughput: 92834 runs/sec, Load: 178 runs[K
 -- Throughput: 92518 runs/sec, Load: 189 runs[K
 -- Throughput: 92368 runs/sec, Load: 199 runs[K
 -- Throughput: 91514 runs/sec, Load: 199 runs[K
 -- Throughput: 91591 runs/sec, Load: 199 runs[K
 -- Throughput: 91428 runs/sec, Load: 199 runs[K
 -- Throughput: 91965 runs/sec, Load: 199 runs[K
 -- Throughput: 91583 runs/sec, Load: 199 runs[K
 -- Throughput: 91383 runs/sec, Load: 199 runs[K
 -- Throughput: 91351 runs/sec, Load: 199 runs[K
 -- Throughput: 91501 runs/sec, Load: 199 runs[K
 -- Throughput: 91500 runs/sec, Load: 199 runs[K
 -- Throughput: 91144 runs/sec, Load: 4 runs[K
 -- Throughput: 91363 runs/sec, Load: 15 runs[K
 -- Throughput: 91562 runs/sec, Load: 25 runs[K
 -- Throughput: 91365 runs/sec, Load: 36 runs[K
 -- Throughput: 91822 runs/sec, Load: 46 runs[K
 -- Throughput: 92385 runs/sec, Load: 57 runs[K
 -- Throughput: 92869 runs/sec, Load: 67 runs[K
 -- Throughput: 92653 runs/sec, Load: 78 runs[K
 -- Throughput: 92883 runs/sec, Load: 89 runs[K
 -- Throughput: 92827 runs/sec, Load: 99 runs[K
 -- Throughput: 92583 runs/sec, Load: 110 runs[K
 -- Throughput: 92583 runs/sec, Load: 120 runs[K
 -- Throughput: 92682 runs/sec, Load: 131 runs[K
 -- Throughput: 180918 runs/sec, Load: 152 runs[K
 -- Throughput: 188244 runs/sec, Load: 173 runs[K
 -- Throughput: 189078 runs/sec, Load: 195 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 191962 runs/sec, Load: 199 runs[K
 -- Throughput: 191998 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 5 runs[K
 -- Throughput: 187872 runs/sec, Load: 27 runs[K
 -- Throughput: 186979 runs/sec, Load: 48 runs[K
 -- Throughput: 188484 runs/sec, Load: 70 runs[K
 -- Throughput: 187844 runs/sec, Load: 91 runs[K
 -- Throughput: 188176 runs/sec, Load: 113 runs[K
 -- Throughput: 188820 runs/sec, Load: 134 runs[K
