Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97151 runs/sec, Load: 11 runs[K
 -- Throughput: 97803 runs/sec, Load: 22 runs[K
 -- Throughput: 97717 runs/sec, Load: 33 runs[K
 -- Throughput: 97552 runs/sec, Load: 44 runs[K
 -- Throughput: 96807 runs/sec, Load: 55 runs[K
 -- Throughput: 97429 runs/sec, Load: 66 runs[K
 -- Throughput: 97731 runs/sec, Load: 78 runs[K
 -- Throughput: 98010 runs/sec, Load: 89 runs[K
 -- Throughput: 98373 runs/sec, Load: 100 runs[K
 -- Throughput: 97165 runs/sec, Load: 111 runs[K
 -- Throughput: 98269 runs/sec, Load: 123 runs[K
 -- Throughput: 96584 runs/sec, Load: 134 runs[K
 -- Throughput: 96405 runs/sec, Load: 145 runs[K
 -- Throughput: 96042 runs/sec, Load: 156 runs[K
 -- Throughput: 96129 runs/sec, Load: 167 runs[K
 -- Throughput: 107945 runs/sec, Load: 179 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
 -- Throughput: 190330 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 189234 runs/sec, Load: 10 runs[K
 -- Throughput: 190213 runs/sec, Load: 32 runs[K
 -- Throughput: 191136 runs/sec, Load: 53 runs[K
 -- Throughput: 190913 runs/sec, Load: 75 runs[K
 -- Throughput: 192834 runs/sec, Load: 97 runs[K
 -- Throughput: 191857 runs/sec, Load: 119 runs[K
 -- Throughput: 191727 runs/sec, Load: 141 runs[K
 -- Throughput: 192341 runs/sec, Load: 163 runs[K
 -- Throughput: 191979 runs/sec, Load: 185 runs[K
 -- Throughput: 192144 runs/sec, Load: 199 runs[K
 -- Throughput: 130859 runs/sec, Load: 199 runs[K
 -- Throughput: 88189 runs/sec, Load: 199 runs[K
 -- Throughput: 88340 runs/sec, Load: 199 runs[K
 -- Throughput: 88331 runs/sec, Load: 199 runs[K
 -- Throughput: 88092 runs/sec, Load: 199 runs[K
 -- Throughput: 88153 runs/sec, Load: 199 runs[K
 -- Throughput: 88232 runs/sec, Load: 199 runs[K
 -- Throughput: 86660 runs/sec, Load: 5 runs[K
 -- Throughput: 88452 runs/sec, Load: 15 runs[K
 -- Throughput: 88166 runs/sec, Load: 25 runs[K
 -- Throughput: 88643 runs/sec, Load: 35 runs[K
 -- Throughput: 88233 runs/sec, Load: 45 runs[K
 -- Throughput: 88876 runs/sec, Load: 55 runs[K
 -- Throughput: 89882 runs/sec, Load: 66 runs[K
 -- Throughput: 89183 runs/sec, Load: 76 runs[K
 -- Throughput: 91289 runs/sec, Load: 86 runs[K
 -- Throughput: 89972 runs/sec, Load: 97 runs[K
 -- Throughput: 89104 runs/sec, Load: 107 runs[K
 -- Throughput: 89335 runs/sec, Load: 117 runs[K
 -- Throughput: 89748 runs/sec, Load: 128 runs[K
 -- Throughput: 90553 runs/sec, Load: 138 runs[K
 -- Throughput: 90916 runs/sec, Load: 148 runs[K
 -- Throughput: 89889 runs/sec, Load: 159 runs[K
 -- Throughput: 90227 runs/sec, Load: 169 runs[K
 -- Throughput: 89780 runs/sec, Load: 179 runs[K
 -- Throughput: 90548 runs/sec, Load: 190 runs[K
 -- Throughput: 90260 runs/sec, Load: 199 runs[K
 -- Throughput: 89619 runs/sec, Load: 199 runs[K
 -- Throughput: 88984 runs/sec, Load: 199 runs[K
 -- Throughput: 88393 runs/sec, Load: 199 runs[K
 -- Throughput: 87998 runs/sec, Load: 199 runs[K
