Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650615
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193106 runs/sec, Load: 22 runs[K
 -- Throughput: 193117 runs/sec, Load: 44 runs[K
 -- Throughput: 193336 runs/sec, Load: 66 runs[K
 -- Throughput: 193861 runs/sec, Load: 88 runs[K
 -- Throughput: 193612 runs/sec, Load: 110 runs[K
 -- Throughput: 194234 runs/sec, Load: 132 runs[K
 -- Throughput: 194878 runs/sec, Load: 155 runs[K
 -- Throughput: 193923 runs/sec, Load: 177 runs[K
 -- Throughput: 194256 runs/sec, Load: 199 runs[K
 -- Throughput: 199336 runs/sec, Load: 199 runs[K
 -- Throughput: 199212 runs/sec, Load: 199 runs[K
 -- Throughput: 200908 runs/sec, Load: 199 runs[K
 -- Throughput: 198994 runs/sec, Load: 199 runs[K
 -- Throughput: 195027 runs/sec, Load: 13 runs[K
 -- Throughput: 193565 runs/sec, Load: 36 runs[K
 -- Throughput: 193294 runs/sec, Load: 58 runs[K
 -- Throughput: 193198 runs/sec, Load: 80 runs[K
 -- Throughput: 193231 runs/sec, Load: 102 runs[K
 -- Throughput: 193718 runs/sec, Load: 124 runs[K
 -- Throughput: 193307 runs/sec, Load: 146 runs[K
 -- Throughput: 193273 runs/sec, Load: 168 runs[K
 -- Throughput: 191837 runs/sec, Load: 190 runs[K
 -- Throughput: 194848 runs/sec, Load: 199 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 2 runs[K
 -- Throughput: 193597 runs/sec, Load: 25 runs[K
 -- Throughput: 194787 runs/sec, Load: 47 runs[K
 -- Throughput: 193256 runs/sec, Load: 69 runs[K
 -- Throughput: 194353 runs/sec, Load: 91 runs[K
 -- Throughput: 195097 runs/sec, Load: 114 runs[K
 -- Throughput: 194743 runs/sec, Load: 136 runs[K
 -- Throughput: 193999 runs/sec, Load: 158 runs[K
 -- Throughput: 194808 runs/sec, Load: 181 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 198047 runs/sec, Load: 199 runs[K
 -- Throughput: 198946 runs/sec, Load: 199 runs[K
 -- Throughput: 199639 runs/sec, Load: 199 runs[K
 -- Throughput: 199013 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 17 runs[K
 -- Throughput: 195376 runs/sec, Load: 39 runs[K
