Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147621 runs/sec, Load: 16 runs[K
 -- Throughput: 191595 runs/sec, Load: 38 runs[K
 -- Throughput: 191034 runs/sec, Load: 60 runs[K
 -- Throughput: 191904 runs/sec, Load: 82 runs[K
 -- Throughput: 192142 runs/sec, Load: 104 runs[K
 -- Throughput: 193727 runs/sec, Load: 126 runs[K
 -- Throughput: 192746 runs/sec, Load: 148 runs[K
 -- Throughput: 192123 runs/sec, Load: 170 runs[K
 -- Throughput: 194074 runs/sec, Load: 193 runs[K
 -- Throughput: 194413 runs/sec, Load: 199 runs[K
 -- Throughput: 193524 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 197264 runs/sec, Load: 199 runs[K
 -- Throughput: 194197 runs/sec, Load: 4 runs[K
 -- Throughput: 193537 runs/sec, Load: 27 runs[K
 -- Throughput: 194880 runs/sec, Load: 49 runs[K
 -- Throughput: 194310 runs/sec, Load: 71 runs[K
 -- Throughput: 194215 runs/sec, Load: 93 runs[K
 -- Throughput: 194655 runs/sec, Load: 116 runs[K
 -- Throughput: 194395 runs/sec, Load: 138 runs[K
 -- Throughput: 193230 runs/sec, Load: 160 runs[K
 -- Throughput: 192588 runs/sec, Load: 182 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 195539 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 195231 runs/sec, Load: 16 runs[K
 -- Throughput: 194156 runs/sec, Load: 38 runs[K
 -- Throughput: 190526 runs/sec, Load: 61 runs[K
 -- Throughput: 179285 runs/sec, Load: 82 runs[K
 -- Throughput: 183074 runs/sec, Load: 103 runs[K
 -- Throughput: 195894 runs/sec, Load: 126 runs[K
 -- Throughput: 193790 runs/sec, Load: 148 runs[K
 -- Throughput: 194789 runs/sec, Load: 170 runs[K
 -- Throughput: 195352 runs/sec, Load: 193 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 198929 runs/sec, Load: 199 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 198272 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 6 runs[K
 -- Throughput: 194382 runs/sec, Load: 28 runs[K
 -- Throughput: 195804 runs/sec, Load: 51 runs[K
 -- Throughput: 195117 runs/sec, Load: 73 runs[K
 -- Throughput: 197588 runs/sec, Load: 96 runs[K
 -- Throughput: 196503 runs/sec, Load: 118 runs[K
 -- Throughput: 196349 runs/sec, Load: 141 runs[K
 -- Throughput: 193693 runs/sec, Load: 163 runs[K
 -- Throughput: 193796 runs/sec, Load: 185 runs[K
 -- Throughput: 196141 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 179511 runs/sec, Load: 199 runs[K
 -- Throughput: 199054 runs/sec, Load: 199 runs[K
 -- Throughput: 198442 runs/sec, Load: 199 runs[K
 -- Throughput: 193984 runs/sec, Load: 21 runs[K
 -- Throughput: 194272 runs/sec, Load: 43 runs[K
 -- Throughput: 194390 runs/sec, Load: 66 runs[K
 -- Throughput: 195850 runs/sec, Load: 88 runs[K
 -- Throughput: 194289 runs/sec, Load: 110 runs[K
 -- Throughput: 193929 runs/sec, Load: 133 runs[K
 -- Throughput: 194424 runs/sec, Load: 155 runs[K
 -- Throughput: 195486 runs/sec, Load: 177 runs[K
 -- Throughput: 197612 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 197989 runs/sec, Load: 199 runs[K
 -- Throughput: 200546 runs/sec, Load: 199 runs[K
 -- Throughput: 197903 runs/sec, Load: 14 runs[K
 -- Throughput: 194446 runs/sec, Load: 36 runs[K
 -- Throughput: 193792 runs/sec, Load: 59 runs[K
 -- Throughput: 194524 runs/sec, Load: 81 runs[K
 -- Throughput: 194683 runs/sec, Load: 103 runs[K
 -- Throughput: 195057 runs/sec, Load: 125 runs[K
 -- Throughput: 197039 runs/sec, Load: 148 runs[K
 -- Throughput: 195338 runs/sec, Load: 170 runs[K
 -- Throughput: 194722 runs/sec, Load: 193 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 198804 runs/sec, Load: 199 runs[K
 -- Throughput: 199129 runs/sec, Load: 199 runs[K
 -- Throughput: 198903 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 6 runs[K
 -- Throughput: 196443 runs/sec, Load: 29 runs[K
 -- Throughput: 194865 runs/sec, Load: 51 runs[K
 -- Throughput: 193723 runs/sec, Load: 73 runs[K
 -- Throughput: 193802 runs/sec, Load: 96 runs[K
 -- Throughput: 192742 runs/sec, Load: 118 runs[K
 -- Throughput: 191880 runs/sec, Load: 140 runs[K
 -- Throughput: 191267 runs/sec, Load: 162 runs[K
 -- Throughput: 191203 runs/sec, Load: 184 runs[K
 -- Throughput: 191987 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 194369 runs/sec, Load: 199 runs[K
 -- Throughput: 193731 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 192252 runs/sec, Load: 16 runs[K
 -- Throughput: 192745 runs/sec, Load: 38 runs[K
 -- Throughput: 192978 runs/sec, Load: 60 runs[K
 -- Throughput: 192796 runs/sec, Load: 82 runs[K
 -- Throughput: 192371 runs/sec, Load: 105 runs[K
 -- Throughput: 192680 runs/sec, Load: 127 runs[K
 -- Throughput: 191687 runs/sec, Load: 149 runs[K
 -- Throughput: 193928 runs/sec, Load: 171 runs[K
 -- Throughput: 192019 runs/sec, Load: 193 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 193775 runs/sec, Load: 199 runs[K
 -- Throughput: 170147 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 4 runs[K
 -- Throughput: 194240 runs/sec, Load: 26 runs[K
 -- Throughput: 195370 runs/sec, Load: 49 runs[K
 -- Throughput: 194234 runs/sec, Load: 71 runs[K
 -- Throughput: 176552 runs/sec, Load: 93 runs[K
 -- Throughput: 97804 runs/sec, Load: 113 runs[K
 -- Throughput: 97791 runs/sec, Load: 124 runs[K
 -- Throughput: 98067 runs/sec, Load: 136 runs[K
 -- Throughput: 97680 runs/sec, Load: 147 runs[K
 -- Throughput: 97763 runs/sec, Load: 158 runs[K
 -- Throughput: 98378 runs/sec, Load: 169 runs[K
 -- Throughput: 99694 runs/sec, Load: 181 runs[K
 -- Throughput: 98195 runs/sec, Load: 192 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 98746 runs/sec, Load: 199 runs[K
 -- Throughput: 100012 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 199 runs[K
 -- Throughput: 197878 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 193370 runs/sec, Load: 16 runs[K
 -- Throughput: 195360 runs/sec, Load: 38 runs[K
 -- Throughput: 195663 runs/sec, Load: 61 runs[K
 -- Throughput: 193864 runs/sec, Load: 83 runs[K
 -- Throughput: 196230 runs/sec, Load: 105 runs[K
 -- Throughput: 180167 runs/sec, Load: 128 runs[K
 -- Throughput: 195686 runs/sec, Load: 150 runs[K
 -- Throughput: 195707 runs/sec, Load: 173 runs[K
 -- Throughput: 195008 runs/sec, Load: 195 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 197366 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 196318 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 8 runs[K
 -- Throughput: 191321 runs/sec, Load: 30 runs[K
 -- Throughput: 193845 runs/sec, Load: 52 runs[K
 -- Throughput: 195554 runs/sec, Load: 74 runs[K
 -- Throughput: 196301 runs/sec, Load: 97 runs[K
 -- Throughput: 195414 runs/sec, Load: 119 runs[K
 -- Throughput: 196257 runs/sec, Load: 142 runs[K
 -- Throughput: 195777 runs/sec, Load: 164 runs[K
 -- Throughput: 195910 runs/sec, Load: 187 runs[K
 -- Throughput: 197767 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 199300 runs/sec, Load: 199 runs[K
