Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665546
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128404 runs/sec, Load: 14 runs[K
 -- Throughput: 128301 runs/sec, Load: 29 runs[K
 -- Throughput: 129059 runs/sec, Load: 44 runs[K
 -- Throughput: 128856 runs/sec, Load: 58 runs[K
 -- Throughput: 129330 runs/sec, Load: 73 runs[K
 -- Throughput: 130133 runs/sec, Load: 88 runs[K
 -- Throughput: 129792 runs/sec, Load: 103 runs[K
 -- Throughput: 129491 runs/sec, Load: 118 runs[K
 -- Throughput: 129573 runs/sec, Load: 133 runs[K
 -- Throughput: 129351 runs/sec, Load: 147 runs[K
 -- Throughput: 128514 runs/sec, Load: 162 runs[K
 -- Throughput: 164945 runs/sec, Load: 181 runs[K
 -- Throughput: 192067 runs/sec, Load: 199 runs[K
 -- Throughput: 196746 runs/sec, Load: 199 runs[K
 -- Throughput: 197362 runs/sec, Load: 199 runs[K
 -- Throughput: 196492 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 15 runs[K
 -- Throughput: 193437 runs/sec, Load: 38 runs[K
 -- Throughput: 193629 runs/sec, Load: 60 runs[K
 -- Throughput: 192890 runs/sec, Load: 82 runs[K
 -- Throughput: 193719 runs/sec, Load: 104 runs[K
 -- Throughput: 192983 runs/sec, Load: 126 runs[K
 -- Throughput: 194000 runs/sec, Load: 148 runs[K
 -- Throughput: 191882 runs/sec, Load: 171 runs[K
 -- Throughput: 191203 runs/sec, Load: 192 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
 -- Throughput: 197987 runs/sec, Load: 199 runs[K
 -- Throughput: 198323 runs/sec, Load: 199 runs[K
 -- Throughput: 198238 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 6 runs[K
 -- Throughput: 191934 runs/sec, Load: 28 runs[K
 -- Throughput: 191663 runs/sec, Load: 50 runs[K
 -- Throughput: 192669 runs/sec, Load: 72 runs[K
 -- Throughput: 190267 runs/sec, Load: 94 runs[K
 -- Throughput: 189210 runs/sec, Load: 116 runs[K
 -- Throughput: 189622 runs/sec, Load: 137 runs[K
 -- Throughput: 189169 runs/sec, Load: 159 runs[K
 -- Throughput: 190769 runs/sec, Load: 181 runs[K
 -- Throughput: 189468 runs/sec, Load: 199 runs[K
 -- Throughput: 195432 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 199 runs[K
 -- Throughput: 194435 runs/sec, Load: 199 runs[K
 -- Throughput: 195034 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 14 runs[K
 -- Throughput: 191557 runs/sec, Load: 36 runs[K
 -- Throughput: 192815 runs/sec, Load: 58 runs[K
 -- Throughput: 193270 runs/sec, Load: 80 runs[K
 -- Throughput: 192383 runs/sec, Load: 102 runs[K
 -- Throughput: 190661 runs/sec, Load: 124 runs[K
 -- Throughput: 191543 runs/sec, Load: 146 runs[K
 -- Throughput: 192075 runs/sec, Load: 168 runs[K
 -- Throughput: 192089 runs/sec, Load: 190 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
