Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122543 runs/sec, Load: 14 runs[K
 -- Throughput: 124177 runs/sec, Load: 28 runs[K
 -- Throughput: 125833 runs/sec, Load: 42 runs[K
 -- Throughput: 125568 runs/sec, Load: 56 runs[K
 -- Throughput: 125392 runs/sec, Load: 71 runs[K
 -- Throughput: 125659 runs/sec, Load: 85 runs[K
 -- Throughput: 127061 runs/sec, Load: 100 runs[K
 -- Throughput: 127056 runs/sec, Load: 114 runs[K
 -- Throughput: 126171 runs/sec, Load: 129 runs[K
 -- Throughput: 126971 runs/sec, Load: 143 runs[K
 -- Throughput: 126115 runs/sec, Load: 158 runs[K
 -- Throughput: 126210 runs/sec, Load: 172 runs[K
 -- Throughput: 126143 runs/sec, Load: 187 runs[K
 -- Throughput: 127089 runs/sec, Load: 199 runs[K
 -- Throughput: 129371 runs/sec, Load: 199 runs[K
 -- Throughput: 128936 runs/sec, Load: 199 runs[K
 -- Throughput: 129162 runs/sec, Load: 199 runs[K
 -- Throughput: 129188 runs/sec, Load: 199 runs[K
 -- Throughput: 128930 runs/sec, Load: 199 runs[K
 -- Throughput: 129460 runs/sec, Load: 199 runs[K
 -- Throughput: 126510 runs/sec, Load: 5 runs[K
 -- Throughput: 126020 runs/sec, Load: 19 runs[K
 -- Throughput: 125933 runs/sec, Load: 34 runs[K
 -- Throughput: 127759 runs/sec, Load: 48 runs[K
 -- Throughput: 126487 runs/sec, Load: 63 runs[K
 -- Throughput: 126804 runs/sec, Load: 77 runs[K
 -- Throughput: 126472 runs/sec, Load: 92 runs[K
 -- Throughput: 169580 runs/sec, Load: 111 runs[K
 -- Throughput: 187205 runs/sec, Load: 133 runs[K
 -- Throughput: 187802 runs/sec, Load: 154 runs[K
 -- Throughput: 187719 runs/sec, Load: 176 runs[K
 -- Throughput: 187571 runs/sec, Load: 197 runs[K
 -- Throughput: 190348 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 188770 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 6 runs[K
 -- Throughput: 185207 runs/sec, Load: 27 runs[K
 -- Throughput: 186278 runs/sec, Load: 48 runs[K
 -- Throughput: 185915 runs/sec, Load: 70 runs[K
 -- Throughput: 186030 runs/sec, Load: 91 runs[K
 -- Throughput: 186242 runs/sec, Load: 112 runs[K
 -- Throughput: 186844 runs/sec, Load: 133 runs[K
 -- Throughput: 187176 runs/sec, Load: 155 runs[K
 -- Throughput: 186673 runs/sec, Load: 176 runs[K
 -- Throughput: 186300 runs/sec, Load: 198 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 190123 runs/sec, Load: 199 runs[K
 -- Throughput: 191006 runs/sec, Load: 199 runs[K
 -- Throughput: 190276 runs/sec, Load: 199 runs[K
 -- Throughput: 187246 runs/sec, Load: 6 runs[K
 -- Throughput: 185705 runs/sec, Load: 28 runs[K
 -- Throughput: 185700 runs/sec, Load: 49 runs[K
 -- Throughput: 185589 runs/sec, Load: 70 runs[K
 -- Throughput: 185401 runs/sec, Load: 91 runs[K
 -- Throughput: 185478 runs/sec, Load: 113 runs[K
 -- Throughput: 185253 runs/sec, Load: 134 runs[K
 -- Throughput: 185443 runs/sec, Load: 155 runs[K
 -- Throughput: 185395 runs/sec, Load: 176 runs[K
 -- Throughput: 185557 runs/sec, Load: 197 runs[K
 -- Throughput: 189337 runs/sec, Load: 199 runs[K
 -- Throughput: 189839 runs/sec, Load: 199 runs[K
 -- Throughput: 188700 runs/sec, Load: 199 runs[K
 -- Throughput: 189836 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 6 runs[K
 -- Throughput: 184960 runs/sec, Load: 27 runs[K
 -- Throughput: 184840 runs/sec, Load: 48 runs[K
 -- Throughput: 184716 runs/sec, Load: 70 runs[K
 -- Throughput: 185194 runs/sec, Load: 91 runs[K
 -- Throughput: 185294 runs/sec, Load: 112 runs[K
 -- Throughput: 185326 runs/sec, Load: 133 runs[K
 -- Throughput: 185427 runs/sec, Load: 154 runs[K
 -- Throughput: 185422 runs/sec, Load: 176 runs[K
 -- Throughput: 185505 runs/sec, Load: 197 runs[K
 -- Throughput: 189042 runs/sec, Load: 199 runs[K
 -- Throughput: 189391 runs/sec, Load: 199 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 189804 runs/sec, Load: 199 runs[K
 -- Throughput: 187516 runs/sec, Load: 5 runs[K
 -- Throughput: 185647 runs/sec, Load: 26 runs[K
 -- Throughput: 186070 runs/sec, Load: 48 runs[K
 -- Throughput: 186393 runs/sec, Load: 69 runs[K
 -- Throughput: 150221 runs/sec, Load: 90 runs[K
 -- Throughput: 147083 runs/sec, Load: 108 runs[K
 -- Throughput: 146234 runs/sec, Load: 124 runs[K
 -- Throughput: 147344 runs/sec, Load: 141 runs[K
 -- Throughput: 147075 runs/sec, Load: 158 runs[K
 -- Throughput: 169105 runs/sec, Load: 177 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 189646 runs/sec, Load: 199 runs[K
 -- Throughput: 189664 runs/sec, Load: 199 runs[K
 -- Throughput: 190174 runs/sec, Load: 199 runs[K
 -- Throughput: 187316 runs/sec, Load: 7 runs[K
 -- Throughput: 185988 runs/sec, Load: 29 runs[K
 -- Throughput: 185588 runs/sec, Load: 50 runs[K
 -- Throughput: 185721 runs/sec, Load: 71 runs[K
 -- Throughput: 185438 runs/sec, Load: 92 runs[K
 -- Throughput: 185804 runs/sec, Load: 114 runs[K
 -- Throughput: 185518 runs/sec, Load: 135 runs[K
 -- Throughput: 185649 runs/sec, Load: 156 runs[K
 -- Throughput: 185869 runs/sec, Load: 177 runs[K
 -- Throughput: 185779 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 189555 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 186820 runs/sec, Load: 7 runs[K
 -- Throughput: 185424 runs/sec, Load: 28 runs[K
 -- Throughput: 185364 runs/sec, Load: 49 runs[K
 -- Throughput: 185635 runs/sec, Load: 71 runs[K
 -- Throughput: 185250 runs/sec, Load: 92 runs[K
 -- Throughput: 185382 runs/sec, Load: 113 runs[K
 -- Throughput: 185537 runs/sec, Load: 134 runs[K
 -- Throughput: 185831 runs/sec, Load: 156 runs[K
 -- Throughput: 185893 runs/sec, Load: 177 runs[K
 -- Throughput: 185798 runs/sec, Load: 198 runs[K
 -- Throughput: 189283 runs/sec, Load: 199 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 189002 runs/sec, Load: 199 runs[K
 -- Throughput: 187213 runs/sec, Load: 6 runs[K
 -- Throughput: 186130 runs/sec, Load: 28 runs[K
 -- Throughput: 186142 runs/sec, Load: 49 runs[K
 -- Throughput: 185800 runs/sec, Load: 70 runs[K
 -- Throughput: 185638 runs/sec, Load: 91 runs[K
 -- Throughput: 185726 runs/sec, Load: 113 runs[K
 -- Throughput: 185853 runs/sec, Load: 134 runs[K
 -- Throughput: 185769 runs/sec, Load: 155 runs[K
 -- Throughput: 185700 runs/sec, Load: 176 runs[K
 -- Throughput: 185392 runs/sec, Load: 198 runs[K
 -- Throughput: 189494 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 199 runs[K
 -- Throughput: 190015 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 187437 runs/sec, Load: 6 runs[K
 -- Throughput: 185676 runs/sec, Load: 28 runs[K
 -- Throughput: 185540 runs/sec, Load: 49 runs[K
 -- Throughput: 185661 runs/sec, Load: 70 runs[K
 -- Throughput: 185821 runs/sec, Load: 91 runs[K
 -- Throughput: 185054 runs/sec, Load: 113 runs[K
 -- Throughput: 186657 runs/sec, Load: 134 runs[K
 -- Throughput: 185421 runs/sec, Load: 155 runs[K
 -- Throughput: 184759 runs/sec, Load: 176 runs[K
 -- Throughput: 184760 runs/sec, Load: 198 runs[K
 -- Throughput: 188414 runs/sec, Load: 199 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 167628 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 186764 runs/sec, Load: 6 runs[K
 -- Throughput: 186755 runs/sec, Load: 27 runs[K
 -- Throughput: 186690 runs/sec, Load: 48 runs[K
 -- Throughput: 186583 runs/sec, Load: 70 runs[K
 -- Throughput: 186121 runs/sec, Load: 91 runs[K
 -- Throughput: 186143 runs/sec, Load: 112 runs[K
 -- Throughput: 186468 runs/sec, Load: 134 runs[K
 -- Throughput: 186379 runs/sec, Load: 155 runs[K
 -- Throughput: 186286 runs/sec, Load: 176 runs[K
 -- Throughput: 186681 runs/sec, Load: 198 runs[K
 -- Throughput: 188946 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 199 runs[K
 -- Throughput: 189394 runs/sec, Load: 199 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 187610 runs/sec, Load: 6 runs[K
 -- Throughput: 185843 runs/sec, Load: 27 runs[K
 -- Throughput: 185927 runs/sec, Load: 48 runs[K
 -- Throughput: 186348 runs/sec, Load: 70 runs[K
 -- Throughput: 185807 runs/sec, Load: 91 runs[K
 -- Throughput: 186520 runs/sec, Load: 112 runs[K
 -- Throughput: 185978 runs/sec, Load: 134 runs[K
 -- Throughput: 186093 runs/sec, Load: 155 runs[K
 -- Throughput: 186219 runs/sec, Load: 176 runs[K
 -- Throughput: 186622 runs/sec, Load: 198 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 189529 runs/sec, Load: 199 runs[K
 -- Throughput: 187493 runs/sec, Load: 6 runs[K
 -- Throughput: 185891 runs/sec, Load: 28 runs[K
 -- Throughput: 186037 runs/sec, Load: 49 runs[K
 -- Throughput: 186425 runs/sec, Load: 70 runs[K
 -- Throughput: 186358 runs/sec, Load: 91 runs[K
 -- Throughput: 186404 runs/sec, Load: 113 runs[K
 -- Throughput: 185484 runs/sec, Load: 134 runs[K
 -- Throughput: 186096 runs/sec, Load: 155 runs[K
 -- Throughput: 185265 runs/sec, Load: 177 runs[K
 -- Throughput: 184992 runs/sec, Load: 198 runs[K
 -- Throughput: 187964 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 199 runs[K
 -- Throughput: 188442 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 186273 runs/sec, Load: 6 runs[K
 -- Throughput: 185704 runs/sec, Load: 27 runs[K
 -- Throughput: 186586 runs/sec, Load: 48 runs[K
 -- Throughput: 186326 runs/sec, Load: 70 runs[K
 -- Throughput: 187486 runs/sec, Load: 91 runs[K
 -- Throughput: 186629 runs/sec, Load: 112 runs[K
 -- Throughput: 186947 runs/sec, Load: 134 runs[K
 -- Throughput: 186487 runs/sec, Load: 155 runs[K
 -- Throughput: 186178 runs/sec, Load: 176 runs[K
 -- Throughput: 186450 runs/sec, Load: 198 runs[K
 -- Throughput: 189883 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 187556 runs/sec, Load: 7 runs[K
 -- Throughput: 185684 runs/sec, Load: 28 runs[K
 -- Throughput: 186187 runs/sec, Load: 49 runs[K
 -- Throughput: 186067 runs/sec, Load: 71 runs[K
 -- Throughput: 186474 runs/sec, Load: 92 runs[K
 -- Throughput: 186078 runs/sec, Load: 113 runs[K
 -- Throughput: 186627 runs/sec, Load: 135 runs[K
 -- Throughput: 186060 runs/sec, Load: 156 runs[K
 -- Throughput: 186493 runs/sec, Load: 177 runs[K
 -- Throughput: 186140 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
 -- Throughput: 189370 runs/sec, Load: 199 runs[K
 -- Throughput: 189368 runs/sec, Load: 199 runs[K
 -- Throughput: 190044 runs/sec, Load: 199 runs[K
 -- Throughput: 187480 runs/sec, Load: 7 runs[K
 -- Throughput: 186022 runs/sec, Load: 29 runs[K
 -- Throughput: 186291 runs/sec, Load: 50 runs[K
 -- Throughput: 185894 runs/sec, Load: 71 runs[K
 -- Throughput: 186197 runs/sec, Load: 92 runs[K
 -- Throughput: 185996 runs/sec, Load: 114 runs[K
 -- Throughput: 186208 runs/sec, Load: 135 runs[K
 -- Throughput: 186374 runs/sec, Load: 156 runs[K
 -- Throughput: 186187 runs/sec, Load: 178 runs[K
 -- Throughput: 187026 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 191013 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 199 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
