Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95259 runs/sec, Load: 10 runs[K
 -- Throughput: 95386 runs/sec, Load: 21 runs[K
 -- Throughput: 140361 runs/sec, Load: 37 runs[K
 -- Throughput: 184237 runs/sec, Load: 58 runs[K
 -- Throughput: 184642 runs/sec, Load: 80 runs[K
 -- Throughput: 183929 runs/sec, Load: 101 runs[K
 -- Throughput: 184192 runs/sec, Load: 122 runs[K
 -- Throughput: 183849 runs/sec, Load: 143 runs[K
 -- Throughput: 183503 runs/sec, Load: 164 runs[K
 -- Throughput: 179091 runs/sec, Load: 185 runs[K
 -- Throughput: 118674 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 92155 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 92376 runs/sec, Load: 199 runs[K
 -- Throughput: 92296 runs/sec, Load: 199 runs[K
 -- Throughput: 92455 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 91896 runs/sec, Load: 4 runs[K
 -- Throughput: 92580 runs/sec, Load: 14 runs[K
 -- Throughput: 93545 runs/sec, Load: 25 runs[K
 -- Throughput: 94172 runs/sec, Load: 36 runs[K
 -- Throughput: 94876 runs/sec, Load: 46 runs[K
 -- Throughput: 94048 runs/sec, Load: 57 runs[K
 -- Throughput: 94183 runs/sec, Load: 68 runs[K
 -- Throughput: 94027 runs/sec, Load: 79 runs[K
 -- Throughput: 94723 runs/sec, Load: 90 runs[K
 -- Throughput: 93745 runs/sec, Load: 101 runs[K
 -- Throughput: 94282 runs/sec, Load: 111 runs[K
 -- Throughput: 93606 runs/sec, Load: 122 runs[K
 -- Throughput: 93969 runs/sec, Load: 133 runs[K
 -- Throughput: 93516 runs/sec, Load: 144 runs[K
 -- Throughput: 94222 runs/sec, Load: 154 runs[K
 -- Throughput: 93613 runs/sec, Load: 165 runs[K
 -- Throughput: 93390 runs/sec, Load: 176 runs[K
 -- Throughput: 94290 runs/sec, Load: 187 runs[K
 -- Throughput: 95288 runs/sec, Load: 198 runs[K
 -- Throughput: 93632 runs/sec, Load: 199 runs[K
 -- Throughput: 93650 runs/sec, Load: 199 runs[K
 -- Throughput: 93713 runs/sec, Load: 199 runs[K
 -- Throughput: 93677 runs/sec, Load: 199 runs[K
 -- Throughput: 93625 runs/sec, Load: 199 runs[K
 -- Throughput: 93414 runs/sec, Load: 199 runs[K
 -- Throughput: 93399 runs/sec, Load: 199 runs[K
 -- Throughput: 93820 runs/sec, Load: 199 runs[K
 -- Throughput: 93236 runs/sec, Load: 199 runs[K
 -- Throughput: 93044 runs/sec, Load: 5 runs[K
 -- Throughput: 93468 runs/sec, Load: 15 runs[K
 -- Throughput: 93046 runs/sec, Load: 26 runs[K
 -- Throughput: 93492 runs/sec, Load: 37 runs[K
 -- Throughput: 93613 runs/sec, Load: 48 runs[K
 -- Throughput: 93416 runs/sec, Load: 58 runs[K
 -- Throughput: 93359 runs/sec, Load: 69 runs[K
 -- Throughput: 93564 runs/sec, Load: 80 runs[K
 -- Throughput: 93464 runs/sec, Load: 90 runs[K
 -- Throughput: 93608 runs/sec, Load: 101 runs[K
 -- Throughput: 93646 runs/sec, Load: 112 runs[K
 -- Throughput: 93469 runs/sec, Load: 122 runs[K
 -- Throughput: 93788 runs/sec, Load: 133 runs[K
 -- Throughput: 93573 runs/sec, Load: 144 runs[K
 -- Throughput: 93644 runs/sec, Load: 155 runs[K
 -- Throughput: 93584 runs/sec, Load: 165 runs[K
 -- Throughput: 93424 runs/sec, Load: 176 runs[K
 -- Throughput: 93522 runs/sec, Load: 187 runs[K
 -- Throughput: 94289 runs/sec, Load: 197 runs[K
 -- Throughput: 93565 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 93446 runs/sec, Load: 199 runs[K
