Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658891
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95904 runs/sec, Load: 10 runs[K
 -- Throughput: 174245 runs/sec, Load: 30 runs[K
 -- Throughput: 180205 runs/sec, Load: 51 runs[K
 -- Throughput: 180775 runs/sec, Load: 72 runs[K
 -- Throughput: 180381 runs/sec, Load: 92 runs[K
 -- Throughput: 180009 runs/sec, Load: 113 runs[K
 -- Throughput: 158454 runs/sec, Load: 134 runs[K
 -- Throughput: 182099 runs/sec, Load: 154 runs[K
 -- Throughput: 181735 runs/sec, Load: 175 runs[K
 -- Throughput: 181142 runs/sec, Load: 196 runs[K
 -- Throughput: 185366 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 199 runs[K
 -- Throughput: 186334 runs/sec, Load: 199 runs[K
 -- Throughput: 185926 runs/sec, Load: 199 runs[K
 -- Throughput: 182628 runs/sec, Load: 2 runs[K
 -- Throughput: 112501 runs/sec, Load: 23 runs[K
 -- Throughput: 181226 runs/sec, Load: 44 runs[K
 -- Throughput: 180980 runs/sec, Load: 65 runs[K
 -- Throughput: 180730 runs/sec, Load: 85 runs[K
 -- Throughput: 180851 runs/sec, Load: 106 runs[K
 -- Throughput: 181189 runs/sec, Load: 127 runs[K
 -- Throughput: 180448 runs/sec, Load: 148 runs[K
 -- Throughput: 180468 runs/sec, Load: 168 runs[K
 -- Throughput: 179804 runs/sec, Load: 189 runs[K
 -- Throughput: 181346 runs/sec, Load: 199 runs[K
 -- Throughput: 185032 runs/sec, Load: 199 runs[K
 -- Throughput: 185137 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 184736 runs/sec, Load: 199 runs[K
 -- Throughput: 180456 runs/sec, Load: 15 runs[K
 -- Throughput: 181419 runs/sec, Load: 36 runs[K
 -- Throughput: 180667 runs/sec, Load: 57 runs[K
 -- Throughput: 180688 runs/sec, Load: 77 runs[K
 -- Throughput: 180265 runs/sec, Load: 98 runs[K
 -- Throughput: 180775 runs/sec, Load: 119 runs[K
 -- Throughput: 180892 runs/sec, Load: 140 runs[K
 -- Throughput: 181127 runs/sec, Load: 160 runs[K
 -- Throughput: 180819 runs/sec, Load: 181 runs[K
 -- Throughput: 181106 runs/sec, Load: 199 runs[K
 -- Throughput: 185282 runs/sec, Load: 199 runs[K
 -- Throughput: 185505 runs/sec, Load: 199 runs[K
 -- Throughput: 185133 runs/sec, Load: 199 runs[K
 -- Throughput: 185440 runs/sec, Load: 199 runs[K
 -- Throughput: 181809 runs/sec, Load: 8 runs[K
 -- Throughput: 180252 runs/sec, Load: 28 runs[K
 -- Throughput: 179591 runs/sec, Load: 49 runs[K
 -- Throughput: 179694 runs/sec, Load: 70 runs[K
 -- Throughput: 179763 runs/sec, Load: 90 runs[K
 -- Throughput: 179423 runs/sec, Load: 111 runs[K
 -- Throughput: 179757 runs/sec, Load: 131 runs[K
 -- Throughput: 179860 runs/sec, Load: 152 runs[K
 -- Throughput: 179733 runs/sec, Load: 172 runs[K
 -- Throughput: 179246 runs/sec, Load: 193 runs[K
 -- Throughput: 182582 runs/sec, Load: 199 runs[K
 -- Throughput: 184762 runs/sec, Load: 199 runs[K
 -- Throughput: 185115 runs/sec, Load: 199 runs[K
 -- Throughput: 184703 runs/sec, Load: 199 runs[K
 -- Throughput: 185036 runs/sec, Load: 199 runs[K
 -- Throughput: 180105 runs/sec, Load: 20 runs[K
 -- Throughput: 181395 runs/sec, Load: 40 runs[K
 -- Throughput: 181397 runs/sec, Load: 61 runs[K
 -- Throughput: 181231 runs/sec, Load: 82 runs[K
 -- Throughput: 180410 runs/sec, Load: 102 runs[K
 -- Throughput: 181572 runs/sec, Load: 123 runs[K
 -- Throughput: 181340 runs/sec, Load: 144 runs[K
 -- Throughput: 180791 runs/sec, Load: 165 runs[K
 -- Throughput: 181322 runs/sec, Load: 185 runs[K
 -- Throughput: 181907 runs/sec, Load: 199 runs[K
 -- Throughput: 186063 runs/sec, Load: 199 runs[K
 -- Throughput: 186540 runs/sec, Load: 199 runs[K
 -- Throughput: 186306 runs/sec, Load: 199 runs[K
 -- Throughput: 186201 runs/sec, Load: 199 runs[K
 -- Throughput: 182634 runs/sec, Load: 13 runs[K
 -- Throughput: 180971 runs/sec, Load: 34 runs[K
 -- Throughput: 181721 runs/sec, Load: 54 runs[K
 -- Throughput: 181046 runs/sec, Load: 75 runs[K
 -- Throughput: 181089 runs/sec, Load: 96 runs[K
 -- Throughput: 181345 runs/sec, Load: 117 runs[K
 -- Throughput: 181709 runs/sec, Load: 137 runs[K
 -- Throughput: 181136 runs/sec, Load: 158 runs[K
 -- Throughput: 180840 runs/sec, Load: 179 runs[K
 -- Throughput: 181101 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 199 runs[K
 -- Throughput: 185413 runs/sec, Load: 199 runs[K
 -- Throughput: 185359 runs/sec, Load: 199 runs[K
 -- Throughput: 185515 runs/sec, Load: 199 runs[K
 -- Throughput: 182986 runs/sec, Load: 6 runs[K
 -- Throughput: 181298 runs/sec, Load: 27 runs[K
 -- Throughput: 180967 runs/sec, Load: 47 runs[K
 -- Throughput: 181241 runs/sec, Load: 68 runs[K
 -- Throughput: 182369 runs/sec, Load: 89 runs[K
 -- Throughput: 182801 runs/sec, Load: 110 runs[K
 -- Throughput: 183077 runs/sec, Load: 131 runs[K
 -- Throughput: 183053 runs/sec, Load: 152 runs[K
 -- Throughput: 183001 runs/sec, Load: 173 runs[K
 -- Throughput: 183099 runs/sec, Load: 194 runs[K
 -- Throughput: 186969 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 199 runs[K
 -- Throughput: 188043 runs/sec, Load: 199 runs[K
 -- Throughput: 187754 runs/sec, Load: 199 runs[K
 -- Throughput: 187128 runs/sec, Load: 1 runs[K
 -- Throughput: 182124 runs/sec, Load: 22 runs[K
 -- Throughput: 181739 runs/sec, Load: 43 runs[K
 -- Throughput: 177779 runs/sec, Load: 64 runs[K
 -- Throughput: 139717 runs/sec, Load: 84 runs[K
 -- Throughput: 97449 runs/sec, Load: 100 runs[K
 -- Throughput: 96784 runs/sec, Load: 111 runs[K
 -- Throughput: 97708 runs/sec, Load: 123 runs[K
 -- Throughput: 97470 runs/sec, Load: 134 runs[K
 -- Throughput: 97503 runs/sec, Load: 145 runs[K
 -- Throughput: 97602 runs/sec, Load: 156 runs[K
 -- Throughput: 96865 runs/sec, Load: 167 runs[K
 -- Throughput: 97101 runs/sec, Load: 178 runs[K
 -- Throughput: 97299 runs/sec, Load: 189 runs[K
 -- Throughput: 96766 runs/sec, Load: 199 runs[K
 -- Throughput: 98275 runs/sec, Load: 199 runs[K
 -- Throughput: 158278 runs/sec, Load: 199 runs[K
 -- Throughput: 185301 runs/sec, Load: 199 runs[K
 -- Throughput: 185433 runs/sec, Load: 199 runs[K
 -- Throughput: 185286 runs/sec, Load: 199 runs[K
 -- Throughput: 180946 runs/sec, Load: 15 runs[K
 -- Throughput: 179989 runs/sec, Load: 35 runs[K
 -- Throughput: 179582 runs/sec, Load: 56 runs[K
 -- Throughput: 179304 runs/sec, Load: 76 runs[K
 -- Throughput: 179752 runs/sec, Load: 97 runs[K
 -- Throughput: 180091 runs/sec, Load: 118 runs[K
 -- Throughput: 179329 runs/sec, Load: 138 runs[K
 -- Throughput: 179122 runs/sec, Load: 159 runs[K
 -- Throughput: 179645 runs/sec, Load: 179 runs[K
 -- Throughput: 179070 runs/sec, Load: 199 runs[K
 -- Throughput: 183485 runs/sec, Load: 199 runs[K
 -- Throughput: 183961 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 199 runs[K
 -- Throughput: 183576 runs/sec, Load: 199 runs[K
 -- Throughput: 182128 runs/sec, Load: 5 runs[K
 -- Throughput: 180461 runs/sec, Load: 26 runs[K
 -- Throughput: 181339 runs/sec, Load: 46 runs[K
 -- Throughput: 181299 runs/sec, Load: 67 runs[K
 -- Throughput: 181003 runs/sec, Load: 88 runs[K
 -- Throughput: 180911 runs/sec, Load: 109 runs[K
 -- Throughput: 181467 runs/sec, Load: 129 runs[K
 -- Throughput: 181423 runs/sec, Load: 150 runs[K
 -- Throughput: 180736 runs/sec, Load: 171 runs[K
 -- Throughput: 181550 runs/sec, Load: 192 runs[K
 -- Throughput: 184068 runs/sec, Load: 199 runs[K
 -- Throughput: 186413 runs/sec, Load: 199 runs[K
 -- Throughput: 186399 runs/sec, Load: 199 runs[K
 -- Throughput: 185977 runs/sec, Load: 199 runs[K
 -- Throughput: 185422 runs/sec, Load: 199 runs[K
 -- Throughput: 162832 runs/sec, Load: 19 runs[K
 -- Throughput: 183825 runs/sec, Load: 40 runs[K
 -- Throughput: 182728 runs/sec, Load: 61 runs[K
 -- Throughput: 183057 runs/sec, Load: 82 runs[K
 -- Throughput: 183467 runs/sec, Load: 103 runs[K
 -- Throughput: 183230 runs/sec, Load: 124 runs[K
 -- Throughput: 182890 runs/sec, Load: 145 runs[K
 -- Throughput: 183361 runs/sec, Load: 166 runs[K
 -- Throughput: 183151 runs/sec, Load: 187 runs[K
 -- Throughput: 183880 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 199 runs[K
 -- Throughput: 185373 runs/sec, Load: 199 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 184151 runs/sec, Load: 199 runs[K
 -- Throughput: 181036 runs/sec, Load: 14 runs[K
 -- Throughput: 181642 runs/sec, Load: 35 runs[K
 -- Throughput: 180891 runs/sec, Load: 56 runs[K
 -- Throughput: 180936 runs/sec, Load: 76 runs[K
 -- Throughput: 180812 runs/sec, Load: 97 runs[K
 -- Throughput: 181188 runs/sec, Load: 118 runs[K
