Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650172
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97812 runs/sec, Load: 11 runs[K
 -- Throughput: 98484 runs/sec, Load: 22 runs[K
 -- Throughput: 98701 runs/sec, Load: 33 runs[K
 -- Throughput: 98577 runs/sec, Load: 45 runs[K
 -- Throughput: 98579 runs/sec, Load: 56 runs[K
 -- Throughput: 98869 runs/sec, Load: 67 runs[K
 -- Throughput: 98586 runs/sec, Load: 78 runs[K
 -- Throughput: 98365 runs/sec, Load: 90 runs[K
 -- Throughput: 98641 runs/sec, Load: 101 runs[K
 -- Throughput: 98510 runs/sec, Load: 112 runs[K
 -- Throughput: 98302 runs/sec, Load: 123 runs[K
 -- Throughput: 98484 runs/sec, Load: 135 runs[K
 -- Throughput: 98655 runs/sec, Load: 146 runs[K
 -- Throughput: 98521 runs/sec, Load: 157 runs[K
 -- Throughput: 98393 runs/sec, Load: 169 runs[K
 -- Throughput: 98703 runs/sec, Load: 180 runs[K
 -- Throughput: 98088 runs/sec, Load: 191 runs[K
 -- Throughput: 97658 runs/sec, Load: 199 runs[K
 -- Throughput: 98782 runs/sec, Load: 199 runs[K
 -- Throughput: 98775 runs/sec, Load: 199 runs[K
 -- Throughput: 98745 runs/sec, Load: 199 runs[K
 -- Throughput: 98840 runs/sec, Load: 199 runs[K
 -- Throughput: 98801 runs/sec, Load: 199 runs[K
 -- Throughput: 98817 runs/sec, Load: 199 runs[K
 -- Throughput: 98940 runs/sec, Load: 199 runs[K
 -- Throughput: 98920 runs/sec, Load: 199 runs[K
 -- Throughput: 97536 runs/sec, Load: 4 runs[K
 -- Throughput: 98834 runs/sec, Load: 15 runs[K
 -- Throughput: 98541 runs/sec, Load: 27 runs[K
 -- Throughput: 98773 runs/sec, Load: 38 runs[K
 -- Throughput: 98698 runs/sec, Load: 49 runs[K
 -- Throughput: 98534 runs/sec, Load: 61 runs[K
 -- Throughput: 98666 runs/sec, Load: 72 runs[K
 -- Throughput: 99043 runs/sec, Load: 83 runs[K
 -- Throughput: 98701 runs/sec, Load: 94 runs[K
 -- Throughput: 98375 runs/sec, Load: 106 runs[K
 -- Throughput: 98537 runs/sec, Load: 117 runs[K
 -- Throughput: 98615 runs/sec, Load: 128 runs[K
 -- Throughput: 98496 runs/sec, Load: 140 runs[K
 -- Throughput: 98510 runs/sec, Load: 151 runs[K
 -- Throughput: 98497 runs/sec, Load: 162 runs[K
 -- Throughput: 98420 runs/sec, Load: 173 runs[K
 -- Throughput: 98344 runs/sec, Load: 185 runs[K
 -- Throughput: 97788 runs/sec, Load: 196 runs[K
 -- Throughput: 98203 runs/sec, Load: 199 runs[K
 -- Throughput: 98637 runs/sec, Load: 199 runs[K
 -- Throughput: 98857 runs/sec, Load: 199 runs[K
 -- Throughput: 98772 runs/sec, Load: 199 runs[K
 -- Throughput: 98754 runs/sec, Load: 199 runs[K
 -- Throughput: 98829 runs/sec, Load: 199 runs[K
 -- Throughput: 98834 runs/sec, Load: 199 runs[K
 -- Throughput: 98896 runs/sec, Load: 199 runs[K
 -- Throughput: 98869 runs/sec, Load: 199 runs[K
 -- Throughput: 97617 runs/sec, Load: 9 runs[K
 -- Throughput: 98471 runs/sec, Load: 20 runs[K
 -- Throughput: 98506 runs/sec, Load: 31 runs[K
 -- Throughput: 98590 runs/sec, Load: 43 runs[K
 -- Throughput: 98656 runs/sec, Load: 54 runs[K
 -- Throughput: 98625 runs/sec, Load: 65 runs[K
 -- Throughput: 98488 runs/sec, Load: 76 runs[K
 -- Throughput: 98506 runs/sec, Load: 88 runs[K
 -- Throughput: 98773 runs/sec, Load: 99 runs[K
 -- Throughput: 98674 runs/sec, Load: 110 runs[K
 -- Throughput: 109200 runs/sec, Load: 123 runs[K
 -- Throughput: 189465 runs/sec, Load: 144 runs[K
 -- Throughput: 187475 runs/sec, Load: 166 runs[K
 -- Throughput: 189018 runs/sec, Load: 188 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 191264 runs/sec, Load: 199 runs[K
 -- Throughput: 192032 runs/sec, Load: 199 runs[K
 -- Throughput: 192099 runs/sec, Load: 199 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 188311 runs/sec, Load: 19 runs[K
 -- Throughput: 188353 runs/sec, Load: 41 runs[K
 -- Throughput: 188752 runs/sec, Load: 62 runs[K
 -- Throughput: 189160 runs/sec, Load: 84 runs[K
 -- Throughput: 188850 runs/sec, Load: 105 runs[K
 -- Throughput: 157217 runs/sec, Load: 127 runs[K
 -- Throughput: 184546 runs/sec, Load: 148 runs[K
 -- Throughput: 189214 runs/sec, Load: 170 runs[K
 -- Throughput: 188105 runs/sec, Load: 191 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 199 runs[K
 -- Throughput: 189386 runs/sec, Load: 199 runs[K
 -- Throughput: 190545 runs/sec, Load: 0 runs[K
 -- Throughput: 188939 runs/sec, Load: 22 runs[K
 -- Throughput: 188249 runs/sec, Load: 44 runs[K
 -- Throughput: 189447 runs/sec, Load: 65 runs[K
 -- Throughput: 189062 runs/sec, Load: 87 runs[K
 -- Throughput: 189310 runs/sec, Load: 109 runs[K
 -- Throughput: 188939 runs/sec, Load: 130 runs[K
 -- Throughput: 188747 runs/sec, Load: 152 runs[K
 -- Throughput: 189477 runs/sec, Load: 174 runs[K
 -- Throughput: 189331 runs/sec, Load: 195 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 191859 runs/sec, Load: 199 runs[K
 -- Throughput: 192183 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 5 runs[K
 -- Throughput: 189674 runs/sec, Load: 27 runs[K
 -- Throughput: 190552 runs/sec, Load: 49 runs[K
 -- Throughput: 188852 runs/sec, Load: 71 runs[K
 -- Throughput: 189821 runs/sec, Load: 92 runs[K
 -- Throughput: 189799 runs/sec, Load: 114 runs[K
 -- Throughput: 189064 runs/sec, Load: 136 runs[K
 -- Throughput: 190003 runs/sec, Load: 157 runs[K
 -- Throughput: 188746 runs/sec, Load: 179 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 191561 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 193543 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 199 runs[K
 -- Throughput: 189494 runs/sec, Load: 11 runs[K
 -- Throughput: 190036 runs/sec, Load: 33 runs[K
 -- Throughput: 189878 runs/sec, Load: 54 runs[K
 -- Throughput: 190154 runs/sec, Load: 76 runs[K
 -- Throughput: 191234 runs/sec, Load: 98 runs[K
 -- Throughput: 191057 runs/sec, Load: 120 runs[K
 -- Throughput: 190261 runs/sec, Load: 142 runs[K
 -- Throughput: 189305 runs/sec, Load: 163 runs[K
 -- Throughput: 189804 runs/sec, Load: 185 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 192981 runs/sec, Load: 199 runs[K
 -- Throughput: 189858 runs/sec, Load: 17 runs[K
 -- Throughput: 189316 runs/sec, Load: 39 runs[K
 -- Throughput: 189670 runs/sec, Load: 61 runs[K
 -- Throughput: 191618 runs/sec, Load: 83 runs[K
 -- Throughput: 192072 runs/sec, Load: 105 runs[K
 -- Throughput: 191817 runs/sec, Load: 127 runs[K
 -- Throughput: 192241 runs/sec, Load: 149 runs[K
 -- Throughput: 193237 runs/sec, Load: 171 runs[K
 -- Throughput: 193695 runs/sec, Load: 193 runs[K
 -- Throughput: 195268 runs/sec, Load: 199 runs[K
 -- Throughput: 195327 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 196726 runs/sec, Load: 199 runs[K
 -- Throughput: 194419 runs/sec, Load: 5 runs[K
 -- Throughput: 192750 runs/sec, Load: 27 runs[K
 -- Throughput: 191609 runs/sec, Load: 49 runs[K
 -- Throughput: 192936 runs/sec, Load: 71 runs[K
 -- Throughput: 191047 runs/sec, Load: 93 runs[K
 -- Throughput: 189647 runs/sec, Load: 115 runs[K
 -- Throughput: 189224 runs/sec, Load: 137 runs[K
 -- Throughput: 193488 runs/sec, Load: 159 runs[K
 -- Throughput: 190467 runs/sec, Load: 181 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 192163 runs/sec, Load: 199 runs[K
 -- Throughput: 192823 runs/sec, Load: 199 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 191204 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 13 runs[K
 -- Throughput: 191906 runs/sec, Load: 35 runs[K
 -- Throughput: 190851 runs/sec, Load: 57 runs[K
 -- Throughput: 190567 runs/sec, Load: 78 runs[K
 -- Throughput: 190581 runs/sec, Load: 100 runs[K
 -- Throughput: 189640 runs/sec, Load: 122 runs[K
 -- Throughput: 190463 runs/sec, Load: 144 runs[K
