Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647925
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89576 runs/sec, Load: 10 runs[K
 -- Throughput: 90209 runs/sec, Load: 20 runs[K
 -- Throughput: 90222 runs/sec, Load: 30 runs[K
 -- Throughput: 90175 runs/sec, Load: 41 runs[K
 -- Throughput: 89538 runs/sec, Load: 51 runs[K
 -- Throughput: 89296 runs/sec, Load: 61 runs[K
 -- Throughput: 90414 runs/sec, Load: 72 runs[K
 -- Throughput: 89564 runs/sec, Load: 82 runs[K
 -- Throughput: 90653 runs/sec, Load: 92 runs[K
 -- Throughput: 90083 runs/sec, Load: 103 runs[K
 -- Throughput: 90327 runs/sec, Load: 113 runs[K
 -- Throughput: 146031 runs/sec, Load: 130 runs[K
 -- Throughput: 184859 runs/sec, Load: 151 runs[K
 -- Throughput: 184060 runs/sec, Load: 172 runs[K
 -- Throughput: 185644 runs/sec, Load: 193 runs[K
 -- Throughput: 184687 runs/sec, Load: 199 runs[K
 -- Throughput: 183313 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 184336 runs/sec, Load: 199 runs[K
 -- Throughput: 184503 runs/sec, Load: 199 runs[K
 -- Throughput: 184471 runs/sec, Load: 20 runs[K
 -- Throughput: 185150 runs/sec, Load: 41 runs[K
 -- Throughput: 185137 runs/sec, Load: 62 runs[K
 -- Throughput: 183894 runs/sec, Load: 84 runs[K
 -- Throughput: 184496 runs/sec, Load: 105 runs[K
 -- Throughput: 185816 runs/sec, Load: 126 runs[K
 -- Throughput: 185272 runs/sec, Load: 147 runs[K
 -- Throughput: 176839 runs/sec, Load: 168 runs[K
 -- Throughput: 183832 runs/sec, Load: 189 runs[K
 -- Throughput: 185106 runs/sec, Load: 199 runs[K
 -- Throughput: 184096 runs/sec, Load: 199 runs[K
 -- Throughput: 184801 runs/sec, Load: 199 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 183578 runs/sec, Load: 199 runs[K
 -- Throughput: 183803 runs/sec, Load: 16 runs[K
 -- Throughput: 184242 runs/sec, Load: 37 runs[K
 -- Throughput: 186741 runs/sec, Load: 58 runs[K
 -- Throughput: 184864 runs/sec, Load: 80 runs[K
 -- Throughput: 185182 runs/sec, Load: 101 runs[K
 -- Throughput: 184030 runs/sec, Load: 122 runs[K
 -- Throughput: 184674 runs/sec, Load: 143 runs[K
 -- Throughput: 183801 runs/sec, Load: 164 runs[K
 -- Throughput: 184011 runs/sec, Load: 185 runs[K
 -- Throughput: 183762 runs/sec, Load: 199 runs[K
 -- Throughput: 186235 runs/sec, Load: 199 runs[K
 -- Throughput: 186831 runs/sec, Load: 199 runs[K
 -- Throughput: 184690 runs/sec, Load: 199 runs[K
 -- Throughput: 185060 runs/sec, Load: 199 runs[K
 -- Throughput: 183164 runs/sec, Load: 13 runs[K
 -- Throughput: 184991 runs/sec, Load: 34 runs[K
 -- Throughput: 186578 runs/sec, Load: 55 runs[K
 -- Throughput: 186208 runs/sec, Load: 77 runs[K
 -- Throughput: 186326 runs/sec, Load: 98 runs[K
 -- Throughput: 187145 runs/sec, Load: 119 runs[K
 -- Throughput: 186127 runs/sec, Load: 141 runs[K
 -- Throughput: 185108 runs/sec, Load: 162 runs[K
 -- Throughput: 185554 runs/sec, Load: 183 runs[K
 -- Throughput: 184599 runs/sec, Load: 199 runs[K
 -- Throughput: 184686 runs/sec, Load: 199 runs[K
 -- Throughput: 183201 runs/sec, Load: 199 runs[K
 -- Throughput: 185596 runs/sec, Load: 199 runs[K
 -- Throughput: 184468 runs/sec, Load: 199 runs[K
 -- Throughput: 134541 runs/sec, Load: 10 runs[K
 -- Throughput: 92965 runs/sec, Load: 26 runs[K
 -- Throughput: 93252 runs/sec, Load: 36 runs[K
 -- Throughput: 93660 runs/sec, Load: 47 runs[K
 -- Throughput: 92957 runs/sec, Load: 58 runs[K
 -- Throughput: 92761 runs/sec, Load: 68 runs[K
 -- Throughput: 93150 runs/sec, Load: 79 runs[K
 -- Throughput: 92980 runs/sec, Load: 90 runs[K
 -- Throughput: 93485 runs/sec, Load: 100 runs[K
 -- Throughput: 93249 runs/sec, Load: 111 runs[K
 -- Throughput: 93199 runs/sec, Load: 122 runs[K
 -- Throughput: 92993 runs/sec, Load: 132 runs[K
 -- Throughput: 93065 runs/sec, Load: 143 runs[K
 -- Throughput: 92976 runs/sec, Load: 153 runs[K
 -- Throughput: 93220 runs/sec, Load: 164 runs[K
 -- Throughput: 93281 runs/sec, Load: 175 runs[K
 -- Throughput: 92887 runs/sec, Load: 185 runs[K
 -- Throughput: 92969 runs/sec, Load: 196 runs[K
 -- Throughput: 93625 runs/sec, Load: 199 runs[K
 -- Throughput: 94306 runs/sec, Load: 199 runs[K
 -- Throughput: 94601 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 94270 runs/sec, Load: 199 runs[K
 -- Throughput: 94361 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 92703 runs/sec, Load: 4 runs[K
 -- Throughput: 94755 runs/sec, Load: 15 runs[K
 -- Throughput: 94112 runs/sec, Load: 26 runs[K
 -- Throughput: 94428 runs/sec, Load: 37 runs[K
 -- Throughput: 94317 runs/sec, Load: 47 runs[K
 -- Throughput: 94481 runs/sec, Load: 58 runs[K
 -- Throughput: 93218 runs/sec, Load: 69 runs[K
 -- Throughput: 93124 runs/sec, Load: 80 runs[K
 -- Throughput: 93212 runs/sec, Load: 90 runs[K
 -- Throughput: 93052 runs/sec, Load: 101 runs[K
 -- Throughput: 93244 runs/sec, Load: 112 runs[K
 -- Throughput: 93319 runs/sec, Load: 122 runs[K
