Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134350 runs/sec, Load: 15 runs[K
 -- Throughput: 142752 runs/sec, Load: 32 runs[K
 -- Throughput: 96656 runs/sec, Load: 48 runs[K
 -- Throughput: 143631 runs/sec, Load: 64 runs[K
 -- Throughput: 151416 runs/sec, Load: 82 runs[K
 -- Throughput: 151842 runs/sec, Load: 99 runs[K
 -- Throughput: 152813 runs/sec, Load: 116 runs[K
 -- Throughput: 152245 runs/sec, Load: 134 runs[K
 -- Throughput: 151783 runs/sec, Load: 151 runs[K
 -- Throughput: 151731 runs/sec, Load: 169 runs[K
 -- Throughput: 151674 runs/sec, Load: 186 runs[K
 -- Throughput: 151975 runs/sec, Load: 199 runs[K
 -- Throughput: 154660 runs/sec, Load: 199 runs[K
 -- Throughput: 154735 runs/sec, Load: 199 runs[K
 -- Throughput: 164349 runs/sec, Load: 199 runs[K
 -- Throughput: 198505 runs/sec, Load: 199 runs[K
 -- Throughput: 197288 runs/sec, Load: 3 runs[K
 -- Throughput: 101711 runs/sec, Load: 26 runs[K
 -- Throughput: 95124 runs/sec, Load: 37 runs[K
 -- Throughput: 95591 runs/sec, Load: 48 runs[K
 -- Throughput: 95908 runs/sec, Load: 59 runs[K
 -- Throughput: 94837 runs/sec, Load: 70 runs[K
 -- Throughput: 96159 runs/sec, Load: 81 runs[K
 -- Throughput: 95818 runs/sec, Load: 92 runs[K
 -- Throughput: 95714 runs/sec, Load: 103 runs[K
 -- Throughput: 95787 runs/sec, Load: 114 runs[K
 -- Throughput: 95651 runs/sec, Load: 125 runs[K
 -- Throughput: 93097 runs/sec, Load: 136 runs[K
 -- Throughput: 93807 runs/sec, Load: 147 runs[K
 -- Throughput: 96488 runs/sec, Load: 158 runs[K
 -- Throughput: 95152 runs/sec, Load: 169 runs[K
 -- Throughput: 94729 runs/sec, Load: 179 runs[K
 -- Throughput: 96215 runs/sec, Load: 190 runs[K
 -- Throughput: 96345 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
 -- Throughput: 97958 runs/sec, Load: 199 runs[K
 -- Throughput: 96924 runs/sec, Load: 199 runs[K
 -- Throughput: 98015 runs/sec, Load: 199 runs[K
 -- Throughput: 97763 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 97448 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 2 runs[K
 -- Throughput: 97008 runs/sec, Load: 13 runs[K
 -- Throughput: 96001 runs/sec, Load: 24 runs[K
 -- Throughput: 96089 runs/sec, Load: 35 runs[K
 -- Throughput: 95527 runs/sec, Load: 46 runs[K
 -- Throughput: 95836 runs/sec, Load: 57 runs[K
 -- Throughput: 95724 runs/sec, Load: 68 runs[K
 -- Throughput: 95245 runs/sec, Load: 79 runs[K
 -- Throughput: 96274 runs/sec, Load: 90 runs[K
 -- Throughput: 95855 runs/sec, Load: 101 runs[K
 -- Throughput: 154403 runs/sec, Load: 119 runs[K
 -- Throughput: 195181 runs/sec, Load: 141 runs[K
 -- Throughput: 194963 runs/sec, Load: 163 runs[K
 -- Throughput: 194569 runs/sec, Load: 186 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 199679 runs/sec, Load: 199 runs[K
 -- Throughput: 199797 runs/sec, Load: 199 runs[K
 -- Throughput: 200052 runs/sec, Load: 199 runs[K
 -- Throughput: 199618 runs/sec, Load: 199 runs[K
 -- Throughput: 193589 runs/sec, Load: 22 runs[K
 -- Throughput: 193389 runs/sec, Load: 44 runs[K
 -- Throughput: 192944 runs/sec, Load: 67 runs[K
 -- Throughput: 193189 runs/sec, Load: 89 runs[K
 -- Throughput: 192639 runs/sec, Load: 111 runs[K
 -- Throughput: 195153 runs/sec, Load: 133 runs[K
 -- Throughput: 194391 runs/sec, Load: 155 runs[K
 -- Throughput: 194935 runs/sec, Load: 178 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 195815 runs/sec, Load: 199 runs[K
 -- Throughput: 196540 runs/sec, Load: 199 runs[K
 -- Throughput: 193717 runs/sec, Load: 13 runs[K
 -- Throughput: 192671 runs/sec, Load: 35 runs[K
 -- Throughput: 194050 runs/sec, Load: 57 runs[K
 -- Throughput: 193350 runs/sec, Load: 79 runs[K
 -- Throughput: 192543 runs/sec, Load: 101 runs[K
 -- Throughput: 189137 runs/sec, Load: 123 runs[K
 -- Throughput: 194059 runs/sec, Load: 146 runs[K
 -- Throughput: 194423 runs/sec, Load: 168 runs[K
 -- Throughput: 195463 runs/sec, Load: 190 runs[K
 -- Throughput: 195325 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 197977 runs/sec, Load: 199 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 197030 runs/sec, Load: 3 runs[K
 -- Throughput: 193565 runs/sec, Load: 26 runs[K
 -- Throughput: 194022 runs/sec, Load: 48 runs[K
 -- Throughput: 194166 runs/sec, Load: 70 runs[K
 -- Throughput: 194648 runs/sec, Load: 92 runs[K
 -- Throughput: 193790 runs/sec, Load: 115 runs[K
 -- Throughput: 195361 runs/sec, Load: 137 runs[K
 -- Throughput: 195143 runs/sec, Load: 159 runs[K
 -- Throughput: 193690 runs/sec, Load: 182 runs[K
 -- Throughput: 193780 runs/sec, Load: 199 runs[K
 -- Throughput: 199309 runs/sec, Load: 199 runs[K
 -- Throughput: 199177 runs/sec, Load: 199 runs[K
 -- Throughput: 198562 runs/sec, Load: 199 runs[K
 -- Throughput: 198320 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 17 runs[K
 -- Throughput: 195856 runs/sec, Load: 40 runs[K
 -- Throughput: 154984 runs/sec, Load: 62 runs[K
 -- Throughput: 99287 runs/sec, Load: 80 runs[K
 -- Throughput: 98123 runs/sec, Load: 91 runs[K
 -- Throughput: 98833 runs/sec, Load: 103 runs[K
 -- Throughput: 99183 runs/sec, Load: 114 runs[K
 -- Throughput: 98503 runs/sec, Load: 125 runs[K
 -- Throughput: 97052 runs/sec, Load: 137 runs[K
 -- Throughput: 98309 runs/sec, Load: 148 runs[K
 -- Throughput: 98008 runs/sec, Load: 159 runs[K
 -- Throughput: 98393 runs/sec, Load: 170 runs[K
 -- Throughput: 97604 runs/sec, Load: 182 runs[K
 -- Throughput: 98227 runs/sec, Load: 193 runs[K
 -- Throughput: 98209 runs/sec, Load: 199 runs[K
 -- Throughput: 100156 runs/sec, Load: 199 runs[K
