Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189715 runs/sec, Load: 21 runs[K
 -- Throughput: 190634 runs/sec, Load: 43 runs[K
 -- Throughput: 191032 runs/sec, Load: 65 runs[K
 -- Throughput: 190950 runs/sec, Load: 87 runs[K
 -- Throughput: 191138 runs/sec, Load: 109 runs[K
 -- Throughput: 193726 runs/sec, Load: 131 runs[K
 -- Throughput: 194600 runs/sec, Load: 153 runs[K
 -- Throughput: 193605 runs/sec, Load: 175 runs[K
 -- Throughput: 193251 runs/sec, Load: 197 runs[K
 -- Throughput: 199211 runs/sec, Load: 199 runs[K
 -- Throughput: 199878 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 197771 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 11 runs[K
 -- Throughput: 193335 runs/sec, Load: 33 runs[K
 -- Throughput: 193480 runs/sec, Load: 55 runs[K
 -- Throughput: 192818 runs/sec, Load: 78 runs[K
 -- Throughput: 193189 runs/sec, Load: 100 runs[K
 -- Throughput: 192975 runs/sec, Load: 122 runs[K
 -- Throughput: 190917 runs/sec, Load: 144 runs[K
 -- Throughput: 191673 runs/sec, Load: 166 runs[K
 -- Throughput: 191577 runs/sec, Load: 188 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 195160 runs/sec, Load: 199 runs[K
 -- Throughput: 195859 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 199 runs[K
 -- Throughput: 194369 runs/sec, Load: 22 runs[K
 -- Throughput: 193297 runs/sec, Load: 44 runs[K
 -- Throughput: 195097 runs/sec, Load: 66 runs[K
 -- Throughput: 194379 runs/sec, Load: 88 runs[K
 -- Throughput: 195102 runs/sec, Load: 111 runs[K
 -- Throughput: 194835 runs/sec, Load: 133 runs[K
 -- Throughput: 193757 runs/sec, Load: 155 runs[K
 -- Throughput: 194855 runs/sec, Load: 178 runs[K
 -- Throughput: 195582 runs/sec, Load: 199 runs[K
 -- Throughput: 196536 runs/sec, Load: 199 runs[K
 -- Throughput: 199390 runs/sec, Load: 199 runs[K
 -- Throughput: 198244 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 194038 runs/sec, Load: 14 runs[K
 -- Throughput: 192110 runs/sec, Load: 36 runs[K
 -- Throughput: 193881 runs/sec, Load: 58 runs[K
 -- Throughput: 194982 runs/sec, Load: 80 runs[K
 -- Throughput: 194936 runs/sec, Load: 102 runs[K
 -- Throughput: 192165 runs/sec, Load: 125 runs[K
 -- Throughput: 192977 runs/sec, Load: 147 runs[K
 -- Throughput: 192493 runs/sec, Load: 169 runs[K
 -- Throughput: 193987 runs/sec, Load: 191 runs[K
 -- Throughput: 196342 runs/sec, Load: 199 runs[K
 -- Throughput: 198383 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 197178 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 4 runs[K
 -- Throughput: 191809 runs/sec, Load: 26 runs[K
 -- Throughput: 192246 runs/sec, Load: 48 runs[K
 -- Throughput: 192442 runs/sec, Load: 70 runs[K
 -- Throughput: 194577 runs/sec, Load: 93 runs[K
 -- Throughput: 192860 runs/sec, Load: 115 runs[K
 -- Throughput: 192879 runs/sec, Load: 137 runs[K
 -- Throughput: 193242 runs/sec, Load: 159 runs[K
 -- Throughput: 193139 runs/sec, Load: 181 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 196934 runs/sec, Load: 199 runs[K
 -- Throughput: 197648 runs/sec, Load: 199 runs[K
 -- Throughput: 199575 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 17 runs[K
 -- Throughput: 193597 runs/sec, Load: 39 runs[K
 -- Throughput: 193834 runs/sec, Load: 61 runs[K
 -- Throughput: 193486 runs/sec, Load: 83 runs[K
 -- Throughput: 194277 runs/sec, Load: 106 runs[K
 -- Throughput: 193393 runs/sec, Load: 128 runs[K
 -- Throughput: 194750 runs/sec, Load: 150 runs[K
 -- Throughput: 179323 runs/sec, Load: 172 runs[K
 -- Throughput: 195829 runs/sec, Load: 195 runs[K
 -- Throughput: 198264 runs/sec, Load: 199 runs[K
 -- Throughput: 199421 runs/sec, Load: 199 runs[K
 -- Throughput: 200149 runs/sec, Load: 199 runs[K
 -- Throughput: 199562 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 9 runs[K
 -- Throughput: 195249 runs/sec, Load: 31 runs[K
 -- Throughput: 196412 runs/sec, Load: 54 runs[K
 -- Throughput: 195924 runs/sec, Load: 76 runs[K
 -- Throughput: 195029 runs/sec, Load: 99 runs[K
 -- Throughput: 194173 runs/sec, Load: 121 runs[K
 -- Throughput: 195895 runs/sec, Load: 143 runs[K
 -- Throughput: 195040 runs/sec, Load: 166 runs[K
 -- Throughput: 195987 runs/sec, Load: 188 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 197186 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 200368 runs/sec, Load: 199 runs[K
 -- Throughput: 198833 runs/sec, Load: 2 runs[K
 -- Throughput: 193122 runs/sec, Load: 24 runs[K
 -- Throughput: 194440 runs/sec, Load: 46 runs[K
 -- Throughput: 192776 runs/sec, Load: 69 runs[K
 -- Throughput: 193523 runs/sec, Load: 91 runs[K
 -- Throughput: 195336 runs/sec, Load: 113 runs[K
 -- Throughput: 197755 runs/sec, Load: 136 runs[K
 -- Throughput: 198069 runs/sec, Load: 158 runs[K
 -- Throughput: 197672 runs/sec, Load: 181 runs[K
 -- Throughput: 197102 runs/sec, Load: 199 runs[K
 -- Throughput: 200335 runs/sec, Load: 199 runs[K
 -- Throughput: 200219 runs/sec, Load: 199 runs[K
 -- Throughput: 192427 runs/sec, Load: 199 runs[K
 -- Throughput: 198612 runs/sec, Load: 199 runs[K
 -- Throughput: 191753 runs/sec, Load: 18 runs[K
 -- Throughput: 193689 runs/sec, Load: 40 runs[K
 -- Throughput: 193380 runs/sec, Load: 62 runs[K
 -- Throughput: 193806 runs/sec, Load: 84 runs[K
 -- Throughput: 194852 runs/sec, Load: 107 runs[K
 -- Throughput: 181034 runs/sec, Load: 129 runs[K
 -- Throughput: 194038 runs/sec, Load: 151 runs[K
 -- Throughput: 195707 runs/sec, Load: 173 runs[K
 -- Throughput: 195970 runs/sec, Load: 196 runs[K
 -- Throughput: 200158 runs/sec, Load: 199 runs[K
 -- Throughput: 200302 runs/sec, Load: 199 runs[K
 -- Throughput: 202233 runs/sec, Load: 199 runs[K
 -- Throughput: 200917 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 11 runs[K
 -- Throughput: 195774 runs/sec, Load: 33 runs[K
 -- Throughput: 195835 runs/sec, Load: 56 runs[K
 -- Throughput: 194944 runs/sec, Load: 78 runs[K
 -- Throughput: 193458 runs/sec, Load: 100 runs[K
 -- Throughput: 192984 runs/sec, Load: 122 runs[K
 -- Throughput: 194495 runs/sec, Load: 145 runs[K
 -- Throughput: 194021 runs/sec, Load: 167 runs[K
 -- Throughput: 194247 runs/sec, Load: 189 runs[K
 -- Throughput: 196244 runs/sec, Load: 199 runs[K
 -- Throughput: 197711 runs/sec, Load: 199 runs[K
 -- Throughput: 197346 runs/sec, Load: 199 runs[K
 -- Throughput: 198089 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 2 runs[K
 -- Throughput: 194617 runs/sec, Load: 25 runs[K
 -- Throughput: 194599 runs/sec, Load: 47 runs[K
 -- Throughput: 194989 runs/sec, Load: 69 runs[K
 -- Throughput: 196035 runs/sec, Load: 92 runs[K
 -- Throughput: 194865 runs/sec, Load: 114 runs[K
 -- Throughput: 194308 runs/sec, Load: 136 runs[K
 -- Throughput: 193748 runs/sec, Load: 158 runs[K
 -- Throughput: 195454 runs/sec, Load: 181 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 198987 runs/sec, Load: 199 runs[K
 -- Throughput: 199494 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 198946 runs/sec, Load: 199 runs[K
 -- Throughput: 193915 runs/sec, Load: 17 runs[K
 -- Throughput: 194188 runs/sec, Load: 40 runs[K
 -- Throughput: 195013 runs/sec, Load: 62 runs[K
 -- Throughput: 195125 runs/sec, Load: 84 runs[K
 -- Throughput: 194043 runs/sec, Load: 107 runs[K
 -- Throughput: 194824 runs/sec, Load: 129 runs[K
 -- Throughput: 193930 runs/sec, Load: 151 runs[K
 -- Throughput: 194918 runs/sec, Load: 173 runs[K
 -- Throughput: 194568 runs/sec, Load: 196 runs[K
 -- Throughput: 196965 runs/sec, Load: 199 runs[K
 -- Throughput: 199712 runs/sec, Load: 199 runs[K
 -- Throughput: 199127 runs/sec, Load: 199 runs[K
 -- Throughput: 198331 runs/sec, Load: 199 runs[K
 -- Throughput: 193974 runs/sec, Load: 9 runs[K
 -- Throughput: 194219 runs/sec, Load: 32 runs[K
 -- Throughput: 194392 runs/sec, Load: 54 runs[K
 -- Throughput: 196653 runs/sec, Load: 76 runs[K
 -- Throughput: 193824 runs/sec, Load: 99 runs[K
 -- Throughput: 194744 runs/sec, Load: 121 runs[K
 -- Throughput: 195352 runs/sec, Load: 143 runs[K
 -- Throughput: 195670 runs/sec, Load: 166 runs[K
 -- Throughput: 194678 runs/sec, Load: 188 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 200038 runs/sec, Load: 199 runs[K
 -- Throughput: 200136 runs/sec, Load: 199 runs[K
 -- Throughput: 197581 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 2 runs[K
 -- Throughput: 194474 runs/sec, Load: 24 runs[K
 -- Throughput: 194586 runs/sec, Load: 46 runs[K
 -- Throughput: 192424 runs/sec, Load: 69 runs[K
 -- Throughput: 194473 runs/sec, Load: 91 runs[K
 -- Throughput: 195506 runs/sec, Load: 113 runs[K
 -- Throughput: 194651 runs/sec, Load: 136 runs[K
 -- Throughput: 194072 runs/sec, Load: 158 runs[K
 -- Throughput: 194491 runs/sec, Load: 180 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 198756 runs/sec, Load: 199 runs[K
 -- Throughput: 201122 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 193155 runs/sec, Load: 16 runs[K
 -- Throughput: 193856 runs/sec, Load: 38 runs[K
 -- Throughput: 193909 runs/sec, Load: 61 runs[K
 -- Throughput: 193450 runs/sec, Load: 83 runs[K
 -- Throughput: 192480 runs/sec, Load: 105 runs[K
 -- Throughput: 193530 runs/sec, Load: 127 runs[K
 -- Throughput: 193866 runs/sec, Load: 149 runs[K
 -- Throughput: 194493 runs/sec, Load: 171 runs[K
 -- Throughput: 193840 runs/sec, Load: 194 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 196419 runs/sec, Load: 199 runs[K
 -- Throughput: 197480 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 7 runs[K
 -- Throughput: 195093 runs/sec, Load: 29 runs[K
 -- Throughput: 192832 runs/sec, Load: 52 runs[K
 -- Throughput: 193018 runs/sec, Load: 74 runs[K
 -- Throughput: 192090 runs/sec, Load: 96 runs[K
 -- Throughput: 191222 runs/sec, Load: 118 runs[K
 -- Throughput: 192959 runs/sec, Load: 140 runs[K
 -- Throughput: 193977 runs/sec, Load: 162 runs[K
 -- Throughput: 194103 runs/sec, Load: 184 runs[K
 -- Throughput: 194633 runs/sec, Load: 199 runs[K
 -- Throughput: 197431 runs/sec, Load: 199 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 198972 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 192622 runs/sec, Load: 20 runs[K
 -- Throughput: 194997 runs/sec, Load: 42 runs[K
 -- Throughput: 193548 runs/sec, Load: 64 runs[K
 -- Throughput: 193301 runs/sec, Load: 86 runs[K
 -- Throughput: 195058 runs/sec, Load: 109 runs[K
 -- Throughput: 193767 runs/sec, Load: 131 runs[K
 -- Throughput: 193567 runs/sec, Load: 153 runs[K
 -- Throughput: 194910 runs/sec, Load: 175 runs[K
 -- Throughput: 195576 runs/sec, Load: 198 runs[K
 -- Throughput: 197463 runs/sec, Load: 199 runs[K
 -- Throughput: 199039 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 198369 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 11 runs[K
 -- Throughput: 194541 runs/sec, Load: 33 runs[K
 -- Throughput: 194285 runs/sec, Load: 56 runs[K
 -- Throughput: 195718 runs/sec, Load: 78 runs[K
 -- Throughput: 195157 runs/sec, Load: 100 runs[K
 -- Throughput: 195078 runs/sec, Load: 123 runs[K
 -- Throughput: 194988 runs/sec, Load: 145 runs[K
 -- Throughput: 193333 runs/sec, Load: 167 runs[K
 -- Throughput: 195066 runs/sec, Load: 190 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
 -- Throughput: 197688 runs/sec, Load: 199 runs[K
 -- Throughput: 198745 runs/sec, Load: 199 runs[K
 -- Throughput: 198623 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 3 runs[K
 -- Throughput: 192578 runs/sec, Load: 25 runs[K
 -- Throughput: 194016 runs/sec, Load: 47 runs[K
 -- Throughput: 194028 runs/sec, Load: 70 runs[K
 -- Throughput: 193153 runs/sec, Load: 92 runs[K
 -- Throughput: 193165 runs/sec, Load: 114 runs[K
 -- Throughput: 192301 runs/sec, Load: 136 runs[K
 -- Throughput: 191515 runs/sec, Load: 158 runs[K
 -- Throughput: 191460 runs/sec, Load: 180 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 195872 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 196933 runs/sec, Load: 199 runs[K
 -- Throughput: 197835 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 15 runs[K
 -- Throughput: 194929 runs/sec, Load: 37 runs[K
 -- Throughput: 195036 runs/sec, Load: 59 runs[K
 -- Throughput: 194660 runs/sec, Load: 81 runs[K
 -- Throughput: 193799 runs/sec, Load: 104 runs[K
 -- Throughput: 195171 runs/sec, Load: 126 runs[K
 -- Throughput: 194818 runs/sec, Load: 148 runs[K
 -- Throughput: 194760 runs/sec, Load: 171 runs[K
 -- Throughput: 194538 runs/sec, Load: 193 runs[K
 -- Throughput: 196241 runs/sec, Load: 199 runs[K
 -- Throughput: 200023 runs/sec, Load: 199 runs[K
 -- Throughput: 198091 runs/sec, Load: 199 runs[K
