Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192668 runs/sec, Load: 22 runs[K
 -- Throughput: 187228 runs/sec, Load: 44 runs[K
 -- Throughput: 189175 runs/sec, Load: 65 runs[K
 -- Throughput: 187318 runs/sec, Load: 87 runs[K
 -- Throughput: 188305 runs/sec, Load: 108 runs[K
 -- Throughput: 190408 runs/sec, Load: 130 runs[K
 -- Throughput: 190144 runs/sec, Load: 152 runs[K
 -- Throughput: 189555 runs/sec, Load: 174 runs[K
 -- Throughput: 190379 runs/sec, Load: 195 runs[K
 -- Throughput: 195662 runs/sec, Load: 199 runs[K
 -- Throughput: 197848 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 199 runs[K
 -- Throughput: 197102 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 8 runs[K
 -- Throughput: 189900 runs/sec, Load: 30 runs[K
 -- Throughput: 188519 runs/sec, Load: 52 runs[K
 -- Throughput: 188767 runs/sec, Load: 74 runs[K
 -- Throughput: 187424 runs/sec, Load: 95 runs[K
 -- Throughput: 187205 runs/sec, Load: 117 runs[K
 -- Throughput: 188882 runs/sec, Load: 138 runs[K
 -- Throughput: 187163 runs/sec, Load: 160 runs[K
 -- Throughput: 187280 runs/sec, Load: 181 runs[K
 -- Throughput: 190073 runs/sec, Load: 199 runs[K
 -- Throughput: 194188 runs/sec, Load: 199 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 194707 runs/sec, Load: 199 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 188493 runs/sec, Load: 15 runs[K
 -- Throughput: 188823 runs/sec, Load: 36 runs[K
 -- Throughput: 188818 runs/sec, Load: 58 runs[K
 -- Throughput: 188887 runs/sec, Load: 79 runs[K
 -- Throughput: 189846 runs/sec, Load: 101 runs[K
 -- Throughput: 188410 runs/sec, Load: 123 runs[K
 -- Throughput: 189814 runs/sec, Load: 144 runs[K
 -- Throughput: 189494 runs/sec, Load: 166 runs[K
 -- Throughput: 189598 runs/sec, Load: 188 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 196295 runs/sec, Load: 199 runs[K
 -- Throughput: 192577 runs/sec, Load: 199 runs[K
 -- Throughput: 192696 runs/sec, Load: 199 runs[K
 -- Throughput: 193866 runs/sec, Load: 199 runs[K
 -- Throughput: 187764 runs/sec, Load: 21 runs[K
 -- Throughput: 189847 runs/sec, Load: 43 runs[K
 -- Throughput: 189256 runs/sec, Load: 64 runs[K
 -- Throughput: 116971 runs/sec, Load: 86 runs[K
 -- Throughput: 94335 runs/sec, Load: 99 runs[K
 -- Throughput: 94387 runs/sec, Load: 110 runs[K
 -- Throughput: 93977 runs/sec, Load: 121 runs[K
 -- Throughput: 94328 runs/sec, Load: 132 runs[K
 -- Throughput: 94473 runs/sec, Load: 142 runs[K
 -- Throughput: 93562 runs/sec, Load: 153 runs[K
 -- Throughput: 94711 runs/sec, Load: 164 runs[K
 -- Throughput: 93593 runs/sec, Load: 175 runs[K
 -- Throughput: 151647 runs/sec, Load: 192 runs[K
 -- Throughput: 187554 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 195390 runs/sec, Load: 4 runs[K
 -- Throughput: 188334 runs/sec, Load: 27 runs[K
 -- Throughput: 190547 runs/sec, Load: 48 runs[K
 -- Throughput: 191128 runs/sec, Load: 70 runs[K
 -- Throughput: 191630 runs/sec, Load: 92 runs[K
 -- Throughput: 189970 runs/sec, Load: 114 runs[K
 -- Throughput: 189856 runs/sec, Load: 136 runs[K
 -- Throughput: 188890 runs/sec, Load: 158 runs[K
 -- Throughput: 109670 runs/sec, Load: 179 runs[K
 -- Throughput: 93595 runs/sec, Load: 192 runs[K
 -- Throughput: 93167 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 94990 runs/sec, Load: 199 runs[K
 -- Throughput: 96775 runs/sec, Load: 199 runs[K
 -- Throughput: 95009 runs/sec, Load: 199 runs[K
 -- Throughput: 95206 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 95214 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 94728 runs/sec, Load: 1 runs[K
 -- Throughput: 95938 runs/sec, Load: 12 runs[K
 -- Throughput: 94155 runs/sec, Load: 23 runs[K
 -- Throughput: 93098 runs/sec, Load: 34 runs[K
